EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_00
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=202084507
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.74979
I       iter             best          obj_old          obj_new        time              method info
I        630      42568.92440      42573.98255      42568.92440    266.9735        drrr_15+rroi 
I        632      42566.94169      42568.92440      42566.94169    267.2152        drrr_15+rrri 
I        633      42563.11575      42566.94169      42563.11575    267.3790        drrr_15+rroi 
I        634      42548.44059      42563.11575      42548.44059    267.5968         drrr_15+rrg 
I        637      42546.31419      42548.44059      42546.31419    268.0420        drrr_15+rroi 
I        640      42538.07701      42546.31419      42538.07701    269.2271         drrr_15+rrg 
I        641      42532.09208      42538.07701      42532.09208    269.4278        drrr_15+rrri 
I        645      42525.26556      42532.09208      42525.26556    270.1593        drrr_15+rroi 
I        649      42520.27577      42525.26556      42520.27577    270.9424        drrr_15+rrri 
I        650      42519.38245      42520.27577      42519.38245    271.0226        drrr_15+rroi 
I        655      42503.29575      42519.38245      42503.29575    271.7287        drrr_15+rroi 
I        657      42499.85119      42503.29575      42499.85119    272.0381        drrr_15+rrri 
I        658      42498.20174      42499.85119      42498.20174    272.1773        drrr_15+rrri 
I        659      42494.32411      42498.20174      42494.32411    272.2964         drrr_15+rrg 
I        660      42482.54952      42494.32411      42482.54952    272.5604        drrr_15+rrri 
I        661      42469.84550      42482.54952      42469.84550    272.6535        drrr_15+rrri 
I        662      42468.48105      42469.84550      42468.48105    272.8236        drrr_15+rroi 
I        664      42458.66963      42468.48105      42458.66963    273.1527        drrr_15+rroi 
I        666      42446.22908      42458.66963      42446.22908    273.4264        drrr_15+rrri 
I        670      42441.29072      42446.22908      42441.29072    274.0352        drrr_15+rroi 
I        672      42437.97086      42441.29072      42437.97086    274.4051        drrr_15+rrri 
I        679      42434.42611      42437.97086      42434.42611    275.3628         drrr_15+rrg 
I        680      42428.80733      42434.42611      42428.80733    275.5908         drrr_15+rrg 
I        683      42423.24189      42428.80733      42423.24189    276.1877         drrr_15+rrg 
I        686      42421.19723      42423.24189      42421.19723    276.7261         drrr_15+rrg 
I        688      42414.39311      42421.19723      42414.39311    277.0813        drrr_15+rrri 
I        689      42410.46626      42414.39311      42410.46626    277.3631        drrr_15+rroi 
I        691      42400.73894      42410.46626      42400.73894    277.7256        drrr_15+rroi 
I        695      42399.11788      42400.73894      42399.11788    279.0514         drrr_15+rrg 
I        696      42381.09256      42399.11788      42381.09256    279.1704        drrr_15+rrri 
I        698      42368.70675      42381.09256      42368.70675    279.4601         drrr_15+rrg 
I        699      42367.90340      42368.70675      42367.90340    279.6793        drrr_15+rroi 
I        700      42363.30051      42367.90340      42363.30051    279.8272        drrr_15+rroi 
I        703      42360.87796      42363.30051      42360.87796    280.1862        drrr_15+rroi 
I        704      42358.88033      42360.87796      42358.88033    280.2916        drrr_15+rroi 
I        705      42354.23242      42358.88033      42354.23242    280.4442        drrr_15+rrri 
I        706      42351.47579      42354.23242      42351.47579    280.6637         drrr_15+rrg 
I        708      42345.15398      42351.47579      42345.15398    280.9364        drrr_15+rroi 
I        712      42342.72009      42345.15398      42342.72009    281.3960        drrr_15+rroi 
I        713      42339.21114      42342.72009      42339.21114    281.6148        drrr_15+rrri 
I        720      42337.23552      42339.21114      42337.23552    282.8526         drrr_15+rrg 
I        721      42336.69905      42337.23552      42336.69905    283.0340         drrr_15+rrg 
I        722      42334.50223      42336.69905      42334.50223    283.2349         drrr_15+rrg 
I        723      42333.08552      42334.50223      42333.08552    283.4628        drrr_15+rroi 
I        724      42330.25958      42333.08552      42330.25958    283.6046        drrr_15+rrri 
I        726      42330.14200      42330.25958      42330.14200    283.8807        drrr_15+rrri 
I        732      42325.75671      42330.14200      42325.75671    284.6806        drrr_15+rrri 
I        733      42315.93117      42325.75671      42315.93117    284.8731         drrr_15+rrg 
I        735      42312.49845      42315.93117      42312.49845    285.2251        drrr_15+rroi 
I        736      42307.39490      42312.49845      42307.39490    285.3677        drrr_15+rrri 
I        737      42291.87499      42307.39490      42291.87499    285.5162        drrr_15+rroi 
I        739      42287.70510      42291.87499      42287.70510    285.8651        drrr_15+rroi 
I        740      42282.48966      42287.70510      42282.48966    286.0907        drrr_15+rroi 
I        742      42275.13368      42282.48966      42275.13368    286.3832        drrr_15+rroi 
I        745      42270.66834      42275.13368      42270.66834    287.2592        drrr_15+rroi 
I        748      42269.82120      42270.66834      42269.82120    287.7543         drrr_15+rrg 
I        749      42260.92857      42269.82120      42260.92857    287.9907        drrr_15+rrri 
I        751      42257.50653      42260.92857      42257.50653    288.3259        drrr_15+rrri 
I        752      42256.65714      42257.50653      42256.65714    288.4690        drrr_15+rroi 
I        753      42253.22954      42256.65714      42253.22954    288.6664        drrr_15+rrri 
I        757      42246.81019      42253.22954      42246.81019    289.3563        drrr_15+rroi 
I        758      42243.80995      42246.81019      42243.80995    289.4677        drrr_15+rrri 
I        761      42238.13424      42243.80995      42238.13424    289.9002        drrr_15+rroi 
I        768      42230.61215      42238.13424      42230.61215    290.8634         drrr_15+rrg 
I        769      42219.31139      42230.61215      42219.31139    291.0065         drrr_15+rrg 
I        773      42216.80132      42219.31139      42216.80132    291.6017        drrr_15+rrri 
I        775      42212.21210      42216.80132      42212.21210    291.9851        drrr_15+rrri 
I        776      42204.49917      42212.21210      42204.49917    292.1593         drrr_15+rrg 
I        777      42203.76417      42204.49917      42203.76417    292.3289        drrr_15+rroi 
I        781      42200.55511      42203.76417      42200.55511    293.0050        drrr_15+rrri 
I        784      42192.21894      42200.55511      42192.21894    293.4728        drrr_15+rroi 
I        785      42185.55026      42192.21894      42185.55026    293.6134         drrr_15+rrg 
I        787      42180.87855      42185.55026      42180.87855    293.9162        drrr_15+rroi 
I        788      42175.15232      42180.87855      42175.15232    294.1380        drrr_15+rroi 
I        794      42171.21390      42175.15232      42171.21390    295.2263         drrr_15+rrg 
I        795      42159.97476      42171.21390      42159.97476    295.7747         drrr_15+rrg 
I        804      42154.73686      42159.97476      42154.73686    296.7942        drrr_15+rrri 
I        805      42149.78673      42154.73686      42149.78673    296.9686         drrr_15+rrg 
I        806      42146.28623      42149.78673      42146.28623    297.1235         drrr_15+rrg 
I        808      42139.47010      42146.28623      42139.47010    297.3898        drrr_15+rroi 
I        813      42137.54534      42139.47010      42137.54534    298.2296        drrr_15+rrri 
I        815      42134.11621      42137.54534      42134.11621    298.4791        drrr_15+rrri 
I        816      42131.35105      42134.11621      42131.35105    298.7148        drrr_15+rroi 
I        820      42129.92243      42131.35105      42129.92243    299.4570        drrr_15+rroi 
I        826      42125.29470      42129.92243      42125.29470    300.5690        drrr_15+rroi 
I        831      42121.53965      42125.29470      42121.53965    301.1866        drrr_15+rrri 
I        833      42115.36366      42121.53965      42115.36366    301.3957         drrr_15+rrg 
I        837      42106.77761      42115.36366      42106.77761    301.9899         drrr_15+rrg 
I        839      42098.28786      42106.77761      42098.28786    302.2048         drrr_15+rrg 
I        840      42096.90440      42098.28786      42096.90440    302.3960         drrr_15+rrg 
I        842      42091.35917      42096.90440      42091.35917    302.6802        drrr_15+rroi 
I        843      42090.32342      42091.35917      42090.32342    302.7981        drrr_15+rrri 
I        845      42088.73858      42090.32342      42088.73858    303.1075        drrr_15+rrri 
I        847      42084.86237      42088.73858      42084.86237    303.4153        drrr_15+rroi 
I        849      42077.31442      42084.86237      42077.31442    304.1217        drrr_15+rrri 
I        851      42070.20052      42077.31442      42070.20052    304.4169        drrr_15+rrri 
I        852      42067.31489      42070.20052      42067.31489    304.5198        drrr_15+rroi 
I        857      42061.69581      42067.31489      42061.69581    305.1989         drrr_15+rrg 
I        859      42055.15416      42061.69581      42055.15416    305.3793        drrr_15+rrri 
I        860      42051.49812      42055.15416      42051.49812    305.5107        drrr_15+rrri 
I        861      42049.78947      42051.49812      42049.78947    305.6462        drrr_15+rrri 
I        862      42044.66745      42049.78947      42044.66745    305.7370        drrr_15+rrri 
I        864      42031.03199      42044.66745      42031.03199    305.9976         drrr_15+rrg 
I        866      42019.94375      42031.03199      42019.94375    306.2503        drrr_15+rroi 
I        868      42017.50829      42019.94375      42017.50829    306.7081        drrr_15+rroi 
I        869      42014.70738      42017.50829      42014.70738    306.8833        drrr_15+rroi 
I        871      42012.97230      42014.70738      42012.97230    307.1071        drrr_15+rrri 
I        872      42009.91648      42012.97230      42009.91648    307.2436        drrr_15+rrri 
I        874      42000.90836      42009.91648      42000.90836    307.5586        drrr_15+rrri 
I        875      41999.57992      42000.90836      41999.57992    307.8101         drrr_15+rrg 
I        878      41998.81174      41999.57992      41998.81174    308.2640        drrr_15+rroi 
I        879      41994.82393      41998.81174      41994.82393    308.4137        drrr_15+rrri 
I        882      41993.12067      41994.82393      41993.12067    309.0178        drrr_15+rrri 
I        884      41979.56389      41993.12067      41979.56389    309.2984        drrr_15+rroi 
I        885      41968.40099      41979.56389      41968.40099    309.3811        drrr_15+rrri 
I        889      41961.80023      41968.40099      41961.80023    310.0548         drrr_15+rrg 
I        890      41960.04595      41961.80023      41960.04595    310.1684        drrr_15+rroi 
I        892      41959.71640      41960.04595      41959.71640    310.4470        drrr_15+rroi 
I        893      41959.38050      41959.71640      41959.38050    310.5414        drrr_15+rrri 
I        894      41956.80256      41959.38050      41956.80256    310.7220         drrr_15+rrg 
I        895      41951.21783      41956.80256      41951.21783    310.9274         drrr_15+rrg 
I        897      41945.06260      41951.21783      41945.06260    311.2092        drrr_15+rroi 
I        899      41941.59791      41945.06260      41941.59791    311.5974        drrr_15+rroi 
I        900      41938.42952      41941.59791      41938.42952    311.7470        drrr_15+rroi 
I        902      41932.77117      41938.42952      41932.77117    312.4231        drrr_15+rrri 
I        903      41931.33402      41932.77117      41931.33402    312.5813         drrr_15+rrg 
I        910      41928.82245      41931.33402      41928.82245    313.7982        drrr_15+rroi 
I        911      41921.30285      41928.82245      41921.30285    313.9169        drrr_15+rrri 
I        915      41904.36463      41921.30285      41904.36463    314.3148        drrr_15+rrri 
I        920      41901.85482      41904.36463      41901.85482    314.9744         drrr_15+rrg 
I        921      41900.05373      41901.85482      41900.05373    315.1779         drrr_15+rrg 
I        922      41898.30839      41900.05373      41898.30839    315.3491        drrr_15+rroi 
