EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_05
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1392222471
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.55153
I       iter             best          obj_old          obj_new        time              method info
I       4400      39759.04825      39761.67898      39759.04825    639.2557        drrr_15+rrri 
I       4405      39753.21015      39759.04825      39753.21015    639.5388        drrr_15+rrri 
I       4412      39752.36979      39753.21015      39752.36979    639.8970        drrr_15+rrri 
I       4421      39747.03212      39752.36979      39747.03212    640.3129        drrr_15+rrri 
I       4428      39743.72972      39747.03212      39743.72972    640.7297        drrr_15+rrri 
I       4441      39738.58142      39743.72972      39738.58142    641.4028         drrr_15+rrg 
I       4450      39738.23288      39738.58142      39738.23288    641.8737         drrr_15+rrg 
I       4453      39737.22841      39738.23288      39737.22841    642.2553         drrr_15+rrg 
I       4454      39735.31453      39737.22841      39735.31453    642.3036         drrr_15+rrg 
I       4458      39734.91877      39735.31453      39734.91877    642.4757        drrr_15+rroi 
I       4463      39734.69363      39734.91877      39734.69363    642.6967        drrr_15+rroi 
I       4468      39732.14653      39734.69363      39732.14653    642.9256        drrr_15+rroi 
I       4477      39731.73147      39732.14653      39731.73147    643.3386        drrr_15+rroi 
I       4486      39731.26777      39731.73147      39731.26777    643.7827         drrr_15+rrg 
I       4487      39730.56736      39731.26777      39730.56736    643.8331        drrr_15+rrri 
I       4490      39729.63903      39730.56736      39729.63903    643.9555        drrr_15+rrri 
I       4508      39725.58657      39729.63903      39725.58657    644.7637        drrr_15+rroi 
I       4511      39724.47078      39725.58657      39724.47078    644.8992        drrr_15+rroi 
I       4525      39721.99833      39724.47078      39721.99833    645.7836        drrr_15+rrri 
I       4530      39718.09709      39721.99833      39718.09709    646.0044        drrr_15+rrri 
I       4540      39717.70806      39718.09709      39717.70806    646.5560        drrr_15+rroi 
I       4547      39717.55167      39717.70806      39717.55167    646.9144        drrr_15+rrri 
I       4551      39714.76747      39717.55167      39714.76747    647.1227        drrr_15+rroi 
I       4554      39713.39663      39714.76747      39713.39663    647.3050        drrr_15+rroi 
I       4561      39711.81286      39713.39663      39711.81286    647.6572        drrr_15+rrri 
I       4562      39711.11079      39711.81286      39711.11079    647.7013        drrr_15+rrri 
I       4564      39709.98649      39711.11079      39709.98649    647.8008        drrr_15+rrri 
I       4575      39709.75716      39709.98649      39709.75716    648.3918         drrr_15+rrg 
I       4577      39708.65007      39709.75716      39708.65007    648.4987        drrr_15+rroi 
I       4578      39708.47421      39708.65007      39708.47421    648.5511        drrr_15+rrri 
I       4596      39707.94341      39708.47421      39707.94341    649.7282        drrr_15+rroi 
I       4600      39705.36283      39707.94341      39705.36283    649.9018        drrr_15+rrri 
I       4609      39705.17770      39705.36283      39705.17770    650.2894        drrr_15+rroi 
I       4613      39704.25338      39705.17770      39704.25338    650.4839         drrr_15+rrg 
I       4631      39703.19088      39704.25338      39703.19088    651.3845        drrr_15+rrri 
I       4647      39702.79079      39703.19088      39702.79079    652.1021        drrr_15+rroi 
I       4658      39701.34345      39702.79079      39701.34345    652.5541        drrr_15+rroi 
I       4686      39699.35331      39701.34345      39699.35331    654.1421        drrr_15+rroi 
I       4688      39698.74489      39699.35331      39698.74489    654.2125        drrr_15+rroi 
I       4690      39697.86344      39698.74489      39697.86344    654.2751        drrr_15+rroi 
I       4693      39697.00217      39697.86344      39697.00217    654.3786         drrr_15+rrg 
I       4699      39692.56114      39697.00217      39692.56114    654.6644        drrr_15+rroi 
I       4704      39692.49633      39692.56114      39692.49633    654.9367        drrr_15+rroi 
I       4713      39690.60754      39692.49633      39690.60754    655.3678        drrr_15+rrri 
I       4724      39686.42440      39690.60754      39686.42440    655.9231        drrr_15+rrri 
I       4734      39684.85718      39686.42440      39684.85718    656.4352         drrr_15+rrg 
I       4746      39684.77238      39684.85718      39684.77238    657.1430        drrr_15+rrri 
I       4750      39684.52000      39684.77238      39684.52000    657.3150        drrr_15+rrri 
I       4756      39680.49687      39684.52000      39680.49687    657.6375         drrr_15+rrg 
I       4758      39679.49216      39680.49687      39679.49216    657.7316        drrr_15+rroi 
I       4761      39679.33866      39679.49216      39679.33866    657.8477         drrr_15+rrg 
I       4765      39678.22469      39679.33866      39678.22469    658.0085        drrr_15+rrri 
I       4775      39676.69284      39678.22469      39676.69284    658.5221         drrr_15+rrg 
I       4795      39676.20895      39676.69284      39676.20895    659.3333        drrr_15+rrri 
I       4797      39675.02724      39676.20895      39675.02724    659.4155        drrr_15+rroi 
I       4798      39674.76818      39675.02724      39674.76818    659.4491        drrr_15+rrri 
I       4805      39674.01517      39674.76818      39674.01517    659.7547        drrr_15+rrri 
I       4812      39673.26260      39674.01517      39673.26260    660.2157        drrr_15+rroi 
I       4837      39673.08796      39673.26260      39673.08796    661.2273        drrr_15+rroi 
I       4854      39670.31848      39673.08796      39670.31848    661.9569        drrr_15+rroi 
I       4858      39670.03365      39670.31848      39670.03365    662.1402         drrr_15+rrg 
I       4860      39669.53238      39670.03365      39669.53238    662.2114        drrr_15+rroi 
I       4863      39665.26645      39669.53238      39665.26645    662.3321         drrr_15+rrg 
I       4872      39664.51735      39665.26645      39664.51735    662.7530        drrr_15+rrri 
I       4878      39664.11533      39664.51735      39664.11533    663.0428        drrr_15+rrri 
I       4902      39662.98967      39664.11533      39662.98967    664.2304        drrr_15+rrri 
I       4913      39662.90943      39662.98967      39662.90943    664.7706         drrr_15+rrg 
I       4920      39662.63276      39662.90943      39662.63276    665.1066        drrr_15+rrri 
I       4921      39661.66085      39662.63276      39661.66085    665.1402        drrr_15+rrri 
I       4922      39660.59380      39661.66085      39660.59380    665.1752        drrr_15+rrri 
I       4923      39659.51633      39660.59380      39659.51633    665.2124         drrr_15+rrg 
I       4924      39658.11276      39659.51633      39658.11276    665.2636         drrr_15+rrg 
I       4925      39657.83151      39658.11276      39657.83151    665.3283         drrr_15+rrg 
I       4929      39657.26707      39657.83151      39657.26707    665.5538        drrr_15+rroi 
I       4944      39656.44448      39657.26707      39656.44448    666.2319        drrr_15+rrri 
I       4950      39656.43746      39656.44448      39656.43746    666.5343         drrr_15+rrg 
I       4961      39653.69648      39656.43746      39653.69648    667.3129         drrr_15+rrg 
I       4962      39651.12406      39653.69648      39651.12406    667.3493         drrr_15+rrg 
I       4971      39650.62789      39651.12406      39650.62789    667.7832         drrr_15+rrg 
I       4983      39649.84045      39650.62789      39649.84045    668.3133         drrr_15+rrg 
I       4989      39649.46978      39649.84045      39649.46978    668.5846         drrr_15+rrg 
I       5012      39647.13254      39649.46978      39647.13254    669.5865        drrr_15+rroi 
I       5034      39646.80946      39647.13254      39646.80946    670.6670         drrr_15+rrg 
I       5038      39646.17552      39646.80946      39646.17552    670.8428        drrr_15+rrri 
I       5043      39643.41106      39646.17552      39643.41106    671.0503         drrr_15+rrg 
I       5049      39640.84324      39643.41106      39640.84324    671.3449        drrr_15+rroi 
I       5087      39639.28041      39640.84324      39639.28041    672.8452         drrr_15+rrg 
I       5105      39638.98310      39639.28041      39638.98310    673.6987        drrr_15+rroi 
I       5119      39637.02752      39638.98310      39637.02752    674.2311        drrr_15+rroi 
I       5141      39635.89416      39637.02752      39635.89416    675.0947        drrr_15+rrri 
I       5148      39635.67380      39635.89416      39635.67380    675.3952         drrr_15+rrg 
I       5154      39635.66602      39635.67380      39635.66602    675.6000        drrr_15+rrri 
I       5156      39634.90671      39635.66602      39634.90671    675.6530        drrr_15+rrri 
I       5158      39634.64205      39634.90671      39634.64205    675.7693        drrr_15+rrri 
I       5163      39634.07791      39634.64205      39634.07791    675.9546        drrr_15+rrri 
I       5176      39632.91139      39634.07791      39632.91139    676.7101         drrr_15+rrg 
I       5189      39630.88629      39632.91139      39630.88629    677.2384         drrr_15+rrg 
I       5198      39627.86292      39630.88629      39627.86292    677.6226        drrr_15+rroi 
I       5200      39625.83515      39627.86292      39625.83515    677.7186         drrr_15+rrg 
I       5217      39624.37698      39625.83515      39624.37698    678.3477        drrr_15+rrri 
I       5227      39623.44279      39624.37698      39623.44279    678.7829         drrr_15+rrg 
I       5234      39620.21406      39623.44279      39620.21406    679.0293         drrr_15+rrg 
I       5238      39619.23238      39620.21406      39619.23238    679.2114        drrr_15+rrri 
I       5241      39617.53899      39619.23238      39617.53899    679.3466         drrr_15+rrg 
I       5246      39617.32598      39617.53899      39617.32598    679.7361        drrr_15+rrri 
I       5248      39610.33892      39617.32598      39610.33892    679.8106        drrr_15+rrri 
I       5249      39606.70974      39610.33892      39606.70974    679.8517        drrr_15+rrri 
I       5265      39605.28555      39606.70974      39605.28555    680.5447        drrr_15+rroi 
I       5279      39605.04413      39605.28555      39605.04413    681.0983        drrr_15+rrri 
I       5280      39604.43244      39605.04413      39604.43244    681.1331        drrr_15+rrri 
I       5290      39603.81492      39604.43244      39603.81492    681.5475        drrr_15+rroi 
I       5315      39602.30898      39603.81492      39602.30898    682.7868        drrr_15+rroi 
I       5318      39599.79315      39602.30898      39599.79315    682.8996         drrr_15+rrg 
I       5323      39594.58762      39599.79315      39594.58762    683.0991        drrr_15+rroi 
I       5358      39590.87624      39594.58762      39590.87624    684.5235         drrr_15+rrg 
I       5363      39588.72926      39590.87624      39588.72926    684.7567        drrr_15+rrri 
I       5371      39586.74941      39588.72926      39586.74941    685.0698         drrr_15+rrg 
I       5376      39586.06193      39586.74941      39586.06193    685.2710         drrr_15+rrg 
I       5383      39585.99654      39586.06193      39585.99654    685.5806         drrr_15+rrg 
I       5393      39585.43683      39585.99654      39585.43683    686.2042         drrr_15+rrg 
I       5407      39585.05493      39585.43683      39585.05493    686.7853        drrr_15+rrri 
I       5409      39583.39502      39585.05493      39583.39502    686.8364        drrr_15+rrri 
