EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_06
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2033590186
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.54021
I       iter             best          obj_old          obj_new        time              method info
I       2002      40584.73625      40585.54200      40584.73625    469.7967        drrr_15+rroi 
I       2004      40580.89155      40584.73625      40580.89155    469.9961        drrr_15+rroi 
I       2005      40579.76264      40580.89155      40579.76264    470.0747        drrr_15+rrri 
I       2008      40579.70869      40579.76264      40579.70869    470.3930        drrr_15+rrri 
I       2009      40578.59315      40579.70869      40578.59315    470.4891        drrr_15+rroi 
I       2010      40578.52574      40578.59315      40578.52574    470.6040        drrr_15+rrri 
I       2012      40576.01052      40578.52574      40576.01052    471.2072         drrr_15+rrg 
I       2018      40575.38450      40576.01052      40575.38450    471.6737         drrr_15+rrg 
I       2020      40573.02599      40575.38450      40573.02599    471.8779         drrr_15+rrg 
I       2036      40572.51943      40573.02599      40572.51943    473.5369         drrr_15+rrg 
I       2041      40563.16623      40572.51943      40563.16623    473.9313        drrr_15+rrri 
I       2047      40559.50824      40563.16623      40559.50824    474.5303         drrr_15+rrg 
I       2051      40557.78156      40559.50824      40557.78156    474.8361        drrr_15+rrri 
I       2052      40556.57439      40557.78156      40556.57439    474.9325        drrr_15+rrri 
I       2056      40552.35307      40556.57439      40552.35307    475.2684        drrr_15+rrri 
I       2058      40548.16487      40552.35307      40548.16487    475.4822        drrr_15+rrri 
I       2059      40546.55773      40548.16487      40546.55773    475.5537        drrr_15+rroi 
I       2060      40546.39459      40546.55773      40546.39459    475.6452        drrr_15+rrri 
I       2061      40546.18076      40546.39459      40546.18076    475.7395         drrr_15+rrg 
I       2066      40545.87098      40546.18076      40545.87098    476.1349        drrr_15+rrri 
I       2070      40541.04747      40545.87098      40541.04747    476.5712        drrr_15+rrri 
I       2084      40539.53526      40541.04747      40539.53526    478.0107        drrr_15+rroi 
I       2085      40536.88756      40539.53526      40536.88756    478.0968        drrr_15+rroi 
I       2087      40536.31196      40536.88756      40536.31196    478.2621        drrr_15+rrri 
I       2089      40534.53889      40536.31196      40534.53889    478.4917        drrr_15+rrri 
I       2095      40528.47855      40534.53889      40528.47855    479.0680        drrr_15+rroi 
I       2098      40526.08650      40528.47855      40526.08650    479.2998        drrr_15+rrri 
I       2100      40524.84267      40526.08650      40524.84267    479.4710        drrr_15+rrri 
I       2101      40517.00206      40524.84267      40517.00206    479.5635         drrr_15+rrg 
I       2102      40513.96054      40517.00206      40513.96054    479.6093        drrr_15+rroi 
I       2104      40512.04633      40513.96054      40512.04633    479.7794        drrr_15+rroi 
I       2107      40510.63986      40512.04633      40510.63986    479.9971         drrr_15+rrg 
I       2125      40508.46332      40510.63986      40508.46332    481.4167         drrr_15+rrg 
I       2126      40507.14487      40508.46332      40507.14487    481.5475        drrr_15+rrri 
I       2128      40506.67528      40507.14487      40506.67528    481.7104        drrr_15+rrri 
I       2131      40503.98029      40506.67528      40503.98029    482.0638        drrr_15+rrri 
I       2141      40502.37341      40503.98029      40502.37341    483.3380        drrr_15+rroi 
I       2142      40501.69258      40502.37341      40501.69258    483.4369        drrr_15+rrri 
I       2144      40493.43396      40501.69258      40493.43396    483.6428        drrr_15+rrri 
I       2145      40493.39704      40493.43396      40493.39704    483.7198         drrr_15+rrg 
I       2148      40488.90898      40493.39704      40488.90898    483.9423        drrr_15+rroi 
I       2153      40487.94517      40488.90898      40487.94517    484.3302         drrr_15+rrg 
I       2154      40485.94933      40487.94517      40485.94933    484.4408         drrr_15+rrg 
I       2157      40485.17500      40485.94933      40485.17500    484.6780        drrr_15+rroi 
I       2168      40478.87795      40485.17500      40478.87795    485.4677        drrr_15+rroi 
I       2171      40477.95768      40478.87795      40477.95768    485.7145        drrr_15+rroi 
I       2172      40477.63369      40477.95768      40477.63369    485.8402        drrr_15+rroi 
I       2179      40477.27362      40477.63369      40477.27362    486.5304        drrr_15+rrri 
I       2180      40474.95910      40477.27362      40474.95910    486.5863         drrr_15+rrg 
I       2185      40468.28677      40474.95910      40468.28677    487.0734         drrr_15+rrg 
I       2188      40466.80701      40468.28677      40466.80701    487.2789        drrr_15+rrri 
I       2196      40465.59152      40466.80701      40465.59152    487.9516        drrr_15+rroi 
I       2199      40465.56742      40465.59152      40465.56742    488.1947        drrr_15+rrri 
I       2201      40464.36524      40465.56742      40464.36524    488.7833        drrr_15+rrri 
I       2204      40461.07134      40464.36524      40461.07134    489.0436        drrr_15+rroi 
I       2206      40454.47044      40461.07134      40454.47044    489.2230         drrr_15+rrg 
I       2208      40451.76408      40454.47044      40451.76408    489.4292         drrr_15+rrg 
I       2220      40451.07838      40451.76408      40451.07838    490.6220         drrr_15+rrg 
I       2224      40449.13674      40451.07838      40449.13674    490.9970        drrr_15+rrri 
I       2225      40448.57758      40449.13674      40448.57758    491.0791        drrr_15+rroi 
I       2239      40446.14043      40448.57758      40446.14043    492.2646        drrr_15+rroi 
I       2240      40442.02167      40446.14043      40442.02167    492.3264         drrr_15+rrg 
I       2243      40438.92772      40442.02167      40438.92772    492.5769        drrr_15+rrri 
I       2255      40433.37093      40438.92772      40433.37093    493.5563         drrr_15+rrg 
I       2259      40426.49957      40433.37093      40426.49957    493.7750        drrr_15+rrri 
I       2260      40424.91765      40426.49957      40424.91765    493.8514        drrr_15+rrri 
I       2261      40423.82980      40424.91765      40423.82980    493.9232        drrr_15+rroi 
I       2262      40420.31207      40423.82980      40420.31207    494.0389        drrr_15+rroi 
I       2263      40417.14664      40420.31207      40417.14664    494.1078        drrr_15+rrri 
I       2264      40411.52387      40417.14664      40411.52387    494.2578        drrr_15+rrri 
I       2269      40410.54662      40411.52387      40410.54662    494.9601         drrr_15+rrg 
I       2273      40408.77321      40410.54662      40408.77321    495.2129        drrr_15+rroi 
I       2277      40404.54625      40408.77321      40404.54625    495.6146         drrr_15+rrg 
I       2280      40403.59487      40404.54625      40403.59487    495.8627         drrr_15+rrg 
I       2284      40402.76997      40403.59487      40402.76997    496.2294         drrr_15+rrg 
I       2286      40400.73196      40402.76997      40400.73196    496.3739        drrr_15+rroi 
I       2289      40398.72979      40400.73196      40398.72979    496.6224        drrr_15+rrri 
I       2290      40395.14103      40398.72979      40395.14103    496.7241        drrr_15+rroi 
I       2301      40388.82618      40395.14103      40388.82618    497.5238         drrr_15+rrg 
I       2309      40383.77321      40388.82618      40383.77321    498.0463         drrr_15+rrg 
I       2311      40382.60401      40383.77321      40382.60401    498.1688        drrr_15+rrri 
I       2312      40380.73784      40382.60401      40380.73784    498.2399        drrr_15+rrri 
I       2320      40379.40206      40380.73784      40379.40206    498.8673        drrr_15+rroi 
I       2325      40375.11254      40379.40206      40375.11254    499.3317        drrr_15+rroi 
I       2327      40375.00663      40375.11254      40375.00663    499.4661        drrr_15+rrri 
I       2333      40371.23355      40375.00663      40371.23355    500.1905        drrr_15+rrri 
I       2334      40371.15765      40371.23355      40371.15765    500.3089        drrr_15+rrri 
I       2338      40369.61346      40371.15765      40369.61346    500.6102        drrr_15+rrri 
I       2339      40369.02027      40369.61346      40369.02027    500.6522        drrr_15+rrri 
I       2344      40366.86291      40369.02027      40366.86291    501.0242        drrr_15+rroi 
I       2345      40365.70733      40366.86291      40365.70733    501.0971         drrr_15+rrg 
I       2359      40365.28649      40365.70733      40365.28649    502.1608        drrr_15+rrri 
I       2363      40362.73733      40365.28649      40362.73733    502.5146         drrr_15+rrg 
I       2366      40351.18404      40362.73733      40351.18404    502.8071        drrr_15+rroi 
I       2367      40348.66354      40351.18404      40348.66354    502.8819        drrr_15+rroi 
I       2369      40347.67500      40348.66354      40347.67500    503.0211         drrr_15+rrg 
I       2372      40345.45655      40347.67500      40345.45655    503.2237        drrr_15+rrri 
I       2375      40344.53172      40345.45655      40344.53172    503.4666        drrr_15+rrri 
I       2387      40343.19761      40344.53172      40343.19761    504.4307        drrr_15+rrri 
I       2390      40340.86852      40343.19761      40340.86852    504.6384        drrr_15+rroi 
I       2395      40340.13581      40340.86852      40340.13581    505.0101        drrr_15+rroi 
I       2403      40339.61175      40340.13581      40339.61175    505.9155        drrr_15+rrri 
I       2409      40336.95779      40339.61175      40336.95779    506.4137         drrr_15+rrg 
I       2410      40336.22327      40336.95779      40336.22327    506.4832        drrr_15+rrri 
I       2413      40328.88958      40336.22327      40328.88958    506.7668        drrr_15+rroi 
I       2414      40327.32324      40328.88958      40327.32324    506.8505        drrr_15+rroi 
I       2415      40326.69928      40327.32324      40326.69928    506.9274        drrr_15+rrri 
I       2417      40326.43995      40326.69928      40326.43995    507.0859        drrr_15+rrri 
I       2418      40326.36781      40326.43995      40326.36781    507.1575        drrr_15+rroi 
I       2420      40321.25184      40326.36781      40321.25184    507.3135         drrr_15+rrg 
I       2421      40318.55291      40321.25184      40318.55291    507.3833        drrr_15+rrri 
I       2422      40313.24384      40318.55291      40313.24384    507.4319         drrr_15+rrg 
I       2427      40313.07082      40313.24384      40313.07082    507.8254        drrr_15+rroi 
I       2436      40310.06331      40313.07082      40310.06331    508.6656         drrr_15+rrg 
I       2438      40308.71055      40310.06331      40308.71055    508.7824        drrr_15+rroi 
I       2442      40308.06792      40308.71055      40308.06792    509.0838        drrr_15+rrri 
I       2444      40295.40485      40308.06792      40295.40485    509.2793         drrr_15+rrg 
I       2465      40295.07616      40295.40485      40295.07616    511.2843        drrr_15+rroi 
I       2471      40286.43203      40295.07616      40286.43203    511.6820        drrr_15+rroi 
I       2473      40285.80511      40286.43203      40285.80511    511.7967        drrr_15+rrri 
I       2474      40281.87465      40285.80511      40281.87465    511.9306        drrr_15+rrri 
I       2479      40281.11369      40281.87465      40281.11369    512.3632         drrr_15+rrg 
I       2480      40275.43772      40281.11369      40275.43772    512.4166        drrr_15+rroi 
