EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_19
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2098534901
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.14798
I       iter             best          obj_old          obj_new        time              method info
I       7270      39258.72950      39259.14617      39258.72950    863.0320        drrr_15+rroi 
I       7290      39258.18067      39258.72950      39258.18067    863.9969         drrr_15+rrg 
I       7316      39257.54785      39258.18067      39257.54785    865.0206         drrr_15+rrg 
I       7320      39255.39176      39257.54785      39255.39176    865.1752        drrr_15+rrri 
I       7323      39253.73673      39255.39176      39253.73673    865.3942        drrr_15+rroi 
I       7333      39251.45724      39253.73673      39251.45724    865.7624         drrr_15+rrg 
I       7343      39250.16696      39251.45724      39250.16696    866.1805        drrr_15+rrri 
I       7355      39248.92510      39250.16696      39248.92510    866.6239        drrr_15+rrri 
I       7361      39248.38754      39248.92510      39248.38754    866.9266         drrr_15+rrg 
I       7370      39246.50038      39248.38754      39246.50038    867.4074        drrr_15+rroi 
I       7379      39245.35550      39246.50038      39245.35550    867.7847        drrr_15+rroi 
I       7382      39243.08961      39245.35550      39243.08961    867.9227         drrr_15+rrg 
I       7389      39240.41101      39243.08961      39240.41101    868.1910        drrr_15+rroi 
I       7390      39240.27213      39240.41101      39240.27213    868.2229        drrr_15+rroi 
I       7392      39240.06903      39240.27213      39240.06903    868.3228        drrr_15+rroi 
I       7404      39238.81502      39240.06903      39238.81502    868.9623        drrr_15+rroi 
I       7410      39238.50466      39238.81502      39238.50466    869.1841        drrr_15+rrri 
I       7411      39236.75583      39238.50466      39236.75583    869.2241        drrr_15+rrri 
I       7412      39234.61344      39236.75583      39234.61344    869.2763         drrr_15+rrg 
I       7433      39227.31396      39234.61344      39227.31396    870.1940        drrr_15+rroi 
I       7437      39220.49591      39227.31396      39220.49591    870.3512        drrr_15+rroi 
I       7450      39219.01499      39220.49591      39219.01499    871.0341        drrr_15+rrri 
I       7457      39218.82131      39219.01499      39218.82131    871.2755        drrr_15+rroi 
I       7462      39214.51656      39218.82131      39214.51656    871.4910        drrr_15+rroi 
I       7473      39214.51626      39214.51656      39214.51626    871.9023        drrr_15+rrri 
I       7489      39213.67112      39214.51626      39213.67112    872.7402        drrr_15+rrri 
I       7500      39212.76435      39213.67112      39212.76435    873.2535         drrr_15+rrg 
I       7517      39208.12113      39212.76435      39208.12113    874.0997         drrr_15+rrg 
I       7522      39208.02174      39208.12113      39208.02174    874.4643         drrr_15+rrg 
I       7527      39207.84601      39208.02174      39207.84601    874.6765        drrr_15+rroi 
I       7532      39207.67047      39207.84601      39207.67047    874.8765        drrr_15+rrri 
I       7537      39204.62388      39207.67047      39204.62388    875.1162         drrr_15+rrg 
I       7557      39204.12950      39204.62388      39204.12950    876.0837        drrr_15+rroi 
I       7567      39203.59800      39204.12950      39203.59800    876.6720        drrr_15+rroi 
I       7573      39203.44006      39203.59800      39203.44006    876.9258         drrr_15+rrg 
I       7575      39203.33223      39203.44006      39203.33223    877.0238        drrr_15+rrri 
I       7583      39203.27813      39203.33223      39203.27813    877.4027        drrr_15+rrri 
I       7602      39202.81087      39203.27813      39202.81087    878.3822         drrr_15+rrg 
I       7603      39200.93318      39202.81087      39200.93318    878.4204        drrr_15+rroi 
I       7633      39200.79216      39200.93318      39200.79216    879.7558         drrr_15+rrg 
I       7659      39199.92847      39200.79216      39199.92847    881.0051        drrr_15+rroi 
I       7669      39197.70012      39199.92847      39197.70012    881.5102        drrr_15+rrri 
I       7672      39196.67987      39197.70012      39196.67987    881.6389         drrr_15+rrg 
I       7682      39195.38405      39196.67987      39195.38405    882.2104        drrr_15+rroi 
I       7683      39194.88205      39195.38405      39194.88205    882.2492        drrr_15+rrri 
I       7701      39194.17990      39194.88205      39194.17990    883.0466         drrr_15+rrg 
I       7721      39193.37947      39194.17990      39193.37947    884.1456         drrr_15+rrg 
I       7729      39192.08842      39193.37947      39192.08842    884.5009        drrr_15+rrri 
I       7742      39189.83486      39192.08842      39189.83486    885.1398        drrr_15+rroi 
I       7752      39189.53711      39189.83486      39189.53711    885.5634         drrr_15+rrg 
I       7770      39189.47840      39189.53711      39189.47840    886.4161         drrr_15+rrg 
I       7772      39186.63580      39189.47840      39186.63580    886.5147        drrr_15+rrri 
I       7778      39185.43162      39186.63580      39185.43162    886.7932         drrr_15+rrg 
I       7779      39185.06596      39185.43162      39185.06596    886.8531         drrr_15+rrg 
I       7808      39182.58719      39185.06596      39182.58719    888.2116         drrr_15+rrg 
I       7818      39182.46052      39182.58719      39182.46052    888.5562         drrr_15+rrg 
I       7825      39181.08886      39182.46052      39181.08886    888.8103         drrr_15+rrg 
I       7915      39180.02602      39181.08886      39180.02602    892.2701        drrr_15+rrri 
I       7923      39180.00927      39180.02602      39180.00927    892.6922         drrr_15+rrg 
I       7924      39178.62311      39180.00927      39178.62311    892.7317        drrr_15+rrri 
I       7928      39177.48631      39178.62311      39177.48631    892.8883        drrr_15+rrri 
I       7929      39177.03630      39177.48631      39177.03630    892.9148        drrr_15+rroi 
I       7936      39174.09371      39177.03630      39174.09371    893.1327        drrr_15+rroi 
I       7937      39173.03023      39174.09371      39173.03023    893.1666        drrr_15+rrri 
I       7964      39172.05159      39173.03023      39172.05159    894.3978         drrr_15+rrg 
I       8016      39171.18550      39172.05159      39171.18550    896.4387        drrr_15+rroi 
I       8019      39170.91120      39171.18550      39170.91120    896.5649         drrr_15+rrg 
I       8033      39170.42026      39170.91120      39170.42026    897.1129         drrr_15+rrg 
I       8038      39170.01535      39170.42026      39170.01535    897.3074        drrr_15+rrri 
I       8041      39168.77980      39170.01535      39168.77980    897.5250         drrr_15+rrg 
I       8043      39168.25757      39168.77980      39168.25757    897.5922        drrr_15+rrri 
I       8047      39165.93483      39168.25757      39165.93483    897.7375         drrr_15+rrg 
I       8057      39163.21726      39165.93483      39163.21726    898.2135         drrr_15+rrg 
I       8063      39162.84066      39163.21726      39162.84066    898.4981         drrr_15+rrg 
I       8082      39162.83740      39162.84066      39162.83740    899.3589        drrr_15+rroi 
I       8088      39162.25933      39162.83740      39162.25933    899.5689        drrr_15+rrri 
I       8089      39161.59875      39162.25933      39161.59875    899.5934        drrr_15+rrri 
I       8092      39161.41505      39161.59875      39161.41505    899.7263        drrr_15+rroi 
I       8098      39161.41505      39161.41505      39166.17657    900.0043        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59645.97816  -59645.97816    0.02815 137.50263   15.27799  137.50263    15.27799
S  drrr_15   8097  1776    21.93405   -5992.60679      -0.74010   49.98593   8.98834    0.99870    8.98834     0.99870
S  rrg       2629   586    22.28984   -2006.52343      -0.76323   16.49310 254.63331   28.29245  254.63331    28.29245
S  rroi      2713   619    22.81607   -1965.30140      -0.72440   17.42190 247.14802   27.46076  247.14802    27.46076
S  rrri      2755   571    20.72595   -2020.78196      -0.73350   16.07093 247.82504   27.53598  247.82504    27.53598
S  SUM/AVG  16195  3553    21.93887  -71631.19173      -4.42304   20.00000 896.09734   99.56588  896.09734    99.56588

T best solution: EADARPSolution(t_routing=47307.084, t_excess=14724.41, obj_val=39161.415, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39161.41505455023
T best iteration: 8092
T total iterations: 8098
T best time [s]: 899.726
T total time [s]: 900.0044
