EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_11
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1581470356
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.23424
I       iter             best          obj_old          obj_new        time              method info
I       4739      39721.24432      39722.22578      39721.24432    642.3441        drrr_15+rrri 
I       4740      39718.73252      39721.24432      39718.73252    642.3939        drrr_15+rrri 
I       4751      39717.82891      39718.73252      39717.82891    642.8909         drrr_15+rrg 
I       4753      39717.61326      39717.82891      39717.61326    643.0030        drrr_15+rroi 
I       4770      39716.98944      39717.61326      39716.98944    643.8539        drrr_15+rrri 
I       4779      39716.01160      39716.98944      39716.01160    644.2221        drrr_15+rrri 
I       4799      39714.63089      39716.01160      39714.63089    645.1479         drrr_15+rrg 
I       4802      39714.13482      39714.63089      39714.13482    645.3125         drrr_15+rrg 
I       4803      39713.48442      39714.13482      39713.48442    645.3419        drrr_15+rroi 
I       4829      39713.36934      39713.48442      39713.36934    646.4968         drrr_15+rrg 
I       4841      39709.83879      39713.36934      39709.83879    647.1666         drrr_15+rrg 
I       4857      39704.88536      39709.83879      39704.88536    647.8376        drrr_15+rroi 
I       4868      39704.23967      39704.88536      39704.23967    648.2769         drrr_15+rrg 
I       4872      39703.69829      39704.23967      39703.69829    648.4035         drrr_15+rrg 
I       4881      39702.50129      39703.69829      39702.50129    648.7936        drrr_15+rrri 
I       4883      39701.39797      39702.50129      39701.39797    648.8614        drrr_15+rrri 
I       4904      39701.31738      39701.39797      39701.31738    649.7840        drrr_15+rroi 
I       4928      39701.10140      39701.31738      39701.10140    650.9232         drrr_15+rrg 
I       4946      39699.18996      39701.10140      39699.18996    651.6235        drrr_15+rroi 
I       4948      39698.43189      39699.18996      39698.43189    651.6870        drrr_15+rrri 
I       4954      39697.53802      39698.43189      39697.53802    651.9822        drrr_15+rroi 
I       4959      39697.29732      39697.53802      39697.29732    652.1915         drrr_15+rrg 
I       4986      39694.77758      39697.29732      39694.77758    653.5964        drrr_15+rrri 
I       4990      39692.95438      39694.77758      39692.95438    653.8165         drrr_15+rrg 
I       5011      39692.46479      39692.95438      39692.46479    654.6450        drrr_15+rrri 
I       5014      39686.18059      39692.46479      39686.18059    654.7507        drrr_15+rrri 
I       5036      39683.38147      39686.18059      39683.38147    655.5951        drrr_15+rroi 
I       5045      39679.73541      39683.38147      39679.73541    655.9269         drrr_15+rrg 
I       5047      39677.87357      39679.73541      39677.87357    655.9939        drrr_15+rroi 
I       5051      39676.83898      39677.87357      39676.83898    656.1399        drrr_15+rroi 
I       5052      39676.72192      39676.83898      39676.72192    656.1755        drrr_15+rrri 
I       5077      39674.88117      39676.72192      39674.88117    657.3371        drrr_15+rrri 
I       5078      39674.84388      39674.88117      39674.84388    657.3822         drrr_15+rrg 
I       5090      39671.78637      39674.84388      39671.78637    657.8793        drrr_15+rroi 
I       5093      39671.53802      39671.78637      39671.53802    657.9758         drrr_15+rrg 
I       5097      39671.46101      39671.53802      39671.46101    658.1152         drrr_15+rrg 
I       5102      39670.70644      39671.46101      39670.70644    658.3394         drrr_15+rrg 
I       5107      39663.76430      39670.70644      39663.76430    658.5535        drrr_15+rrri 
I       5113      39663.67477      39663.76430      39663.67477    658.7691        drrr_15+rroi 
I       5115      39662.56475      39663.67477      39662.56475    658.8802        drrr_15+rrri 
I       5122      39661.98001      39662.56475      39661.98001    659.1729         drrr_15+rrg 
I       5124      39661.94723      39661.98001      39661.94723    659.2797        drrr_15+rrri 
I       5140      39659.12431      39661.94723      39659.12431    660.1394         drrr_15+rrg 
I       5146      39657.10040      39659.12431      39657.10040    660.3667        drrr_15+rroi 
I       5172      39652.77860      39657.10040      39652.77860    661.4392         drrr_15+rrg 
I       5174      39652.74536      39652.77860      39652.74536    661.5456         drrr_15+rrg 
I       5182      39650.11014      39652.74536      39650.11014    661.8389        drrr_15+rrri 
I       5183      39646.78452      39650.11014      39646.78452    661.8715        drrr_15+rrri 
I       5204      39646.62829      39646.78452      39646.62829    663.0535        drrr_15+rrri 
I       5205      39645.93159      39646.62829      39645.93159    663.0764        drrr_15+rroi 
I       5222      39643.75125      39645.93159      39643.75125    663.6945         drrr_15+rrg 
I       5237      39639.82850      39643.75125      39639.82850    664.3141        drrr_15+rroi 
I       5238      39639.79925      39639.82850      39639.79925    664.3583        drrr_15+rroi 
I       5244      39636.24826      39639.79925      39636.24826    664.5829        drrr_15+rroi 
I       5251      39631.11209      39636.24826      39631.11209    664.8883        drrr_15+rroi 
I       5262      39630.66486      39631.11209      39630.66486    665.3166         drrr_15+rrg 
I       5263      39630.51021      39630.66486      39630.51021    665.3590        drrr_15+rroi 
I       5268      39629.87501      39630.51021      39629.87501    665.5690        drrr_15+rrri 
I       5272      39629.57475      39629.87501      39629.57475    665.9425        drrr_15+rroi 
I       5282      39627.56130      39629.57475      39627.56130    666.3064         drrr_15+rrg 
I       5285      39626.98213      39627.56130      39626.98213    666.4080        drrr_15+rrri 
I       5290      39626.09424      39626.98213      39626.09424    666.6086         drrr_15+rrg 
I       5298      39625.23595      39626.09424      39625.23595    666.9733        drrr_15+rrri 
I       5299      39622.66520      39625.23595      39622.66520    667.0065        drrr_15+rrri 
I       5301      39617.65806      39622.66520      39617.65806    667.0949        drrr_15+rrri 
I       5308      39615.14984      39617.65806      39615.14984    667.3800         drrr_15+rrg 
I       5322      39609.43486      39615.14984      39609.43486    668.0685         drrr_15+rrg 
I       5336      39606.07441      39609.43486      39606.07441    668.6224         drrr_15+rrg 
I       5351      39605.93545      39606.07441      39605.93545    669.5712         drrr_15+rrg 
I       5363      39605.46779      39605.93545      39605.46779    670.1304        drrr_15+rrri 
I       5365      39602.74920      39605.46779      39602.74920    670.2315        drrr_15+rrri 
I       5376      39602.65390      39602.74920      39602.65390    670.7932         drrr_15+rrg 
I       5377      39600.89910      39602.65390      39600.89910    670.8451        drrr_15+rroi 
I       5387      39599.87044      39600.89910      39599.87044    671.2734         drrr_15+rrg 
I       5391      39599.49445      39599.87044      39599.49445    671.4262        drrr_15+rroi 
I       5392      39598.62290      39599.49445      39598.62290    671.5400        drrr_15+rrri 
I       5410      39597.97482      39598.62290      39597.97482    672.4570        drrr_15+rrri 
I       5417      39596.67510      39597.97482      39596.67510    672.9929        drrr_15+rrri 
I       5433      39596.54452      39596.67510      39596.54452    673.6300         drrr_15+rrg 
I       5445      39596.24026      39596.54452      39596.24026    674.1857         drrr_15+rrg 
I       5450      39595.86820      39596.24026      39595.86820    674.3841        drrr_15+rroi 
I       5457      39595.04194      39595.86820      39595.04194    674.6754        drrr_15+rrri 
I       5460      39594.99736      39595.04194      39594.99736    674.8005        drrr_15+rrri 
I       5474      39594.53024      39594.99736      39594.53024    675.2866        drrr_15+rrri 
I       5481      39594.05295      39594.53024      39594.05295    675.5200        drrr_15+rrri 
I       5490      39589.24983      39594.05295      39589.24983    676.0785        drrr_15+rrri 
I       5492      39588.21980      39589.24983      39588.21980    676.1919         drrr_15+rrg 
I       5499      39584.18073      39588.21980      39584.18073    676.4945        drrr_15+rrri 
I       5506      39584.06760      39584.18073      39584.06760    676.7913        drrr_15+rrri 
I       5519      39583.11001      39584.06760      39583.11001    677.3554        drrr_15+rroi 
I       5521      39582.00878      39583.11001      39582.00878    677.4477        drrr_15+rroi 
I       5530      39581.06516      39582.00878      39581.06516    677.8881        drrr_15+rrri 
I       5532      39580.89104      39581.06516      39580.89104    678.0073        drrr_15+rrri 
I       5560      39578.64855      39580.89104      39578.64855    679.3450        drrr_15+rrri 
I       5563      39576.94172      39578.64855      39576.94172    679.4795         drrr_15+rrg 
I       5572      39575.68388      39576.94172      39575.68388    679.8822         drrr_15+rrg 
I       5579      39575.11638      39575.68388      39575.11638    680.1863         drrr_15+rrg 
I       5581      39573.55877      39575.11638      39573.55877    680.2595        drrr_15+rrri 
I       5596      39573.10475      39573.55877      39573.10475    680.8694         drrr_15+rrg 
I       5597      39573.03211      39573.10475      39573.03211    680.9298         drrr_15+rrg 
I       5600      39572.79532      39573.03211      39572.79532    681.0220        drrr_15+rrri 
I       5601      39568.13841      39572.79532      39568.13841    681.0630        drrr_15+rroi 
I       5605      39566.95151      39568.13841      39566.95151    681.2192         drrr_15+rrg 
I       5637      39566.32306      39566.95151      39566.32306    682.9188        drrr_15+rroi 
I       5646      39564.68815      39566.32306      39564.68815    683.2644        drrr_15+rrri 
I       5647      39563.84203      39564.68815      39563.84203    683.2978         drrr_15+rrg 
I       5655      39562.21183      39563.84203      39562.21183    683.6129        drrr_15+rrri 
I       5660      39561.56081      39562.21183      39561.56081    683.8352        drrr_15+rroi 
I       5671      39560.80438      39561.56081      39560.80438    684.2173         drrr_15+rrg 
I       5678      39558.90936      39560.80438      39558.90936    684.5323        drrr_15+rrri 
I       5684      39558.47907      39558.90936      39558.47907    684.7529        drrr_15+rrri 
I       5708      39558.06077      39558.47907      39558.06077    685.9330        drrr_15+rroi 
I       5713      39557.61245      39558.06077      39557.61245    686.1212        drrr_15+rrri 
I       5716      39556.74191      39557.61245      39556.74191    686.2326        drrr_15+rroi 
I       5719      39553.99012      39556.74191      39553.99012    686.3335        drrr_15+rroi 
I       5744      39549.96826      39553.99012      39549.96826    687.2584        drrr_15+rrri 
I       5751      39548.49047      39549.96826      39548.49047    687.5802         drrr_15+rrg 
I       5756      39547.77735      39548.49047      39547.77735    687.7506         drrr_15+rrg 
I       5766      39547.48558      39547.77735      39547.48558    688.1520        drrr_15+rroi 
I       5768      39545.83927      39547.48558      39545.83927    688.2131        drrr_15+rroi 
I       5778      39543.48883      39545.83927      39543.48883    688.7962        drrr_15+rrri 
I       5796      39543.00231      39543.48883      39543.00231    689.4438        drrr_15+rroi 
I       5812      39541.35791      39543.00231      39541.35791    690.0957        drrr_15+rrri 
