EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_04
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1303228840
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.12894
I       iter             best          obj_old          obj_new        time              method info
I       4165      39635.04395      39635.83129      39635.04395    638.7950        drrr_15+rrri 
I       4170      39631.46578      39635.04395      39631.46578    639.1271        drrr_15+rroi 
I       4172      39629.31092      39631.46578      39629.31092    639.2101         drrr_15+rrg 
I       4173      39628.94637      39629.31092      39628.94637    639.2573        drrr_15+rrri 
I       4175      39628.32464      39628.94637      39628.32464    639.4035         drrr_15+rrg 
I       4178      39625.67685      39628.32464      39625.67685    639.5860        drrr_15+rroi 
I       4181      39622.07972      39625.67685      39622.07972    639.7937        drrr_15+rroi 
I       4183      39621.49854      39622.07972      39621.49854    639.8949         drrr_15+rrg 
I       4188      39620.27367      39621.49854      39620.27367    640.2644         drrr_15+rrg 
I       4196      39617.65881      39620.27367      39617.65881    640.7221         drrr_15+rrg 
I       4212      39616.60614      39617.65881      39616.60614    641.9129         drrr_15+rrg 
I       4230      39615.82570      39616.60614      39615.82570    643.0192        drrr_15+rrri 
I       4231      39614.09255      39615.82570      39614.09255    643.0672        drrr_15+rrri 
I       4239      39612.47383      39614.09255      39612.47383    643.5169         drrr_15+rrg 
I       4246      39611.79599      39612.47383      39611.79599    643.8645         drrr_15+rrg 
I       4252      39611.10456      39611.79599      39611.10456    644.1293        drrr_15+rrri 
I       4257      39610.88289      39611.10456      39610.88289    644.4421        drrr_15+rrri 
I       4268      39608.86454      39610.88289      39608.86454    645.0033         drrr_15+rrg 
I       4273      39608.78233      39608.86454      39608.78233    645.3323        drrr_15+rroi 
I       4279      39608.63695      39608.78233      39608.63695    646.0648         drrr_15+rrg 
I       4285      39608.55720      39608.63695      39608.55720    646.4153         drrr_15+rrg 
I       4294      39608.12973      39608.55720      39608.12973    646.9093        drrr_15+rroi 
I       4295      39606.20780      39608.12973      39606.20780    647.0080         drrr_15+rrg 
I       4296      39606.04839      39606.20780      39606.04839    647.0943         drrr_15+rrg 
I       4297      39602.23870      39606.04839      39602.23870    647.1460         drrr_15+rrg 
I       4319      39599.26396      39602.23870      39599.26396    648.2445         drrr_15+rrg 
I       4322      39597.59193      39599.26396      39597.59193    648.3877        drrr_15+rrri 
I       4335      39596.48864      39597.59193      39596.48864    649.1523         drrr_15+rrg 
I       4337      39595.88669      39596.48864      39595.88669    649.2493        drrr_15+rroi 
I       4338      39595.14181      39595.88669      39595.14181    649.2979        drrr_15+rroi 
I       4353      39594.57645      39595.14181      39594.57645    650.3365        drrr_15+rrri 
I       4356      39589.51697      39594.57645      39589.51697    650.4981        drrr_15+rrri 
I       4357      39586.44007      39589.51697      39586.44007    650.5466        drrr_15+rroi 
I       4364      39584.35750      39586.44007      39584.35750    650.8698        drrr_15+rroi 
I       4368      39578.81346      39584.35750      39578.81346    651.0551        drrr_15+rroi 
I       4379      39578.04272      39578.81346      39578.04272    651.6189        drrr_15+rrri 
I       4383      39577.90940      39578.04272      39577.90940    651.8707        drrr_15+rrri 
I       4389      39577.67334      39577.90940      39577.67334    652.1389         drrr_15+rrg 
I       4393      39577.31671      39577.67334      39577.31671    652.3700        drrr_15+rroi 
I       4395      39575.79279      39577.31671      39575.79279    652.5078        drrr_15+rrri 
I       4396      39575.67774      39575.79279      39575.67774    652.5631        drrr_15+rroi 
I       4398      39575.63242      39575.67774      39575.63242    652.6883         drrr_15+rrg 
I       4400      39573.58341      39575.63242      39573.58341    652.7667        drrr_15+rroi 
I       4404      39571.62560      39573.58341      39571.62560    652.9942        drrr_15+rrri 
I       4408      39571.19008      39571.62560      39571.19008    653.1879        drrr_15+rrri 
I       4411      39570.63380      39571.19008      39570.63380    653.3662         drrr_15+rrg 
I       4415      39570.57468      39570.63380      39570.57468    653.5675         drrr_15+rrg 
I       4426      39570.44058      39570.57468      39570.44058    654.3726        drrr_15+rroi 
I       4431      39569.65355      39570.44058      39569.65355    654.6215        drrr_15+rroi 
I       4435      39561.80344      39569.65355      39561.80344    654.8562         drrr_15+rrg 
I       4450      39558.71495      39561.80344      39558.71495    655.6288         drrr_15+rrg 
I       4458      39558.67330      39558.71495      39558.67330    656.0270        drrr_15+rroi 
I       4463      39557.84328      39558.67330      39557.84328    656.3651        drrr_15+rroi 
I       4469      39556.10265      39557.84328      39556.10265    656.7074        drrr_15+rrri 
I       4476      39554.21665      39556.10265      39554.21665    657.0213        drrr_15+rrri 
I       4485      39552.69419      39554.21665      39552.69419    657.5267        drrr_15+rrri 
I       4486      39548.93013      39552.69419      39548.93013    657.5889         drrr_15+rrg 
I       4488      39547.15112      39548.93013      39547.15112    657.9271        drrr_15+rroi 
I       4489      39545.95676      39547.15112      39545.95676    657.9921        drrr_15+rroi 
I       4504      39545.28485      39545.95676      39545.28485    658.6686        drrr_15+rroi 
I       4506      39544.77009      39545.28485      39544.77009    658.8132         drrr_15+rrg 
I       4510      39541.02581      39544.77009      39541.02581    659.0855         drrr_15+rrg 
I       4522      39539.33558      39541.02581      39539.33558    659.7394        drrr_15+rrri 
I       4530      39538.51488      39539.33558      39538.51488    660.1738        drrr_15+rroi 
I       4532      39537.52896      39538.51488      39537.52896    660.2742        drrr_15+rrri 
I       4537      39533.84785      39537.52896      39533.84785    660.5211        drrr_15+rrri 
I       4542      39533.22478      39533.84785      39533.22478    660.7790         drrr_15+rrg 
I       4550      39531.03786      39533.22478      39531.03786    661.2808         drrr_15+rrg 
I       4553      39529.95781      39531.03786      39529.95781    661.4259        drrr_15+rrri 
I       4558      39528.54742      39529.95781      39528.54742    661.9032        drrr_15+rroi 
I       4567      39526.15506      39528.54742      39526.15506    662.3611        drrr_15+rrri 
I       4570      39525.95304      39526.15506      39525.95304    662.5377        drrr_15+rrri 
I       4572      39525.86527      39525.95304      39525.86527    662.6117        drrr_15+rroi 
I       4587      39522.56842      39525.86527      39522.56842    663.3913        drrr_15+rroi 
I       4592      39518.82909      39522.56842      39518.82909    663.6072        drrr_15+rroi 
I       4594      39515.97799      39518.82909      39515.97799    663.7039        drrr_15+rrri 
I       4596      39514.00580      39515.97799      39514.00580    663.8348         drrr_15+rrg 
I       4607      39512.11072      39514.00580      39512.11072    664.3878        drrr_15+rrri 
I       4610      39511.52897      39512.11072      39511.52897    664.5509        drrr_15+rroi 
I       4619      39510.14704      39511.52897      39510.14704    664.9531        drrr_15+rroi 
I       4632      39508.84751      39510.14704      39508.84751    665.7914        drrr_15+rrri 
I       4638      39505.23789      39508.84751      39505.23789    666.0948        drrr_15+rroi 
I       4644      39498.78956      39505.23789      39498.78956    666.4032         drrr_15+rrg 
I       4648      39497.72772      39498.78956      39497.72772    666.5920        drrr_15+rrri 
I       4649      39497.30187      39497.72772      39497.30187    666.6274         drrr_15+rrg 
I       4650      39494.44853      39497.30187      39494.44853    666.6565        drrr_15+rroi 
I       4654      39491.17388      39494.44853      39491.17388    666.8369         drrr_15+rrg 
I       4659      39489.30375      39491.17388      39489.30375    667.1230        drrr_15+rrri 
I       4660      39488.81268      39489.30375      39488.81268    667.1822        drrr_15+rroi 
I       4662      39488.80575      39488.81268      39488.80575    667.2517         drrr_15+rrg 
I       4664      39485.37435      39488.80575      39485.37435    667.3289         drrr_15+rrg 
I       4669      39484.49573      39485.37435      39484.49573    667.6223         drrr_15+rrg 
I       4679      39483.95984      39484.49573      39483.95984    668.1633        drrr_15+rrri 
I       4695      39478.95271      39483.95984      39478.95271    668.9684         drrr_15+rrg 
I       4714      39478.87118      39478.95271      39478.87118    670.1590         drrr_15+rrg 
I       4716      39478.01751      39478.87118      39478.01751    670.2361        drrr_15+rroi 
I       4719      39474.13557      39478.01751      39474.13557    670.3922         drrr_15+rrg 
I       4734      39472.92519      39474.13557      39472.92519    671.1980         drrr_15+rrg 
I       4751      39468.54168      39472.92519      39468.54168    672.1208         drrr_15+rrg 
I       4754      39466.01948      39468.54168      39466.01948    672.2721        drrr_15+rroi 
I       4756      39465.65254      39466.01948      39465.65254    672.3766        drrr_15+rroi 
I       4757      39465.35509      39465.65254      39465.35509    672.4212         drrr_15+rrg 
I       4764      39464.79166      39465.35509      39464.79166    672.7498        drrr_15+rrri 
I       4765      39464.70835      39464.79166      39464.70835    672.8046        drrr_15+rroi 
I       4767      39462.86320      39464.70835      39462.86320    672.9122        drrr_15+rroi 
I       4768      39462.13482      39462.86320      39462.13482    672.9641        drrr_15+rroi 
I       4777      39461.35364      39462.13482      39461.35364    673.6499         drrr_15+rrg 
I       4788      39460.63028      39461.35364      39460.63028    674.1559        drrr_15+rroi 
I       4793      39459.25602      39460.63028      39459.25602    674.4932        drrr_15+rrri 
I       4795      39456.82727      39459.25602      39456.82727    674.5897         drrr_15+rrg 
I       4804      39454.68875      39456.82727      39454.68875    675.0752        drrr_15+rroi 
I       4813      39454.24015      39454.68875      39454.24015    675.5666         drrr_15+rrg 
I       4814      39454.11520      39454.24015      39454.11520    675.6202         drrr_15+rrg 
I       4839      39451.65656      39454.11520      39451.65656    676.9619         drrr_15+rrg 
I       4844      39451.08258      39451.65656      39451.08258    677.4444         drrr_15+rrg 
I       4847      39449.56188      39451.08258      39449.56188    677.5682        drrr_15+rrri 
I       4848      39447.52100      39449.56188      39447.52100    677.6267        drrr_15+rrri 
I       4851      39445.56863      39447.52100      39445.56863    677.7944         drrr_15+rrg 
I       4855      39444.10779      39445.56863      39444.10779    677.9465        drrr_15+rroi 
I       4860      39444.06035      39444.10779      39444.06035    678.1914        drrr_15+rroi 
I       4861      39443.03862      39444.06035      39443.03862    678.2367        drrr_15+rrri 
I       4864      39441.70740      39443.03862      39441.70740    678.4289         drrr_15+rrg 
I       4867      39441.32064      39441.70740      39441.32064    678.5757        drrr_15+rrri 
