EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_16
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=470117496
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.21581
I       iter             best          obj_old          obj_new        time              method info
I       3997      39749.95527      39750.23030      39749.95527    653.9274         drrr_15+rrg 
I       3999      39747.82409      39749.95527      39747.82409    654.0233        drrr_15+rrri 
I       4003      39745.47665      39747.82409      39745.47665    654.2597        drrr_15+rrri 
I       4010      39745.37599      39745.47665      39745.37599    654.6675        drrr_15+rrri 
I       4021      39743.41818      39745.37599      39743.41818    655.2901        drrr_15+rroi 
I       4024      39741.41549      39743.41818      39741.41549    655.4091        drrr_15+rrri 
I       4030      39730.81554      39741.41549      39730.81554    655.7062        drrr_15+rrri 
I       4035      39728.91477      39730.81554      39728.91477    656.0064        drrr_15+rrri 
I       4037      39726.03202      39728.91477      39726.03202    656.1096        drrr_15+rroi 
I       4044      39725.62568      39726.03202      39725.62568    656.5353        drrr_15+rroi 
I       4052      39717.14766      39725.62568      39717.14766    657.2716        drrr_15+rroi 
I       4054      39717.05058      39717.14766      39717.05058    657.3711        drrr_15+rrri 
I       4057      39714.21023      39717.05058      39714.21023    657.5276        drrr_15+rrri 
I       4065      39713.08594      39714.21023      39713.08594    658.0111         drrr_15+rrg 
I       4068      39709.00358      39713.08594      39709.00358    658.2045        drrr_15+rroi 
I       4077      39703.92649      39709.00358      39703.92649    658.6624        drrr_15+rrri 
I       4088      39700.56443      39703.92649      39700.56443    659.2808        drrr_15+rrri 
I       4091      39695.96390      39700.56443      39695.96390    659.4538         drrr_15+rrg 
I       4099      39695.16336      39695.96390      39695.16336    659.9655        drrr_15+rrri 
I       4100      39691.85975      39695.16336      39691.85975    660.0249        drrr_15+rroi 
I       4104      39690.79479      39691.85975      39690.79479    660.2711         drrr_15+rrg 
I       4105      39689.44051      39690.79479      39689.44051    660.3260         drrr_15+rrg 
I       4106      39683.82920      39689.44051      39683.82920    660.3771        drrr_15+rrri 
I       4110      39682.96569      39683.82920      39682.96569    660.5892        drrr_15+rroi 
I       4111      39682.93092      39682.96569      39682.93092    660.6403        drrr_15+rrri 
I       4113      39682.46057      39682.93092      39682.46057    660.7641        drrr_15+rroi 
I       4117      39681.54745      39682.46057      39681.54745    661.0101         drrr_15+rrg 
I       4120      39681.33253      39681.54745      39681.33253    661.1764        drrr_15+rrri 
I       4130      39679.08290      39681.33253      39679.08290    661.9776        drrr_15+rrri 
I       4143      39678.42176      39679.08290      39678.42176    662.7234        drrr_15+rrri 
I       4146      39677.92313      39678.42176      39677.92313    662.8825         drrr_15+rrg 
I       4151      39676.43512      39677.92313      39676.43512    663.1532        drrr_15+rroi 
I       4160      39675.75622      39676.43512      39675.75622    663.5679        drrr_15+rroi 
I       4164      39675.17633      39675.75622      39675.17633    663.7957        drrr_15+rrri 
I       4168      39670.70657      39675.17633      39670.70657    664.0711        drrr_15+rroi 
I       4170      39664.41784      39670.70657      39664.41784    664.1762         drrr_15+rrg 
I       4198      39663.90547      39664.41784      39663.90547    666.0218         drrr_15+rrg 
I       4203      39661.71526      39663.90547      39661.71526    666.2791        drrr_15+rroi 
I       4205      39661.47904      39661.71526      39661.47904    666.4007        drrr_15+rrri 
I       4212      39660.25977      39661.47904      39660.25977    666.8047         drrr_15+rrg 
I       4217      39658.86005      39660.25977      39658.86005    667.0858        drrr_15+rroi 
I       4221      39657.79710      39658.86005      39657.79710    667.3011        drrr_15+rrri 
I       4222      39655.06707      39657.79710      39655.06707    667.3387        drrr_15+rroi 
I       4225      39654.22538      39655.06707      39654.22538    667.4827        drrr_15+rrri 
I       4238      39651.91586      39654.22538      39651.91586    668.2308         drrr_15+rrg 
I       4241      39650.62151      39651.91586      39650.62151    668.4206        drrr_15+rrri 
I       4244      39649.27048      39650.62151      39649.27048    668.5810        drrr_15+rrri 
I       4246      39649.13411      39649.27048      39649.13411    668.6853        drrr_15+rroi 
I       4249      39646.88094      39649.13411      39646.88094    668.8364        drrr_15+rroi 
I       4250      39642.32136      39646.88094      39642.32136    668.9246         drrr_15+rrg 
I       4257      39639.01604      39642.32136      39639.01604    669.3351        drrr_15+rrri 
I       4261      39633.82731      39639.01604      39633.82731    669.5409         drrr_15+rrg 
I       4267      39633.19295      39633.82731      39633.19295    670.0901        drrr_15+rroi 
I       4268      39633.16732      39633.19295      39633.16732    670.1427        drrr_15+rrri 
I       4270      39629.32895      39633.16732      39629.32895    670.2359        drrr_15+rroi 
I       4273      39628.35870      39629.32895      39628.35870    670.4036        drrr_15+rrri 
I       4275      39626.69988      39628.35870      39626.69988    670.5459        drrr_15+rrri 
I       4276      39626.32699      39626.69988      39626.32699    670.6328        drrr_15+rrri 
I       4289      39625.09591      39626.32699      39625.09591    671.4240        drrr_15+rrri 
I       4293      39623.76802      39625.09591      39623.76802    671.6657        drrr_15+rrri 
I       4297      39622.79817      39623.76802      39622.79817    671.9343        drrr_15+rrri 
I       4302      39622.72453      39622.79817      39622.72453    672.2160        drrr_15+rroi 
I       4303      39622.48097      39622.72453      39622.48097    672.2849        drrr_15+rroi 
I       4308      39621.32165      39622.48097      39621.32165    672.6075        drrr_15+rrri 
I       4316      39621.31770      39621.32165      39621.31770    673.1228         drrr_15+rrg 
I       4319      39617.77344      39621.31770      39617.77344    673.3737        drrr_15+rrri 
I       4328      39616.67872      39617.77344      39616.67872    673.9987        drrr_15+rroi 
I       4334      39616.01073      39616.67872      39616.01073    674.2706        drrr_15+rroi 
I       4338      39611.84501      39616.01073      39611.84501    674.7024        drrr_15+rrri 
I       4340      39611.07768      39611.84501      39611.07768    674.8384        drrr_15+rrri 
I       4351      39609.81374      39611.07768      39609.81374    675.4382         drrr_15+rrg 
I       4355      39607.68117      39609.81374      39607.68117    675.6467        drrr_15+rroi 
I       4359      39606.76370      39607.68117      39606.76370    675.8539        drrr_15+rrri 
I       4361      39606.07288      39606.76370      39606.07288    675.9625        drrr_15+rrri 
I       4372      39604.65581      39606.07288      39604.65581    676.4885        drrr_15+rroi 
I       4388      39604.22041      39604.65581      39604.22041    677.4628        drrr_15+rroi 
I       4391      39600.40170      39604.22041      39600.40170    677.6228        drrr_15+rrri 
I       4396      39594.15578      39600.40170      39594.15578    677.9021         drrr_15+rrg 
I       4399      39593.06736      39594.15578      39593.06736    678.0499         drrr_15+rrg 
I       4400      39592.40477      39593.06736      39592.40477    678.0886         drrr_15+rrg 
I       4402      39592.06930      39592.40477      39592.06930    678.1990        drrr_15+rrri 
I       4404      39591.71116      39592.06930      39591.71116    678.3084         drrr_15+rrg 
I       4406      39586.36797      39591.71116      39586.36797    678.4113        drrr_15+rrri 
I       4407      39584.51335      39586.36797      39584.51335    678.4612        drrr_15+rroi 
I       4413      39578.23385      39584.51335      39578.23385    679.0196        drrr_15+rrri 
I       4414      39575.12177      39578.23385      39575.12177    679.0589        drrr_15+rroi 
I       4419      39572.29360      39575.12177      39572.29360    679.3132        drrr_15+rrri 
I       4423      39571.74724      39572.29360      39571.74724    679.5428        drrr_15+rroi 
I       4430      39570.13543      39571.74724      39570.13543    679.9316        drrr_15+rroi 
I       4433      39567.42988      39570.13543      39567.42988    680.1368        drrr_15+rrri 
I       4438      39567.33798      39567.42988      39567.33798    680.4233         drrr_15+rrg 
I       4441      39566.95158      39567.33798      39566.95158    680.5800        drrr_15+rroi 
I       4443      39564.89744      39566.95158      39564.89744    680.6851        drrr_15+rroi 
I       4445      39564.82276      39564.89744      39564.82276    680.7858        drrr_15+rroi 
I       4451      39564.22552      39564.82276      39564.22552    681.1358         drrr_15+rrg 
I       4456      39563.07712      39564.22552      39563.07712    681.3399        drrr_15+rrri 
I       4462      39561.55464      39563.07712      39561.55464    681.7678        drrr_15+rroi 
I       4469      39559.14990      39561.55464      39559.14990    682.1557        drrr_15+rrri 
I       4470      39558.70329      39559.14990      39558.70329    682.2073         drrr_15+rrg 
I       4474      39556.89564      39558.70329      39556.89564    682.4124        drrr_15+rrri 
I       4482      39555.84968      39556.89564      39555.84968    683.0699         drrr_15+rrg 
I       4484      39554.70492      39555.84968      39554.70492    683.1688        drrr_15+rrri 
I       4497      39554.32408      39554.70492      39554.32408    683.8615        drrr_15+rroi 
I       4499      39552.20417      39554.32408      39552.20417    683.9689        drrr_15+rrri 
I       4503      39550.99866      39552.20417      39550.99866    684.1504        drrr_15+rroi 
I       4511      39549.96865      39550.99866      39549.96865    684.5934         drrr_15+rrg 
I       4512      39549.68731      39549.96865      39549.68731    684.6415         drrr_15+rrg 
I       4546      39547.88579      39549.68731      39547.88579    686.5637        drrr_15+rroi 
I       4547      39547.27714      39547.88579      39547.27714    686.6401        drrr_15+rrri 
I       4562      39545.93048      39547.27714      39545.93048    687.6831        drrr_15+rroi 
I       4565      39545.01430      39545.93048      39545.01430    687.8799         drrr_15+rrg 
I       4566      39544.15407      39545.01430      39544.15407    687.9233        drrr_15+rroi 
I       4593      39542.32965      39544.15407      39542.32965    689.4537        drrr_15+rrri 
I       4599      39542.22339      39542.32965      39542.22339    689.8235        drrr_15+rroi 
I       4605      39539.58650      39542.22339      39539.58650    690.1592        drrr_15+rrri 
I       4626      39538.47604      39539.58650      39538.47604    691.4300        drrr_15+rroi 
I       4628      39536.79664      39538.47604      39536.79664    691.5269         drrr_15+rrg 
I       4633      39536.76398      39536.79664      39536.76398    691.7210        drrr_15+rroi 
I       4637      39533.95371      39536.76398      39533.95371    692.0029         drrr_15+rrg 
I       4640      39532.57568      39533.95371      39532.57568    692.1885        drrr_15+rrri 
I       4643      39527.60586      39532.57568      39527.60586    692.3813        drrr_15+rrri 
