EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_01
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1532049801
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.18587
I       iter             best          obj_old          obj_new        time              method info
I       2016      40726.66876      40727.67037      40726.66876    469.1279         drrr_15+rrg 
I       2019      40726.55019      40726.66876      40726.55019    469.3903        drrr_15+rroi 
I       2020      40724.95660      40726.55019      40724.95660    469.5292        drrr_15+rrri 
I       2025      40724.57404      40724.95660      40724.57404    469.8816        drrr_15+rrri 
I       2029      40724.51400      40724.57404      40724.51400    470.2072        drrr_15+rrri 
I       2032      40722.53685      40724.51400      40722.53685    470.4546        drrr_15+rrri 
I       2037      40721.98713      40722.53685      40721.98713    470.8824        drrr_15+rroi 
I       2039      40717.88290      40721.98713      40717.88290    471.0411        drrr_15+rrri 
I       2059      40716.66920      40717.88290      40716.66920    472.6163        drrr_15+rrri 
I       2061      40713.38101      40716.66920      40713.38101    472.7890        drrr_15+rrri 
I       2066      40713.01818      40713.38101      40713.01818    473.2590        drrr_15+rroi 
I       2067      40709.68903      40713.01818      40709.68903    473.3817         drrr_15+rrg 
I       2075      40702.33438      40709.68903      40702.33438    474.1801         drrr_15+rrg 
I       2076      40698.28296      40702.33438      40698.28296    474.2767        drrr_15+rrri 
I       2077      40696.36903      40698.28296      40696.36903    474.3715        drrr_15+rrri 
I       2079      40695.50972      40696.36903      40695.50972    474.5563         drrr_15+rrg 
I       2089      40695.19863      40695.50972      40695.19863    475.5168         drrr_15+rrg 
I       2090      40691.48277      40695.19863      40691.48277    475.6166        drrr_15+rrri 
I       2091      40681.90394      40691.48277      40681.90394    475.7361         drrr_15+rrg 
I       2102      40681.29404      40681.90394      40681.29404    476.5562        drrr_15+rrri 
I       2104      40678.84401      40681.29404      40678.84401    476.7329        drrr_15+rroi 
I       2105      40677.08663      40678.84401      40677.08663    476.8006        drrr_15+rroi 
I       2106      40675.88785      40677.08663      40675.88785    476.8657         drrr_15+rrg 
I       2116      40671.29314      40675.88785      40671.29314    477.8044        drrr_15+rroi 
I       2122      40667.33974      40671.29314      40667.33974    478.4482         drrr_15+rrg 
I       2123      40666.54691      40667.33974      40666.54691    478.5814        drrr_15+rrri 
I       2129      40664.09077      40666.54691      40664.09077    478.9941         drrr_15+rrg 
I       2140      40661.85478      40664.09077      40661.85478    479.7561         drrr_15+rrg 
I       2142      40653.81970      40661.85478      40653.81970    480.0046        drrr_15+rrri 
I       2144      40649.76605      40653.81970      40649.76605    480.1699        drrr_15+rroi 
I       2148      40649.61185      40649.76605      40649.61185    480.5508        drrr_15+rrri 
I       2158      40648.90221      40649.61185      40648.90221    481.4603         drrr_15+rrg 
I       2167      40644.75261      40648.90221      40644.75261    482.0997        drrr_15+rroi 
I       2174      40644.67118      40644.75261      40644.67118    482.5655        drrr_15+rroi 
I       2176      40641.73928      40644.67118      40641.73928    482.7634        drrr_15+rrri 
I       2179      40639.53376      40641.73928      40639.53376    483.0152         drrr_15+rrg 
I       2184      40639.44191      40639.53376      40639.44191    483.4606        drrr_15+rroi 
I       2185      40633.20718      40639.44191      40633.20718    483.5421        drrr_15+rrri 
I       2190      40632.41798      40633.20718      40632.41798    484.0913        drrr_15+rrri 
I       2192      40624.85385      40632.41798      40624.85385    484.2950        drrr_15+rroi 
I       2193      40623.83226      40624.85385      40623.83226    484.3955         drrr_15+rrg 
I       2199      40621.27053      40623.83226      40621.27053    484.9928        drrr_15+rroi 
I       2202      40618.09887      40621.27053      40618.09887    485.2389        drrr_15+rroi 
I       2209      40609.71415      40618.09887      40609.71415    486.0031        drrr_15+rroi 
I       2210      40607.57173      40609.71415      40607.57173    486.2563         drrr_15+rrg 
I       2214      40600.50474      40607.57173      40600.50474    486.4803         drrr_15+rrg 
I       2216      40592.06376      40600.50474      40592.06376    486.6473        drrr_15+rroi 
I       2227      40587.37962      40592.06376      40587.37962    487.6336        drrr_15+rroi 
I       2229      40586.79584      40587.37962      40586.79584    487.7705         drrr_15+rrg 
I       2231      40584.46373      40586.79584      40584.46373    488.0033        drrr_15+rroi 
I       2234      40583.84161      40584.46373      40583.84161    488.4609        drrr_15+rrri 
I       2237      40578.38657      40583.84161      40578.38657    488.8477         drrr_15+rrg 
I       2238      40572.14057      40578.38657      40572.14057    488.9288         drrr_15+rrg 
I       2240      40569.64944      40572.14057      40569.64944    489.1332         drrr_15+rrg 
I       2241      40566.16154      40569.64944      40566.16154    489.4213        drrr_15+rroi 
I       2242      40564.68565      40566.16154      40564.68565    489.5065         drrr_15+rrg 
I       2245      40564.26777      40564.68565      40564.26777    489.7583        drrr_15+rrri 
I       2247      40560.54730      40564.26777      40560.54730    489.9318        drrr_15+rroi 
I       2252      40559.07163      40560.54730      40559.07163    490.2791        drrr_15+rroi 
I       2254      40558.06585      40559.07163      40558.06585    490.4250        drrr_15+rroi 
I       2259      40555.90276      40558.06585      40555.90276    490.8720        drrr_15+rroi 
I       2261      40554.95360      40555.90276      40554.95360    491.0739        drrr_15+rroi 
I       2266      40554.69724      40554.95360      40554.69724    491.4701         drrr_15+rrg 
I       2268      40553.91939      40554.69724      40553.91939    491.5841        drrr_15+rroi 
I       2271      40553.34672      40553.91939      40553.34672    491.8017        drrr_15+rrri 
I       2275      40552.01797      40553.34672      40552.01797    492.2285         drrr_15+rrg 
I       2278      40550.07643      40552.01797      40550.07643    492.4670        drrr_15+rrri 
I       2279      40548.50356      40550.07643      40548.50356    492.5332        drrr_15+rrri 
I       2280      40547.00253      40548.50356      40547.00253    492.6188        drrr_15+rroi 
I       2285      40542.40019      40547.00253      40542.40019    493.0512        drrr_15+rroi 
I       2287      40537.61947      40542.40019      40537.61947    493.2059        drrr_15+rroi 
I       2294      40533.16311      40537.61947      40533.16311    493.7140         drrr_15+rrg 
I       2299      40532.77313      40533.16311      40532.77313    494.1167        drrr_15+rrri 
I       2302      40529.96648      40532.77313      40529.96648    494.4095        drrr_15+rroi 
I       2310      40525.53050      40529.96648      40525.53050    495.1270        drrr_15+rroi 
I       2313      40524.46954      40525.53050      40524.46954    495.4867         drrr_15+rrg 
I       2315      40523.57686      40524.46954      40523.57686    495.6653         drrr_15+rrg 
I       2322      40520.86970      40523.57686      40520.86970    496.1516        drrr_15+rrri 
I       2324      40520.71419      40520.86970      40520.71419    496.3275         drrr_15+rrg 
I       2325      40515.81205      40520.71419      40515.81205    496.4227        drrr_15+rrri 
I       2338      40514.71514      40515.81205      40514.71514    497.4075        drrr_15+rrri 
I       2339      40514.69329      40514.71514      40514.69329    497.4873         drrr_15+rrg 
I       2340      40514.57345      40514.69329      40514.57345    497.5955        drrr_15+rroi 
I       2342      40511.45731      40514.57345      40511.45731    497.7663         drrr_15+rrg 
I       2343      40509.52488      40511.45731      40509.52488    497.8405         drrr_15+rrg 
I       2346      40508.32866      40509.52488      40508.32866    498.2059        drrr_15+rrri 
I       2349      40505.85418      40508.32866      40505.85418    498.4696        drrr_15+rrri 
I       2355      40504.99038      40505.85418      40504.99038    499.0075         drrr_15+rrg 
I       2359      40503.67928      40504.99038      40503.67928    499.2943        drrr_15+rrri 
I       2364      40500.41079      40503.67928      40500.41079    499.6539        drrr_15+rroi 
I       2365      40498.47899      40500.41079      40498.47899    499.7693         drrr_15+rrg 
I       2369      40497.12133      40498.47899      40497.12133    500.0499         drrr_15+rrg 
I       2373      40494.56003      40497.12133      40494.56003    500.3822        drrr_15+rrri 
I       2374      40494.10596      40494.56003      40494.10596    500.4519         drrr_15+rrg 
I       2377      40493.15082      40494.10596      40493.15082    500.7042        drrr_15+rrri 
I       2382      40487.17248      40493.15082      40487.17248    501.2987         drrr_15+rrg 
I       2383      40480.62833      40487.17248      40480.62833    501.3615        drrr_15+rrri 
I       2384      40474.50258      40480.62833      40474.50258    501.4589        drrr_15+rroi 
I       2390      40471.85957      40474.50258      40471.85957    501.8565        drrr_15+rroi 
I       2392      40471.33495      40471.85957      40471.33495    501.9940         drrr_15+rrg 
I       2395      40466.06155      40471.33495      40466.06155    502.1989        drrr_15+rrri 
I       2396      40465.47168      40466.06155      40465.47168    502.2947        drrr_15+rroi 
I       2402      40465.10080      40465.47168      40465.10080    502.7029        drrr_15+rroi 
I       2405      40464.82639      40465.10080      40464.82639    502.9531        drrr_15+rrri 
I       2412      40464.81342      40464.82639      40464.81342    503.6676         drrr_15+rrg 
I       2419      40463.89553      40464.81342      40463.89553    504.4571         drrr_15+rrg 
I       2420      40462.95433      40463.89553      40462.95433    504.5221        drrr_15+rroi 
I       2421      40462.46639      40462.95433      40462.46639    504.6126         drrr_15+rrg 
I       2423      40459.72434      40462.46639      40459.72434    504.7274         drrr_15+rrg 
I       2428      40459.12520      40459.72434      40459.12520    504.9923         drrr_15+rrg 
I       2431      40457.65100      40459.12520      40457.65100    505.2052        drrr_15+rroi 
I       2432      40457.40342      40457.65100      40457.40342    505.2843         drrr_15+rrg 
I       2435      40453.33429      40457.40342      40453.33429    505.4642        drrr_15+rrri 
I       2438      40451.83907      40453.33429      40451.83907    505.6984        drrr_15+rroi 
I       2448      40451.43745      40451.83907      40451.43745    506.3919        drrr_15+rroi 
I       2457      40451.41495      40451.43745      40451.41495    507.2436         drrr_15+rrg 
I       2458      40449.54378      40451.41495      40449.54378    507.2904        drrr_15+rroi 
I       2462      40447.56322      40449.54378      40447.56322    507.6129        drrr_15+rroi 
I       2467      40446.64591      40447.56322      40446.64591    507.9795        drrr_15+rroi 
I       2468      40444.02913      40446.64591      40444.02913    508.0210        drrr_15+rroi 
I       2476      40438.93414      40444.02913      40438.93414    508.6895        drrr_15+rrri 
I       2477      40437.00214      40438.93414      40437.00214    508.7611        drrr_15+rrri 
I       2482      40434.11847      40437.00214      40434.11847    509.1591        drrr_15+rrri 
