EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_03
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1596647344
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.95447
I       iter             best          obj_old          obj_new        time              method info
I       4301      39392.17253      39399.19218      39392.17253    639.2077        drrr_15+rrri 
I       4302      39390.52444      39392.17253      39390.52444    639.2456        drrr_15+rroi 
I       4304      39390.11340      39390.52444      39390.11340    639.3687        drrr_15+rrri 
I       4312      39387.08422      39390.11340      39387.08422    639.9099         drrr_15+rrg 
I       4316      39385.83470      39387.08422      39385.83470    640.1206        drrr_15+rroi 
I       4318      39384.23376      39385.83470      39384.23376    640.2316        drrr_15+rroi 
I       4319      39382.03915      39384.23376      39382.03915    640.3022        drrr_15+rroi 
I       4320      39382.01400      39382.03915      39382.01400    640.3530         drrr_15+rrg 
I       4323      39382.00321      39382.01400      39382.00321    640.5254        drrr_15+rrri 
I       4328      39381.85632      39382.00321      39381.85632    640.8318         drrr_15+rrg 
I       4329      39380.47494      39381.85632      39380.47494    640.8728         drrr_15+rrg 
I       4331      39379.55008      39380.47494      39379.55008    640.9762        drrr_15+rroi 
I       4341      39378.71820      39379.55008      39378.71820    641.4806         drrr_15+rrg 
I       4347      39377.30636      39378.71820      39377.30636    641.7829        drrr_15+rrri 
I       4352      39376.00568      39377.30636      39376.00568    642.1897        drrr_15+rroi 
I       4355      39374.98179      39376.00568      39374.98179    642.3730        drrr_15+rrri 
I       4360      39374.95031      39374.98179      39374.95031    642.5679        drrr_15+rroi 
I       4367      39374.03011      39374.95031      39374.03011    642.8815        drrr_15+rroi 
I       4368      39373.69058      39374.03011      39373.69058    642.9466         drrr_15+rrg 
I       4372      39373.68989      39373.69058      39373.68989    643.1898        drrr_15+rrri 
I       4382      39373.48375      39373.68989      39373.48375    643.7578        drrr_15+rrri 
I       4390      39371.73235      39373.48375      39371.73235    644.3298        drrr_15+rroi 
I       4391      39371.34420      39371.73235      39371.34420    644.3797         drrr_15+rrg 
I       4401      39371.05654      39371.34420      39371.05654    644.8310        drrr_15+rroi 
I       4405      39370.70263      39371.05654      39370.70263    645.0181        drrr_15+rroi 
I       4408      39369.72341      39370.70263      39369.72341    645.1863         drrr_15+rrg 
I       4410      39365.55643      39369.72341      39365.55643    645.2884        drrr_15+rrri 
I       4416      39364.86244      39365.55643      39364.86244    645.5488        drrr_15+rroi 
I       4419      39363.59240      39364.86244      39363.59240    645.7144        drrr_15+rroi 
I       4423      39359.87617      39363.59240      39359.87617    646.0327         drrr_15+rrg 
I       4425      39356.58916      39359.87617      39356.58916    646.1280        drrr_15+rrri 
I       4427      39355.30709      39356.58916      39355.30709    646.2535         drrr_15+rrg 
I       4431      39355.01210      39355.30709      39355.01210    646.4221        drrr_15+rroi 
I       4434      39353.22854      39355.01210      39353.22854    646.5934        drrr_15+rroi 
I       4436      39353.12593      39353.22854      39353.12593    646.7155         drrr_15+rrg 
I       4448      39353.02731      39353.12593      39353.02731    647.3104        drrr_15+rrri 
I       4449      39352.37116      39353.02731      39352.37116    647.3781        drrr_15+rroi 
I       4458      39348.14610      39352.37116      39348.14610    647.8681         drrr_15+rrg 
I       4475      39347.24861      39348.14610      39347.24861    648.8078        drrr_15+rroi 
I       4476      39346.74516      39347.24861      39346.74516    648.8666         drrr_15+rrg 
I       4484      39346.35523      39346.74516      39346.35523    649.3372        drrr_15+rroi 
I       4491      39345.27805      39346.35523      39345.27805    649.6953        drrr_15+rroi 
I       4492      39343.12457      39345.27805      39343.12457    649.7434         drrr_15+rrg 
I       4496      39342.96869      39343.12457      39342.96869    649.9378        drrr_15+rroi 
I       4501      39342.69605      39342.96869      39342.69605    650.3075        drrr_15+rrri 
I       4502      39341.31417      39342.69605      39341.31417    650.3439        drrr_15+rrri 
I       4507      39339.58116      39341.31417      39339.58116    650.5604         drrr_15+rrg 
I       4514      39336.89234      39339.58116      39336.89234    650.8591        drrr_15+rrri 
I       4515      39336.74662      39336.89234      39336.74662    650.9585        drrr_15+rrri 
I       4519      39336.21707      39336.74662      39336.21707    651.1585        drrr_15+rroi 
I       4521      39334.52630      39336.21707      39334.52630    651.2820         drrr_15+rrg 
I       4525      39334.50295      39334.52630      39334.50295    651.5685         drrr_15+rrg 
I       4530      39333.17585      39334.50295      39333.17585    651.9072         drrr_15+rrg 
I       4532      39332.19139      39333.17585      39332.19139    652.0166        drrr_15+rrri 
I       4540      39330.94934      39332.19139      39330.94934    652.5634        drrr_15+rrri 
I       4546      39326.53438      39330.94934      39326.53438    652.9804         drrr_15+rrg 
I       4558      39326.48463      39326.53438      39326.48463    653.5813         drrr_15+rrg 
I       4562      39322.78449      39326.48463      39322.78449    653.7813        drrr_15+rrri 
I       4567      39319.35889      39322.78449      39319.35889    654.0468         drrr_15+rrg 
I       4569      39318.83462      39319.35889      39318.83462    654.1306        drrr_15+rroi 
I       4586      39317.13566      39318.83462      39317.13566    655.1499         drrr_15+rrg 
I       4587      39315.58867      39317.13566      39315.58867    655.1750        drrr_15+rroi 
I       4590      39313.74729      39315.58867      39313.74729    655.3719         drrr_15+rrg 
I       4592      39311.77598      39313.74729      39311.77598    655.5140        drrr_15+rrri 
I       4597      39310.75023      39311.77598      39310.75023    655.7466        drrr_15+rrri 
I       4611      39303.62261      39310.75023      39303.62261    656.5355         drrr_15+rrg 
I       4613      39303.36767      39303.62261      39303.36767    656.6210        drrr_15+rroi 
I       4616      39301.90251      39303.36767      39301.90251    656.7690        drrr_15+rrri 
I       4619      39301.20894      39301.90251      39301.20894    656.9034        drrr_15+rroi 
I       4627      39299.77100      39301.20894      39299.77100    657.2932         drrr_15+rrg 
I       4642      39298.98071      39299.77100      39298.98071    657.9916        drrr_15+rroi 
I       4659      39298.66161      39298.98071      39298.66161    658.9910        drrr_15+rroi 
I       4660      39296.08722      39298.66161      39296.08722    659.0517        drrr_15+rrri 
I       4661      39295.74225      39296.08722      39295.74225    659.0854        drrr_15+rrri 
I       4674      39295.43065      39295.74225      39295.43065    659.6775        drrr_15+rroi 
I       4678      39295.02060      39295.43065      39295.02060    659.8084        drrr_15+rroi 
I       4679      39294.86599      39295.02060      39294.86599    659.8663        drrr_15+rroi 
I       4685      39289.70188      39294.86599      39289.70188    660.1254         drrr_15+rrg 
I       4707      39286.31752      39289.70188      39286.31752    661.3052        drrr_15+rrri 
I       4714      39284.00262      39286.31752      39284.00262    661.6490        drrr_15+rroi 
I       4723      39279.96842      39284.00262      39279.96842    662.2498         drrr_15+rrg 
I       4726      39279.68821      39279.96842      39279.68821    662.3790         drrr_15+rrg 
I       4735      39279.12936      39279.68821      39279.12936    662.7904        drrr_15+rrri 
I       4737      39278.23121      39279.12936      39278.23121    662.8828        drrr_15+rroi 
I       4739      39275.54048      39278.23121      39275.54048    662.9822         drrr_15+rrg 
I       4745      39274.27926      39275.54048      39274.27926    663.2892         drrr_15+rrg 
I       4748      39273.14715      39274.27926      39273.14715    663.4272        drrr_15+rroi 
I       4750      39273.02819      39273.14715      39273.02819    663.5156         drrr_15+rrg 
I       4751      39271.63231      39273.02819      39271.63231    663.5588         drrr_15+rrg 
I       4756      39270.55790      39271.63231      39270.55790    663.7939         drrr_15+rrg 
I       4758      39270.29487      39270.55790      39270.29487    663.8867        drrr_15+rrri 
I       4767      39269.50613      39270.29487      39269.50613    664.4179         drrr_15+rrg 
I       4774      39268.56457      39269.50613      39268.56457    664.7508         drrr_15+rrg 
I       4842      39268.23237      39268.56457      39268.23237    668.2554        drrr_15+rroi 
I       4843      39268.16880      39268.23237      39268.16880    668.2971        drrr_15+rroi 
I       4844      39267.52620      39268.16880      39267.52620    668.3442        drrr_15+rrri 
I       4845      39266.39650      39267.52620      39266.39650    668.4103        drrr_15+rrri 
I       4854      39260.42355      39266.39650      39260.42355    668.8102        drrr_15+rroi 
I       4858      39259.92080      39260.42355      39259.92080    668.9489         drrr_15+rrg 
I       4877      39259.69826      39259.92080      39259.69826    669.8095        drrr_15+rroi 
I       4878      39256.01897      39259.69826      39256.01897    669.8637         drrr_15+rrg 
I       4890      39254.30493      39256.01897      39254.30493    670.3405        drrr_15+rroi 
I       4892      39252.08002      39254.30493      39252.08002    670.4610        drrr_15+rrri 
I       4894      39251.77962      39252.08002      39251.77962    670.5506        drrr_15+rrri 
I       4905      39251.69129      39251.77962      39251.69129    671.0011        drrr_15+rroi 
I       4911      39251.56788      39251.69129      39251.56788    671.2598         drrr_15+rrg 
I       4923      39249.34440      39251.56788      39249.34440    672.0235         drrr_15+rrg 
I       4961      39246.64842      39249.34440      39246.64842    673.7443        drrr_15+rrri 
I       4964      39245.90299      39246.64842      39245.90299    673.8543        drrr_15+rrri 
I       4966      39245.70582      39245.90299      39245.70582    673.9450        drrr_15+rroi 
I       4972      39244.14919      39245.70582      39244.14919    674.2391        drrr_15+rrri 
I       4984      39243.69636      39244.14919      39243.69636    674.7311        drrr_15+rroi 
I       4995      39243.09814      39243.69636      39243.09814    675.2543        drrr_15+rroi 
I       4997      39240.05936      39243.09814      39240.05936    675.3208        drrr_15+rrri 
I       5008      39239.51105      39240.05936      39239.51105    675.7307        drrr_15+rroi 
I       5012      39236.41662      39239.51105      39236.41662    675.9124        drrr_15+rrri 
I       5013      39233.86673      39236.41662      39233.86673    675.9444        drrr_15+rrri 
I       5030      39232.07020      39233.86673      39232.07020    676.8553        drrr_15+rrri 
I       5037      39231.34210      39232.07020      39231.34210    677.1116         drrr_15+rrg 
I       5039      39230.85046      39231.34210      39230.85046    677.2093         drrr_15+rrg 
I       5043      39229.06519      39230.85046      39229.06519    677.3635        drrr_15+rroi 
I       5045      39228.37366      39229.06519      39228.37366    677.4498         drrr_15+rrg 
I       5046      39226.41740      39228.37366      39226.41740    677.4737        drrr_15+rroi 
