EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_07
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1550303741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.08562
I       iter             best          obj_old          obj_new        time              method info
I       4185      39712.62161      39712.88556      39712.62161    614.3634         drrr_15+rrg 
I       4195      39710.00637      39712.62161      39710.00637    614.8618         drrr_15+rrg 
I       4202      39708.28692      39710.00637      39708.28692    615.1858        drrr_15+rrri 
I       4214      39706.95991      39708.28692      39706.95991    615.7374        drrr_15+rroi 
I       4243      39705.40208      39706.95991      39705.40208    617.3439         drrr_15+rrg 
I       4249      39701.73913      39705.40208      39701.73913    617.6022         drrr_15+rrg 
I       4253      39700.71103      39701.73913      39700.71103    617.8626         drrr_15+rrg 
I       4254      39699.91937      39700.71103      39699.91937    617.9101        drrr_15+rroi 
I       4255      39696.55712      39699.91937      39696.55712    617.9429        drrr_15+rrri 
I       4258      39691.72997      39696.55712      39691.72997    618.0938        drrr_15+rrri 
I       4265      39691.59844      39691.72997      39691.59844    618.4630        drrr_15+rroi 
I       4268      39691.37532      39691.59844      39691.37532    618.6070         drrr_15+rrg 
I       4274      39691.13179      39691.37532      39691.13179    618.8561        drrr_15+rrri 
I       4278      39688.93077      39691.13179      39688.93077    619.0309        drrr_15+rroi 
I       4280      39687.22308      39688.93077      39687.22308    619.1228        drrr_15+rrri 
I       4290      39684.89682      39687.22308      39684.89682    619.5889        drrr_15+rroi 
I       4295      39682.63410      39684.89682      39682.63410    619.7871        drrr_15+rrri 
I       4305      39679.22642      39682.63410      39679.22642    620.4656        drrr_15+rrri 
I       4311      39679.00951      39679.22642      39679.00951    620.7486         drrr_15+rrg 
I       4326      39677.89634      39679.00951      39677.89634    621.4343        drrr_15+rroi 
I       4345      39677.81156      39677.89634      39677.81156    622.3163        drrr_15+rroi 
I       4359      39675.09550      39677.81156      39675.09550    622.9104         drrr_15+rrg 
I       4363      39673.36805      39675.09550      39673.36805    623.1023        drrr_15+rrri 
I       4370      39672.71377      39673.36805      39672.71377    623.4730         drrr_15+rrg 
I       4381      39672.53822      39672.71377      39672.53822    624.1851        drrr_15+rrri 
I       4406      39672.16695      39672.53822      39672.16695    625.1747        drrr_15+rrri 
I       4408      39670.30726      39672.16695      39670.30726    625.2648         drrr_15+rrg 
I       4413      39663.19351      39670.30726      39663.19351    625.4536        drrr_15+rroi 
I       4415      39661.98012      39663.19351      39661.98012    625.5401         drrr_15+rrg 
I       4416      39661.95425      39661.98012      39661.95425    625.5961         drrr_15+rrg 
I       4429      39661.63984      39661.95425      39661.63984    626.2126        drrr_15+rroi 
I       4431      39661.46955      39661.63984      39661.46955    626.3148        drrr_15+rroi 
I       4432      39659.82175      39661.46955      39659.82175    626.3629         drrr_15+rrg 
I       4436      39658.68183      39659.82175      39658.68183    626.5744        drrr_15+rroi 
I       4441      39658.39382      39658.68183      39658.39382    626.8514        drrr_15+rrri 
I       4445      39658.14203      39658.39382      39658.14203    627.0305         drrr_15+rrg 
I       4447      39657.74674      39658.14203      39657.74674    627.3387        drrr_15+rroi 
I       4449      39655.11312      39657.74674      39655.11312    627.4319        drrr_15+rrri 
I       4451      39655.09654      39655.11312      39655.09654    627.5265         drrr_15+rrg 
I       4458      39653.77236      39655.09654      39653.77236    627.8813        drrr_15+rrri 
I       4462      39653.66384      39653.77236      39653.66384    628.0532        drrr_15+rroi 
I       4463      39652.86109      39653.66384      39652.86109    628.1221        drrr_15+rrri 
I       4489      39652.75628      39652.86109      39652.75628    629.3290        drrr_15+rroi 
I       4491      39650.78217      39652.75628      39650.78217    629.4139        drrr_15+rroi 
I       4499      39648.11252      39650.78217      39648.11252    629.7649        drrr_15+rroi 
I       4500      39644.87494      39648.11252      39644.87494    629.8015        drrr_15+rrri 
I       4503      39642.51157      39644.87494      39642.51157    629.9360         drrr_15+rrg 
I       4508      39639.99177      39642.51157      39639.99177    630.1397        drrr_15+rrri 
I       4512      39636.34494      39639.99177      39636.34494    630.2875         drrr_15+rrg 
I       4514      39636.26787      39636.34494      39636.26787    630.3697        drrr_15+rroi 
I       4515      39636.13915      39636.26787      39636.13915    630.4024        drrr_15+rrri 
I       4517      39634.07668      39636.13915      39634.07668    630.4857        drrr_15+rrri 
I       4521      39632.94402      39634.07668      39632.94402    630.8547        drrr_15+rroi 
I       4525      39628.36623      39632.94402      39628.36623    631.0079        drrr_15+rroi 
I       4527      39627.77533      39628.36623      39627.77533    631.0892        drrr_15+rrri 
I       4541      39626.75538      39627.77533      39626.75538    631.8351         drrr_15+rrg 
I       4569      39624.68526      39626.75538      39624.68526    633.1778        drrr_15+rrri 
I       4575      39624.61720      39624.68526      39624.61720    633.4040        drrr_15+rrri 
I       4580      39624.51958      39624.61720      39624.51958    633.5773        drrr_15+rroi 
I       4587      39624.40732      39624.51958      39624.40732    633.8763         drrr_15+rrg 
I       4593      39621.43387      39624.40732      39621.43387    634.4205        drrr_15+rroi 
I       4604      39620.04300      39621.43387      39620.04300    634.8714         drrr_15+rrg 
I       4616      39619.09340      39620.04300      39619.09340    635.3647        drrr_15+rroi 
I       4619      39617.96452      39619.09340      39617.96452    635.4829        drrr_15+rrri 
I       4620      39617.40758      39617.96452      39617.40758    635.5119        drrr_15+rroi 
I       4623      39614.36120      39617.40758      39614.36120    635.6516        drrr_15+rroi 
I       4634      39612.97268      39614.36120      39612.97268    636.1311        drrr_15+rroi 
I       4639      39612.70681      39612.97268      39612.70681    636.3301         drrr_15+rrg 
I       4662      39611.98484      39612.70681      39611.98484    637.2707        drrr_15+rrri 
I       4664      39609.31905      39611.98484      39609.31905    637.3718        drrr_15+rrri 
I       4666      39605.01203      39609.31905      39605.01203    637.6648        drrr_15+rroi 
I       4697      39604.18407      39605.01203      39604.18407    638.7570        drrr_15+rroi 
I       4727      39603.48767      39604.18407      39603.48767    639.9909        drrr_15+rroi 
I       4742      39602.25205      39603.48767      39602.25205    640.9450        drrr_15+rrri 
I       4748      39601.04698      39602.25205      39601.04698    641.1855        drrr_15+rroi 
I       4763      39600.29992      39601.04698      39600.29992    641.7531        drrr_15+rroi 
I       4773      39599.23603      39600.29992      39599.23603    642.1248        drrr_15+rrri 
I       4791      39596.07480      39599.23603      39596.07480    642.8820        drrr_15+rroi 
I       4803      39595.96254      39596.07480      39595.96254    643.3503        drrr_15+rrri 
I       4833      39594.08077      39595.96254      39594.08077    644.7078        drrr_15+rroi 
I       4834      39591.82961      39594.08077      39591.82961    644.7300        drrr_15+rrri 
I       4838      39591.29046      39591.82961      39591.29046    644.8703        drrr_15+rrri 
I       4849      39591.16785      39591.29046      39591.16785    645.3331        drrr_15+rroi 
I       4856      39588.28319      39591.16785      39588.28319    645.6506         drrr_15+rrg 
I       4858      39586.84109      39588.28319      39586.84109    645.7412        drrr_15+rroi 
I       4859      39585.58599      39586.84109      39585.58599    645.7710        drrr_15+rrri 
I       4864      39582.07636      39585.58599      39582.07636    645.9851         drrr_15+rrg 
I       4868      39581.98561      39582.07636      39581.98561    646.1978         drrr_15+rrg 
I       4873      39581.94865      39581.98561      39581.94865    646.3976         drrr_15+rrg 
I       4897      39581.32964      39581.94865      39581.32964    647.5912        drrr_15+rroi 
I       4910      39580.59124      39581.32964      39580.59124    648.1134        drrr_15+rroi 
I       4930      39577.85932      39580.59124      39577.85932    648.9001        drrr_15+rrri 
I       4935      39577.80374      39577.85932      39577.80374    649.1192        drrr_15+rrri 
I       4941      39577.55575      39577.80374      39577.55575    649.3669        drrr_15+rrri 
I       4942      39575.25093      39577.55575      39575.25093    649.4149         drrr_15+rrg 
I       4947      39574.13461      39575.25093      39574.13461    649.6026        drrr_15+rroi 
I       4949      39573.88628      39574.13461      39573.88628    649.6878         drrr_15+rrg 
I       4972      39571.87301      39573.88628      39571.87301    650.7464        drrr_15+rroi 
I       4973      39571.17876      39571.87301      39571.17876    650.7769        drrr_15+rroi 
I       4984      39569.96576      39571.17876      39569.96576    651.2427        drrr_15+rroi 
I       4986      39569.12556      39569.96576      39569.12556    651.3272         drrr_15+rrg 
I       4991      39567.37502      39569.12556      39567.37502    651.5395         drrr_15+rrg 
I       4993      39566.18989      39567.37502      39566.18989    651.6246        drrr_15+rroi 
I       5002      39565.87597      39566.18989      39565.87597    651.9826        drrr_15+rroi 
I       5009      39562.50300      39565.87597      39562.50300    652.2716         drrr_15+rrg 
I       5011      39561.05685      39562.50300      39561.05685    652.3750        drrr_15+rroi 
I       5024      39556.79570      39561.05685      39556.79570    652.9666         drrr_15+rrg 
I       5032      39555.62890      39556.79570      39555.62890    653.2984        drrr_15+rroi 
I       5046      39554.50163      39555.62890      39554.50163    654.0621        drrr_15+rrri 
I       5058      39554.02395      39554.50163      39554.02395    654.4825         drrr_15+rrg 
I       5059      39553.37914      39554.02395      39553.37914    654.5168        drrr_15+rrri 
I       5064      39553.20246      39553.37914      39553.20246    654.7443         drrr_15+rrg 
I       5085      39549.51250      39553.20246      39549.51250    655.5475         drrr_15+rrg 
I       5087      39547.77160      39549.51250      39547.77160    655.6047        drrr_15+rrri 
I       5101      39547.37970      39547.77160      39547.37970    656.1026         drrr_15+rrg 
I       5102      39547.06025      39547.37970      39547.06025    656.1226        drrr_15+rroi 
I       5108      39545.47120      39547.06025      39545.47120    656.6098        drrr_15+rrri 
I       5115      39544.61521      39545.47120      39544.61521    656.8604         drrr_15+rrg 
I       5116      39544.36904      39544.61521      39544.36904    656.8918         drrr_15+rrg 
I       5117      39542.49326      39544.36904      39542.49326    656.9356         drrr_15+rrg 
I       5139      39541.76167      39542.49326      39541.76167    657.8494        drrr_15+rroi 
I       5169      39540.61534      39541.76167      39540.61534    659.0311        drrr_15+rrri 
I       5187      39538.47434      39540.61534      39538.47434    659.8989        drrr_15+rroi 
