EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_09
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=695880216
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.14872
I       iter             best          obj_old          obj_new        time              method info
I       1960      40622.32994      40623.16242      40622.32994    475.8510        drrr_15+rrri 
I       1962      40616.70256      40622.32994      40616.70256    475.9673        drrr_15+rrri 
I       1963      40611.13066      40616.70256      40611.13066    476.0700        drrr_15+rrri 
I       1975      40599.50962      40611.13066      40599.50962    477.1471         drrr_15+rrg 
I       1976      40599.46063      40599.50962      40599.46063    477.2840        drrr_15+rroi 
I       1977      40596.96368      40599.46063      40596.96368    477.3384        drrr_15+rroi 
I       1981      40595.98243      40596.96368      40595.98243    477.7466        drrr_15+rroi 
I       1985      40589.91943      40595.98243      40589.91943    478.1524         drrr_15+rrg 
I       1986      40589.72564      40589.91943      40589.72564    478.2580        drrr_15+rrri 
I       1990      40587.59414      40589.72564      40587.59414    478.9030        drrr_15+rroi 
I       2001      40585.17619      40587.59414      40585.17619    479.9509        drrr_15+rroi 
I       2002      40583.51099      40585.17619      40583.51099    480.0860        drrr_15+rrri 
I       2009      40578.10845      40583.51099      40578.10845    480.8275         drrr_15+rrg 
I       2012      40576.64107      40578.10845      40576.64107    481.0537        drrr_15+rroi 
I       2014      40570.08033      40576.64107      40570.08033    481.2651        drrr_15+rroi 
I       2017      40564.34908      40570.08033      40564.34908    481.4978         drrr_15+rrg 
I       2018      40561.79680      40564.34908      40561.79680    481.6293         drrr_15+rrg 
I       2020      40557.04389      40561.79680      40557.04389    481.7829         drrr_15+rrg 
I       2021      40554.70917      40557.04389      40554.70917    481.8928        drrr_15+rroi 
I       2022      40553.45147      40554.70917      40553.45147    482.0033         drrr_15+rrg 
I       2028      40547.16829      40553.45147      40547.16829    482.5495        drrr_15+rrri 
I       2036      40539.52793      40547.16829      40539.52793    483.2689         drrr_15+rrg 
I       2042      40538.04084      40539.52793      40538.04084    483.8888        drrr_15+rroi 
I       2044      40532.75758      40538.04084      40532.75758    484.2185        drrr_15+rrri 
I       2046      40530.66366      40532.75758      40530.66366    484.3313        drrr_15+rroi 
I       2048      40530.45377      40530.66366      40530.45377    484.5045         drrr_15+rrg 
I       2050      40530.20326      40530.45377      40530.20326    484.7420        drrr_15+rrri 
I       2054      40520.02603      40530.20326      40520.02603    485.3604         drrr_15+rrg 
I       2056      40512.89578      40520.02603      40512.89578    485.5477        drrr_15+rrri 
I       2057      40511.41986      40512.89578      40511.41986    485.6454         drrr_15+rrg 
I       2059      40506.51531      40511.41986      40506.51531    485.8230        drrr_15+rrri 
I       2063      40505.99838      40506.51531      40505.99838    486.1703         drrr_15+rrg 
I       2065      40504.52761      40505.99838      40504.52761    486.4261        drrr_15+rrri 
I       2066      40501.73219      40504.52761      40501.73219    486.5450        drrr_15+rroi 
I       2067      40498.56362      40501.73219      40498.56362    486.5876        drrr_15+rrri 
I       2069      40491.00784      40498.56362      40491.00784    486.7781         drrr_15+rrg 
I       2070      40488.89357      40491.00784      40488.89357    486.8299        drrr_15+rroi 
I       2075      40484.85937      40488.89357      40484.85937    487.2110        drrr_15+rrri 
I       2079      40482.28212      40484.85937      40482.28212    487.6959        drrr_15+rrri 
I       2082      40479.50645      40482.28212      40479.50645    488.0490         drrr_15+rrg 
I       2083      40477.74839      40479.50645      40477.74839    488.2120        drrr_15+rrri 
I       2085      40477.23537      40477.74839      40477.23537    488.4353        drrr_15+rroi 
I       2086      40475.89797      40477.23537      40475.89797    488.5124         drrr_15+rrg 
I       2091      40475.43674      40475.89797      40475.43674    488.9619         drrr_15+rrg 
I       2095      40475.15347      40475.43674      40475.15347    489.2886        drrr_15+rrri 
I       2102      40471.44549      40475.15347      40471.44549    489.9353         drrr_15+rrg 
I       2104      40471.43236      40471.44549      40471.43236    490.2204         drrr_15+rrg 
I       2113      40468.64678      40471.43236      40468.64678    491.3037        drrr_15+rrri 
I       2115      40468.51979      40468.64678      40468.51979    491.5268         drrr_15+rrg 
I       2117      40466.69445      40468.51979      40466.69445    491.7053         drrr_15+rrg 
I       2120      40465.42204      40466.69445      40465.42204    491.9751         drrr_15+rrg 
I       2121      40464.34079      40465.42204      40464.34079    492.0983        drrr_15+rrri 
I       2124      40459.19503      40464.34079      40459.19503    492.4215         drrr_15+rrg 
I       2126      40458.91028      40459.19503      40458.91028    492.7103        drrr_15+rrri 
I       2135      40458.66945      40458.91028      40458.66945    493.3734        drrr_15+rroi 
I       2136      40456.59648      40458.66945      40456.59648    493.4773        drrr_15+rroi 
I       2140      40454.38639      40456.59648      40454.38639    493.8304         drrr_15+rrg 
I       2142      40451.67447      40454.38639      40451.67447    494.0069        drrr_15+rrri 
I       2144      40441.39245      40451.67447      40441.39245    494.1514         drrr_15+rrg 
I       2145      40440.23508      40441.39245      40440.23508    494.2026        drrr_15+rrri 
I       2148      40438.82588      40440.23508      40438.82588    494.4906        drrr_15+rroi 
I       2153      40437.69850      40438.82588      40437.69850    495.0288        drrr_15+rroi 
I       2155      40435.42379      40437.69850      40435.42379    495.2621        drrr_15+rrri 
I       2167      40434.73617      40435.42379      40434.73617    496.3549        drrr_15+rrri 
I       2171      40425.97331      40434.73617      40425.97331    497.0667        drrr_15+rrri 
I       2173      40424.46309      40425.97331      40424.46309    497.2646        drrr_15+rrri 
I       2175      40424.36913      40424.46309      40424.36913    497.4537        drrr_15+rroi 
I       2176      40420.41130      40424.36913      40420.41130    497.5481         drrr_15+rrg 
I       2183      40419.53650      40420.41130      40419.53650    498.2264         drrr_15+rrg 
I       2196      40419.26557      40419.53650      40419.26557    499.3190        drrr_15+rroi 
I       2206      40418.88060      40419.26557      40418.88060    500.2303         drrr_15+rrg 
I       2208      40414.92783      40418.88060      40414.92783    500.3739        drrr_15+rroi 
I       2218      40413.15228      40414.92783      40413.15228    501.2119        drrr_15+rroi 
I       2220      40411.79211      40413.15228      40411.79211    501.3797        drrr_15+rrri 
I       2224      40408.55802      40411.79211      40408.55802    501.6972         drrr_15+rrg 
I       2226      40401.76283      40408.55802      40401.76283    501.9098         drrr_15+rrg 
I       2228      40398.89453      40401.76283      40398.89453    502.0873         drrr_15+rrg 
I       2230      40397.28797      40398.89453      40397.28797    502.2600        drrr_15+rroi 
I       2231      40392.82253      40397.28797      40392.82253    502.3823        drrr_15+rrri 
I       2232      40390.38160      40392.82253      40390.38160    502.5321        drrr_15+rroi 
I       2234      40390.28903      40390.38160      40390.28903    502.7131        drrr_15+rroi 
I       2237      40389.17656      40390.28903      40389.17656    503.3228        drrr_15+rroi 
I       2238      40388.10354      40389.17656      40388.10354    503.4147         drrr_15+rrg 
I       2244      40380.92075      40388.10354      40380.92075    503.8590        drrr_15+rroi 
I       2252      40378.95397      40380.92075      40378.95397    504.7229         drrr_15+rrg 
I       2253      40370.45527      40378.95397      40370.45527    504.7655        drrr_15+rrri 
I       2265      40370.09239      40370.45527      40370.09239    505.7938        drrr_15+rroi 
I       2267      40367.01992      40370.09239      40367.01992    505.9812        drrr_15+rrri 
I       2268      40366.84543      40367.01992      40366.84543    506.0565         drrr_15+rrg 
I       2272      40366.42279      40366.84543      40366.42279    506.4389         drrr_15+rrg 
I       2277      40365.57633      40366.42279      40365.57633    506.8225         drrr_15+rrg 
I       2288      40364.04438      40365.57633      40364.04438    507.6861         drrr_15+rrg 
I       2292      40363.98214      40364.04438      40363.98214    508.0361         drrr_15+rrg 
I       2295      40359.85716      40363.98214      40359.85716    508.2676        drrr_15+rrri 
I       2297      40356.55588      40359.85716      40356.55588    508.4102         drrr_15+rrg 
I       2302      40356.30220      40356.55588      40356.30220    508.7985         drrr_15+rrg 
I       2303      40350.89768      40356.30220      40350.89768    509.1687         drrr_15+rrg 
I       2304      40346.79637      40350.89768      40346.79637    509.2119         drrr_15+rrg 
I       2305      40346.66018      40346.79637      40346.66018    509.2802        drrr_15+rrri 
I       2306      40345.16914      40346.66018      40345.16914    509.3787         drrr_15+rrg 
I       2308      40342.55300      40345.16914      40342.55300    509.5469        drrr_15+rrri 
I       2313      40341.94338      40342.55300      40341.94338    510.0197        drrr_15+rrri 
I       2314      40340.44019      40341.94338      40340.44019    510.1097        drrr_15+rroi 
I       2317      40337.03749      40340.44019      40337.03749    510.3695        drrr_15+rrri 
I       2318      40334.43575      40337.03749      40334.43575    510.4743        drrr_15+rrri 
I       2323      40332.90532      40334.43575      40332.90532    510.8130        drrr_15+rrri 
I       2330      40329.68423      40332.90532      40329.68423    511.3705        drrr_15+rroi 
I       2333      40326.50241      40329.68423      40326.50241    511.6802        drrr_15+rrri 
I       2342      40322.25314      40326.50241      40322.25314    512.3675        drrr_15+rroi 
I       2343      40322.01861      40322.25314      40322.01861    512.4466        drrr_15+rrri 
I       2344      40321.23296      40322.01861      40321.23296    512.5131        drrr_15+rroi 
I       2346      40320.22799      40321.23296      40320.22799    512.6815         drrr_15+rrg 
I       2350      40314.99450      40320.22799      40314.99450    513.0974         drrr_15+rrg 
I       2354      40313.78929      40314.99450      40313.78929    513.3774         drrr_15+rrg 
I       2356      40313.78480      40313.78929      40313.78480    513.5432        drrr_15+rrri 
I       2357      40312.42043      40313.78480      40312.42043    513.6297        drrr_15+rroi 
I       2358      40311.45104      40312.42043      40311.45104    513.6864        drrr_15+rroi 
I       2377      40308.67832      40311.45104      40308.67832    515.8275         drrr_15+rrg 
I       2382      40307.50452      40308.67832      40307.50452    516.2139        drrr_15+rroi 
I       2383      40304.40976      40307.50452      40304.40976    516.3030        drrr_15+rroi 
I       2386      40302.31840      40304.40976      40302.31840    516.5036         drrr_15+rrg 
I       2387      40296.85801      40302.31840      40296.85801    516.5722        drrr_15+rroi 
I       2389      40294.19175      40296.85801      40294.19175    516.6946        drrr_15+rroi 
