EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_02
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1647028383
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.87104
I       iter             best          obj_old          obj_new        time              method info
I       7240      39197.67657      39198.50801      39197.67657    826.9272        drrr_15+rroi 
I       7247      39197.60287      39197.67657      39197.60287    827.1832        drrr_15+rrri 
I       7279      39197.04476      39197.60287      39197.04476    828.6424         drrr_15+rrg 
I       7288      39196.70856      39197.04476      39196.70856    828.9955        drrr_15+rroi 
I       7305      39196.70420      39196.70856      39196.70420    829.6597        drrr_15+rroi 
I       7335      39195.09744      39196.70420      39195.09744    830.9508        drrr_15+rroi 
I       7347      39192.97891      39195.09744      39192.97891    831.4070         drrr_15+rrg 
I       7387      39187.24965      39192.97891      39187.24965    832.7514        drrr_15+rroi 
I       7422      39187.19278      39187.24965      39187.19278    834.1491        drrr_15+rroi 
I       7425      39186.78546      39187.19278      39186.78546    834.2626        drrr_15+rrri 
I       7429      39186.53436      39186.78546      39186.53436    834.4169        drrr_15+rrri 
I       7433      39184.62640      39186.53436      39184.62640    834.5679        drrr_15+rrri 
I       7436      39183.66074      39184.62640      39183.66074    834.6611        drrr_15+rroi 
I       7442      39176.40349      39183.66074      39176.40349    834.8921        drrr_15+rrri 
I       7446      39175.97466      39176.40349      39175.97466    835.0349         drrr_15+rrg 
I       7449      39175.95019      39175.97466      39175.95019    835.1389         drrr_15+rrg 
I       7452      39175.72682      39175.95019      39175.72682    835.2347        drrr_15+rrri 
I       7456      39175.54781      39175.72682      39175.54781    835.4192        drrr_15+rrri 
I       7483      39175.29318      39175.54781      39175.29318    836.5385        drrr_15+rrri 
I       7497      39174.98542      39175.29318      39174.98542    837.0401        drrr_15+rroi 
I       7514      39174.25588      39174.98542      39174.25588    837.6448        drrr_15+rroi 
I       7516      39170.70199      39174.25588      39170.70199    837.7026        drrr_15+rroi 
I       7529      39170.01856      39170.70199      39170.01856    838.1626         drrr_15+rrg 
I       7533      39169.52809      39170.01856      39169.52809    838.3189         drrr_15+rrg 
I       7551      39168.28401      39169.52809      39168.28401    839.1618        drrr_15+rrri 
I       7605      39166.75593      39168.28401      39166.75593    841.0269        drrr_15+rroi 
I       7607      39165.57349      39166.75593      39165.57349    841.0944         drrr_15+rrg 
I       7629      39165.47136      39165.57349      39165.47136    842.0267        drrr_15+rroi 
I       7635      39164.72946      39165.47136      39164.72946    842.2421        drrr_15+rroi 
I       7636      39163.78306      39164.72946      39163.78306    842.2701        drrr_15+rrri 
I       7655      39163.02961      39163.78306      39163.02961    842.9892        drrr_15+rrri 
I       7659      39161.25832      39163.02961      39161.25832    843.1370         drrr_15+rrg 
I       7661      39159.75670      39161.25832      39159.75670    843.1958        drrr_15+rroi 
I       7671      39159.11145      39159.75670      39159.11145    843.5912         drrr_15+rrg 
I       7674      39158.14269      39159.11145      39158.14269    843.7451         drrr_15+rrg 
I       7687      39158.03358      39158.14269      39158.03358    844.2122         drrr_15+rrg 
I       7695      39157.44922      39158.03358      39157.44922    844.5513         drrr_15+rrg 
I       7697      39157.24283      39157.44922      39157.24283    844.8051        drrr_15+rroi 
I       7712      39155.00568      39157.24283      39155.00568    845.2976        drrr_15+rrri 
I       7738      39148.53552      39155.00568      39148.53552    846.1904        drrr_15+rroi 
I       7739      39147.52003      39148.53552      39147.52003    846.2204         drrr_15+rrg 
I       7760      39143.94871      39147.52003      39143.94871    846.9801        drrr_15+rroi 
I       7777      39143.14128      39143.94871      39143.14128    847.8216        drrr_15+rroi 
I       7791      39142.62178      39143.14128      39142.62178    848.3218         drrr_15+rrg 
I       7793      39140.73047      39142.62178      39140.73047    848.3772        drrr_15+rrri 
I       7807      39139.92102      39140.73047      39139.92102    848.8520        drrr_15+rrri 
I       7813      39137.62812      39139.92102      39137.62812    849.0948         drrr_15+rrg 
I       7877      39137.47024      39137.62812      39137.47024    851.6527        drrr_15+rroi 
I       7880      39136.99190      39137.47024      39136.99190    851.7511        drrr_15+rroi 
I       7889      39134.31452      39136.99190      39134.31452    852.0960        drrr_15+rrri 
I       7902      39132.00578      39134.31452      39132.00578    852.6296         drrr_15+rrg 
I       7904      39131.96292      39132.00578      39131.96292    852.7080        drrr_15+rrri 
I       7924      39130.72128      39131.96292      39130.72128    853.6092         drrr_15+rrg 
I       7928      39130.36438      39130.72128      39130.36438    853.7828         drrr_15+rrg 
I       7934      39129.35709      39130.36438      39129.35709    853.9590         drrr_15+rrg 
I       7937      39128.77274      39129.35709      39128.77274    854.0851         drrr_15+rrg 
I       7952      39127.43070      39128.77274      39127.43070    854.6565        drrr_15+rrri 
I       7958      39126.01096      39127.43070      39126.01096    854.9167        drrr_15+rrri 
I       7968      39125.46111      39126.01096      39125.46111    855.2961        drrr_15+rroi 
I       7983      39123.63900      39125.46111      39123.63900    855.8492        drrr_15+rroi 
I       7993      39123.33332      39123.63900      39123.33332    856.2103        drrr_15+rroi 
I       8007      39121.30957      39123.33332      39121.30957    856.9540        drrr_15+rrri 
I       8023      39117.04531      39121.30957      39117.04531    857.4971         drrr_15+rrg 
I       8029      39116.32743      39117.04531      39116.32743    857.7146        drrr_15+rrri 
I       8050      39113.54949      39116.32743      39113.54949    858.5325        drrr_15+rroi 
I       8065      39112.59705      39113.54949      39112.59705    859.1296         drrr_15+rrg 
I       8076      39112.03810      39112.59705      39112.03810    859.7316        drrr_15+rroi 
I       8089      39111.88107      39112.03810      39111.88107    860.1563        drrr_15+rroi 
I       8090      39111.69574      39111.88107      39111.69574    860.2164         drrr_15+rrg 
I       8097      39111.61358      39111.69574      39111.61358    860.4837        drrr_15+rroi 
I       8098      39111.44248      39111.61358      39111.44248    860.5260        drrr_15+rrri 
I       8102      39108.81853      39111.44248      39108.81853    860.6580        drrr_15+rroi 
I       8111      39107.33869      39108.81853      39107.33869    860.9796         drrr_15+rrg 
I       8113      39107.30215      39107.33869      39107.30215    861.0637         drrr_15+rrg 
I       8130      39106.73452      39107.30215      39106.73452    861.7418        drrr_15+rroi 
I       8195      39102.64471      39106.73452      39102.64471    864.4095         drrr_15+rrg 
I       8204      39102.43724      39102.64471      39102.43724    864.7347        drrr_15+rroi 
I       8218      39102.08807      39102.43724      39102.08807    865.2200         drrr_15+rrg 
I       8236      39101.89260      39102.08807      39101.89260    866.0521         drrr_15+rrg 
I       8247      39101.78595      39101.89260      39101.78595    866.4732        drrr_15+rrri 
I       8257      39101.48756      39101.78595      39101.48756    866.8001        drrr_15+rroi 
I       8277      39100.62306      39101.48756      39100.62306    867.5075        drrr_15+rrri 
I       8295      39098.68017      39100.62306      39098.68017    868.3391        drrr_15+rroi 
I       8317      39097.53796      39098.68017      39097.53796    869.0680        drrr_15+rrri 
I       8336      39094.74178      39097.53796      39094.74178    869.7189         drrr_15+rrg 
I       8367      39092.16059      39094.74178      39092.16059    870.7653         drrr_15+rrg 
I       8369      39091.74735      39092.16059      39091.74735    870.8348        drrr_15+rrri 
I       8395      39089.93449      39091.74735      39089.93449    871.8648         drrr_15+rrg 
I       8444      39089.04245      39089.93449      39089.04245    873.3838        drrr_15+rroi 
I       8456      39086.31255      39089.04245      39086.31255    873.9319         drrr_15+rrg 
I       8469      39085.37845      39086.31255      39085.37845    874.3691        drrr_15+rroi 
I       8476      39084.31243      39085.37845      39084.31243    874.5777        drrr_15+rrri 
I       8485      39083.72274      39084.31243      39083.72274    874.8680         drrr_15+rrg 
I       8505      39083.51556      39083.72274      39083.51556    875.5975        drrr_15+rroi 
I       8516      39082.65612      39083.51556      39082.65612    876.0041        drrr_15+rroi 
I       8527      39082.39626      39082.65612      39082.39626    876.5295        drrr_15+rrri 
I       8530      39082.06755      39082.39626      39082.06755    876.6085        drrr_15+rroi 
I       8581      39080.59502      39082.06755      39080.59502    878.2910         drrr_15+rrg 
I       8595      39079.86219      39080.59502      39079.86219    878.9907        drrr_15+rrri 
I       8631      39078.98652      39079.86219      39078.98652    880.2424        drrr_15+rroi 
I       8633      39078.81459      39078.98652      39078.81459    880.2949        drrr_15+rroi 
I       8634      39077.62916      39078.81459      39077.62916    880.3204        drrr_15+rrri 
I       8636      39077.47880      39077.62916      39077.47880    880.4014        drrr_15+rroi 
I       8649      39074.51457      39077.47880      39074.51457    880.8673        drrr_15+rroi 
I       8656      39072.99068      39074.51457      39072.99068    881.0943        drrr_15+rrri 
I       8667      39072.32487      39072.99068      39072.32487    881.4762        drrr_15+rrri 
I       8692      39071.51728      39072.32487      39071.51728    882.4878        drrr_15+rroi 
I       8702      39067.92373      39071.51728      39067.92373    882.8653         drrr_15+rrg 
I       8719      39067.72771      39067.92373      39067.72771    883.5248         drrr_15+rrg 
I       8724      39067.18717      39067.72771      39067.18717    883.6928        drrr_15+rrri 
I       8731      39067.01740      39067.18717      39067.01740    883.9163        drrr_15+rrri 
I       8742      39065.77846      39067.01740      39065.77846    884.2810        drrr_15+rroi 
I       8749      39065.62845      39065.77846      39065.62845    884.7144        drrr_15+rroi 
I       8760      39062.64974      39065.62845      39062.64974    885.0404        drrr_15+rroi 
I       8762      39062.21020      39062.64974      39062.21020    885.1053        drrr_15+rrri 
I       8768      39061.85271      39062.21020      39061.85271    885.3168         drrr_15+rrg 
I       8854      39058.18260      39061.85271      39058.18260    888.4568        drrr_15+rroi 
I       8855      39057.20060      39058.18260      39057.20060    888.4989         drrr_15+rrg 
I       8887      39056.51572      39057.20060      39056.51572    889.6343         drrr_15+rrg 
I       8922      39055.70614      39056.51572      39055.70614    891.0383         drrr_15+rrg 
I       8944      39055.45469      39055.70614      39055.45469    891.8098        drrr_15+rrri 
I       8968      39053.37729      39055.45469      39053.37729    892.6651        drrr_15+rroi 
I       8976      39053.16442      39053.37729      39053.16442    893.0872         drrr_15+rrg 
I       9036      39053.09617      39053.16442      39053.09617    895.1190        drrr_15+rroi 
I       9055      39052.14981      39053.09617      39052.14981    895.9625        drrr_15+rrri 
I       9056      39051.98166      39052.14981      39051.98166    895.9858        drrr_15+rroi 
I       9064      39051.39854      39051.98166      39051.39854    896.2197        drrr_15+rrri 
I       9084      39051.23390      39051.39854      39051.23390    896.8972        drrr_15+rroi 
I       9124      39048.68692      39051.23390      39048.68692    898.4380        drrr_15+rroi 
I       9172      39043.95047      39048.68692      39043.95047    900.0253        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59456.76754  -59456.76754    0.02736 134.07223   14.89649  134.07223    14.89649
S  drrr_15   9171  1827    19.92149   -6299.28199      -0.68687   49.98632   9.41536    1.04612    9.41536     1.04612
S  rrg       3053   613    20.07861   -2078.80091      -0.68090   16.77155 262.83958   29.20358  262.83958    29.20358
S  rroi      3083   635    20.59682   -2371.12376      -0.76910   17.37346 245.97209   27.32946  245.97209    27.32946
S  rrri      3035   579    19.07743   -1849.35732      -0.60934   15.84131 244.15484   27.12755  244.15484    27.12755
S  SUM/AVG  18343  3655    19.92586  -72055.33152      -3.92822   20.00000 896.45410   99.60320  896.45410    99.60320

T best solution: EADARPSolution(t_routing=47174.144, t_excess=14653.37, obj_val=39043.95, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39043.95046826752
T best iteration: 9172
T total iterations: 9172
T best time [s]: 900.025
T total time [s]: 900.0254
