EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_03
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1514160436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.92067
I       iter             best          obj_old          obj_new        time              method info
I       5322      42993.03820      42996.27017      42993.03820    595.8964         drrr_15+rrg 
I       5329      42989.98760      42993.03820      42989.98760    596.1526        drrr_15+rrri 
I       5330      42989.34708      42989.98760      42989.34708    596.2004        drrr_15+rrri 
I       5336      42987.07096      42989.34708      42987.07096    596.4311        drrr_15+rroi 
I       5342      42985.69770      42987.07096      42985.69770    596.6633         drrr_15+rrg 
I       5353      42984.46370      42985.69770      42984.46370    597.1133         drrr_15+rrg 
I       5357      42983.94010      42984.46370      42983.94010    597.2443        drrr_15+rroi 
I       5359      42983.75388      42983.94010      42983.75388    597.5472        drrr_15+rrri 
I       5368      42983.33117      42983.75388      42983.33117    597.9237        drrr_15+rrri 
I       5375      42979.48416      42983.33117      42979.48416    598.1774         drrr_15+rrg 
I       5376      42976.95519      42979.48416      42976.95519    598.2114        drrr_15+rroi 
I       5395      42975.80052      42976.95519      42975.80052    598.9350        drrr_15+rrri 
I       5396      42975.14385      42975.80052      42975.14385    598.9971         drrr_15+rrg 
I       5399      42971.82889      42975.14385      42971.82889    599.1299        drrr_15+rrri 
I       5411      42970.48591      42971.82889      42970.48591    599.6039         drrr_15+rrg 
I       5432      42969.30793      42970.48591      42969.30793    600.4571         drrr_15+rrg 
I       5435      42968.47402      42969.30793      42968.47402    600.8230        drrr_15+rrri 
I       5437      42967.17448      42968.47402      42967.17448    600.8924        drrr_15+rroi 
I       5439      42967.04177      42967.17448      42967.04177    600.9499         drrr_15+rrg 
I       5444      42965.63656      42967.04177      42965.63656    601.1229        drrr_15+rroi 
I       5454      42965.35244      42965.63656      42965.35244    601.4990        drrr_15+rrri 
I       5464      42965.31371      42965.35244      42965.31371    601.9393        drrr_15+rroi 
I       5474      42963.04059      42965.31371      42963.04059    602.3217         drrr_15+rrg 
I       5488      42961.87306      42963.04059      42961.87306    602.9452         drrr_15+rrg 
I       5497      42956.15903      42961.87306      42956.15903    603.3324        drrr_15+rroi 
I       5505      42955.93989      42956.15903      42955.93989    603.6435        drrr_15+rroi 
I       5512      42955.68531      42955.93989      42955.68531    603.9469        drrr_15+rrri 
I       5514      42955.11097      42955.68531      42955.11097    604.2561        drrr_15+rroi 
I       5529      42954.00741      42955.11097      42954.00741    604.8277        drrr_15+rroi 
I       5532      42953.17542      42954.00741      42953.17542    604.9285        drrr_15+rroi 
I       5533      42952.05352      42953.17542      42952.05352    604.9588         drrr_15+rrg 
I       5538      42949.55259      42952.05352      42949.55259    605.1553         drrr_15+rrg 
I       5545      42948.89614      42949.55259      42948.89614    605.4058        drrr_15+rroi 
I       5553      42948.73354      42948.89614      42948.73354    605.7259         drrr_15+rrg 
I       5557      42941.17078      42948.73354      42941.17078    605.9053        drrr_15+rroi 
I       5560      42940.58674      42941.17078      42940.58674    606.0393        drrr_15+rroi 
I       5579      42940.28911      42940.58674      42940.28911    606.8173        drrr_15+rrri 
I       5587      42940.24696      42940.28911      42940.24696    607.1615        drrr_15+rrri 
I       5604      42937.99272      42940.24696      42937.99272    607.9658        drrr_15+rrri 
I       5607      42936.36119      42937.99272      42936.36119    608.0704        drrr_15+rroi 
I       5616      42935.24068      42936.36119      42935.24068    608.4461         drrr_15+rrg 
I       5629      42930.25431      42935.24068      42930.25431    608.9064        drrr_15+rrri 
I       5649      42930.08023      42930.25431      42930.08023    609.6550        drrr_15+rrri 
I       5664      42928.65098      42930.08023      42928.65098    610.2171         drrr_15+rrg 
I       5665      42926.06593      42928.65098      42926.06593    610.2410        drrr_15+rrri 
I       5689      42925.04873      42926.06593      42925.04873    611.3418        drrr_15+rroi 
I       5692      42924.65564      42925.04873      42924.65564    611.4442        drrr_15+rroi 
I       5695      42924.56471      42924.65564      42924.56471    611.6092         drrr_15+rrg 
I       5707      42924.38653      42924.56471      42924.38653    612.0938         drrr_15+rrg 
I       5714      42923.55253      42924.38653      42923.55253    612.3516        drrr_15+rroi 
I       5720      42923.32220      42923.55253      42923.32220    612.5842         drrr_15+rrg 
I       5729      42923.22634      42923.32220      42923.22634    612.9076        drrr_15+rrri 
I       5743      42922.98230      42923.22634      42922.98230    613.4233        drrr_15+rroi 
I       5752      42922.50965      42922.98230      42922.50965    613.9451        drrr_15+rroi 
I       5754      42921.61508      42922.50965      42921.61508    614.0005         drrr_15+rrg 
I       5758      42920.20186      42921.61508      42920.20186    614.1165        drrr_15+rrri 
I       5766      42919.79404      42920.20186      42919.79404    614.3731         drrr_15+rrg 
I       5775      42919.33077      42919.79404      42919.33077    614.8028         drrr_15+rrg 
I       5781      42918.66323      42919.33077      42918.66323    615.0226         drrr_15+rrg 
I       5795      42917.92855      42918.66323      42917.92855    615.4887        drrr_15+rroi 
I       5809      42913.60295      42917.92855      42913.60295    615.9963        drrr_15+rroi 
I       5821      42912.67043      42913.60295      42912.67043    616.4642        drrr_15+rrri 
I       5846      42911.98349      42912.67043      42911.98349    617.4732        drrr_15+rrri 
I       5852      42910.65080      42911.98349      42910.65080    617.6938        drrr_15+rrri 
I       5854      42910.31630      42910.65080      42910.31630    617.7807        drrr_15+rroi 
I       5861      42910.27499      42910.31630      42910.27499    618.0441        drrr_15+rrri 
I       5862      42907.64105      42910.27499      42907.64105    618.0828        drrr_15+rroi 
I       5865      42905.36979      42907.64105      42905.36979    618.1499        drrr_15+rrri 
I       5867      42904.46355      42905.36979      42904.46355    618.2416        drrr_15+rrri 
I       5902      42904.18179      42904.46355      42904.18179    619.6008        drrr_15+rrri 
I       5910      42903.61302      42904.18179      42903.61302    620.1361        drrr_15+rroi 
I       5921      42903.46679      42903.61302      42903.46679    620.5618         drrr_15+rrg 
I       5926      42902.87423      42903.46679      42902.87423    620.7680        drrr_15+rroi 
I       5936      42902.42777      42902.87423      42902.42777    621.1359        drrr_15+rroi 
I       5951      42902.41543      42902.42777      42902.41543    621.6699         drrr_15+rrg 
I       5955      42901.32932      42902.41543      42901.32932    621.8486        drrr_15+rrri 
I       5963      42900.95821      42901.32932      42900.95821    622.0988         drrr_15+rrg 
I       5976      42900.87680      42900.95821      42900.87680    622.6079         drrr_15+rrg 
I       5980      42899.11801      42900.87680      42899.11801    622.7605        drrr_15+rrri 
I       5981      42898.85231      42899.11801      42898.85231    622.8019         drrr_15+rrg 
I       5982      42898.72536      42898.85231      42898.72536    622.8365        drrr_15+rroi 
I       5985      42894.80147      42898.72536      42894.80147    623.1619        drrr_15+rroi 
I       5987      42893.01364      42894.80147      42893.01364    623.2380         drrr_15+rrg 
I       5995      42891.38147      42893.01364      42891.38147    623.5399        drrr_15+rrri 
I       6010      42882.23585      42891.38147      42882.23585    624.0568         drrr_15+rrg 
I       6021      42881.16081      42882.23585      42881.16081    624.4232        drrr_15+rrri 
I       6031      42880.39258      42881.16081      42880.39258    624.8292         drrr_15+rrg 
I       6035      42879.12764      42880.39258      42879.12764    624.9600         drrr_15+rrg 
I       6036      42878.97187      42879.12764      42878.97187    624.9923        drrr_15+rrri 
I       6047      42878.74180      42878.97187      42878.74180    625.3876        drrr_15+rroi 
I       6048      42876.04365      42878.74180      42876.04365    625.4343        drrr_15+rroi 
I       6057      42876.02671      42876.04365      42876.02671    625.7696        drrr_15+rrri 
I       6068      42875.70521      42876.02671      42875.70521    626.3617        drrr_15+rroi 
I       6080      42874.71804      42875.70521      42874.71804    626.8007         drrr_15+rrg 
I       6083      42874.70736      42874.71804      42874.70736    626.9158        drrr_15+rroi 
I       6093      42873.61104      42874.70736      42873.61104    627.2572         drrr_15+rrg 
I       6095      42872.60597      42873.61104      42872.60597    627.3092        drrr_15+rrri 
I       6103      42870.65351      42872.60597      42870.65351    627.5742        drrr_15+rroi 
I       6112      42870.51469      42870.65351      42870.51469    627.8750        drrr_15+rrri 
I       6120      42869.54682      42870.51469      42869.54682    628.1166        drrr_15+rrri 
I       6134      42865.32203      42869.54682      42865.32203    628.6112         drrr_15+rrg 
I       6141      42864.31002      42865.32203      42864.31002    629.0573        drrr_15+rroi 
I       6146      42864.16190      42864.31002      42864.16190    629.2242        drrr_15+rrri 
I       6152      42864.14810      42864.16190      42864.14810    629.4254        drrr_15+rroi 
I       6166      42863.80513      42864.14810      42863.80513    629.9941        drrr_15+rrri 
I       6168      42861.28898      42863.80513      42861.28898    630.0755        drrr_15+rrri 
I       6176      42860.84999      42861.28898      42860.84999    630.3501         drrr_15+rrg 
I       6178      42860.84033      42860.84999      42860.84033    630.4248         drrr_15+rrg 
I       6179      42860.79183      42860.84033      42860.79183    630.4645         drrr_15+rrg 
I       6181      42858.44202      42860.79183      42858.44202    630.5426         drrr_15+rrg 
I       6198      42857.84136      42858.44202      42857.84136    631.1366        drrr_15+rrri 
I       6223      42857.21526      42857.84136      42857.21526    632.1844         drrr_15+rrg 
I       6234      42856.59715      42857.21526      42856.59715    632.5636        drrr_15+rrri 
I       6240      42856.34150      42856.59715      42856.34150    632.7464         drrr_15+rrg 
I       6263      42855.42600      42856.34150      42855.42600    633.5314         drrr_15+rrg 
I       6276      42855.41347      42855.42600      42855.41347    633.9757        drrr_15+rrri 
I       6278      42855.31841      42855.41347      42855.31841    634.0342        drrr_15+rrri 
I       6281      42850.55318      42855.31841      42850.55318    634.1344        drrr_15+rroi 
I       6283      42849.59371      42850.55318      42849.59371    634.2049         drrr_15+rrg 
I       6286      42847.65695      42849.59371      42847.65695    634.3096        drrr_15+rrri 
I       6296      42847.57424      42847.65695      42847.57424    634.6688        drrr_15+rroi 
I       6299      42846.98107      42847.57424      42846.98107    634.9537         drrr_15+rrg 
I       6305      42845.36314      42846.98107      42845.36314    635.1364        drrr_15+rrri 
