EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_04
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=947273592
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68466
I       iter             best          obj_old          obj_new        time              method info
I       5521      42815.81962      42818.05452      42815.81962    545.8362        drrr_15+rroi 
I       5533      42814.58803      42815.81962      42814.58803    546.2173         drrr_15+rrg 
I       5536      42814.15720      42814.58803      42814.15720    546.3355         drrr_15+rrg 
I       5539      42813.15816      42814.15720      42813.15816    546.4430        drrr_15+rrri 
I       5541      42808.83628      42813.15816      42808.83628    546.5206        drrr_15+rroi 
I       5542      42807.19390      42808.83628      42807.19390    546.5497        drrr_15+rrri 
I       5560      42807.07691      42807.19390      42807.07691    547.2222        drrr_15+rroi 
I       5564      42803.20655      42807.07691      42803.20655    547.3213        drrr_15+rroi 
I       5581      42798.59656      42803.20655      42798.59656    547.8938        drrr_15+rroi 
I       5586      42798.50152      42798.59656      42798.50152    548.0759        drrr_15+rrri 
I       5595      42798.41739      42798.50152      42798.41739    548.4744        drrr_15+rroi 
I       5599      42798.40524      42798.41739      42798.40524    548.5996        drrr_15+rrri 
I       5600      42798.20548      42798.40524      42798.20548    548.6490        drrr_15+rrri 
I       5606      42797.70060      42798.20548      42797.70060    548.8431         drrr_15+rrg 
I       5607      42797.05910      42797.70060      42797.05910    548.8718        drrr_15+rroi 
I       5608      42794.48823      42797.05910      42794.48823    548.8992        drrr_15+rrri 
I       5616      42792.80656      42794.48823      42792.80656    549.2037         drrr_15+rrg 
I       5629      42788.28937      42792.80656      42788.28937    549.6820         drrr_15+rrg 
I       5633      42788.11337      42788.28937      42788.11337    549.9312         drrr_15+rrg 
I       5635      42786.73783      42788.11337      42786.73783    550.0094         drrr_15+rrg 
I       5636      42785.01537      42786.73783      42785.01537    550.0676         drrr_15+rrg 
I       5647      42784.83140      42785.01537      42784.83140    550.4791        drrr_15+rrri 
I       5655      42780.48446      42784.83140      42780.48446    550.7323        drrr_15+rroi 
I       5676      42780.47467      42780.48446      42780.47467    551.7385        drrr_15+rrri 
I       5677      42780.08999      42780.47467      42780.08999    551.7677         drrr_15+rrg 
I       5685      42778.43312      42780.08999      42778.43312    552.0439        drrr_15+rroi 
I       5693      42778.31895      42778.43312      42778.31895    552.3464        drrr_15+rroi 
I       5696      42777.23962      42778.31895      42777.23962    552.4288        drrr_15+rroi 
I       5706      42775.84968      42777.23962      42775.84968    552.9577        drrr_15+rroi 
I       5708      42774.74495      42775.84968      42774.74495    553.0292        drrr_15+rrri 
I       5723      42769.44860      42774.74495      42769.44860    553.5695         drrr_15+rrg 
I       5724      42768.90285      42769.44860      42768.90285    553.6145        drrr_15+rroi 
I       5737      42768.00241      42768.90285      42768.00241    554.0784        drrr_15+rrri 
I       5767      42766.34757      42768.00241      42766.34757    555.2206         drrr_15+rrg 
I       5768      42764.83201      42766.34757      42764.83201    555.2549         drrr_15+rrg 
I       5782      42764.23774      42764.83201      42764.23774    555.8594        drrr_15+rroi 
I       5794      42758.59159      42764.23774      42758.59159    556.2562        drrr_15+rrri 
I       5812      42758.48755      42758.59159      42758.48755    556.9033         drrr_15+rrg 
I       5814      42757.75983      42758.48755      42757.75983    556.9765        drrr_15+rroi 
I       5825      42756.87386      42757.75983      42756.87386    557.4839        drrr_15+rroi 
I       5826      42756.47190      42756.87386      42756.47190    557.5101        drrr_15+rrri 
I       5834      42755.92222      42756.47190      42755.92222    557.7553        drrr_15+rroi 
I       5848      42755.80504      42755.92222      42755.80504    558.2058         drrr_15+rrg 
I       5860      42755.70293      42755.80504      42755.70293    558.6323         drrr_15+rrg 
I       5869      42755.57281      42755.70293      42755.57281    559.0034        drrr_15+rroi 
I       5870      42755.45284      42755.57281      42755.45284    559.0288        drrr_15+rroi 
I       5884      42755.37025      42755.45284      42755.37025    559.4665         drrr_15+rrg 
I       5886      42754.17704      42755.37025      42754.17704    559.5264         drrr_15+rrg 
I       5890      42752.76689      42754.17704      42752.76689    559.6755        drrr_15+rroi 
I       5891      42752.43095      42752.76689      42752.43095    559.7400        drrr_15+rroi 
I       5895      42751.75477      42752.43095      42751.75477    559.8577        drrr_15+rrri 
I       5905      42751.50898      42751.75477      42751.50898    560.2913         drrr_15+rrg 
I       5912      42750.44285      42751.50898      42750.44285    560.5035        drrr_15+rrri 
I       5921      42746.68204      42750.44285      42746.68204    560.7673         drrr_15+rrg 
I       5925      42741.99036      42746.68204      42741.99036    560.8960        drrr_15+rrri 
I       5942      42738.99721      42741.99036      42738.99721    561.5100        drrr_15+rrri 
I       5957      42736.61253      42738.99721      42736.61253    562.1389         drrr_15+rrg 
I       5962      42736.22859      42736.61253      42736.22859    562.3124         drrr_15+rrg 
I       5965      42734.67729      42736.22859      42734.67729    562.4120        drrr_15+rrri 
I       5998      42733.57477      42734.67729      42733.57477    563.6767        drrr_15+rroi 
I       6003      42729.88096      42733.57477      42729.88096    563.8483         drrr_15+rrg 
I       6011      42729.64308      42729.88096      42729.64308    564.1697        drrr_15+rroi 
I       6019      42729.32773      42729.64308      42729.32773    564.4403         drrr_15+rrg 
I       6032      42729.32021      42729.32773      42729.32021    564.9948        drrr_15+rroi 
I       6039      42728.41438      42729.32021      42728.41438    565.2309        drrr_15+rrri 
I       6053      42728.10062      42728.41438      42728.10062    565.6519        drrr_15+rrri 
I       6072      42726.37001      42728.10062      42726.37001    566.4399         drrr_15+rrg 
I       6075      42724.69152      42726.37001      42724.69152    566.5301        drrr_15+rroi 
I       6084      42724.67342      42724.69152      42724.67342    566.8217         drrr_15+rrg 
I       6094      42722.06808      42724.67342      42722.06808    567.1546        drrr_15+rroi 
I       6097      42721.70547      42722.06808      42721.70547    567.2630        drrr_15+rrri 
I       6112      42720.35841      42721.70547      42720.35841    567.8614        drrr_15+rroi 
I       6133      42719.33413      42720.35841      42719.33413    568.5652         drrr_15+rrg 
I       6138      42719.10894      42719.33413      42719.10894    568.7644        drrr_15+rroi 
I       6151      42716.42974      42719.10894      42716.42974    569.2910         drrr_15+rrg 
I       6177      42716.31713      42716.42974      42716.31713    570.1041        drrr_15+rroi 
I       6206      42716.21608      42716.31713      42716.21608    571.0972        drrr_15+rrri 
I       6218      42716.01728      42716.21608      42716.01728    571.4447        drrr_15+rrri 
I       6233      42714.19713      42716.01728      42714.19713    571.9831        drrr_15+rrri 
I       6237      42713.86714      42714.19713      42713.86714    572.1179         drrr_15+rrg 
I       6248      42713.60012      42713.86714      42713.60012    572.3989        drrr_15+rroi 
I       6302      42712.57277      42713.60012      42712.57277    574.1274         drrr_15+rrg 
I       6303      42709.67511      42712.57277      42709.67511    574.1482        drrr_15+rrri 
I       6309      42709.01974      42709.67511      42709.01974    574.4440         drrr_15+rrg 
I       6338      42707.82947      42709.01974      42707.82947    575.3071        drrr_15+rroi 
I       6367      42702.55922      42707.82947      42702.55922    576.2126        drrr_15+rrri 
I       6416      42701.44462      42702.55922      42701.44462    577.7753         drrr_15+rrg 
I       6417      42701.12851      42701.44462      42701.12851    577.8076        drrr_15+rroi 
I       6425      42700.12618      42701.12851      42700.12618    578.0086        drrr_15+rroi 
I       6430      42699.27698      42700.12618      42699.27698    578.2955         drrr_15+rrg 
I       6433      42699.03939      42699.27698      42699.03939    578.3856        drrr_15+rrri 
I       6451      42697.51172      42699.03939      42697.51172    578.9464        drrr_15+rrri 
I       6469      42695.72197      42697.51172      42695.72197    579.5945        drrr_15+rrri 
I       6471      42695.35852      42695.72197      42695.35852    579.6604        drrr_15+rroi 
I       6480      42695.31954      42695.35852      42695.31954    579.9356        drrr_15+rroi 
I       6492      42694.65337      42695.31954      42694.65337    580.2801        drrr_15+rrri 
I       6513      42693.71954      42694.65337      42693.71954    581.0230         drrr_15+rrg 
I       6524      42692.03244      42693.71954      42692.03244    581.3558         drrr_15+rrg 
I       6529      42691.41743      42692.03244      42691.41743    581.5298         drrr_15+rrg 
I       6548      42688.32625      42691.41743      42688.32625    582.0231        drrr_15+rroi 
I       6549      42678.37803      42688.32625      42678.37803    582.0579        drrr_15+rroi 
I       6567      42678.31808      42678.37803      42678.31808    582.6308         drrr_15+rrg 
I       6571      42676.10664      42678.31808      42676.10664    582.7427        drrr_15+rrri 
I       6575      42675.38767      42676.10664      42675.38767    582.8763         drrr_15+rrg 
I       6580      42675.31395      42675.38767      42675.31395    583.0179        drrr_15+rrri 
I       6627      42674.99954      42675.31395      42674.99954    584.4490        drrr_15+rroi 
I       6629      42674.67372      42674.99954      42674.67372    584.5036        drrr_15+rroi 
I       6630      42673.88595      42674.67372      42673.88595    584.6392         drrr_15+rrg 
I       6636      42671.56921      42673.88595      42671.56921    584.8268        drrr_15+rrri 
I       6644      42669.03096      42671.56921      42669.03096    585.0477        drrr_15+rrri 
I       6664      42668.59811      42669.03096      42668.59811    585.5608         drrr_15+rrg 
I       6665      42668.53314      42668.59811      42668.53314    585.5857        drrr_15+rrri 
I       6679      42668.50208      42668.53314      42668.50208    586.1050         drrr_15+rrg 
I       6683      42668.20828      42668.50208      42668.20828    586.2144        drrr_15+rroi 
I       6685      42661.74417      42668.20828      42661.74417    586.2701        drrr_15+rrri 
I       6698      42659.61883      42661.74417      42659.61883    586.6186        drrr_15+rrri 
I       6704      42658.46516      42659.61883      42658.46516    586.7902        drrr_15+rroi 
I       6727      42657.97788      42658.46516      42657.97788    587.5420         drrr_15+rrg 
I       6731      42657.54438      42657.97788      42657.54438    587.6525        drrr_15+rrri 
I       6732      42657.38267      42657.54438      42657.38267    587.6950        drrr_15+rroi 
I       6735      42657.35116      42657.38267      42657.35116    587.7917        drrr_15+rrri 
I       6762      42656.30492      42657.35116      42656.30492    588.6230        drrr_15+rrri 
I       6780      42652.95864      42656.30492      42652.95864    589.0903        drrr_15+rrri 
