EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_10
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1540931045
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.65135
I       iter             best          obj_old          obj_new        time              method info
I       4730      42852.90775      42853.49325      42852.90775    568.2991        drrr_15+rroi 
I       4733      42852.19976      42852.90775      42852.19976    568.4323         drrr_15+rrg 
I       4737      42846.40678      42852.19976      42846.40678    568.6294         drrr_15+rrg 
I       4741      42844.70128      42846.40678      42844.70128    568.8235        drrr_15+rrri 
I       4753      42843.89883      42844.70128      42843.89883    569.5545        drrr_15+rrri 
I       4771      42842.27196      42843.89883      42842.27196    570.3437         drrr_15+rrg 
I       4779      42839.86452      42842.27196      42839.86452    570.8877        drrr_15+rroi 
I       4781      42839.36306      42839.86452      42839.36306    570.9714        drrr_15+rroi 
I       4793      42837.26533      42839.36306      42837.26533    571.5146         drrr_15+rrg 
I       4796      42834.99297      42837.26533      42834.99297    571.6339        drrr_15+rrri 
I       4804      42834.38235      42834.99297      42834.38235    571.9635         drrr_15+rrg 
I       4809      42833.97104      42834.38235      42833.97104    572.4287        drrr_15+rroi 
I       4817      42832.29949      42833.97104      42832.29949    572.6954        drrr_15+rrri 
I       4831      42832.19390      42832.29949      42832.19390    573.2627        drrr_15+rrri 
I       4853      42831.82206      42832.19390      42831.82206    574.1146         drrr_15+rrg 
I       4854      42831.01649      42831.82206      42831.01649    574.1432         drrr_15+rrg 
I       4866      42830.14027      42831.01649      42830.14027    574.5839         drrr_15+rrg 
I       4870      42827.64618      42830.14027      42827.64618    574.7640        drrr_15+rroi 
I       4876      42826.88836      42827.64618      42826.88836    575.0089         drrr_15+rrg 
I       4880      42823.39783      42826.88836      42823.39783    575.1347        drrr_15+rrri 
I       4882      42822.77002      42823.39783      42822.77002    575.2165        drrr_15+rroi 
I       4893      42822.73326      42822.77002      42822.73326    575.8856        drrr_15+rrri 
I       4895      42822.68937      42822.73326      42822.68937    575.9498        drrr_15+rroi 
I       4914      42821.28077      42822.68937      42821.28077    576.6435        drrr_15+rroi 
I       4917      42820.86486      42821.28077      42820.86486    576.7606         drrr_15+rrg 
I       4924      42820.86269      42820.86486      42820.86269    576.9867        drrr_15+rrri 
I       4925      42820.06945      42820.86269      42820.06945    577.0214        drrr_15+rrri 
I       4926      42817.92376      42820.06945      42817.92376    577.0732        drrr_15+rrri 
I       4932      42808.24144      42817.92376      42808.24144    577.2695         drrr_15+rrg 
I       4934      42805.43984      42808.24144      42805.43984    577.3608        drrr_15+rroi 
I       4945      42803.64615      42805.43984      42803.64615    577.7869        drrr_15+rroi 
I       4948      42802.80406      42803.64615      42802.80406    577.9143        drrr_15+rroi 
I       4951      42802.37181      42802.80406      42802.37181    578.0288         drrr_15+rrg 
I       4955      42799.62946      42802.37181      42799.62946    578.1986        drrr_15+rroi 
I       4966      42797.85788      42799.62946      42797.85788    578.6952         drrr_15+rrg 
I       4967      42797.76584      42797.85788      42797.76584    578.7236        drrr_15+rrri 
I       4968      42796.43337      42797.76584      42796.43337    578.7545        drrr_15+rroi 
I       4969      42794.43574      42796.43337      42794.43574    579.0150        drrr_15+rrri 
I       4991      42793.29747      42794.43574      42793.29747    579.8656         drrr_15+rrg 
I       4996      42791.27011      42793.29747      42791.27011    580.0995         drrr_15+rrg 
I       5007      42788.46638      42791.27011      42788.46638    580.5209        drrr_15+rrri 
I       5010      42788.08556      42788.46638      42788.08556    580.6484        drrr_15+rrri 
I       5024      42786.09061      42788.08556      42786.09061    581.2206         drrr_15+rrg 
I       5026      42785.23481      42786.09061      42785.23481    581.3161        drrr_15+rroi 
I       5031      42783.69717      42785.23481      42783.69717    581.5111        drrr_15+rroi 
I       5047      42782.14319      42783.69717      42782.14319    582.1448        drrr_15+rrri 
I       5049      42778.37994      42782.14319      42778.37994    582.4652        drrr_15+rrri 
I       5050      42776.21393      42778.37994      42776.21393    582.5113         drrr_15+rrg 
I       5060      42775.62016      42776.21393      42775.62016    582.9177        drrr_15+rrri 
I       5080      42774.04727      42775.62016      42774.04727    583.8079         drrr_15+rrg 
I       5095      42772.75530      42774.04727      42772.75530    584.4572        drrr_15+rroi 
I       5100      42772.21536      42772.75530      42772.21536    584.6287        drrr_15+rroi 
I       5102      42770.76375      42772.21536      42770.76375    584.7043        drrr_15+rroi 
I       5103      42766.80820      42770.76375      42766.80820    584.7628        drrr_15+rrri 
I       5104      42762.73327      42766.80820      42762.73327    584.8033        drrr_15+rroi 
I       5105      42760.74788      42762.73327      42760.74788    584.8625         drrr_15+rrg 
I       5107      42760.19019      42760.74788      42760.19019    584.9486        drrr_15+rrri 
I       5111      42759.10818      42760.19019      42759.10818    585.1353        drrr_15+rrri 
I       5113      42758.95498      42759.10818      42758.95498    585.2205         drrr_15+rrg 
I       5118      42758.04108      42758.95498      42758.04108    585.4275         drrr_15+rrg 
I       5124      42757.61109      42758.04108      42757.61109    585.6611        drrr_15+rrri 
I       5128      42754.56109      42757.61109      42754.56109    586.0552         drrr_15+rrg 
I       5129      42754.08229      42754.56109      42754.08229    586.0803        drrr_15+rroi 
I       5133      42753.16720      42754.08229      42753.16720    586.2171        drrr_15+rrri 
I       5155      42750.63791      42753.16720      42750.63791    587.1087        drrr_15+rrri 
I       5160      42748.56964      42750.63791      42748.56964    587.2951        drrr_15+rrri 
I       5161      42748.06803      42748.56964      42748.06803    587.3391        drrr_15+rrri 
I       5162      42747.22545      42748.06803      42747.22545    587.3856         drrr_15+rrg 
I       5167      42746.91614      42747.22545      42746.91614    587.5780        drrr_15+rrri 
I       5170      42746.03130      42746.91614      42746.03130    587.6880         drrr_15+rrg 
I       5175      42745.11768      42746.03130      42745.11768    587.9484         drrr_15+rrg 
I       5194      42742.39447      42745.11768      42742.39447    588.8162        drrr_15+rroi 
I       5207      42739.89144      42742.39447      42739.89144    589.6765        drrr_15+rroi 
I       5218      42739.39755      42739.89144      42739.39755    590.1235        drrr_15+rrri 
I       5227      42735.34008      42739.39755      42735.34008    590.4437        drrr_15+rrri 
I       5234      42735.07548      42735.34008      42735.07548    590.7096         drrr_15+rrg 
I       5236      42729.42776      42735.07548      42729.42776    590.7837        drrr_15+rroi 
I       5237      42727.96380      42729.42776      42727.96380    590.8437        drrr_15+rrri 
I       5256      42726.31427      42727.96380      42726.31427    591.6066        drrr_15+rrri 
I       5257      42724.83796      42726.31427      42724.83796    591.6365        drrr_15+rrri 
I       5284      42724.54882      42724.83796      42724.54882    592.7750        drrr_15+rroi 
I       5297      42718.05275      42724.54882      42718.05275    593.5762         drrr_15+rrg 
I       5298      42717.16474      42718.05275      42717.16474    593.6156        drrr_15+rroi 
I       5310      42717.11656      42717.16474      42717.11656    594.1471         drrr_15+rrg 
I       5314      42716.75871      42717.11656      42716.75871    594.3009        drrr_15+rroi 
I       5317      42714.55129      42716.75871      42714.55129    594.4301        drrr_15+rrri 
I       5318      42714.50178      42714.55129      42714.50178    594.4867        drrr_15+rrri 
I       5319      42714.01371      42714.50178      42714.01371    594.5486        drrr_15+rroi 
I       5338      42712.23762      42714.01371      42712.23762    595.3488        drrr_15+rrri 
I       5347      42710.84479      42712.23762      42710.84479    595.7143        drrr_15+rrri 
I       5369      42710.44618      42710.84479      42710.44618    596.9988        drrr_15+rroi 
I       5374      42709.89403      42710.44618      42709.89403    597.2242         drrr_15+rrg 
I       5375      42708.09562      42709.89403      42708.09562    597.2797        drrr_15+rroi 
I       5378      42705.19332      42708.09562      42705.19332    597.3755        drrr_15+rrri 
I       5382      42703.95975      42705.19332      42703.95975    597.5501         drrr_15+rrg 
I       5403      42702.59837      42703.95975      42702.59837    598.4309        drrr_15+rroi 
I       5408      42700.51693      42702.59837      42700.51693    598.6169        drrr_15+rroi 
I       5411      42699.52779      42700.51693      42699.52779    598.7603        drrr_15+rroi 
I       5413      42699.36876      42699.52779      42699.36876    598.8380         drrr_15+rrg 
I       5424      42699.02317      42699.36876      42699.02317    599.2718         drrr_15+rrg 
I       5426      42698.17625      42699.02317      42698.17625    599.3590         drrr_15+rrg 
I       5431      42697.61855      42698.17625      42697.61855    599.5770        drrr_15+rrri 
I       5435      42695.93149      42697.61855      42695.93149    599.7536        drrr_15+rrri 
I       5444      42695.85893      42695.93149      42695.85893    600.1608        drrr_15+rroi 
I       5445      42695.70573      42695.85893      42695.70573    600.4593         drrr_15+rrg 
I       5446      42694.91609      42695.70573      42694.91609    600.4953        drrr_15+rrri 
I       5451      42693.66548      42694.91609      42693.66548    600.6395        drrr_15+rroi 
I       5453      42693.56928      42693.66548      42693.56928    600.7156        drrr_15+rroi 
I       5454      42691.96219      42693.56928      42691.96219    600.7619         drrr_15+rrg 
I       5458      42689.99614      42691.96219      42689.99614    600.8761        drrr_15+rroi 
I       5459      42688.67500      42689.99614      42688.67500    600.9088        drrr_15+rroi 
I       5462      42687.33512      42688.67500      42687.33512    601.0101         drrr_15+rrg 
I       5464      42687.31670      42687.33512      42687.31670    601.1008         drrr_15+rrg 
I       5475      42687.13621      42687.31670      42687.13621    601.5629        drrr_15+rrri 
I       5478      42686.94454      42687.13621      42686.94454    601.7129         drrr_15+rrg 
I       5479      42685.65038      42686.94454      42685.65038    601.7514        drrr_15+rroi 
I       5486      42685.15068      42685.65038      42685.15068    602.0770         drrr_15+rrg 
I       5489      42685.09214      42685.15068      42685.09214    602.2095        drrr_15+rroi 
I       5501      42684.39951      42685.09214      42684.39951    602.6933        drrr_15+rrri 
I       5502      42680.61806      42684.39951      42680.61806    602.7251        drrr_15+rroi 
I       5504      42677.81571      42680.61806      42677.81571    602.8061         drrr_15+rrg 
I       5510      42677.70143      42677.81571      42677.70143    603.0682        drrr_15+rrri 
I       5513      42671.18950      42677.70143      42671.18950    603.2094         drrr_15+rrg 
