EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_16
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=267701298
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.99626
I       iter             best          obj_old          obj_new        time              method info
I       2257      44166.84970      44172.90420      44166.84970    437.9605         drrr_15+rrg 
I       2259      44165.70977      44166.84970      44165.70977    438.4410        drrr_15+rrri 
I       2260      44163.02944      44165.70977      44163.02944    438.5043        drrr_15+rroi 
I       2263      44162.86229      44163.02944      44162.86229    438.7558         drrr_15+rrg 
I       2264      44162.07914      44162.86229      44162.07914    438.8599        drrr_15+rroi 
I       2265      44158.42628      44162.07914      44158.42628    438.9420         drrr_15+rrg 
I       2281      44158.30709      44158.42628      44158.30709    440.3670        drrr_15+rrri 
I       2284      44156.56460      44158.30709      44156.56460    440.6872        drrr_15+rroi 
I       2285      44153.63613      44156.56460      44153.63613    440.8743        drrr_15+rrri 
I       2291      44151.06761      44153.63613      44151.06761    441.5026         drrr_15+rrg 
I       2296      44148.61957      44151.06761      44148.61957    441.9926        drrr_15+rrri 
I       2298      44144.55117      44148.61957      44144.55117    442.1342        drrr_15+rroi 
I       2299      44136.15388      44144.55117      44136.15388    442.1959         drrr_15+rrg 
I       2300      44128.93415      44136.15388      44128.93415    442.2384        drrr_15+rroi 
I       2304      44123.98452      44128.93415      44123.98452    442.5999        drrr_15+rroi 
I       2307      44109.44218      44123.98452      44109.44218    442.8766        drrr_15+rrri 
I       2313      44109.20795      44109.44218      44109.20795    443.3602        drrr_15+rroi 
I       2314      44109.06884      44109.20795      44109.06884    443.5336         drrr_15+rrg 
I       2315      44103.42823      44109.06884      44103.42823    443.6136        drrr_15+rroi 
I       2317      44102.64758      44103.42823      44102.64758    443.7815         drrr_15+rrg 
I       2321      44102.50996      44102.64758      44102.50996    444.1501        drrr_15+rrri 
I       2323      44096.25814      44102.50996      44096.25814    444.3606        drrr_15+rrri 
I       2329      44094.18799      44096.25814      44094.18799    445.2540        drrr_15+rroi 
I       2330      44094.13169      44094.18799      44094.13169    445.2988        drrr_15+rroi 
I       2331      44091.94209      44094.13169      44091.94209    445.3651        drrr_15+rroi 
I       2332      44090.03260      44091.94209      44090.03260    445.4560        drrr_15+rroi 
I       2337      44089.01829      44090.03260      44089.01829    445.8325        drrr_15+rroi 
I       2339      44088.04599      44089.01829      44088.04599    445.9885        drrr_15+rroi 
I       2345      44084.75343      44088.04599      44084.75343    446.4281        drrr_15+rroi 
I       2348      44081.69766      44084.75343      44081.69766    446.7036        drrr_15+rrri 
I       2349      44079.47006      44081.69766      44079.47006    446.7915         drrr_15+rrg 
I       2351      44070.79972      44079.47006      44070.79972    446.9570        drrr_15+rroi 
I       2353      44067.40864      44070.79972      44067.40864    447.1704        drrr_15+rrri 
I       2360      44067.09746      44067.40864      44067.09746    447.7245         drrr_15+rrg 
I       2363      44065.69960      44067.09746      44065.69960    447.9822        drrr_15+rroi 
I       2375      44061.88845      44065.69960      44061.88845    448.9797        drrr_15+rroi 
I       2376      44061.65452      44061.88845      44061.65452    449.0328         drrr_15+rrg 
I       2382      44059.76363      44061.65452      44059.76363    449.6083        drrr_15+rroi 
I       2384      44057.61107      44059.76363      44057.61107    449.7252         drrr_15+rrg 
I       2386      44056.89895      44057.61107      44056.89895    449.8494        drrr_15+rroi 
I       2393      44053.30659      44056.89895      44053.30659    450.5325        drrr_15+rroi 
I       2399      44051.69756      44053.30659      44051.69756    451.3461         drrr_15+rrg 
I       2401      44051.64781      44051.69756      44051.64781    451.4923         drrr_15+rrg 
I       2403      44049.56122      44051.64781      44049.56122    451.6394        drrr_15+rrri 
I       2406      44049.47281      44049.56122      44049.47281    451.8389        drrr_15+rroi 
I       2409      44045.84424      44049.47281      44045.84424    452.0751        drrr_15+rrri 
I       2412      44045.16396      44045.84424      44045.16396    452.3334        drrr_15+rroi 
I       2413      44041.24052      44045.16396      44041.24052    452.4069         drrr_15+rrg 
I       2419      44040.13318      44041.24052      44040.13318    452.8473         drrr_15+rrg 
I       2423      44035.91501      44040.13318      44035.91501    453.1327        drrr_15+rroi 
I       2429      44030.06319      44035.91501      44030.06319    453.6502         drrr_15+rrg 
I       2430      44029.07950      44030.06319      44029.07950    453.7308        drrr_15+rroi 
I       2432      44028.57975      44029.07950      44028.57975    453.8557        drrr_15+rroi 
I       2439      44027.71608      44028.57975      44027.71608    454.3645         drrr_15+rrg 
I       2463      44027.03957      44027.71608      44027.03957    456.4345         drrr_15+rrg 
I       2464      44025.05068      44027.03957      44025.05068    456.5268        drrr_15+rrri 
I       2471      44017.85116      44025.05068      44017.85116    457.4226        drrr_15+rrri 
I       2477      44006.86513      44017.85116      44006.86513    457.8584        drrr_15+rroi 
I       2478      44003.55497      44006.86513      44003.55497    457.9560         drrr_15+rrg 
I       2479      44000.80000      44003.55497      44000.80000    458.0430         drrr_15+rrg 
I       2480      43997.95364      44000.80000      43997.95364    458.1172        drrr_15+rrri 
I       2481      43996.61875      43997.95364      43996.61875    458.2036         drrr_15+rrg 
I       2495      43996.13988      43996.61875      43996.13988    459.2823        drrr_15+rrri 
I       2503      43995.51492      43996.13988      43995.51492    459.8822         drrr_15+rrg 
I       2506      43989.98410      43995.51492      43989.98410    460.1217         drrr_15+rrg 
I       2508      43989.41879      43989.98410      43989.41879    460.2874        drrr_15+rrri 
I       2514      43976.52803      43989.41879      43976.52803    460.7622        drrr_15+rroi 
I       2515      43974.72456      43976.52803      43974.72456    460.8161         drrr_15+rrg 
I       2520      43972.99104      43974.72456      43972.99104    461.2676        drrr_15+rroi 
I       2529      43970.59232      43972.99104      43970.59232    461.9695        drrr_15+rroi 
I       2533      43970.11791      43970.59232      43970.11791    462.3244        drrr_15+rroi 
I       2535      43963.36441      43970.11791      43963.36441    462.4943         drrr_15+rrg 
I       2536      43956.71493      43963.36441      43956.71493    462.5944        drrr_15+rrri 
I       2551      43956.68686      43956.71493      43956.68686    463.9915         drrr_15+rrg 
I       2558      43956.22260      43956.68686      43956.22260    464.4461        drrr_15+rroi 
I       2561      43955.96914      43956.22260      43955.96914    464.6439        drrr_15+rrri 
I       2566      43954.29688      43955.96914      43954.29688    465.0151        drrr_15+rroi 
I       2568      43949.57034      43954.29688      43949.57034    465.2110        drrr_15+rrri 
I       2572      43948.33468      43949.57034      43948.33468    465.6515        drrr_15+rroi 
I       2574      43941.75530      43948.33468      43941.75530    465.8176         drrr_15+rrg 
I       2576      43938.46526      43941.75530      43938.46526    465.9774        drrr_15+rroi 
I       2577      43938.41085      43938.46526      43938.41085    466.0928        drrr_15+rroi 
I       2579      43937.13489      43938.41085      43937.13489    466.2406         drrr_15+rrg 
I       2583      43936.24449      43937.13489      43936.24449    466.5854        drrr_15+rrri 
I       2593      43936.02525      43936.24449      43936.02525    467.2534        drrr_15+rrri 
I       2595      43934.89786      43936.02525      43934.89786    467.4405        drrr_15+rrri 
I       2602      43929.99274      43934.89786      43929.99274    467.9190         drrr_15+rrg 
I       2604      43927.09517      43929.99274      43927.09517    468.0834        drrr_15+rroi 
I       2605      43926.16374      43927.09517      43926.16374    468.1695        drrr_15+rrri 
I       2606      43925.42370      43926.16374      43925.42370    468.2404        drrr_15+rrri 
I       2608      43922.43722      43925.42370      43922.43722    468.3889        drrr_15+rroi 
I       2613      43920.85234      43922.43722      43920.85234    468.7557         drrr_15+rrg 
I       2616      43919.53278      43920.85234      43919.53278    469.3410        drrr_15+rroi 
I       2624      43917.49532      43919.53278      43917.49532    469.9614         drrr_15+rrg 
I       2629      43914.80905      43917.49532      43914.80905    470.3295         drrr_15+rrg 
I       2632      43913.47932      43914.80905      43913.47932    470.5629         drrr_15+rrg 
I       2635      43913.45505      43913.47932      43913.45505    470.8314        drrr_15+rroi 
I       2637      43912.35189      43913.45505      43912.35189    470.9960        drrr_15+rroi 
I       2642      43911.34824      43912.35189      43911.34824    471.4033         drrr_15+rrg 
I       2644      43910.74021      43911.34824      43910.74021    471.5856        drrr_15+rrri 
I       2646      43908.67963      43910.74021      43908.67963    471.7388        drrr_15+rrri 
I       2647      43906.49407      43908.67963      43906.49407    471.8365        drrr_15+rrri 
I       2649      43906.47593      43906.49407      43906.47593    471.9724        drrr_15+rroi 
I       2657      43906.38806      43906.47593      43906.38806    472.5010        drrr_15+rrri 
I       2671      43905.59733      43906.38806      43905.59733    473.5342        drrr_15+rroi 
I       2675      43903.95835      43905.59733      43903.95835    473.7927        drrr_15+rrri 
I       2687      43903.12939      43903.95835      43903.12939    474.4967         drrr_15+rrg 
I       2698      43902.97961      43903.12939      43902.97961    475.4707         drrr_15+rrg 
I       2699      43902.38929      43902.97961      43902.38929    475.5659        drrr_15+rrri 
I       2700      43901.11998      43902.38929      43901.11998    475.5872        drrr_15+rrri 
I       2701      43896.25263      43901.11998      43896.25263    475.6842        drrr_15+rrri 
I       2705      43894.81470      43896.25263      43894.81470    475.9483        drrr_15+rrri 
I       2709      43894.59268      43894.81470      43894.59268    476.2998        drrr_15+rrri 
I       2713      43890.65718      43894.59268      43890.65718    476.5750         drrr_15+rrg 
I       2714      43887.30588      43890.65718      43887.30588    476.6343        drrr_15+rroi 
I       2719      43887.11692      43887.30588      43887.11692    476.9116        drrr_15+rroi 
I       2720      43886.41794      43887.11692      43886.41794    477.0095        drrr_15+rrri 
I       2731      43885.89009      43886.41794      43885.89009    477.7818        drrr_15+rrri 
I       2735      43885.41613      43885.89009      43885.41613    478.1187        drrr_15+rroi 
I       2736      43876.24148      43885.41613      43876.24148    478.1669        drrr_15+rrri 
I       2743      43876.23983      43876.24148      43876.23983    478.5963         drrr_15+rrg 
I       2745      43875.93311      43876.23983      43875.93311    478.7778        drrr_15+rrri 
I       2746      43874.80655      43875.93311      43874.80655    478.8276        drrr_15+rrri 
