EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_15
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=565858122
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.09787
I       iter             best          obj_old          obj_new        time              method info
I        760      46392.85421      46393.51783      46392.85421    263.3975        drrr_15+rrri 
I        763      46389.96550      46392.85421      46389.96550    263.7695        drrr_15+rrri 
I        765      46383.08157      46389.96550      46383.08157    263.9654        drrr_15+rroi 
I        766      46382.70548      46383.08157      46382.70548    264.1172        drrr_15+rroi 
I        767      46378.62367      46382.70548      46378.62367    264.3485         drrr_15+rrg 
I        770      46375.09044      46378.62367      46375.09044    264.7916        drrr_15+rroi 
I        773      46370.33834      46375.09044      46370.33834    265.1062        drrr_15+rrri 
I        775      46361.10528      46370.33834      46361.10528    265.5529         drrr_15+rrg 
I        777      46360.68685      46361.10528      46360.68685    265.9185        drrr_15+rrri 
I        779      46344.97035      46360.68685      46344.97035    266.1006         drrr_15+rrg 
I        780      46344.33478      46344.97035      46344.33478    266.4597         drrr_15+rrg 
I        782      46336.91435      46344.33478      46336.91435    266.7686        drrr_15+rrri 
I        784      46336.31894      46336.91435      46336.31894    267.1387        drrr_15+rroi 
I        785      46335.41568      46336.31894      46335.41568    267.2149        drrr_15+rroi 
I        786      46331.46073      46335.41568      46331.46073    267.3696        drrr_15+rroi 
I        788      46326.04546      46331.46073      46326.04546    267.7040        drrr_15+rrri 
I        790      46317.31228      46326.04546      46317.31228    268.0354         drrr_15+rrg 
I        791      46316.91195      46317.31228      46316.91195    268.1697        drrr_15+rrri 
I        792      46313.06164      46316.91195      46313.06164    268.3275        drrr_15+rroi 
I        793      46278.20566      46313.06164      46278.20566    268.5495        drrr_15+rroi 
I        794      46272.34300      46278.20566      46272.34300    268.7090         drrr_15+rrg 
I        795      46270.07119      46272.34300      46270.07119    268.8169        drrr_15+rroi 
I        797      46262.64003      46270.07119      46262.64003    269.1211        drrr_15+rrri 
I        801      46258.37216      46262.64003      46258.37216    269.7657         drrr_15+rrg 
I        808      46256.80082      46258.37216      46256.80082    271.0504        drrr_15+rroi 
I        811      46253.42194      46256.80082      46253.42194    271.5141        drrr_15+rroi 
I        812      46251.77438      46253.42194      46251.77438    271.5749        drrr_15+rroi 
I        814      46251.26541      46251.77438      46251.26541    271.8755        drrr_15+rroi 
I        815      46247.99862      46251.26541      46247.99862    272.0879        drrr_15+rroi 
I        816      46244.41931      46247.99862      46244.41931    272.2583        drrr_15+rroi 
I        820      46218.12211      46244.41931      46218.12211    272.7695        drrr_15+rroi 
I        821      46216.09292      46218.12211      46216.09292    273.0390         drrr_15+rrg 
I        822      46215.80709      46216.09292      46215.80709    273.1340        drrr_15+rrri 
I        823      46211.49048      46215.80709      46211.49048    273.3229         drrr_15+rrg 
I        833      46210.58550      46211.49048      46210.58550    274.6547        drrr_15+rrri 
I        834      46206.88127      46210.58550      46206.88127    274.8401         drrr_15+rrg 
I        835      46198.44250      46206.88127      46198.44250    274.9506        drrr_15+rroi 
I        837      46197.59413      46198.44250      46197.59413    275.5220         drrr_15+rrg 
I        838      46193.10424      46197.59413      46193.10424    275.6782         drrr_15+rrg 
I        839      46187.48376      46193.10424      46187.48376    275.8170        drrr_15+rrri 
I        840      46185.63546      46187.48376      46185.63546    275.9296         drrr_15+rrg 
I        841      46180.56703      46185.63546      46180.56703    276.0028        drrr_15+rrri 
I        842      46173.42373      46180.56703      46173.42373    276.1147        drrr_15+rroi 
I        847      46167.93029      46173.42373      46167.93029    276.8346        drrr_15+rroi 
I        851      46167.59092      46167.93029      46167.59092    277.4053        drrr_15+rrri 
I        852      46164.96434      46167.59092      46164.96434    277.5527         drrr_15+rrg 
I        854      46160.48042      46164.96434      46160.48042    277.8825        drrr_15+rrri 
I        856      46158.76716      46160.48042      46158.76716    278.1989         drrr_15+rrg 
I        858      46155.81351      46158.76716      46155.81351    278.4775         drrr_15+rrg 
I        860      46150.60991      46155.81351      46150.60991    278.6831         drrr_15+rrg 
I        861      46146.85491      46150.60991      46146.85491    278.8812         drrr_15+rrg 
I        864      46145.09567      46146.85491      46145.09567    279.1870        drrr_15+rroi 
I        866      46130.99403      46145.09567      46130.99403    279.5868        drrr_15+rrri 
I        868      46118.23650      46130.99403      46118.23650    280.2027        drrr_15+rroi 
I        870      46115.88222      46118.23650      46115.88222    280.5247        drrr_15+rrri 
I        872      46110.68895      46115.88222      46110.68895    280.8767        drrr_15+rroi 
I        873      46108.34408      46110.68895      46108.34408    280.9753        drrr_15+rrri 
I        875      46101.94048      46108.34408      46101.94048    281.3865         drrr_15+rrg 
I        876      46101.21360      46101.94048      46101.21360    281.5071        drrr_15+rrri 
I        878      46099.08530      46101.21360      46099.08530    281.7423        drrr_15+rrri 
I        880      46085.02637      46099.08530      46085.02637    282.0788        drrr_15+rrri 
I        886      46080.37199      46085.02637      46080.37199    282.7978        drrr_15+rroi 
I        887      46069.86433      46080.37199      46069.86433    282.8817         drrr_15+rrg 
I        889      46069.29608      46069.86433      46069.29608    283.0855         drrr_15+rrg 
I        891      46061.54727      46069.29608      46061.54727    283.4089        drrr_15+rroi 
I        896      46055.97365      46061.54727      46055.97365    284.4261        drrr_15+rroi 
I        898      46054.30830      46055.97365      46054.30830    284.6978        drrr_15+rroi 
I        899      46052.66732      46054.30830      46052.66732    284.7807        drrr_15+rroi 
I        907      46050.82136      46052.66732      46050.82136    285.7025        drrr_15+rroi 
I        909      46047.59397      46050.82136      46047.59397    285.8954         drrr_15+rrg 
I        914      46040.66769      46047.59397      46040.66769    286.6139         drrr_15+rrg 
I        917      46039.81294      46040.66769      46039.81294    287.0746         drrr_15+rrg 
I        919      46037.13523      46039.81294      46037.13523    287.2950        drrr_15+rroi 
I        924      46029.65285      46037.13523      46029.65285    287.9359        drrr_15+rrri 
I        927      46021.35575      46029.65285      46021.35575    288.6149         drrr_15+rrg 
I        929      46020.03977      46021.35575      46020.03977    288.8470        drrr_15+rrri 
I        931      46017.18315      46020.03977      46017.18315    289.1234        drrr_15+rrri 
I        932      46011.06171      46017.18315      46011.06171    289.2359         drrr_15+rrg 
I        936      46004.08476      46011.06171      46004.08476    289.6714        drrr_15+rrri 
I        939      46000.73888      46004.08476      46000.73888    289.9069        drrr_15+rrri 
I        942      45997.11027      46000.73888      45997.11027    290.3556        drrr_15+rrri 
I        943      45996.28995      45997.11027      45996.28995    290.4224        drrr_15+rroi 
I        945      45993.06359      45996.28995      45993.06359    290.6998        drrr_15+rroi 
I        948      45992.73817      45993.06359      45992.73817    291.0938        drrr_15+rroi 
I        951      45988.31717      45992.73817      45988.31717    291.4848         drrr_15+rrg 
I        953      45975.28182      45988.31717      45975.28182    291.8338        drrr_15+rroi 
I        959      45969.70748      45975.28182      45969.70748    292.6978        drrr_15+rroi 
I        961      45962.75277      45969.70748      45962.75277    292.9312        drrr_15+rroi 
I        968      45949.06426      45962.75277      45949.06426    293.7692        drrr_15+rroi 
I        971      45942.38414      45949.06426      45942.38414    294.0689        drrr_15+rroi 
I        972      45937.58707      45942.38414      45937.58707    294.1707        drrr_15+rroi 
I        973      45936.13830      45937.58707      45936.13830    294.2754         drrr_15+rrg 
I        975      45934.98675      45936.13830      45934.98675    294.5611        drrr_15+rrri 
I        976      45932.05568      45934.98675      45932.05568    294.7480         drrr_15+rrg 
I        980      45926.33631      45932.05568      45926.33631    295.3548        drrr_15+rroi 
I        983      45922.78985      45926.33631      45922.78985    295.6919        drrr_15+rrri 
I        984      45918.92095      45922.78985      45918.92095    295.8135         drrr_15+rrg 
I        988      45916.09783      45918.92095      45916.09783    296.2892        drrr_15+rrri 
I        989      45911.37819      45916.09783      45911.37819    296.5786        drrr_15+rrri 
I        993      45911.33967      45911.37819      45911.33967    296.9468        drrr_15+rroi 
I        997      45909.14012      45911.33967      45909.14012    297.3684        drrr_15+rrri 
I       1002      45894.18860      45909.14012      45894.18860    298.1467         drrr_15+rrg 
I       1004      45889.21279      45894.18860      45889.21279    298.3933        drrr_15+rrri 
I       1005      45885.42482      45889.21279      45885.42482    298.5035        drrr_15+rrri 
I       1006      45877.77045      45885.42482      45877.77045    298.6225        drrr_15+rroi 
I       1007      45870.24677      45877.77045      45870.24677    298.7980        drrr_15+rrri 
I       1009      45869.62190      45870.24677      45869.62190    299.0209         drrr_15+rrg 
I       1012      45866.00084      45869.62190      45866.00084    299.2737        drrr_15+rrri 
I       1014      45861.08804      45866.00084      45861.08804    299.5097        drrr_15+rrri 
I       1016      45859.57566      45861.08804      45859.57566    299.8315         drrr_15+rrg 
I       1018      45858.76263      45859.57566      45858.76263    300.0528         drrr_15+rrg 
I       1019      45852.46267      45858.76263      45852.46267    300.2069        drrr_15+rroi 
I       1022      45845.43460      45852.46267      45845.43460    300.7122        drrr_15+rrri 
I       1025      45841.92669      45845.43460      45841.92669    301.1237        drrr_15+rroi 
I       1026      45835.55978      45841.92669      45835.55978    301.2087        drrr_15+rrri 
I       1027      45832.66778      45835.55978      45832.66778    301.3514        drrr_15+rroi 
I       1030      45829.17462      45832.66778      45829.17462    301.7286        drrr_15+rroi 
I       1031      45823.37950      45829.17462      45823.37950    301.8373        drrr_15+rroi 
I       1032      45815.77508      45823.37950      45815.77508    301.9554        drrr_15+rroi 
I       1036      45812.84400      45815.77508      45812.84400    302.3619        drrr_15+rroi 
I       1044      45811.72184      45812.84400      45811.72184    303.4052        drrr_15+rrri 
I       1046      45800.58261      45811.72184      45800.58261    303.7334        drrr_15+rroi 
I       1050      45796.63915      45800.58261      45796.63915    304.2930         drrr_15+rrg 
I       1055      45795.35949      45796.63915      45795.35949    305.2310        drrr_15+rrri 
I       1062      45795.01878      45795.35949      45795.01878    305.9055        drrr_15+rroi 
I       1063      45787.42478      45795.01878      45787.42478    306.1037        drrr_15+rrri 
I       1064      45786.21637      45787.42478      45786.21637    306.2218        drrr_15+rroi 
I       1065      45777.94908      45786.21637      45777.94908    306.3367        drrr_15+rroi 
I       1069      45773.15290      45777.94908      45773.15290    306.7653        drrr_15+rrri 
I       1071      45770.25306      45773.15290      45770.25306    306.9618         drrr_15+rrg 
I       1072      45765.07693      45770.25306      45765.07693    307.1129        drrr_15+rroi 
I       1074      45757.42398      45765.07693      45757.42398    307.3872        drrr_15+rrri 
