EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_19
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=347894328
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.17683
I       iter             best          obj_old          obj_new        time              method info
I       9407      42819.87899      42820.19530      42819.87899    856.8698        drrr_15+rrri 
I       9409      42815.38880      42819.87899      42815.38880    856.9506        drrr_15+rroi 
I       9417      42815.27247      42815.38880      42815.27247    857.2150         drrr_15+rrg 
I       9479      42815.00634      42815.27247      42815.00634    859.4597         drrr_15+rrg 
I       9557      42814.96691      42815.00634      42814.96691    862.3892         drrr_15+rrg 
I       9576      42810.60943      42814.96691      42810.60943    863.0237        drrr_15+rrri 
I       9585      42809.26558      42810.60943      42809.26558    863.3755        drrr_15+rroi 
I       9622      42809.23008      42809.26558      42809.23008    864.5324        drrr_15+rrri 
I       9635      42808.81844      42809.23008      42808.81844    865.1622        drrr_15+rroi 
I       9636      42807.63144      42808.81844      42807.63144    865.1798        drrr_15+rroi 
I       9645      42807.60624      42807.63144      42807.60624    865.4460         drrr_15+rrg 
I       9646      42807.06584      42807.60624      42807.06584    865.4833         drrr_15+rrg 
I       9691      42804.31923      42807.06584      42804.31923    866.8644         drrr_15+rrg 
I       9697      42803.85340      42804.31923      42803.85340    867.0891        drrr_15+rrri 
I       9703      42803.84185      42803.85340      42803.84185    867.3212        drrr_15+rrri 
I       9708      42803.57153      42803.84185      42803.57153    867.7407         drrr_15+rrg 
I       9711      42797.90201      42803.57153      42797.90201    867.8409         drrr_15+rrg 
I       9743      42797.53119      42797.90201      42797.53119    868.9980        drrr_15+rrri 
I       9772      42797.39749      42797.53119      42797.39749    870.0922        drrr_15+rrri 
I       9778      42797.09423      42797.39749      42797.09423    870.3102         drrr_15+rrg 
I       9780      42797.02417      42797.09423      42797.02417    870.3715        drrr_15+rrri 
I       9811      42796.91912      42797.02417      42796.91912    871.7032        drrr_15+rroi 
I       9826      42796.54531      42796.91912      42796.54531    872.1943        drrr_15+rrri 
I       9874      42795.25160      42796.54531      42795.25160    874.0975         drrr_15+rrg 
I       9875      42795.13138      42795.25160      42795.13138    874.1247        drrr_15+rrri 
I       9886      42794.60470      42795.13138      42794.60470    874.4995        drrr_15+rrri 
I       9935      42792.43097      42794.60470      42792.43097    876.1195        drrr_15+rrri 
I       9973      42792.40591      42792.43097      42792.40591    877.6511        drrr_15+rrri 
I       9978      42791.44295      42792.40591      42791.44295    877.8137         drrr_15+rrg 
I       9987      42791.36629      42791.44295      42791.36629    878.1263        drrr_15+rrri 
I       9998      42790.20764      42791.36629      42790.20764    878.5513         drrr_15+rrg 
I      10011      42789.13333      42790.20764      42789.13333    879.0167        drrr_15+rroi 
I      10017      42789.00231      42789.13333      42789.00231    879.2361        drrr_15+rroi 
I      10031      42788.08047      42789.00231      42788.08047    879.9386        drrr_15+rrri 
I      10045      42787.65656      42788.08047      42787.65656    880.3739        drrr_15+rroi 
I      10054      42785.16877      42787.65656      42785.16877    880.6928         drrr_15+rrg 
I      10060      42785.14211      42785.16877      42785.14211    880.8698        drrr_15+rrri 
I      10065      42784.92428      42785.14211      42784.92428    881.0367        drrr_15+rroi 
I      10067      42783.83953      42784.92428      42783.83953    881.1159         drrr_15+rrg 
I      10085      42783.76686      42783.83953      42783.76686    881.7821        drrr_15+rrri 
I      10108      42783.61040      42783.76686      42783.61040    882.7666        drrr_15+rrri 
I      10117      42783.32957      42783.61040      42783.32957    883.0634         drrr_15+rrg 
I      10118      42782.51592      42783.32957      42782.51592    883.1165         drrr_15+rrg 
I      10158      42782.38697      42782.51592      42782.38697    884.5136        drrr_15+rrri 
I      10161      42778.57920      42782.38697      42778.57920    884.6088        drrr_15+rrri 
I      10170      42778.47547      42778.57920      42778.47547    884.9300        drrr_15+rrri 
I      10203      42778.40127      42778.47547      42778.40127    886.2669        drrr_15+rroi 
I      10211      42774.93723      42778.40127      42774.93723    886.5245        drrr_15+rroi 
I      10215      42773.38663      42774.93723      42773.38663    886.6532        drrr_15+rroi 
I      10220      42771.63401      42773.38663      42771.63401    886.7981        drrr_15+rroi 
I      10223      42771.53559      42771.63401      42771.53559    886.8888         drrr_15+rrg 
I      10233      42769.91124      42771.53559      42769.91124    887.2454        drrr_15+rrri 
I      10240      42766.42519      42769.91124      42766.42519    887.5012         drrr_15+rrg 
I      10253      42764.96228      42766.42519      42764.96228    887.9692        drrr_15+rroi 
I      10267      42764.53519      42764.96228      42764.53519    888.6465        drrr_15+rrri 
I      10268      42764.06699      42764.53519      42764.06699    888.6890         drrr_15+rrg 
I      10305      42764.05409      42764.06699      42764.05409    889.9961         drrr_15+rrg 
I      10316      42763.34277      42764.05409      42763.34277    890.3839        drrr_15+rroi 
I      10334      42763.02103      42763.34277      42763.02103    891.0151        drrr_15+rroi 
I      10349      42761.55108      42763.02103      42761.55108    891.7482        drrr_15+rrri 
I      10356      42761.27567      42761.55108      42761.27567    892.0268         drrr_15+rrg 
I      10379      42760.73155      42761.27567      42760.73155    892.8595         drrr_15+rrg 
I      10400      42760.53009      42760.73155      42760.53009    893.5733        drrr_15+rrri 
I      10432      42759.44742      42760.53009      42759.44742    894.9811        drrr_15+rrri 
I      10444      42759.38425      42759.44742      42759.38425    895.3448        drrr_15+rrri 
I      10481      42759.21987      42759.38425      42759.21987    896.6216         drrr_15+rrg 
I      10491      42758.63303      42759.21987      42758.63303    896.9588        drrr_15+rroi 
I      10542      42758.30960      42758.63303      42758.30960    898.8774        drrr_15+rrri 
I      10547      42758.12580      42758.30960      42758.12580    899.0762         drrr_15+rrg 
I      10558      42757.76237      42758.12580      42757.76237    899.4594         drrr_15+rrg 
I      10566      42757.42027      42757.76237      42757.42027    899.7669        drrr_15+rroi 
I      10572      42757.42027      42757.42027      42768.49691    900.0116        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -5192.00000   -5192.00000    0.02829 124.88205   13.87560  124.88205    13.87560
S  drrr_15  10571  1767    16.71554  -57250.57973      -5.41581   49.98586  11.02939    1.22547   11.02939     1.22547
S  rrg       3471   608    17.51657   -1844.28194      -0.53134   17.19943 261.45668   29.05036  261.45668    29.05036
S  rroi      3496   564    16.13272   -1915.71115      -0.54797   15.95474 246.58297   27.39775  246.58297    27.39775
S  rrri      3604   595    16.50943  -53490.58664     -14.84201   16.83168 251.04710   27.89376  251.04710    27.89376
S  SUM/AVG  21143  3535    16.71948 -119693.15947      -5.66112   20.00000 894.99818   99.44295  894.99818    99.44295

T best solution: EADARPSolution(t_routing=51917.247, t_excess=15277.94, obj_val=42757.42, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 42757.4202650635
T best iteration: 10566
T total iterations: 10572
T best time [s]: 899.767
T total time [s]: 900.0117
