EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_00
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2058441877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.81666
I       iter             best          obj_old          obj_new        time              method info
I       2478      44280.67381      44283.64009      44280.67381    415.6521        drrr_15+rrri 
I       2484      44279.08162      44280.67381      44279.08162    416.0644        drrr_15+rroi 
I       2487      44276.41350      44279.08162      44276.41350    416.2858         drrr_15+rrg 
I       2489      44275.80267      44276.41350      44275.80267    416.3858         drrr_15+rrg 
I       2492      44269.53905      44275.80267      44269.53905    416.6004         drrr_15+rrg 
I       2494      44268.47582      44269.53905      44268.47582    416.7219         drrr_15+rrg 
I       2496      44267.14775      44268.47582      44267.14775    417.0295         drrr_15+rrg 
I       2497      44266.32514      44267.14775      44266.32514    417.0772         drrr_15+rrg 
I       2501      44264.31914      44266.32514      44264.31914    417.3249        drrr_15+rroi 
I       2502      44261.79945      44264.31914      44261.79945    417.3731        drrr_15+rrri 
I       2507      44261.02564      44261.79945      44261.02564    417.6638         drrr_15+rrg 
I       2508      44257.91340      44261.02564      44257.91340    417.7230        drrr_15+rrri 
I       2518      44254.43048      44257.91340      44254.43048    418.3302        drrr_15+rrri 
I       2521      44249.10446      44254.43048      44249.10446    418.5241         drrr_15+rrg 
I       2523      44248.44454      44249.10446      44248.44454    418.7070         drrr_15+rrg 
I       2524      44245.88686      44248.44454      44245.88686    418.8094        drrr_15+rroi 
I       2526      44244.24234      44245.88686      44244.24234    418.9144        drrr_15+rroi 
I       2531      44239.64937      44244.24234      44239.64937    419.2877        drrr_15+rrri 
I       2533      44235.95168      44239.64937      44235.95168    419.4163        drrr_15+rroi 
I       2535      44233.97616      44235.95168      44233.97616    419.6728        drrr_15+rroi 
I       2538      44233.43853      44233.97616      44233.43853    419.8328        drrr_15+rroi 
I       2539      44231.52701      44233.43853      44231.52701    419.8792         drrr_15+rrg 
I       2541      44229.62255      44231.52701      44229.62255    420.0325        drrr_15+rroi 
I       2545      44228.22066      44229.62255      44228.22066    420.2569        drrr_15+rrri 
I       2552      44221.57320      44228.22066      44221.57320    420.7731        drrr_15+rrri 
I       2558      44217.89687      44221.57320      44217.89687    421.2598        drrr_15+rrri 
I       2564      44208.43082      44217.89687      44208.43082    421.5975         drrr_15+rrg 
I       2569      44208.42275      44208.43082      44208.42275    421.9067         drrr_15+rrg 
I       2575      44206.64470      44208.42275      44206.64470    422.4025         drrr_15+rrg 
I       2579      44204.75293      44206.64470      44204.75293    422.6541        drrr_15+rroi 
I       2583      44204.18863      44204.75293      44204.18863    422.8446         drrr_15+rrg 
I       2584      44199.94194      44204.18863      44199.94194    422.9285         drrr_15+rrg 
I       2591      44199.51204      44199.94194      44199.51204    423.3334        drrr_15+rroi 
I       2593      44196.96617      44199.51204      44196.96617    423.5008        drrr_15+rrri 
I       2597      44195.81367      44196.96617      44195.81367    423.7331         drrr_15+rrg 
I       2601      44193.16150      44195.81367      44193.16150    423.9567        drrr_15+rrri 
I       2605      44191.44654      44193.16150      44191.44654    424.1254        drrr_15+rrri 
I       2613      44190.34930      44191.44654      44190.34930    424.7340         drrr_15+rrg 
I       2614      44190.27446      44190.34930      44190.27446    424.7969        drrr_15+rroi 
I       2615      44189.91333      44190.27446      44189.91333    424.8588        drrr_15+rroi 
I       2616      44189.06877      44189.91333      44189.06877    424.9149        drrr_15+rrri 
I       2620      44188.85947      44189.06877      44188.85947    425.2028        drrr_15+rrri 
I       2621      44182.33534      44188.85947      44182.33534    425.2840         drrr_15+rrg 
I       2633      44181.41773      44182.33534      44181.41773    426.1591        drrr_15+rroi 
I       2647      44179.74224      44181.41773      44179.74224    427.1332         drrr_15+rrg 
I       2654      44177.89739      44179.74224      44177.89739    427.6331        drrr_15+rroi 
I       2661      44176.51851      44177.89739      44176.51851    428.0735         drrr_15+rrg 
I       2665      44176.26248      44176.51851      44176.26248    428.3060        drrr_15+rroi 
I       2666      44176.11773      44176.26248      44176.11773    428.3558         drrr_15+rrg 
I       2668      44172.84605      44176.11773      44172.84605    428.4346        drrr_15+rroi 
I       2681      44171.59283      44172.84605      44171.59283    429.1827        drrr_15+rrri 
I       2684      44165.37964      44171.59283      44165.37964    429.3196        drrr_15+rrri 
I       2689      44161.14704      44165.37964      44161.14704    429.6661        drrr_15+rroi 
I       2692      44161.06252      44161.14704      44161.06252    429.8314         drrr_15+rrg 
I       2699      44159.10838      44161.06252      44159.10838    430.2729        drrr_15+rrri 
I       2705      44157.15744      44159.10838      44157.15744    430.6575         drrr_15+rrg 
I       2710      44153.41315      44157.15744      44153.41315    430.9901        drrr_15+rroi 
I       2713      44152.22129      44153.41315      44152.22129    431.1656         drrr_15+rrg 
I       2717      44144.70722      44152.22129      44144.70722    431.4542         drrr_15+rrg 
I       2726      44143.75738      44144.70722      44143.75738    432.1356         drrr_15+rrg 
I       2728      44142.51173      44143.75738      44142.51173    432.2583        drrr_15+rrri 
I       2731      44141.56998      44142.51173      44141.56998    432.4609        drrr_15+rroi 
I       2745      44141.26079      44141.56998      44141.26079    433.2563        drrr_15+rroi 
I       2750      44140.94193      44141.26079      44140.94193    433.5308        drrr_15+rroi 
I       2752      44136.48836      44140.94193      44136.48836    433.7374        drrr_15+rroi 
I       2753      44130.50404      44136.48836      44130.50404    433.7982         drrr_15+rrg 
I       2754      44127.32447      44130.50404      44127.32447    433.8348        drrr_15+rrri 
I       2757      44123.44990      44127.32447      44123.44990    434.0242         drrr_15+rrg 
I       2758      44116.86864      44123.44990      44116.86864    434.1159        drrr_15+rrri 
I       2763      44113.73179      44116.86864      44113.73179    434.4234         drrr_15+rrg 
I       2765      44113.41286      44113.73179      44113.41286    434.6642        drrr_15+rrri 
I       2766      44111.32192      44113.41286      44111.32192    434.7459         drrr_15+rrg 
I       2769      44108.49567      44111.32192      44108.49567    435.0704        drrr_15+rrri 
I       2772      44107.87907      44108.49567      44107.87907    435.2069        drrr_15+rrri 
I       2778      44105.92520      44107.87907      44105.92520    435.5177        drrr_15+rroi 
I       2784      44103.74234      44105.92520      44103.74234    435.8532        drrr_15+rroi 
I       2786      44101.41547      44103.74234      44101.41547    435.9534        drrr_15+rrri 
I       2787      44097.97010      44101.41547      44097.97010    435.9879         drrr_15+rrg 
I       2788      44094.27505      44097.97010      44094.27505    436.0204        drrr_15+rroi 
I       2791      44092.12127      44094.27505      44092.12127    436.1817         drrr_15+rrg 
I       2792      44086.18718      44092.12127      44086.18718    436.2206         drrr_15+rrg 
I       2795      44084.45482      44086.18718      44084.45482    436.3842        drrr_15+rroi 
I       2802      44080.73259      44084.45482      44080.73259    436.7263        drrr_15+rroi 
I       2803      44076.53652      44080.73259      44076.53652    436.8048         drrr_15+rrg 
I       2806      44075.48842      44076.53652      44075.48842    437.1251        drrr_15+rroi 
I       2813      44070.41990      44075.48842      44070.41990    437.6149        drrr_15+rrri 
I       2815      44069.31587      44070.41990      44069.31587    437.7034         drrr_15+rrg 
I       2817      44066.38999      44069.31587      44066.38999    437.8153         drrr_15+rrg 
I       2831      44064.03449      44066.38999      44064.03449    438.6086        drrr_15+rrri 
I       2836      44061.21435      44064.03449      44061.21435    438.8682        drrr_15+rrri 
I       2843      44058.93152      44061.21435      44058.93152    439.4753         drrr_15+rrg 
I       2849      44058.54019      44058.93152      44058.54019    439.7265        drrr_15+rrri 
I       2852      44057.62384      44058.54019      44057.62384    439.8980         drrr_15+rrg 
I       2854      44049.74704      44057.62384      44049.74704    439.9849         drrr_15+rrg 
I       2857      44049.22522      44049.74704      44049.22522    440.2079         drrr_15+rrg 
I       2858      44046.14096      44049.22522      44046.14096    440.2642        drrr_15+rroi 
I       2864      44039.66493      44046.14096      44039.66493    440.6033        drrr_15+rroi 
I       2866      44037.47283      44039.66493      44037.47283    440.7242         drrr_15+rrg 
I       2867      44035.13407      44037.47283      44035.13407    440.7633        drrr_15+rrri 
I       2876      44033.59404      44035.13407      44033.59404    441.3873         drrr_15+rrg 
I       2889      44032.27225      44033.59404      44032.27225    442.1980        drrr_15+rroi 
I       2891      44032.02402      44032.27225      44032.02402    442.3277        drrr_15+rroi 
I       2894      44030.75228      44032.02402      44030.75228    442.4643        drrr_15+rrri 
I       2898      44029.03356      44030.75228      44029.03356    442.7191        drrr_15+rrri 
I       2899      44028.85346      44029.03356      44028.85346    442.7931        drrr_15+rrri 
I       2903      44028.24704      44028.85346      44028.24704    443.0333         drrr_15+rrg 
I       2906      44028.01308      44028.24704      44028.01308    443.2349        drrr_15+rroi 
I       2908      44026.29340      44028.01308      44026.29340    443.3206        drrr_15+rrri 
I       2911      44020.08685      44026.29340      44020.08685    443.5081        drrr_15+rrri 
I       2914      44018.58080      44020.08685      44018.58080    443.7423        drrr_15+rrri 
I       2917      44018.53726      44018.58080      44018.53726    443.8949        drrr_15+rrri 
I       2921      44018.23903      44018.53726      44018.23903    444.2253         drrr_15+rrg 
I       2938      44017.64145      44018.23903      44017.64145    445.2875        drrr_15+rroi 
I       2944      44015.14699      44017.64145      44015.14699    445.6376        drrr_15+rroi 
I       2947      44010.79821      44015.14699      44010.79821    445.8062        drrr_15+rroi 
I       2953      44008.11897      44010.79821      44008.11897    446.1340         drrr_15+rrg 
I       2955      44002.72783      44008.11897      44002.72783    446.3252         drrr_15+rrg 
I       2957      43996.28575      44002.72783      43996.28575    446.5603         drrr_15+rrg 
I       2958      43996.13764      43996.28575      43996.13764    446.6146         drrr_15+rrg 
I       2965      43991.79237      43996.13764      43991.79237    446.9718        drrr_15+rrri 
I       2975      43989.28094      43991.79237      43989.28094    447.5526        drrr_15+rrri 
I       2980      43982.54321      43989.28094      43982.54321    447.9568        drrr_15+rrri 
I       2982      43978.98403      43982.54321      43978.98403    448.0927        drrr_15+rroi 
