EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_01
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1218434436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.59858
I       iter             best          obj_old          obj_new        time              method info
I        832      46304.74122      46307.58511      46304.74122    257.0316         drrr_15+rrg 
I        835      46303.92699      46304.74122      46303.92699    257.4611        drrr_15+rroi 
I        837      46299.59199      46303.92699      46299.59199    257.6935        drrr_15+rrri 
I        838      46286.26150      46299.59199      46286.26150    257.8526         drrr_15+rrg 
I        839      46267.76740      46286.26150      46267.76740    258.0203        drrr_15+rroi 
I        840      46259.65318      46267.76740      46259.65318    258.0980         drrr_15+rrg 
I        841      46258.93003      46259.65318      46258.93003    258.1676        drrr_15+rroi 
I        847      46255.44328      46258.93003      46255.44328    258.7516         drrr_15+rrg 
I        851      46240.75822      46255.44328      46240.75822    259.3074        drrr_15+rroi 
I        853      46237.27597      46240.75822      46237.27597    259.5923         drrr_15+rrg 
I        855      46232.46230      46237.27597      46232.46230    259.7929        drrr_15+rroi 
I        856      46232.37907      46232.46230      46232.37907    260.0699        drrr_15+rrri 
I        857      46229.41204      46232.37907      46229.41204    260.1767        drrr_15+rroi 
I        861      46224.84625      46229.41204      46224.84625    260.9041        drrr_15+rroi 
I        863      46215.16055      46224.84625      46215.16055    261.2268         drrr_15+rrg 
I        866      46211.96756      46215.16055      46211.96756    261.5584         drrr_15+rrg 
I        867      46208.53798      46211.96756      46208.53798    261.7362         drrr_15+rrg 
I        868      46206.22036      46208.53798      46206.22036    261.8428         drrr_15+rrg 
I        869      46199.38773      46206.22036      46199.38773    261.9012        drrr_15+rroi 
I        870      46188.27158      46199.38773      46188.27158    262.0142        drrr_15+rroi 
I        873      46187.10316      46188.27158      46187.10316    262.4739        drrr_15+rroi 
I        875      46186.47793      46187.10316      46186.47793    262.6753        drrr_15+rroi 
I        879      46183.71853      46186.47793      46183.71853    263.1206         drrr_15+rrg 
I        884      46175.33107      46183.71853      46175.33107    263.8441        drrr_15+rrri 
I        886      46167.42702      46175.33107      46167.42702    264.1134         drrr_15+rrg 
I        887      46166.77215      46167.42702      46166.77215    264.2565         drrr_15+rrg 
I        888      46164.64323      46166.77215      46164.64323    264.4830         drrr_15+rrg 
I        890      46157.41286      46164.64323      46157.41286    264.6163        drrr_15+rrri 
I        891      46154.13793      46157.41286      46154.13793    264.7758        drrr_15+rrri 
I        892      46142.72082      46154.13793      46142.72082    264.9178        drrr_15+rrri 
I        895      46142.14395      46142.72082      46142.14395    265.5596        drrr_15+rrri 
I        900      46140.23298      46142.14395      46140.23298    266.0719        drrr_15+rrri 
I        909      46125.76888      46140.23298      46125.76888    267.1867        drrr_15+rrri 
I        910      46118.02609      46125.76888      46118.02609    267.3876         drrr_15+rrg 
I        911      46113.62213      46118.02609      46113.62213    267.5768        drrr_15+rroi 
I        912      46102.60485      46113.62213      46102.60485    267.6849         drrr_15+rrg 
I        915      46098.33183      46102.60485      46098.33183    268.1149        drrr_15+rrri 
I        919      46092.02586      46098.33183      46092.02586    268.6121         drrr_15+rrg 
I        921      46085.73304      46092.02586      46085.73304    268.7784        drrr_15+rrri 
I        925      46084.79715      46085.73304      46084.79715    269.2107         drrr_15+rrg 
I        928      46079.99010      46084.79715      46079.99010    269.7491         drrr_15+rrg 
I        932      46073.57229      46079.99010      46073.57229    270.2883        drrr_15+rrri 
I        933      46066.57059      46073.57229      46066.57059    270.4121         drrr_15+rrg 
I        940      46064.66574      46066.57059      46064.66574    271.1285         drrr_15+rrg 
I        941      46062.54991      46064.66574      46062.54991    271.2663        drrr_15+rrri 
I        942      46061.28947      46062.54991      46061.28947    271.3648         drrr_15+rrg 
I        943      46059.43967      46061.28947      46059.43967    271.4934        drrr_15+rrri 
I        946      46055.62085      46059.43967      46055.62085    271.8591        drrr_15+rroi 
I        948      46049.88829      46055.62085      46049.88829    272.0971        drrr_15+rroi 
I        952      46049.43385      46049.88829      46049.43385    272.5411        drrr_15+rroi 
I        953      46048.75377      46049.43385      46048.75377    272.6311        drrr_15+rrri 
I        955      46043.64932      46048.75377      46043.64932    272.8559        drrr_15+rrri 
I        956      46035.65906      46043.64932      46035.65906    273.0023        drrr_15+rrri 
I        957      46022.83701      46035.65906      46022.83701    273.1657         drrr_15+rrg 
I        960      46019.88867      46022.83701      46019.88867    273.7647        drrr_15+rroi 
I        961      46006.22351      46019.88867      46006.22351    273.9556         drrr_15+rrg 
I        963      45996.28313      46006.22351      45996.28313    274.1265        drrr_15+rroi 
I        965      45988.40995      45996.28313      45988.40995    274.2983        drrr_15+rrri 
I        970      45980.73015      45988.40995      45980.73015    274.8486        drrr_15+rrri 
I        971      45978.59693      45980.73015      45978.59693    274.9622        drrr_15+rrri 
I        981      45974.56787      45978.59693      45974.56787    276.1257         drrr_15+rrg 
I        983      45972.43436      45974.56787      45972.43436    276.3348        drrr_15+rroi 
I        984      45965.12396      45972.43436      45965.12396    276.4310        drrr_15+rroi 
I        986      45951.75944      45965.12396      45951.75944    276.6782        drrr_15+rroi 
I        991      45951.18075      45951.75944      45951.18075    277.3346        drrr_15+rrri 
I        992      45942.67651      45951.18075      45942.67651    277.4547        drrr_15+rroi 
I        994      45936.78979      45942.67651      45936.78979    277.8226        drrr_15+rrri 
I       1000      45934.48397      45936.78979      45934.48397    278.5763        drrr_15+rrri 
I       1001      45928.61584      45934.48397      45928.61584    278.6449        drrr_15+rroi 
I       1002      45925.02756      45928.61584      45925.02756    278.7925        drrr_15+rrri 
I       1005      45921.36362      45925.02756      45921.36362    279.1303        drrr_15+rrri 
I       1007      45918.09438      45921.36362      45918.09438    279.3721         drrr_15+rrg 
I       1009      45914.00229      45918.09438      45914.00229    279.5823        drrr_15+rrri 
I       1010      45905.85831      45914.00229      45905.85831    279.6520        drrr_15+rroi 
I       1011      45896.35375      45905.85831      45896.35375    279.7578         drrr_15+rrg 
I       1016      45888.08104      45896.35375      45888.08104    280.3705         drrr_15+rrg 
I       1019      45877.39064      45888.08104      45877.39064    280.7796        drrr_15+rrri 
I       1022      45871.47322      45877.39064      45871.47322    281.1212        drrr_15+rroi 
I       1024      45865.05846      45871.47322      45865.05846    281.4519        drrr_15+rroi 
I       1026      45860.98508      45865.05846      45860.98508    281.8972         drrr_15+rrg 
I       1029      45855.59218      45860.98508      45855.59218    282.2922        drrr_15+rrri 
I       1030      45846.07888      45855.59218      45846.07888    282.4420         drrr_15+rrg 
I       1031      45845.67444      45846.07888      45845.67444    282.5630        drrr_15+rrri 
I       1032      45844.53191      45845.67444      45844.53191    282.6558        drrr_15+rrri 
I       1033      45834.81134      45844.53191      45834.81134    282.8342        drrr_15+rrri 
I       1035      45828.04711      45834.81134      45828.04711    283.0322         drrr_15+rrg 
I       1036      45823.80430      45828.04711      45823.80430    283.1177        drrr_15+rrri 
I       1040      45814.38797      45823.80430      45814.38797    283.6162         drrr_15+rrg 
I       1041      45812.31117      45814.38797      45812.31117    283.7088        drrr_15+rrri 
I       1045      45811.73956      45812.31117      45811.73956    284.1148        drrr_15+rroi 
I       1046      45811.52547      45811.73956      45811.52547    284.1948        drrr_15+rrri 
I       1048      45806.01007      45811.52547      45806.01007    284.4407         drrr_15+rrg 
I       1050      45793.17145      45806.01007      45793.17145    284.7404        drrr_15+rrri 
I       1054      45784.97558      45793.17145      45784.97558    285.2280        drrr_15+rrri 
I       1057      45778.82695      45784.97558      45778.82695    285.6004         drrr_15+rrg 
I       1061      45773.51445      45778.82695      45773.51445    286.2619        drrr_15+rroi 
I       1062      45768.36917      45773.51445      45768.36917    286.4133        drrr_15+rrri 
I       1065      45767.46641      45768.36917      45767.46641    286.6485        drrr_15+rroi 
I       1071      45760.55679      45767.46641      45760.55679    287.2194         drrr_15+rrg 
I       1077      45760.18103      45760.55679      45760.18103    287.9418         drrr_15+rrg 
I       1078      45753.50182      45760.18103      45753.50182    288.1202         drrr_15+rrg 
I       1081      45743.46976      45753.50182      45743.46976    288.5252         drrr_15+rrg 
I       1082      45738.27981      45743.46976      45738.27981    288.5867        drrr_15+rroi 
I       1084      45732.68416      45738.27981      45732.68416    288.8393        drrr_15+rrri 
I       1087      45724.68033      45732.68416      45724.68033    289.2934         drrr_15+rrg 
I       1090      45720.85664      45724.68033      45720.85664    289.7266        drrr_15+rrri 
I       1093      45716.59922      45720.85664      45716.59922    290.3192         drrr_15+rrg 
I       1094      45711.04887      45716.59922      45711.04887    290.5794        drrr_15+rrri 
I       1095      45709.34628      45711.04887      45709.34628    290.6629        drrr_15+rrri 
I       1096      45701.84272      45709.34628      45701.84272    290.7776         drrr_15+rrg 
I       1097      45700.08322      45701.84272      45700.08322    290.9490        drrr_15+rrri 
I       1099      45695.58377      45700.08322      45695.58377    291.2864        drrr_15+rroi 
I       1100      45690.53781      45695.58377      45690.53781    291.3994         drrr_15+rrg 
I       1101      45679.71060      45690.53781      45679.71060    291.5880        drrr_15+rroi 
I       1104      45677.93179      45679.71060      45677.93179    291.8335        drrr_15+rroi 
I       1106      45677.66540      45677.93179      45677.66540    292.0355        drrr_15+rrri 
I       1108      45674.50267      45677.66540      45674.50267    292.3859        drrr_15+rroi 
I       1112      45665.77607      45674.50267      45665.77607    292.7649        drrr_15+rrri 
I       1119      45665.40259      45665.77607      45665.40259    293.5441        drrr_15+rroi 
I       1120      45659.68087      45665.40259      45659.68087    293.6554        drrr_15+rroi 
I       1123      45650.31091      45659.68087      45650.31091    293.9483        drrr_15+rroi 
I       1124      45644.21256      45650.31091      45644.21256    294.0693         drrr_15+rrg 
I       1126      45637.21666      45644.21256      45637.21666    294.4814        drrr_15+rroi 
I       1127      45631.69123      45637.21666      45631.69123    294.6044        drrr_15+rrri 
I       1130      45626.82888      45631.69123      45626.82888    295.0106         drrr_15+rrg 
I       1132      45620.62208      45626.82888      45620.62208    295.2971         drrr_15+rrg 
I       1136      45620.57213      45620.62208      45620.57213    295.8060         drrr_15+rrg 
I       1137      45605.24266      45620.57213      45605.24266    295.9272         drrr_15+rrg 
I       1138      45602.26778      45605.24266      45602.26778    296.0247        drrr_15+rrri 
I       1139      45597.66809      45602.26778      45597.66809    296.1105         drrr_15+rrg 
I       1141      45588.48325      45597.66809      45588.48325    296.2598         drrr_15+rrg 
I       1144      45587.06472      45588.48325      45587.06472    296.5516         drrr_15+rrg 
