EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_17
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=420872781
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.73532
I       iter             best          obj_old          obj_new        time              method info
I       2324      44130.85067      44130.86275      44130.85067    481.1866        drrr_15+rroi 
I       2327      44128.41796      44130.85067      44128.41796    481.4609        drrr_15+rrri 
I       2333      44127.06652      44128.41796      44127.06652    481.9029         drrr_15+rrg 
I       2336      44121.96936      44127.06652      44121.96936    482.1740        drrr_15+rroi 
I       2339      44120.54453      44121.96936      44120.54453    482.4627         drrr_15+rrg 
I       2343      44115.91916      44120.54453      44115.91916    482.7924        drrr_15+rroi 
I       2346      44115.64975      44115.91916      44115.64975    483.1070         drrr_15+rrg 
I       2347      44114.53179      44115.64975      44114.53179    483.1732         drrr_15+rrg 
I       2348      44107.13855      44114.53179      44107.13855    483.2719        drrr_15+rrri 
I       2350      44106.99761      44107.13855      44106.99761    483.4251         drrr_15+rrg 
I       2353      44104.22199      44106.99761      44104.22199    483.8137        drrr_15+rroi 
I       2356      44096.31451      44104.22199      44096.31451    484.1448        drrr_15+rroi 
I       2360      44094.34512      44096.31451      44094.34512    484.4818         drrr_15+rrg 
I       2366      44091.28400      44094.34512      44091.28400    484.9195        drrr_15+rrri 
I       2370      44090.93570      44091.28400      44090.93570    485.1490        drrr_15+rrri 
I       2371      44086.47529      44090.93570      44086.47529    485.2222        drrr_15+rroi 
I       2382      44080.85574      44086.47529      44080.85574    486.0620        drrr_15+rrri 
I       2388      44077.23310      44080.85574      44077.23310    486.7468        drrr_15+rroi 
I       2391      44068.92652      44077.23310      44068.92652    486.9528        drrr_15+rrri 
I       2399      44060.29798      44068.92652      44060.29798    487.5158        drrr_15+rrri 
I       2401      44057.06321      44060.29798      44057.06321    487.6681        drrr_15+rroi 
I       2404      44053.10174      44057.06321      44053.10174    487.8323        drrr_15+rrri 
I       2406      44051.14783      44053.10174      44051.14783    488.0204         drrr_15+rrg 
I       2408      44050.82949      44051.14783      44050.82949    488.1805        drrr_15+rrri 
I       2409      44045.34880      44050.82949      44045.34880    488.3170         drrr_15+rrg 
I       2410      44044.23252      44045.34880      44044.23252    488.3869         drrr_15+rrg 
I       2422      44042.85928      44044.23252      44042.85928    489.3158        drrr_15+rrri 
I       2430      44042.49196      44042.85928      44042.49196    490.1661         drrr_15+rrg 
I       2434      44040.21484      44042.49196      44040.21484    490.4846        drrr_15+rrri 
I       2436      44037.77689      44040.21484      44037.77689    490.6569        drrr_15+rroi 
I       2438      44034.70903      44037.77689      44034.70903    490.7832         drrr_15+rrg 
I       2441      44032.13997      44034.70903      44032.13997    491.0635        drrr_15+rrri 
I       2445      44030.77413      44032.13997      44030.77413    491.4127         drrr_15+rrg 
I       2456      44030.73561      44030.77413      44030.73561    492.4108        drrr_15+rroi 
I       2457      44029.01048      44030.73561      44029.01048    492.5031        drrr_15+rrri 
I       2465      44028.56623      44029.01048      44028.56623    493.3028         drrr_15+rrg 
I       2466      44026.48491      44028.56623      44026.48491    493.3895        drrr_15+rrri 
I       2468      44022.51139      44026.48491      44022.51139    493.5445        drrr_15+rroi 
I       2469      44022.02050      44022.51139      44022.02050    493.6126        drrr_15+rrri 
I       2476      44018.74592      44022.02050      44018.74592    494.2446        drrr_15+rrri 
I       2483      44015.63061      44018.74592      44015.63061    494.7254         drrr_15+rrg 
I       2491      44014.82521      44015.63061      44014.82521    495.3806         drrr_15+rrg 
I       2492      44011.96944      44014.82521      44011.96944    495.4701        drrr_15+rrri 
I       2500      44006.74736      44011.96944      44006.74736    496.3058         drrr_15+rrg 
I       2502      44003.38982      44006.74736      44003.38982    496.4789        drrr_15+rroi 
I       2503      44003.03820      44003.38982      44003.03820    496.5176         drrr_15+rrg 
I       2512      44002.11874      44003.03820      44002.11874    497.0536        drrr_15+rroi 
I       2514      43999.68005      44002.11874      43999.68005    497.1690        drrr_15+rroi 
I       2515      43999.27819      43999.68005      43999.27819    497.2395         drrr_15+rrg 
I       2516      43993.35733      43999.27819      43993.35733    497.3265         drrr_15+rrg 
I       2523      43991.73043      43993.35733      43991.73043    497.8647        drrr_15+rrri 
I       2525      43987.11317      43991.73043      43987.11317    498.0266         drrr_15+rrg 
I       2526      43987.07699      43987.11317      43987.07699    498.0863        drrr_15+rroi 
I       2538      43984.34160      43987.07699      43984.34160    499.1138        drrr_15+rrri 
I       2539      43980.08842      43984.34160      43980.08842    499.1812        drrr_15+rrri 
I       2540      43978.56164      43980.08842      43978.56164    499.2431        drrr_15+rroi 
I       2542      43975.42529      43978.56164      43975.42529    499.3788        drrr_15+rrri 
I       2543      43974.69855      43975.42529      43974.69855    499.5255        drrr_15+rroi 
I       2547      43974.44743      43974.69855      43974.44743    499.8079        drrr_15+rrri 
I       2551      43972.43448      43974.44743      43972.43448    500.0479        drrr_15+rrri 
I       2556      43970.95373      43972.43448      43970.95373    500.3619        drrr_15+rroi 
I       2559      43965.70614      43970.95373      43965.70614    500.6327        drrr_15+rroi 
I       2564      43965.65666      43965.70614      43965.65666    500.9826        drrr_15+rroi 
I       2568      43959.90901      43965.65666      43959.90901    501.5280         drrr_15+rrg 
I       2580      43959.88328      43959.90901      43959.88328    502.5147        drrr_15+rrri 
I       2581      43957.40630      43959.88328      43957.40630    502.6056        drrr_15+rrri 
I       2590      43957.17332      43957.40630      43957.17332    503.2471        drrr_15+rroi 
I       2611      43955.89744      43957.17332      43955.89744    504.9128         drrr_15+rrg 
I       2614      43955.80598      43955.89744      43955.80598    505.1018         drrr_15+rrg 
I       2616      43952.53860      43955.80598      43952.53860    505.2531        drrr_15+rroi 
I       2618      43942.71924      43952.53860      43942.71924    505.3726        drrr_15+rroi 
I       2620      43942.64623      43942.71924      43942.64623    505.5020         drrr_15+rrg 
I       2622      43937.87564      43942.64623      43937.87564    505.6847        drrr_15+rrri 
I       2625      43937.43147      43937.87564      43937.43147    505.8494        drrr_15+rroi 
I       2632      43923.95139      43937.43147      43923.95139    506.3573         drrr_15+rrg 
I       2635      43923.19645      43923.95139      43923.19645    506.5911        drrr_15+rroi 
I       2641      43917.08157      43923.19645      43917.08157    507.1477         drrr_15+rrg 
I       2645      43915.97999      43917.08157      43915.97999    507.3635        drrr_15+rrri 
I       2651      43912.33852      43915.97999      43912.33852    507.8028         drrr_15+rrg 
I       2654      43911.92503      43912.33852      43911.92503    508.0426        drrr_15+rroi 
I       2659      43908.25287      43911.92503      43908.25287    508.4512         drrr_15+rrg 
I       2663      43907.57320      43908.25287      43907.57320    508.6372        drrr_15+rrri 
I       2670      43905.08302      43907.57320      43905.08302    509.2060         drrr_15+rrg 
I       2671      43900.26441      43905.08302      43900.26441    509.2857        drrr_15+rrri 
I       2677      43897.06246      43900.26441      43897.06246    509.8245         drrr_15+rrg 
I       2686      43896.64601      43897.06246      43896.64601    510.4451        drrr_15+rrri 
I       2694      43890.44294      43896.64601      43890.44294    511.0404         drrr_15+rrg 
I       2698      43890.23264      43890.44294      43890.23264    511.3170         drrr_15+rrg 
I       2701      43889.95557      43890.23264      43889.95557    511.5636        drrr_15+rrri 
I       2702      43887.64628      43889.95557      43887.64628    511.6111        drrr_15+rroi 
I       2706      43887.28523      43887.64628      43887.28523    511.8691         drrr_15+rrg 
I       2707      43886.44717      43887.28523      43886.44717    511.9745        drrr_15+rroi 
I       2713      43883.74581      43886.44717      43883.74581    512.5442        drrr_15+rrri 
I       2715      43883.30508      43883.74581      43883.30508    512.7420         drrr_15+rrg 
I       2717      43881.71798      43883.30508      43881.71798    512.8758         drrr_15+rrg 
I       2718      43881.70632      43881.71798      43881.70632    512.9577        drrr_15+rroi 
I       2720      43879.09933      43881.70632      43879.09933    513.1148         drrr_15+rrg 
I       2727      43878.64103      43879.09933      43878.64103    513.6147        drrr_15+rrri 
I       2728      43876.58756      43878.64103      43876.58756    513.7246         drrr_15+rrg 
I       2734      43874.36193      43876.58756      43874.36193    514.1961         drrr_15+rrg 
I       2741      43871.48227      43874.36193      43871.48227    514.6733        drrr_15+rroi 
I       2751      43871.22576      43871.48227      43871.22576    515.5636        drrr_15+rroi 
I       2756      43869.39524      43871.22576      43869.39524    515.9595        drrr_15+rroi 
I       2761      43862.50619      43869.39524      43862.50619    516.2466         drrr_15+rrg 
I       2776      43857.44482      43862.50619      43857.44482    517.5120         drrr_15+rrg 
I       2786      43856.26248      43857.44482      43856.26248    518.2699        drrr_15+rroi 
I       2793      43855.24553      43856.26248      43855.24553    518.6427        drrr_15+rroi 
I       2796      43855.10519      43855.24553      43855.10519    518.8792        drrr_15+rroi 
I       2797      43847.90061      43855.10519      43847.90061    518.9706        drrr_15+rrri 
I       2804      43846.87812      43847.90061      43846.87812    519.3840         drrr_15+rrg 
I       2806      43846.40223      43846.87812      43846.40223    519.4975         drrr_15+rrg 
I       2818      43844.10517      43846.40223      43844.10517    520.5811        drrr_15+rrri 
I       2819      43841.22431      43844.10517      43841.22431    520.6817         drrr_15+rrg 
I       2820      43839.72750      43841.22431      43839.72750    520.7943         drrr_15+rrg 
I       2825      43839.09410      43839.72750      43839.09410    521.0736        drrr_15+rrri 
I       2829      43839.06084      43839.09410      43839.06084    521.2628        drrr_15+rroi 
I       2831      43837.30311      43839.06084      43837.30311    521.3634        drrr_15+rroi 
I       2834      43834.46761      43837.30311      43834.46761    521.5605        drrr_15+rroi 
I       2837      43833.74745      43834.46761      43833.74745    521.8185        drrr_15+rroi 
I       2839      43833.72794      43833.74745      43833.72794    521.9568        drrr_15+rrri 
I       2850      43833.11241      43833.72794      43833.11241    522.7119        drrr_15+rroi 
I       2852      43829.86040      43833.11241      43829.86040    522.8745        drrr_15+rroi 
I       2853      43826.52326      43829.86040      43826.52326    523.1274        drrr_15+rrri 
