EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_18
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1450234300
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16935
I       iter             best          obj_old          obj_new        time              method info
I       4342      43086.76181      43093.54827      43086.76181    586.8486         drrr_15+rrg 
I       4348      43085.49378      43086.76181      43085.49378    587.4053        drrr_15+rroi 
I       4353      43085.39502      43085.49378      43085.39502    587.6201        drrr_15+rrri 
I       4357      43084.56387      43085.39502      43084.56387    587.8342         drrr_15+rrg 
I       4365      43083.48037      43084.56387      43083.48037    588.2191        drrr_15+rroi 
I       4372      43082.60347      43083.48037      43082.60347    588.5959        drrr_15+rrri 
I       4373      43082.36562      43082.60347      43082.36562    588.6438        drrr_15+rroi 
I       4383      43080.03513      43082.36562      43080.03513    589.1479        drrr_15+rrri 
I       4389      43079.92466      43080.03513      43079.92466    589.4280        drrr_15+rrri 
I       4397      43079.15121      43079.92466      43079.15121    589.8255        drrr_15+rrri 
I       4401      43078.72666      43079.15121      43078.72666    589.9987        drrr_15+rrri 
I       4411      43078.40909      43078.72666      43078.40909    590.4588        drrr_15+rroi 
I       4421      43077.21037      43078.40909      43077.21037    591.0231        drrr_15+rroi 
I       4449      43074.86743      43077.21037      43074.86743    592.5092        drrr_15+rrri 
I       4450      43074.84385      43074.86743      43074.84385    592.5479         drrr_15+rrg 
I       4460      43073.75302      43074.84385      43073.75302    593.0717         drrr_15+rrg 
I       4465      43073.20443      43073.75302      43073.20443    593.3350         drrr_15+rrg 
I       4469      43071.65731      43073.20443      43071.65731    593.4726         drrr_15+rrg 
I       4480      43070.66424      43071.65731      43070.66424    593.9600         drrr_15+rrg 
I       4481      43070.23448      43070.66424      43070.23448    594.0098        drrr_15+rrri 
I       4482      43069.86073      43070.23448      43069.86073    594.0687         drrr_15+rrg 
I       4483      43069.55200      43069.86073      43069.55200    594.1282         drrr_15+rrg 
I       4486      43067.57292      43069.55200      43067.57292    594.2622         drrr_15+rrg 
I       4488      43065.65317      43067.57292      43065.65317    594.3812        drrr_15+rroi 
I       4508      43060.19301      43065.65317      43060.19301    595.2746        drrr_15+rrri 
I       4517      43059.21907      43060.19301      43059.21907    595.9327        drrr_15+rrri 
I       4521      43059.10905      43059.21907      43059.10905    596.0893        drrr_15+rrri 
I       4523      43054.25622      43059.10905      43054.25622    596.1682        drrr_15+rrri 
I       4535      43051.63052      43054.25622      43051.63052    596.5923        drrr_15+rroi 
I       4536      43050.90310      43051.63052      43050.90310    596.6305         drrr_15+rrg 
I       4539      43050.61370      43050.90310      43050.61370    596.7579        drrr_15+rroi 
I       4545      43047.20414      43050.61370      43047.20414    597.0596        drrr_15+rroi 
I       4569      43046.40960      43047.20414      43046.40960    598.1413        drrr_15+rroi 
I       4576      43045.70993      43046.40960      43045.70993    598.4215        drrr_15+rrri 
I       4578      43040.07375      43045.70993      43040.07375    598.5199         drrr_15+rrg 
I       4579      43037.85950      43040.07375      43037.85950    598.5721         drrr_15+rrg 
I       4582      43036.42818      43037.85950      43036.42818    598.7000         drrr_15+rrg 
I       4617      43035.70911      43036.42818      43035.70911    600.5463        drrr_15+rrri 
I       4622      43033.56347      43035.70911      43033.56347    600.7843        drrr_15+rrri 
I       4623      43029.60366      43033.56347      43029.60366    600.8406        drrr_15+rrri 
I       4642      43029.29971      43029.60366      43029.29971    601.7129         drrr_15+rrg 
I       4643      43028.34571      43029.29971      43028.34571    601.7812         drrr_15+rrg 
I       4659      43028.31823      43028.34571      43028.31823    602.5063        drrr_15+rrri 
I       4664      43026.83796      43028.31823      43026.83796    602.7313         drrr_15+rrg 
I       4666      43020.73856      43026.83796      43020.73856    602.7908        drrr_15+rrri 
I       4684      43020.07609      43020.73856      43020.07609    603.8304        drrr_15+rroi 
I       4687      43016.43289      43020.07609      43016.43289    603.9671        drrr_15+rrri 
I       4689      43015.99530      43016.43289      43015.99530    604.0537        drrr_15+rrri 
I       4696      43015.83187      43015.99530      43015.83187    604.3651         drrr_15+rrg 
I       4704      43012.11967      43015.83187      43012.11967    604.7640        drrr_15+rroi 
I       4707      43011.60739      43012.11967      43011.60739    604.8876         drrr_15+rrg 
I       4711      43008.61827      43011.60739      43008.61827    605.0462         drrr_15+rrg 
I       4717      43006.82086      43008.61827      43006.82086    605.3106        drrr_15+rrri 
I       4724      43006.27095      43006.82086      43006.27095    605.6601        drrr_15+rroi 
I       4727      43004.98370      43006.27095      43004.98370    605.8028        drrr_15+rroi 
I       4744      43004.67349      43004.98370      43004.67349    606.6019         drrr_15+rrg 
I       4763      43001.42495      43004.67349      43001.42495    607.6524        drrr_15+rrri 
I       4768      43001.08393      43001.42495      43001.08393    607.8298        drrr_15+rroi 
I       4769      43000.57672      43001.08393      43000.57672    607.9111        drrr_15+rrri 
I       4771      42999.82624      43000.57672      42999.82624    608.0045         drrr_15+rrg 
I       4775      42999.81478      42999.82624      42999.81478    608.2147        drrr_15+rrri 
I       4813      42998.32913      42999.81478      42998.32913    609.7903        drrr_15+rroi 
I       4817      42997.95197      42998.32913      42997.95197    609.9419         drrr_15+rrg 
I       4819      42997.92624      42997.95197      42997.92624    609.9996         drrr_15+rrg 
I       4833      42996.07403      42997.92624      42996.07403    610.5595        drrr_15+rrri 
I       4853      42993.51095      42996.07403      42993.51095    611.7297        drrr_15+rroi 
I       4874      42989.07435      42993.51095      42989.07435    612.6030        drrr_15+rrri 
I       4877      42982.83923      42989.07435      42982.83923    612.7675         drrr_15+rrg 
I       4884      42970.00813      42982.83923      42970.00813    613.0802         drrr_15+rrg 
I       4890      42968.06906      42970.00813      42968.06906    613.3724        drrr_15+rroi 
I       4893      42966.72281      42968.06906      42966.72281    613.4880         drrr_15+rrg 
I       4907      42961.56667      42966.72281      42961.56667    614.0767        drrr_15+rroi 
I       4914      42961.12735      42961.56667      42961.12735    614.3927         drrr_15+rrg 
I       4926      42960.54662      42961.12735      42960.54662    614.9346        drrr_15+rrri 
I       4929      42960.20000      42960.54662      42960.20000    615.0662         drrr_15+rrg 
I       4944      42959.81939      42960.20000      42959.81939    616.0001        drrr_15+rrri 
I       4954      42959.50079      42959.81939      42959.50079    616.3856         drrr_15+rrg 
I       4967      42958.91151      42959.50079      42958.91151    616.9103        drrr_15+rrri 
I       4971      42957.66126      42958.91151      42957.66126    617.0845        drrr_15+rroi 
I       4988      42956.84016      42957.66126      42956.84016    617.8816        drrr_15+rroi 
I       4996      42956.64897      42956.84016      42956.64897    618.1898        drrr_15+rrri 
I       5008      42956.56568      42956.64897      42956.56568    618.6458         drrr_15+rrg 
I       5021      42955.40588      42956.56568      42955.40588    619.4643        drrr_15+rroi 
I       5022      42954.84551      42955.40588      42954.84551    619.4979        drrr_15+rroi 
I       5024      42952.89148      42954.84551      42952.89148    619.5816         drrr_15+rrg 
I       5035      42952.48884      42952.89148      42952.48884    620.0325         drrr_15+rrg 
I       5044      42951.73027      42952.48884      42951.73027    620.4054        drrr_15+rroi 
I       5052      42951.71474      42951.73027      42951.71474    620.7349        drrr_15+rrri 
I       5062      42951.57870      42951.71474      42951.57870    621.1758         drrr_15+rrg 
I       5063      42951.40978      42951.57870      42951.40978    621.2085        drrr_15+rrri 
I       5065      42947.37941      42951.40978      42947.37941    621.3371        drrr_15+rrri 
I       5072      42941.32592      42947.37941      42941.32592    621.6398         drrr_15+rrg 
I       5074      42939.98077      42941.32592      42939.98077    621.7203        drrr_15+rrri 
I       5078      42937.00991      42939.98077      42937.00991    621.8972        drrr_15+rroi 
I       5081      42936.49140      42937.00991      42936.49140    622.0310        drrr_15+rrri 
I       5086      42935.96737      42936.49140      42935.96737    622.2408         drrr_15+rrg 
I       5087      42935.47658      42935.96737      42935.47658    622.2743        drrr_15+rroi 
I       5099      42935.13096      42935.47658      42935.13096    623.0042        drrr_15+rrri 
I       5100      42934.67968      42935.13096      42934.67968    623.0539        drrr_15+rroi 
I       5102      42930.13726      42934.67968      42930.13726    623.1150        drrr_15+rroi 
I       5111      42929.32055      42930.13726      42929.32055    623.5134        drrr_15+rrri 
I       5115      42926.26787      42929.32055      42926.26787    623.7304        drrr_15+rroi 
I       5123      42925.24185      42926.26787      42925.24185    624.0940         drrr_15+rrg 
I       5129      42924.15638      42925.24185      42924.15638    624.4191         drrr_15+rrg 
I       5132      42923.74508      42924.15638      42923.74508    624.5373        drrr_15+rroi 
I       5135      42922.20707      42923.74508      42922.20707    624.6759        drrr_15+rroi 
I       5139      42921.95968      42922.20707      42921.95968    624.8603        drrr_15+rrri 
I       5143      42920.11941      42921.95968      42920.11941    625.0426         drrr_15+rrg 
I       5150      42914.48290      42920.11941      42914.48290    625.3724         drrr_15+rrg 
I       5161      42913.57082      42914.48290      42913.57082    625.8614        drrr_15+rrri 
I       5174      42911.48097      42913.57082      42911.48097    626.4405        drrr_15+rrri 
I       5175      42910.77056      42911.48097      42910.77056    626.4772        drrr_15+rrri 
I       5179      42910.67343      42910.77056      42910.67343    626.9030        drrr_15+rrri 
I       5184      42910.42460      42910.67343      42910.42460    627.1391        drrr_15+rroi 
I       5189      42908.65073      42910.42460      42908.65073    627.3745        drrr_15+rrri 
I       5193      42906.82437      42908.65073      42906.82437    627.5542        drrr_15+rrri 
I       5194      42906.75602      42906.82437      42906.75602    627.5967        drrr_15+rrri 
I       5198      42906.73240      42906.75602      42906.73240    627.7554         drrr_15+rrg 
I       5217      42906.23510      42906.73240      42906.23510    628.6169        drrr_15+rroi 
I       5218      42904.12166      42906.23510      42904.12166    628.6673         drrr_15+rrg 
I       5222      42901.99805      42904.12166      42901.99805    628.8377         drrr_15+rrg 
I       5228      42899.98752      42901.99805      42899.98752    629.0994        drrr_15+rrri 
I       5229      42894.97181      42899.98752      42894.97181    629.1431        drrr_15+rroi 
