EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_11
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=341597017
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.67957
I       iter             best          obj_old          obj_new        time              method info
I       4408      43130.53145      43133.63927      43130.53145    643.6498        drrr_15+rroi 
I       4411      43130.52319      43130.53145      43130.52319    643.8108        drrr_15+rroi 
I       4412      43129.72067      43130.52319      43129.72067    643.8603        drrr_15+rrri 
I       4428      43128.70817      43129.72067      43128.70817    644.9230        drrr_15+rrri 
I       4452      43128.60410      43128.70817      43128.60410    646.2395        drrr_15+rrri 
I       4456      43128.28264      43128.60410      43128.28264    646.5973         drrr_15+rrg 
I       4471      43127.09386      43128.28264      43127.09386    647.3860         drrr_15+rrg 
I       4473      43122.40229      43127.09386      43122.40229    647.4997        drrr_15+rrri 
I       4477      43120.13926      43122.40229      43120.13926    647.7785         drrr_15+rrg 
I       4478      43116.15185      43120.13926      43116.15185    647.8670        drrr_15+rroi 
I       4482      43113.70707      43116.15185      43113.70707    648.0942        drrr_15+rroi 
I       4485      43111.72030      43113.70707      43111.72030    648.2526        drrr_15+rroi 
I       4493      43108.86471      43111.72030      43108.86471    648.9169         drrr_15+rrg 
I       4497      43107.70508      43108.86471      43107.70508    649.1482        drrr_15+rroi 
I       4503      43107.09485      43107.70508      43107.09485    649.5071        drrr_15+rrri 
I       4510      43102.85960      43107.09485      43102.85960    649.9647        drrr_15+rroi 
I       4515      43102.45146      43102.85960      43102.45146    650.2861        drrr_15+rrri 
I       4516      43098.48517      43102.45146      43098.48517    650.3490        drrr_15+rrri 
I       4519      43098.38409      43098.48517      43098.38409    650.6030        drrr_15+rroi 
I       4521      43097.79858      43098.38409      43097.79858    650.7746         drrr_15+rrg 
I       4529      43096.18334      43097.79858      43096.18334    651.2041        drrr_15+rroi 
I       4536      43096.10929      43096.18334      43096.10929    651.7146        drrr_15+rrri 
I       4540      43094.78733      43096.10929      43094.78733    651.9100        drrr_15+rrri 
I       4541      43093.78012      43094.78733      43093.78012    651.9391        drrr_15+rroi 
I       4542      43092.72405      43093.78012      43092.72405    652.0116        drrr_15+rrri 
I       4544      43091.22391      43092.72405      43091.22391    652.0923        drrr_15+rroi 
I       4557      43089.15941      43091.22391      43089.15941    652.8164        drrr_15+rrri 
I       4558      43088.65679      43089.15941      43088.65679    652.8701        drrr_15+rrri 
I       4582      43088.10507      43088.65679      43088.10507    654.3370        drrr_15+rrri 
I       4607      43086.53754      43088.10507      43086.53754    655.6429         drrr_15+rrg 
I       4613      43085.23227      43086.53754      43085.23227    656.0429         drrr_15+rrg 
I       4641      43085.03604      43085.23227      43085.03604    657.6404        drrr_15+rroi 
I       4644      43081.12285      43085.03604      43081.12285    657.7847        drrr_15+rrri 
I       4649      43080.55949      43081.12285      43080.55949    658.1576         drrr_15+rrg 
I       4656      43079.25979      43080.55949      43079.25979    658.4912         drrr_15+rrg 
I       4657      43077.33927      43079.25979      43077.33927    658.5550        drrr_15+rroi 
I       4660      43072.44513      43077.33927      43072.44513    658.7424         drrr_15+rrg 
I       4666      43072.14396      43072.44513      43072.14396    659.0416         drrr_15+rrg 
I       4669      43071.30353      43072.14396      43071.30353    659.2161         drrr_15+rrg 
I       4672      43066.21631      43071.30353      43066.21631    659.3674        drrr_15+rrri 
I       4680      43065.93790      43066.21631      43065.93790    659.8389         drrr_15+rrg 
I       4682      43065.93333      43065.93790      43065.93333    659.9776         drrr_15+rrg 
I       4683      43062.97984      43065.93333      43062.97984    660.0265        drrr_15+rrri 
I       4693      43059.61198      43062.97984      43059.61198    660.6501        drrr_15+rrri 
I       4702      43055.75797      43059.61198      43055.75797    661.1061         drrr_15+rrg 
I       4708      43055.51676      43055.75797      43055.51676    661.4346        drrr_15+rrri 
I       4720      43054.40349      43055.51676      43054.40349    662.0065        drrr_15+rrri 
I       4723      43051.44045      43054.40349      43051.44045    662.1825        drrr_15+rroi 
I       4726      43049.52524      43051.44045      43049.52524    662.5342         drrr_15+rrg 
I       4727      43048.25868      43049.52524      43048.25868    662.5837        drrr_15+rrri 
I       4730      43041.72436      43048.25868      43041.72436    662.7642        drrr_15+rrri 
I       4742      43040.25997      43041.72436      43040.25997    663.5737        drrr_15+rrri 
I       4752      43034.29546      43040.25997      43034.29546    664.2863         drrr_15+rrg 
I       4757      43032.72572      43034.29546      43032.72572    664.6159        drrr_15+rrri 
I       4762      43032.66628      43032.72572      43032.66628    664.9254        drrr_15+rrri 
I       4766      43031.14034      43032.66628      43031.14034    665.4292         drrr_15+rrg 
I       4775      43028.62913      43031.14034      43028.62913    666.0624         drrr_15+rrg 
I       4784      43028.51308      43028.62913      43028.51308    666.6053         drrr_15+rrg 
I       4786      43027.08975      43028.51308      43027.08975    666.7530        drrr_15+rrri 
I       4807      43026.74749      43027.08975      43026.74749    668.3661         drrr_15+rrg 
I       4808      43024.63772      43026.74749      43024.63772    668.4489        drrr_15+rroi 
I       4813      43024.56479      43024.63772      43024.56479    668.7832        drrr_15+rrri 
I       4821      43024.46412      43024.56479      43024.46412    669.2529        drrr_15+rrri 
I       4825      43024.15226      43024.46412      43024.15226    669.5251        drrr_15+rrri 
I       4831      43020.99864      43024.15226      43020.99864    669.8545        drrr_15+rrri 
I       4835      43019.09163      43020.99864      43019.09163    670.0461         drrr_15+rrg 
I       4840      43018.23257      43019.09163      43018.23257    670.3123         drrr_15+rrg 
I       4841      43018.03154      43018.23257      43018.03154    670.3637        drrr_15+rroi 
I       4842      43016.33722      43018.03154      43016.33722    670.4065         drrr_15+rrg 
I       4843      43016.05017      43016.33722      43016.05017    670.4539        drrr_15+rrri 
I       4847      43013.38236      43016.05017      43013.38236    670.8142        drrr_15+rrri 
I       4848      43010.86163      43013.38236      43010.86163    670.8593         drrr_15+rrg 
I       4866      43009.32069      43010.86163      43009.32069    671.8733        drrr_15+rrri 
I       4873      43007.67599      43009.32069      43007.67599    672.2887        drrr_15+rroi 
I       4880      43007.67307      43007.67599      43007.67307    672.7511        drrr_15+rroi 
I       4881      43004.41086      43007.67307      43004.41086    672.8329        drrr_15+rrri 
I       4891      43003.97061      43004.41086      43003.97061    673.6610        drrr_15+rroi 
I       4898      43003.78538      43003.97061      43003.78538    674.1088        drrr_15+rroi 
I       4901      43002.07621      43003.78538      43002.07621    674.2481         drrr_15+rrg 
I       4911      42999.88468      43002.07621      42999.88468    674.8696        drrr_15+rroi 
I       4912      42998.58578      42999.88468      42998.58578    674.9357        drrr_15+rroi 
I       4921      42996.84567      42998.58578      42996.84567    675.5288        drrr_15+rrri 
I       4932      42996.69922      42996.84567      42996.69922    676.1848         drrr_15+rrg 
I       4933      42992.07472      42996.69922      42992.07472    676.2178         drrr_15+rrg 
I       4944      42991.13424      42992.07472      42991.13424    676.8755         drrr_15+rrg 
I       4946      42990.85474      42991.13424      42990.85474    676.9628        drrr_15+rroi 
I       4951      42990.73327      42990.85474      42990.73327    677.2518        drrr_15+rrri 
I       4973      42989.94769      42990.73327      42989.94769    678.9006         drrr_15+rrg 
I       4993      42988.96256      42989.94769      42988.96256    680.0992        drrr_15+rrri 
I       5006      42986.74565      42988.96256      42986.74565    680.8611        drrr_15+rrri 
I       5007      42984.71739      42986.74565      42984.71739    680.9148        drrr_15+rroi 
I       5008      42982.23797      42984.71739      42982.23797    680.9944        drrr_15+rrri 
I       5027      42981.23515      42982.23797      42981.23515    682.1735        drrr_15+rrri 
I       5028      42978.38610      42981.23515      42978.38610    682.2303        drrr_15+rroi 
I       5029      42976.79939      42978.38610      42976.79939    682.3006         drrr_15+rrg 
I       5034      42973.14196      42976.79939      42973.14196    682.5337        drrr_15+rroi 
I       5041      42972.86175      42973.14196      42972.86175    683.2066         drrr_15+rrg 
I       5043      42970.22300      42972.86175      42970.22300    683.3128         drrr_15+rrg 
I       5052      42965.76547      42970.22300      42965.76547    683.7997        drrr_15+rrri 
I       5060      42964.86850      42965.76547      42964.86850    684.2602        drrr_15+rroi 
I       5066      42964.58223      42964.86850      42964.58223    684.6582         drrr_15+rrg 
I       5069      42963.70455      42964.58223      42963.70455    684.8148        drrr_15+rrri 
I       5074      42963.63278      42963.70455      42963.63278    685.1567         drrr_15+rrg 
I       5077      42962.97237      42963.63278      42962.97237    685.3135        drrr_15+rroi 
I       5086      42962.44434      42962.97237      42962.44434    686.0458        drrr_15+rrri 
I       5099      42961.85397      42962.44434      42961.85397    686.8505         drrr_15+rrg 
I       5107      42961.76614      42961.85397      42961.76614    687.2232        drrr_15+rrri 
I       5114      42958.39650      42961.76614      42958.39650    687.6049         drrr_15+rrg 
I       5116      42957.07161      42958.39650      42957.07161    687.7444         drrr_15+rrg 
I       5173      42956.58810      42957.07161      42956.58810    691.0144        drrr_15+rroi 
I       5192      42956.16205      42956.58810      42956.16205    692.0102         drrr_15+rrg 
I       5196      42955.17199      42956.16205      42955.17199    692.3934        drrr_15+rroi 
I       5198      42955.16686      42955.17199      42955.16686    692.4690         drrr_15+rrg 
I       5208      42955.16147      42955.16686      42955.16147    692.9428        drrr_15+rroi 
I       5209      42952.23993      42955.16147      42952.23993    692.9852        drrr_15+rrri 
I       5222      42950.12253      42952.23993      42950.12253    693.6710         drrr_15+rrg 
I       5225      42949.60940      42950.12253      42949.60940    693.8114         drrr_15+rrg 
I       5228      42949.03718      42949.60940      42949.03718    693.9812        drrr_15+rrri 
I       5240      42948.69755      42949.03718      42948.69755    694.6796        drrr_15+rroi 
I       5242      42948.33156      42948.69755      42948.33156    694.8035        drrr_15+rrri 
I       5243      42944.71428      42948.33156      42944.71428    694.8586        drrr_15+rroi 
I       5244      42944.26238      42944.71428      42944.26238    694.9127         drrr_15+rrg 
I       5255      42944.17186      42944.26238      42944.17186    695.4524        drrr_15+rroi 
