EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_14
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=384661831
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.35274
I       iter             best          obj_old          obj_new        time              method info
I       4137      43118.38349      43119.53315      43118.38349    634.7237         drrr_15+rrg 
I       4162      43116.93920      43118.38349      43116.93920    636.1990         drrr_15+rrg 
I       4164      43116.21651      43116.93920      43116.21651    636.3122         drrr_15+rrg 
I       4176      43115.87205      43116.21651      43115.87205    636.8678        drrr_15+rrri 
I       4191      43115.12796      43115.87205      43115.12796    637.5018        drrr_15+rroi 
I       4213      43114.84871      43115.12796      43114.84871    638.7149        drrr_15+rroi 
I       4214      43114.60847      43114.84871      43114.60847    638.7705        drrr_15+rrri 
I       4215      43113.85263      43114.60847      43113.85263    638.8254         drrr_15+rrg 
I       4220      43113.59530      43113.85263      43113.59530    639.0618         drrr_15+rrg 
I       4222      43112.76628      43113.59530      43112.76628    639.1726        drrr_15+rrri 
I       4226      43110.72466      43112.76628      43110.72466    639.3342        drrr_15+rrri 
I       4233      43110.60434      43110.72466      43110.60434    639.6310        drrr_15+rrri 
I       4237      43110.21346      43110.60434      43110.21346    640.0754         drrr_15+rrg 
I       4238      43108.14789      43110.21346      43108.14789    640.1167        drrr_15+rroi 
I       4242      43106.36477      43108.14789      43106.36477    640.2891         drrr_15+rrg 
I       4243      43103.77411      43106.36477      43103.77411    640.3329         drrr_15+rrg 
I       4263      43103.74676      43103.77411      43103.74676    641.2370        drrr_15+rrri 
I       4279      43102.82273      43103.74676      43102.82273    641.9242        drrr_15+rrri 
I       4300      43102.58493      43102.82273      43102.58493    642.9209        drrr_15+rrri 
I       4306      43102.52282      43102.58493      43102.52282    643.2585         drrr_15+rrg 
I       4318      43100.98573      43102.52282      43100.98573    644.1126        drrr_15+rroi 
I       4326      43100.72863      43100.98573      43100.72863    644.4617        drrr_15+rrri 
I       4328      43099.02553      43100.72863      43099.02553    644.5877        drrr_15+rrri 
I       4336      43098.76399      43099.02553      43098.76399    644.9914         drrr_15+rrg 
I       4354      43097.93135      43098.76399      43097.93135    645.7666        drrr_15+rrri 
I       4361      43094.68982      43097.93135      43094.68982    646.1264        drrr_15+rrri 
I       4377      43094.43587      43094.68982      43094.43587    646.8321         drrr_15+rrg 
I       4378      43092.28897      43094.43587      43092.28897    646.8718         drrr_15+rrg 
I       4381      43091.33308      43092.28897      43091.33308    647.0202        drrr_15+rrri 
I       4387      43090.22260      43091.33308      43090.22260    647.2982        drrr_15+rroi 
I       4392      43089.21016      43090.22260      43089.21016    647.8075        drrr_15+rrri 
I       4394      43083.95230      43089.21016      43083.95230    647.8650        drrr_15+rrri 
I       4398      43083.89515      43083.95230      43083.89515    648.1053         drrr_15+rrg 
I       4411      43081.94545      43083.89515      43081.94545    648.6734        drrr_15+rrri 
I       4412      43077.89280      43081.94545      43077.89280    648.7095         drrr_15+rrg 
I       4417      43076.22201      43077.89280      43076.22201    648.9195        drrr_15+rroi 
I       4420      43075.61517      43076.22201      43075.61517    649.0720        drrr_15+rroi 
I       4426      43074.40558      43075.61517      43074.40558    649.3761        drrr_15+rroi 
I       4436      43072.00593      43074.40558      43072.00593    649.8307        drrr_15+rroi 
I       4439      43071.76860      43072.00593      43071.76860    649.9640         drrr_15+rrg 
I       4440      43069.83045      43071.76860      43069.83045    649.9974        drrr_15+rrri 
I       4469      43069.77737      43069.83045      43069.77737    651.5647        drrr_15+rrri 
I       4475      43069.74221      43069.77737      43069.74221    652.0676         drrr_15+rrg 
I       4477      43069.68108      43069.74221      43069.68108    652.1465        drrr_15+rrri 
I       4486      43067.38893      43069.68108      43067.38893    652.4743        drrr_15+rrri 
I       4495      43063.31889      43067.38893      43063.31889    652.8726        drrr_15+rrri 
I       4496      43062.30293      43063.31889      43062.30293    652.9061        drrr_15+rroi 
I       4499      43058.63220      43062.30293      43058.63220    653.0791        drrr_15+rroi 
I       4502      43057.00672      43058.63220      43057.00672    653.2220         drrr_15+rrg 
I       4514      43056.08111      43057.00672      43056.08111    653.7561         drrr_15+rrg 
I       4515      43055.33614      43056.08111      43055.33614    653.8037        drrr_15+rrri 
I       4523      43054.79273      43055.33614      43054.79273    654.2409        drrr_15+rroi 
I       4536      43053.29809      43054.79273      43053.29809    654.7620        drrr_15+rroi 
I       4539      43052.48965      43053.29809      43052.48965    654.8843        drrr_15+rroi 
I       4543      43052.04071      43052.48965      43052.04071    655.0627        drrr_15+rrri 
I       4547      43051.02488      43052.04071      43051.02488    655.2403        drrr_15+rroi 
I       4551      43050.41286      43051.02488      43050.41286    655.6847         drrr_15+rrg 
I       4552      43049.05544      43050.41286      43049.05544    655.7204         drrr_15+rrg 
I       4553      43047.29182      43049.05544      43047.29182    655.7589        drrr_15+rroi 
I       4557      43046.78041      43047.29182      43046.78041    655.9215         drrr_15+rrg 
I       4562      43045.84548      43046.78041      43045.84548    656.1422        drrr_15+rrri 
I       4566      43045.81863      43045.84548      43045.81863    656.3676        drrr_15+rroi 
I       4577      43045.54077      43045.81863      43045.54077    656.9146         drrr_15+rrg 
I       4579      43045.19006      43045.54077      43045.19006    657.0315        drrr_15+rrri 
I       4581      43045.09558      43045.19006      43045.09558    657.1362        drrr_15+rroi 
I       4582      43042.81375      43045.09558      43042.81375    657.1786        drrr_15+rrri 
I       4593      43040.91511      43042.81375      43040.91511    657.6466        drrr_15+rrri 
I       4595      43038.82777      43040.91511      43038.82777    657.7474        drrr_15+rrri 
I       4603      43035.47044      43038.82777      43035.47044    658.1794        drrr_15+rroi 
I       4609      43034.29763      43035.47044      43034.29763    658.5111        drrr_15+rrri 
I       4615      43032.32894      43034.29763      43032.32894    658.8505        drrr_15+rroi 
I       4618      43032.15247      43032.32894      43032.15247    658.9891        drrr_15+rrri 
I       4633      43032.08758      43032.15247      43032.08758    659.8460        drrr_15+rroi 
I       4636      43032.04263      43032.08758      43032.04263    659.9718        drrr_15+rrri 
I       4640      43030.95030      43032.04263      43030.95030    660.1165        drrr_15+rrri 
I       4645      43030.05278      43030.95030      43030.05278    660.3261        drrr_15+rrri 
I       4648      43026.97849      43030.05278      43026.97849    660.4422        drrr_15+rrri 
I       4655      43024.88178      43026.97849      43024.88178    660.7149         drrr_15+rrg 
I       4660      43023.01679      43024.88178      43023.01679    660.9302        drrr_15+rrri 
I       4662      43022.83155      43023.01679      43022.83155    661.0318         drrr_15+rrg 
I       4667      43022.48451      43022.83155      43022.48451    661.2690         drrr_15+rrg 
I       4676      43019.89747      43022.48451      43019.89747    661.7505         drrr_15+rrg 
I       4677      43019.67195      43019.89747      43019.67195    661.7892        drrr_15+rrri 
I       4682      43016.01591      43019.67195      43016.01591    662.0330        drrr_15+rroi 
I       4684      43014.72875      43016.01591      43014.72875    662.1353        drrr_15+rrri 
I       4701      43013.93133      43014.72875      43013.93133    662.9927         drrr_15+rrg 
I       4763      43009.80699      43013.93133      43009.80699    666.0693         drrr_15+rrg 
I       4765      43007.97889      43009.80699      43007.97889    666.1490        drrr_15+rroi 
I       4770      43007.83847      43007.97889      43007.83847    666.3495        drrr_15+rrri 
I       4773      43007.44063      43007.83847      43007.44063    666.4934        drrr_15+rrri 
I       4778      43003.24513      43007.44063      43003.24513    666.7194         drrr_15+rrg 
I       4784      43001.32352      43003.24513      43001.32352    667.0018        drrr_15+rrri 
I       4791      42999.84249      43001.32352      42999.84249    667.5618        drrr_15+rrri 
I       4794      42998.00316      42999.84249      42998.00316    667.6903        drrr_15+rroi 
I       4795      42997.74938      42998.00316      42997.74938    667.7322         drrr_15+rrg 
I       4802      42997.18473      42997.74938      42997.18473    668.1062        drrr_15+rrri 
I       4807      42996.55650      42997.18473      42996.55650    668.3495        drrr_15+rrri 
I       4817      42992.75014      42996.55650      42992.75014    668.8977        drrr_15+rrri 
I       4818      42990.07611      42992.75014      42990.07611    668.9305        drrr_15+rrri 
I       4821      42988.77854      42990.07611      42988.77854    669.1023         drrr_15+rrg 
I       4828      42988.53915      42988.77854      42988.53915    669.4872        drrr_15+rroi 
I       4834      42987.60042      42988.53915      42987.60042    669.7814        drrr_15+rrri 
I       4846      42987.05843      42987.60042      42987.05843    670.4041        drrr_15+rrri 
I       4847      42985.45832      42987.05843      42985.45832    670.4550        drrr_15+rrri 
I       4860      42984.65761      42985.45832      42984.65761    671.0813        drrr_15+rroi 
I       4868      42984.60215      42984.65761      42984.60215    671.6313        drrr_15+rroi 
I       4873      42983.90256      42984.60215      42983.90256    671.8306        drrr_15+rrri 
I       4875      42983.08168      42983.90256      42983.08168    671.9128        drrr_15+rrri 
I       4882      42976.45455      42983.08168      42976.45455    672.2519        drrr_15+rroi 
I       4883      42975.13812      42976.45455      42975.13812    672.3100        drrr_15+rroi 
I       4885      42974.18609      42975.13812      42974.18609    672.4162        drrr_15+rrri 
I       4902      42973.81988      42974.18609      42973.81988    673.2008         drrr_15+rrg 
I       4906      42972.74123      42973.81988      42972.74123    673.3802        drrr_15+rrri 
I       4907      42972.71292      42972.74123      42972.71292    673.4014        drrr_15+rrri 
I       4911      42968.69364      42972.71292      42968.69364    673.6447         drrr_15+rrg 
I       4917      42967.61924      42968.69364      42967.61924    673.9038        drrr_15+rroi 
I       4923      42967.36500      42967.61924      42967.36500    674.1896        drrr_15+rrri 
I       4933      42961.54675      42967.36500      42961.54675    674.6788         drrr_15+rrg 
I       4936      42961.23544      42961.54675      42961.23544    674.8427         drrr_15+rrg 
I       4941      42961.22956      42961.23544      42961.22956    675.3023         drrr_15+rrg 
I       4942      42959.75265      42961.22956      42959.75265    675.3552        drrr_15+rroi 
I       4951      42958.87662      42959.75265      42958.87662    675.7027        drrr_15+rrri 
I       4963      42957.10674      42958.87662      42957.10674    676.2603        drrr_15+rrri 
