EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_20
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1308740453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.73092
I       iter             best          obj_old          obj_new        time              method info
I       2197      44209.24456      44209.61026      44209.24456    453.5455         drrr_15+rrg 
I       2198      44204.13607      44209.24456      44204.13607    453.6448        drrr_15+rroi 
I       2199      44200.35252      44204.13607      44200.35252    453.7139        drrr_15+rroi 
I       2203      44196.05629      44200.35252      44196.05629    454.0092         drrr_15+rrg 
I       2205      44195.49362      44196.05629      44195.49362    454.1472        drrr_15+rroi 
I       2206      44194.88904      44195.49362      44194.88904    454.2099        drrr_15+rrri 
I       2207      44192.96965      44194.88904      44192.96965    454.3012         drrr_15+rrg 
I       2208      44191.14130      44192.96965      44191.14130    454.4945        drrr_15+rrri 
I       2209      44189.13345      44191.14130      44189.13345    454.5902        drrr_15+rroi 
I       2213      44188.95175      44189.13345      44188.95175    454.8463        drrr_15+rrri 
I       2220      44187.63507      44188.95175      44187.63507    455.5344        drrr_15+rroi 
I       2222      44181.74172      44187.63507      44181.74172    455.6515        drrr_15+rroi 
I       2232      44180.32322      44181.74172      44180.32322    456.5155        drrr_15+rrri 
I       2235      44180.06178      44180.32322      44180.06178    456.6812        drrr_15+rrri 
I       2238      44177.71792      44180.06178      44177.71792    456.8827        drrr_15+rrri 
I       2245      44177.59133      44177.71792      44177.59133    457.5227        drrr_15+rroi 
I       2259      44177.56547      44177.59133      44177.56547    458.8351        drrr_15+rroi 
I       2261      44174.59151      44177.56547      44174.59151    458.9934        drrr_15+rroi 
I       2268      44173.01877      44174.59151      44173.01877    459.5907        drrr_15+rrri 
I       2271      44171.54011      44173.01877      44171.54011    459.9123        drrr_15+rroi 
I       2273      44170.52264      44171.54011      44170.52264    460.0718        drrr_15+rroi 
I       2274      44167.03857      44170.52264      44167.03857    460.1743        drrr_15+rrri 
I       2275      44160.28604      44167.03857      44160.28604    460.2435        drrr_15+rroi 
I       2278      44156.73093      44160.28604      44156.73093    460.6092        drrr_15+rrri 
I       2280      44153.16069      44156.73093      44153.16069    460.8030         drrr_15+rrg 
I       2284      44151.16010      44153.16069      44151.16010    461.0878        drrr_15+rroi 
I       2285      44145.43770      44151.16010      44145.43770    461.1748         drrr_15+rrg 
I       2288      44144.41266      44145.43770      44144.41266    461.4349        drrr_15+rrri 
I       2299      44143.27810      44144.41266      44143.27810    462.2589         drrr_15+rrg 
I       2308      44141.94474      44143.27810      44141.94474    462.9270         drrr_15+rrg 
I       2312      44139.08794      44141.94474      44139.08794    463.1872         drrr_15+rrg 
I       2321      44133.77914      44139.08794      44133.77914    463.9091        drrr_15+rroi 
I       2330      44127.18593      44133.77914      44127.18593    464.6335        drrr_15+rrri 
I       2332      44124.56305      44127.18593      44124.56305    464.7543        drrr_15+rroi 
I       2333      44121.44248      44124.56305      44121.44248    464.8585        drrr_15+rroi 
I       2345      44114.78237      44121.44248      44114.78237    465.6133         drrr_15+rrg 
I       2350      44104.72528      44114.78237      44104.72528    466.0550        drrr_15+rrri 
I       2351      44099.11170      44104.72528      44099.11170    466.2346        drrr_15+rrri 
I       2355      44097.33025      44099.11170      44097.33025    466.5192         drrr_15+rrg 
I       2363      44096.09270      44097.33025      44096.09270    466.9772        drrr_15+rrri 
I       2364      44093.72593      44096.09270      44093.72593    467.0286        drrr_15+rrri 
I       2366      44093.70804      44093.72593      44093.70804    467.1532        drrr_15+rrri 
I       2370      44091.00440      44093.70804      44091.00440    467.4439        drrr_15+rroi 
I       2371      44087.50224      44091.00440      44087.50224    467.5269         drrr_15+rrg 
I       2383      44086.76488      44087.50224      44086.76488    468.4044         drrr_15+rrg 
I       2384      44083.84398      44086.76488      44083.84398    468.4815        drrr_15+rroi 
I       2390      44080.49084      44083.84398      44080.49084    469.0525        drrr_15+rrri 
I       2414      44070.32830      44080.49084      44070.32830    470.7741        drrr_15+rroi 
I       2415      44066.98520      44070.32830      44066.98520    470.8278         drrr_15+rrg 
I       2417      44065.85695      44066.98520      44065.85695    470.9748        drrr_15+rrri 
I       2424      44063.06437      44065.85695      44063.06437    471.7247        drrr_15+rroi 
I       2425      44056.26155      44063.06437      44056.26155    471.7881        drrr_15+rrri 
I       2426      44054.11686      44056.26155      44054.11686    471.8622         drrr_15+rrg 
I       2434      44053.74027      44054.11686      44053.74027    472.4794        drrr_15+rrri 
I       2436      44053.68542      44053.74027      44053.68542    472.5939        drrr_15+rroi 
I       2441      44050.76606      44053.68542      44050.76606    473.0194         drrr_15+rrg 
I       2444      44049.76141      44050.76606      44049.76141    473.1726        drrr_15+rrri 
I       2446      44048.77998      44049.76141      44048.77998    473.3253        drrr_15+rroi 
I       2448      44045.59531      44048.77998      44045.59531    473.5219         drrr_15+rrg 
I       2449      44043.29778      44045.59531      44043.29778    473.5926         drrr_15+rrg 
I       2451      44041.52037      44043.29778      44041.52037    473.7040        drrr_15+rrri 
I       2453      44040.56138      44041.52037      44040.56138    473.8316        drrr_15+rrri 
I       2462      44039.50783      44040.56138      44039.50783    474.6294         drrr_15+rrg 
I       2466      44039.44284      44039.50783      44039.44284    474.9474         drrr_15+rrg 
I       2471      44029.77835      44039.44284      44029.77835    475.3283        drrr_15+rroi 
I       2477      44025.96834      44029.77835      44025.96834    475.8427         drrr_15+rrg 
I       2495      44025.73379      44025.96834      44025.73379    477.2123         drrr_15+rrg 
I       2496      44021.05217      44025.73379      44021.05217    477.2721        drrr_15+rrri 
I       2506      44017.05304      44021.05217      44017.05304    477.9046        drrr_15+rroi 
I       2517      44015.03019      44017.05304      44015.03019    478.6867        drrr_15+rroi 
I       2520      44009.85265      44015.03019      44009.85265    478.9731         drrr_15+rrg 
I       2535      44007.58465      44009.85265      44007.58465    480.2811        drrr_15+rrri 
I       2538      44006.78851      44007.58465      44006.78851    480.4527        drrr_15+rroi 
I       2548      44001.38941      44006.78851      44001.38941    481.2045         drrr_15+rrg 
I       2549      43996.15535      44001.38941      43996.15535    481.2673        drrr_15+rroi 
I       2556      43995.35950      43996.15535      43995.35950    481.8418        drrr_15+rroi 
I       2559      43992.03298      43995.35950      43992.03298    482.0469         drrr_15+rrg 
I       2562      43991.68332      43992.03298      43991.68332    482.2699         drrr_15+rrg 
I       2563      43988.71403      43991.68332      43988.71403    482.3425        drrr_15+rroi 
I       2569      43988.01020      43988.71403      43988.01020    482.8817         drrr_15+rrg 
I       2572      43987.30602      43988.01020      43987.30602    483.0625        drrr_15+rrri 
I       2573      43986.18107      43987.30602      43986.18107    483.1159         drrr_15+rrg 
I       2576      43982.67039      43986.18107      43982.67039    483.3415        drrr_15+rroi 
I       2580      43982.30612      43982.67039      43982.30612    483.5645        drrr_15+rroi 
I       2585      43979.83840      43982.30612      43979.83840    483.8473         drrr_15+rrg 
I       2587      43978.28538      43979.83840      43978.28538    484.0569         drrr_15+rrg 
I       2588      43976.57436      43978.28538      43976.57436    484.1446        drrr_15+rroi 
I       2589      43975.00293      43976.57436      43975.00293    484.2618         drrr_15+rrg 
I       2591      43970.33924      43975.00293      43970.33924    484.4236         drrr_15+rrg 
I       2592      43970.12016      43970.33924      43970.12016    484.5181        drrr_15+rrri 
I       2595      43968.85995      43970.12016      43968.85995    484.7747         drrr_15+rrg 
I       2596      43968.06991      43968.85995      43968.06991    484.8223         drrr_15+rrg 
I       2602      43964.56690      43968.06991      43964.56690    485.3805         drrr_15+rrg 
I       2603      43962.59671      43964.56690      43962.59671    485.4805         drrr_15+rrg 
I       2604      43961.36235      43962.59671      43961.36235    485.5786        drrr_15+rrri 
I       2605      43953.38813      43961.36235      43953.38813    485.6463         drrr_15+rrg 
I       2606      43952.87028      43953.38813      43952.87028    485.7050         drrr_15+rrg 
I       2613      43944.51310      43952.87028      43944.51310    486.1257        drrr_15+rroi 
I       2626      43943.84718      43944.51310      43943.84718    487.1213         drrr_15+rrg 
I       2627      43943.20076      43943.84718      43943.20076    487.1968        drrr_15+rrri 
I       2629      43940.99346      43943.20076      43940.99346    487.3411        drrr_15+rrri 
I       2633      43937.84437      43940.99346      43937.84437    487.6147        drrr_15+rrri 
I       2635      43936.64470      43937.84437      43936.64470    487.7216        drrr_15+rrri 
I       2636      43934.94895      43936.64470      43934.94895    487.7756        drrr_15+rrri 
I       2637      43930.07516      43934.94895      43930.07516    488.0342        drrr_15+rroi 
I       2641      43926.98962      43930.07516      43926.98962    488.2611        drrr_15+rroi 
I       2647      43923.52236      43926.98962      43923.52236    488.6425        drrr_15+rrri 
I       2653      43920.82039      43923.52236      43920.82039    489.0801         drrr_15+rrg 
I       2656      43919.00982      43920.82039      43919.00982    489.2957        drrr_15+rroi 
I       2661      43914.17918      43919.00982      43914.17918    489.6089         drrr_15+rrg 
I       2662      43909.60700      43914.17918      43909.60700    489.6697        drrr_15+rrri 
I       2668      43906.80152      43909.60700      43906.80152    490.0733         drrr_15+rrg 
I       2677      43898.84610      43906.80152      43898.84610    490.7848        drrr_15+rroi 
I       2685      43896.77106      43898.84610      43896.77106    491.2791        drrr_15+rroi 
I       2688      43896.50706      43896.77106      43896.50706    491.4797        drrr_15+rrri 
I       2690      43894.49252      43896.50706      43894.49252    491.6518         drrr_15+rrg 
I       2694      43891.23802      43894.49252      43891.23802    491.9700        drrr_15+rrri 
I       2697      43890.28643      43891.23802      43890.28643    492.1862        drrr_15+rroi 
I       2698      43888.53883      43890.28643      43888.53883    492.2377        drrr_15+rrri 
I       2704      43888.38139      43888.53883      43888.38139    492.6676        drrr_15+rroi 
I       2723      43886.81427      43888.38139      43886.81427    494.0021        drrr_15+rroi 
I       2728      43885.33154      43886.81427      43885.33154    494.3976         drrr_15+rrg 
I       2738      43884.88721      43885.33154      43884.88721    494.9813        drrr_15+rroi 
