EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_02
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1269342455
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68091
I       iter             best          obj_old          obj_new        time              method info
I       5469      43003.43956      43003.48265      43003.43956    503.9032        drrr_15+rrri 
I       5472      43000.94142      43003.43956      43000.94142    503.9862        drrr_15+rrri 
I       5475      43000.70506      43000.94142      43000.70506    504.0867        drrr_15+rroi 
I       5477      43000.63223      43000.70506      43000.63223    504.1486         drrr_15+rrg 
I       5480      43000.15330      43000.63223      43000.15330    504.4372        drrr_15+rroi 
I       5490      43000.00741      43000.15330      43000.00741    504.7339        drrr_15+rrri 
I       5491      42998.90909      43000.00741      42998.90909    504.7736         drrr_15+rrg 
I       5502      42998.17110      42998.90909      42998.17110    505.1308        drrr_15+rroi 
I       5516      42996.66142      42998.17110      42996.66142    505.6190        drrr_15+rrri 
I       5519      42994.37861      42996.66142      42994.37861    505.7061         drrr_15+rrg 
I       5522      42990.00546      42994.37861      42990.00546    505.8320        drrr_15+rrri 
I       5525      42989.73634      42990.00546      42989.73634    505.9256        drrr_15+rrri 
I       5532      42989.67851      42989.73634      42989.67851    506.1195         drrr_15+rrg 
I       5535      42988.99416      42989.67851      42988.99416    506.2662        drrr_15+rroi 
I       5571      42987.65774      42988.99416      42987.65774    507.6772         drrr_15+rrg 
I       5572      42983.63169      42987.65774      42983.63169    507.7040        drrr_15+rrri 
I       5578      42982.84246      42983.63169      42982.84246    507.9408        drrr_15+rrri 
I       5589      42979.12775      42982.84246      42979.12775    508.2629         drrr_15+rrg 
I       5598      42976.07977      42979.12775      42976.07977    508.5388        drrr_15+rrri 
I       5613      42974.45939      42976.07977      42974.45939    509.0495        drrr_15+rroi 
I       5619      42972.50673      42974.45939      42972.50673    509.2350        drrr_15+rrri 
I       5620      42966.89425      42972.50673      42966.89425    509.2931        drrr_15+rrri 
I       5627      42966.24757      42966.89425      42966.24757    509.4968        drrr_15+rrri 
I       5638      42963.50980      42966.24757      42963.50980    509.8712        drrr_15+rroi 
I       5644      42962.60324      42963.50980      42962.60324    510.2507         drrr_15+rrg 
I       5660      42962.48862      42962.60324      42962.48862    510.7639        drrr_15+rrri 
I       5667      42957.31072      42962.48862      42957.31072    510.9938        drrr_15+rrri 
I       5668      42955.28330      42957.31072      42955.28330    511.0186         drrr_15+rrg 
I       5671      42953.68652      42955.28330      42953.68652    511.1288         drrr_15+rrg 
I       5687      42950.10851      42953.68652      42950.10851    511.5946         drrr_15+rrg 
I       5699      42947.10089      42950.10851      42947.10089    511.9655         drrr_15+rrg 
I       5700      42944.51313      42947.10089      42944.51313    512.0044         drrr_15+rrg 
I       5705      42939.30978      42944.51313      42939.30978    512.1602        drrr_15+rroi 
I       5722      42938.83175      42939.30978      42938.83175    512.9013        drrr_15+rroi 
I       5741      42935.43585      42938.83175      42935.43585    513.4490        drrr_15+rroi 
I       5743      42935.29662      42935.43585      42935.29662    513.5067        drrr_15+rroi 
I       5763      42935.09559      42935.29662      42935.09559    514.1183        drrr_15+rroi 
I       5782      42934.89979      42935.09559      42934.89979    514.7473         drrr_15+rrg 
I       5799      42934.22012      42934.89979      42934.22012    515.2489        drrr_15+rrri 
I       5801      42932.42967      42934.22012      42932.42967    515.3158         drrr_15+rrg 
I       5809      42931.49560      42932.42967      42931.49560    515.7088         drrr_15+rrg 
I       5813      42930.51783      42931.49560      42930.51783    515.8111         drrr_15+rrg 
I       5824      42930.21467      42930.51783      42930.21467    516.2468        drrr_15+rroi 
I       5826      42928.05332      42930.21467      42928.05332    516.2952         drrr_15+rrg 
I       5833      42927.00944      42928.05332      42927.00944    516.5405         drrr_15+rrg 
I       5843      42926.75722      42927.00944      42926.75722    516.8381         drrr_15+rrg 
I       5863      42924.91062      42926.75722      42924.91062    517.4725         drrr_15+rrg 
I       5866      42923.29696      42924.91062      42923.29696    517.5836        drrr_15+rrri 
I       5869      42920.10185      42923.29696      42920.10185    517.6968         drrr_15+rrg 
I       5871      42919.16386      42920.10185      42919.16386    517.7778        drrr_15+rrri 
I       5875      42917.94544      42919.16386      42917.94544    518.0962         drrr_15+rrg 
I       5882      42916.66277      42917.94544      42916.66277    518.2449         drrr_15+rrg 
I       5887      42915.65123      42916.66277      42915.65123    518.3983        drrr_15+rroi 
I       5890      42915.60139      42915.65123      42915.60139    518.4986        drrr_15+rroi 
I       5891      42911.62873      42915.60139      42911.62873    518.5263        drrr_15+rrri 
I       5894      42909.83689      42911.62873      42909.83689    518.6433         drrr_15+rrg 
I       5895      42904.35259      42909.83689      42904.35259    518.6739        drrr_15+rroi 
I       5919      42903.20905      42904.35259      42903.20905    519.3598        drrr_15+rroi 
I       5930      42902.99723      42903.20905      42902.99723    519.6800         drrr_15+rrg 
I       5931      42894.60235      42902.99723      42894.60235    519.7154        drrr_15+rroi 
I       5937      42894.46324      42894.60235      42894.46324    519.9238        drrr_15+rroi 
I       5942      42893.60172      42894.46324      42893.60172    520.0918        drrr_15+rroi 
I       5946      42892.59757      42893.60172      42892.59757    520.2104        drrr_15+rroi 
I       5950      42888.76056      42892.59757      42888.76056    520.3170        drrr_15+rrri 
I       5956      42884.57650      42888.76056      42884.57650    520.7371        drrr_15+rrri 
I       5988      42883.72616      42884.57650      42883.72616    521.7814         drrr_15+rrg 
I       6015      42883.24807      42883.72616      42883.24807    522.5134        drrr_15+rroi 
I       6030      42882.89164      42883.24807      42882.89164    523.0087        drrr_15+rrri 
I       6037      42881.64248      42882.89164      42881.64248    523.4344         drrr_15+rrg 
I       6047      42877.81059      42881.64248      42877.81059    523.7210        drrr_15+rroi 
I       6051      42875.93764      42877.81059      42875.93764    523.8116        drrr_15+rrri 
I       6058      42875.92057      42875.93764      42875.92057    524.0941        drrr_15+rroi 
I       6075      42873.03921      42875.92057      42873.03921    524.6046        drrr_15+rrri 
I       6081      42870.43657      42873.03921      42870.43657    524.7920         drrr_15+rrg 
I       6089      42870.28236      42870.43657      42870.28236    525.0209         drrr_15+rrg 
I       6097      42869.73379      42870.28236      42869.73379    525.2731        drrr_15+rroi 
I       6118      42868.84214      42869.73379      42868.84214    526.1819         drrr_15+rrg 
I       6133      42867.92668      42868.84214      42867.92668    526.6148        drrr_15+rrri 
I       6156      42866.07131      42867.92668      42866.07131    527.3681         drrr_15+rrg 
I       6159      42865.90659      42866.07131      42865.90659    527.4636        drrr_15+rroi 
I       6162      42865.19112      42865.90659      42865.19112    527.5438        drrr_15+rrri 
I       6173      42862.83709      42865.19112      42862.83709    527.8712        drrr_15+rroi 
I       6182      42859.40873      42862.83709      42859.40873    528.0983        drrr_15+rrri 
I       6202      42858.68294      42859.40873      42858.68294    528.8797        drrr_15+rrri 
I       6205      42857.56545      42858.68294      42857.56545    528.9584        drrr_15+rrri 
I       6209      42855.33927      42857.56545      42855.33927    529.0849        drrr_15+rrri 
I       6211      42855.12576      42855.33927      42855.12576    529.1549        drrr_15+rrri 
I       6213      42854.64426      42855.12576      42854.64426    529.2275         drrr_15+rrg 
I       6218      42853.02298      42854.64426      42853.02298    529.3624         drrr_15+rrg 
I       6239      42851.26797      42853.02298      42851.26797    530.0319         drrr_15+rrg 
I       6244      42850.60742      42851.26797      42850.60742    530.2042         drrr_15+rrg 
I       6246      42849.36394      42850.60742      42849.36394    530.2838        drrr_15+rrri 
I       6252      42849.36141      42849.36394      42849.36141    530.4707        drrr_15+rrri 
I       6259      42847.84344      42849.36141      42847.84344    530.6725        drrr_15+rrri 
I       6264      42847.64977      42847.84344      42847.64977    530.8109         drrr_15+rrg 
I       6266      42843.20090      42847.64977      42843.20090    530.8720         drrr_15+rrg 
I       6276      42842.54754      42843.20090      42842.54754    531.1462         drrr_15+rrg 
I       6288      42842.35380      42842.54754      42842.35380    531.6932        drrr_15+rrri 
I       6293      42834.12394      42842.35380      42834.12394    531.8145        drrr_15+rroi 
I       6300      42828.21855      42834.12394      42828.21855    532.0161         drrr_15+rrg 
I       6301      42828.06553      42828.21855      42828.06553    532.0445        drrr_15+rrri 
I       6304      42827.74024      42828.06553      42827.74024    532.1314         drrr_15+rrg 
I       6306      42824.96737      42827.74024      42824.96737    532.1769         drrr_15+rrg 
I       6354      42822.38209      42824.96737      42822.38209    533.7074         drrr_15+rrg 
I       6358      42819.14766      42822.38209      42819.14766    533.8535        drrr_15+rrri 
I       6368      42818.45767      42819.14766      42818.45767    534.3392         drrr_15+rrg 
I       6369      42817.66320      42818.45767      42817.66320    534.3787         drrr_15+rrg 
I       6370      42810.40649      42817.66320      42810.40649    534.3968        drrr_15+rroi 
I       6371      42808.99563      42810.40649      42808.99563    534.4169        drrr_15+rrri 
I       6389      42807.87208      42808.99563      42807.87208    535.0354         drrr_15+rrg 
I       6392      42806.66612      42807.87208      42806.66612    535.1099        drrr_15+rroi 
I       6410      42806.63048      42806.66612      42806.63048    535.7213         drrr_15+rrg 
I       6423      42806.50310      42806.63048      42806.50310    536.1199        drrr_15+rrri 
I       6429      42804.02965      42806.50310      42804.02965    536.3051        drrr_15+rrri 
I       6432      42804.00546      42804.02965      42804.00546    536.4050         drrr_15+rrg 
I       6437      42803.91046      42804.00546      42803.91046    536.5596        drrr_15+rrri 
I       6449      42803.77574      42803.91046      42803.77574    537.1378         drrr_15+rrg 
I       6452      42802.21472      42803.77574      42802.21472    537.2198         drrr_15+rrg 
I       6453      42800.05394      42802.21472      42800.05394    537.2464        drrr_15+rroi 
I       6466      42798.90050      42800.05394      42798.90050    537.6624         drrr_15+rrg 
I       6467      42798.17520      42798.90050      42798.17520    537.7007         drrr_15+rrg 
I       6468      42797.55834      42798.17520      42797.55834    537.7305         drrr_15+rrg 
I       6472      42796.20967      42797.55834      42796.20967    537.8630        drrr_15+rrri 
