EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_08
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2021804802
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.05385
I       iter             best          obj_old          obj_new        time              method info
I       2638      44097.67152      44100.97614      44097.67152    416.1576        drrr_15+rrri 
I       2640      44093.10782      44097.67152      44093.10782    416.2773         drrr_15+rrg 
I       2644      44089.89021      44093.10782      44089.89021    416.5113        drrr_15+rrri 
I       2655      44084.42469      44089.89021      44084.42469    417.1120         drrr_15+rrg 
I       2658      44080.64404      44084.42469      44080.64404    417.2843        drrr_15+rrri 
I       2661      44074.48391      44080.64404      44074.48391    417.4910        drrr_15+rrri 
I       2671      44073.69764      44074.48391      44073.69764    418.3094        drrr_15+rrri 
I       2673      44071.41280      44073.69764      44071.41280    418.4099         drrr_15+rrg 
I       2674      44069.97479      44071.41280      44069.97479    418.4545        drrr_15+rroi 
I       2676      44069.28699      44069.97479      44069.28699    418.5820        drrr_15+rroi 
I       2678      44068.32622      44069.28699      44068.32622    418.6957        drrr_15+rrri 
I       2682      44067.32083      44068.32622      44067.32083    418.9419         drrr_15+rrg 
I       2691      44067.07791      44067.32083      44067.07791    419.4392        drrr_15+rrri 
I       2695      44064.64761      44067.07791      44064.64761    419.7070         drrr_15+rrg 
I       2707      44054.21254      44064.64761      44054.21254    420.4135        drrr_15+rroi 
I       2709      44051.01742      44054.21254      44051.01742    420.5289        drrr_15+rroi 
I       2714      44048.51719      44051.01742      44048.51719    420.9333         drrr_15+rrg 
I       2715      44047.74690      44048.51719      44047.74690    421.0553        drrr_15+rroi 
I       2726      44045.10467      44047.74690      44045.10467    421.7005         drrr_15+rrg 
I       2741      44043.41107      44045.10467      44043.41107    422.8911         drrr_15+rrg 
I       2743      44043.17509      44043.41107      44043.17509    422.9824        drrr_15+rroi 
I       2744      44040.87566      44043.17509      44040.87566    423.0183        drrr_15+rrri 
I       2753      44039.43269      44040.87566      44039.43269    423.5023        drrr_15+rroi 
I       2754      44038.12752      44039.43269      44038.12752    423.5645        drrr_15+rroi 
I       2764      44035.58605      44038.12752      44035.58605    424.2871        drrr_15+rrri 
I       2766      44026.79151      44035.58605      44026.79151    424.4260        drrr_15+rroi 
I       2767      44024.63184      44026.79151      44024.63184    424.4841        drrr_15+rrri 
I       2771      44024.04209      44024.63184      44024.04209    424.7291        drrr_15+rrri 
I       2778      44023.65640      44024.04209      44023.65640    425.1360         drrr_15+rrg 
I       2782      44021.48590      44023.65640      44021.48590    425.3067        drrr_15+rrri 
I       2784      44020.59145      44021.48590      44020.59145    425.4679        drrr_15+rroi 
I       2797      44018.78977      44020.59145      44018.78977    426.2270         drrr_15+rrg 
I       2799      44018.01509      44018.78977      44018.01509    426.3178         drrr_15+rrg 
I       2801      44005.50368      44018.01509      44005.50368    426.4476        drrr_15+rrri 
I       2815      44003.78793      44005.50368      44003.78793    427.4763         drrr_15+rrg 
I       2818      44001.06727      44003.78793      44001.06727    427.6786        drrr_15+rrri 
I       2819      44001.02540      44001.06727      44001.02540    427.7215        drrr_15+rroi 
I       2820      43999.66874      44001.02540      43999.66874    427.7976         drrr_15+rrg 
I       2823      43997.74881      43999.66874      43997.74881    427.9306        drrr_15+rroi 
I       2828      43996.96563      43997.74881      43996.96563    428.2227         drrr_15+rrg 
I       2838      43996.65768      43996.96563      43996.65768    428.7383         drrr_15+rrg 
I       2857      43995.06156      43996.65768      43995.06156    429.6902        drrr_15+rroi 
I       2863      43993.91742      43995.06156      43993.91742    430.0162         drrr_15+rrg 
I       2864      43987.53271      43993.91742      43987.53271    430.0926        drrr_15+rroi 
I       2869      43987.49637      43987.53271      43987.49637    430.4197         drrr_15+rrg 
I       2872      43984.82874      43987.49637      43984.82874    430.5514        drrr_15+rrri 
I       2875      43983.00586      43984.82874      43983.00586    430.6845        drrr_15+rrri 
I       2878      43981.98124      43983.00586      43981.98124    430.8641        drrr_15+rroi 
I       2885      43971.55327      43981.98124      43971.55327    431.5230        drrr_15+rrri 
I       2887      43967.13835      43971.55327      43967.13835    431.6311         drrr_15+rrg 
I       2889      43963.85081      43967.13835      43963.85081    431.7710        drrr_15+rroi 
I       2891      43959.75908      43963.85081      43959.75908    431.9002        drrr_15+rrri 
I       2897      43955.41334      43959.75908      43955.41334    432.3288         drrr_15+rrg 
I       2904      43952.53767      43955.41334      43952.53767    432.7295        drrr_15+rroi 
I       2920      43951.35609      43952.53767      43951.35609    433.6413        drrr_15+rroi 
I       2927      43949.38010      43951.35609      43949.38010    433.9932        drrr_15+rrri 
I       2930      43947.93774      43949.38010      43947.93774    434.1894        drrr_15+rroi 
I       2932      43938.53956      43947.93774      43938.53956    434.3062        drrr_15+rroi 
I       2936      43937.71065      43938.53956      43937.71065    434.5204        drrr_15+rroi 
I       2953      43933.78848      43937.71065      43933.78848    435.5256        drrr_15+rrri 
I       2962      43931.96185      43933.78848      43931.96185    436.1799        drrr_15+rroi 
I       2965      43928.57592      43931.96185      43928.57592    436.3643        drrr_15+rrri 
I       2975      43926.91572      43928.57592      43926.91572    436.9182         drrr_15+rrg 
I       2978      43925.90701      43926.91572      43925.90701    437.0514        drrr_15+rroi 
I       2981      43921.89172      43925.90701      43921.89172    437.2202        drrr_15+rroi 
I       2983      43920.97753      43921.89172      43920.97753    437.3355         drrr_15+rrg 
I       2985      43915.59038      43920.97753      43915.59038    437.4481        drrr_15+rrri 
I       2997      43915.11385      43915.59038      43915.11385    438.1801        drrr_15+rrri 
I       3002      43914.40281      43915.11385      43914.40281    438.5412         drrr_15+rrg 
I       3008      43910.44999      43914.40281      43910.44999    438.8912         drrr_15+rrg 
I       3011      43908.03289      43910.44999      43908.03289    439.1329        drrr_15+rrri 
I       3022      43906.36854      43908.03289      43906.36854    439.7446        drrr_15+rrri 
I       3025      43905.84816      43906.36854      43905.84816    439.8688        drrr_15+rroi 
I       3034      43904.43920      43905.84816      43904.43920    440.5614         drrr_15+rrg 
I       3036      43898.32112      43904.43920      43898.32112    440.6867         drrr_15+rrg 
I       3040      43896.49529      43898.32112      43896.49529    440.8797        drrr_15+rroi 
I       3047      43894.13690      43896.49529      43894.13690    441.2626        drrr_15+rrri 
I       3055      43893.33602      43894.13690      43893.33602    441.7465        drrr_15+rrri 
I       3061      43891.56573      43893.33602      43891.56573    442.0140        drrr_15+rroi 
I       3073      43890.61507      43891.56573      43890.61507    442.6775        drrr_15+rroi 
I       3077      43889.85835      43890.61507      43889.85835    442.8704        drrr_15+rrri 
I       3078      43888.63037      43889.85835      43888.63037    442.9244        drrr_15+rrri 
I       3079      43884.26477      43888.63037      43884.26477    442.9676         drrr_15+rrg 
I       3083      43880.02645      43884.26477      43880.02645    443.2241        drrr_15+rroi 
I       3084      43879.26165      43880.02645      43879.26165    443.3217        drrr_15+rrri 
I       3086      43878.00724      43879.26165      43878.00724    443.4126        drrr_15+rroi 
I       3091      43877.51350      43878.00724      43877.51350    443.6454        drrr_15+rroi 
I       3098      43875.87033      43877.51350      43875.87033    444.0334        drrr_15+rrri 
I       3100      43875.86069      43875.87033      43875.86069    444.1393        drrr_15+rrri 
I       3101      43873.68099      43875.86069      43873.68099    444.1929        drrr_15+rrri 
I       3104      43869.48266      43873.68099      43869.48266    444.3324        drrr_15+rroi 
I       3105      43868.67367      43869.48266      43868.67367    444.6512        drrr_15+rrri 
I       3106      43863.98391      43868.67367      43863.98391    444.7101        drrr_15+rrri 
I       3113      43862.60002      43863.98391      43862.60002    444.9906        drrr_15+rroi 
I       3120      43859.88266      43862.60002      43859.88266    445.4079        drrr_15+rroi 
I       3128      43858.42254      43859.88266      43858.42254    445.8175        drrr_15+rrri 
I       3159      43856.54064      43858.42254      43856.54064    447.4252        drrr_15+rrri 
I       3165      43854.33184      43856.54064      43854.33184    447.6882        drrr_15+rroi 
I       3168      43854.19402      43854.33184      43854.19402    447.8292        drrr_15+rrri 
I       3175      43849.02855      43854.19402      43849.02855    448.2803        drrr_15+rroi 
I       3185      43848.04624      43849.02855      43848.04624    449.0061         drrr_15+rrg 
I       3190      43845.99725      43848.04624      43845.99725    449.2434        drrr_15+rroi 
I       3194      43843.17270      43845.99725      43843.17270    449.4256        drrr_15+rroi 
I       3197      43841.67810      43843.17270      43841.67810    449.6063         drrr_15+rrg 
I       3199      43835.69494      43841.67810      43835.69494    449.7136         drrr_15+rrg 
I       3200      43835.63207      43835.69494      43835.63207    449.7402        drrr_15+rrri 
I       3203      43834.10237      43835.63207      43834.10237    449.8616        drrr_15+rrri 
I       3211      43829.22260      43834.10237      43829.22260    450.3315        drrr_15+rrri 
I       3216      43828.03331      43829.22260      43828.03331    450.5327        drrr_15+rrri 
I       3217      43826.65694      43828.03331      43826.65694    450.5836         drrr_15+rrg 
I       3219      43820.98652      43826.65694      43820.98652    450.6666        drrr_15+rroi 
I       3220      43818.15639      43820.98652      43818.15639    450.7145         drrr_15+rrg 
I       3226      43816.45543      43818.15639      43816.45543    451.0470         drrr_15+rrg 
I       3230      43812.48326      43816.45543      43812.48326    451.2439        drrr_15+rrri 
I       3235      43810.05905      43812.48326      43810.05905    451.5409         drrr_15+rrg 
I       3239      43808.39485      43810.05905      43808.39485    451.7224        drrr_15+rrri 
I       3253      43807.02267      43808.39485      43807.02267    452.5281        drrr_15+rrri 
I       3255      43804.92596      43807.02267      43804.92596    452.6341         drrr_15+rrg 
I       3257      43803.65814      43804.92596      43803.65814    452.9750        drrr_15+rroi 
I       3260      43803.01943      43803.65814      43803.01943    453.1651         drrr_15+rrg 
I       3265      43800.42724      43803.01943      43800.42724    453.4172         drrr_15+rrg 
I       3272      43796.44763      43800.42724      43796.44763    453.8386         drrr_15+rrg 
I       3273      43793.73707      43796.44763      43793.73707    453.8815        drrr_15+rrri 
