EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_13
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=76766928
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.82155
I       iter             best          obj_old          obj_new        time              method info
I       4480      43197.43792      43197.56680      43197.43792    622.1518         drrr_15+rrg 
I       4481      43197.42848      43197.43792      43197.42848    622.1881        drrr_15+rrri 
I       4491      43196.69707      43197.42848      43196.69707    622.7000        drrr_15+rrri 
I       4502      43196.48159      43196.69707      43196.48159    623.1756         drrr_15+rrg 
I       4503      43196.36446      43196.48159      43196.36446    623.2167        drrr_15+rrri 
I       4510      43196.30954      43196.36446      43196.30954    623.5859        drrr_15+rroi 
I       4521      43196.13000      43196.30954      43196.13000    624.3174        drrr_15+rroi 
I       4526      43194.66335      43196.13000      43194.66335    624.5030        drrr_15+rrri 
I       4533      43192.34536      43194.66335      43192.34536    624.8020        drrr_15+rroi 
I       4534      43189.99206      43192.34536      43189.99206    624.8471         drrr_15+rrg 
I       4537      43188.63304      43189.99206      43188.63304    624.9870        drrr_15+rroi 
I       4540      43185.35029      43188.63304      43185.35029    625.1107         drrr_15+rrg 
I       4556      43184.49421      43185.35029      43184.49421    625.8609         drrr_15+rrg 
I       4561      43183.03003      43184.49421      43183.03003    626.2563        drrr_15+rroi 
I       4564      43180.64252      43183.03003      43180.64252    626.4013         drrr_15+rrg 
I       4565      43180.24103      43180.64252      43180.24103    626.4300        drrr_15+rrri 
I       4579      43179.90706      43180.24103      43179.90706    627.1759        drrr_15+rroi 
I       4584      43179.65526      43179.90706      43179.65526    627.4132         drrr_15+rrg 
I       4585      43179.60455      43179.65526      43179.60455    627.4840         drrr_15+rrg 
I       4591      43177.07371      43179.60455      43177.07371    627.7866        drrr_15+rrri 
I       4603      43175.09453      43177.07371      43175.09453    628.5127        drrr_15+rrri 
I       4605      43174.80706      43175.09453      43174.80706    628.5976        drrr_15+rrri 
I       4610      43174.28212      43174.80706      43174.28212    628.8166        drrr_15+rrri 
I       4612      43171.24113      43174.28212      43171.24113    628.9177         drrr_15+rrg 
I       4620      43170.34521      43171.24113      43170.34521    629.3221        drrr_15+rroi 
I       4632      43167.36110      43170.34521      43167.36110    629.9985         drrr_15+rrg 
I       4633      43164.74164      43167.36110      43164.74164    630.0513        drrr_15+rrri 
I       4639      43163.66777      43164.74164      43163.66777    630.5865        drrr_15+rroi 
I       4643      43163.32965      43163.66777      43163.32965    630.7784         drrr_15+rrg 
I       4644      43161.51383      43163.32965      43161.51383    630.8413        drrr_15+rroi 
I       4646      43157.50662      43161.51383      43157.50662    630.9759         drrr_15+rrg 
I       4647      43153.12395      43157.50662      43153.12395    631.0333        drrr_15+rroi 
I       4648      43146.05526      43153.12395      43146.05526    631.0930        drrr_15+rrri 
I       4651      43145.57919      43146.05526      43145.57919    631.2556        drrr_15+rrri 
I       4653      43143.06854      43145.57919      43143.06854    631.3695         drrr_15+rrg 
I       4674      43141.44673      43143.06854      43141.44673    632.7594        drrr_15+rrri 
I       4677      43141.27766      43141.44673      43141.27766    633.0929        drrr_15+rroi 
I       4683      43138.54786      43141.27766      43138.54786    633.4003         drrr_15+rrg 
I       4697      43135.88743      43138.54786      43135.88743    633.9899        drrr_15+rrri 
I       4699      43132.61630      43135.88743      43132.61630    634.0957         drrr_15+rrg 
I       4704      43131.52167      43132.61630      43131.52167    634.4155        drrr_15+rrri 
I       4708      43125.79742      43131.52167      43125.79742    634.6214         drrr_15+rrg 
I       4715      43125.66987      43125.79742      43125.66987    634.9873         drrr_15+rrg 
I       4716      43124.96437      43125.66987      43124.96437    635.1572        drrr_15+rrri 
I       4718      43121.96143      43124.96437      43121.96143    635.2713         drrr_15+rrg 
I       4726      43119.91686      43121.96143      43119.91686    635.5931        drrr_15+rrri 
I       4727      43119.48513      43119.91686      43119.48513    635.6330        drrr_15+rroi 
I       4736      43118.11152      43119.48513      43118.11152    636.0433        drrr_15+rrri 
I       4739      43117.93533      43118.11152      43117.93533    636.1778         drrr_15+rrg 
I       4742      43114.49219      43117.93533      43114.49219    636.3268        drrr_15+rrri 
I       4754      43114.24573      43114.49219      43114.24573    636.8838         drrr_15+rrg 
I       4755      43113.50471      43114.24573      43113.50471    636.9380        drrr_15+rrri 
I       4765      43112.03019      43113.50471      43112.03019    637.5003        drrr_15+rrri 
I       4768      43111.89238      43112.03019      43111.89238    637.6666         drrr_15+rrg 
I       4769      43111.61789      43111.89238      43111.61789    637.7516        drrr_15+rrri 
I       4772      43111.34551      43111.61789      43111.34551    637.9216         drrr_15+rrg 
I       4773      43107.40079      43111.34551      43107.40079    637.9960        drrr_15+rrri 
I       4775      43104.47540      43107.40079      43104.47540    638.0984        drrr_15+rrri 
I       4782      43100.88547      43104.47540      43100.88547    638.4820        drrr_15+rroi 
I       4785      43100.78199      43100.88547      43100.78199    638.5965        drrr_15+rrri 
I       4796      43100.75521      43100.78199      43100.75521    639.3826        drrr_15+rroi 
I       4801      43100.49982      43100.75521      43100.49982    639.6647        drrr_15+rroi 
I       4805      43099.90899      43100.49982      43099.90899    639.8479         drrr_15+rrg 
I       4825      43098.23327      43099.90899      43098.23327    640.7958         drrr_15+rrg 
I       4833      43097.63433      43098.23327      43097.63433    641.1138        drrr_15+rrri 
I       4847      43096.35592      43097.63433      43096.35592    641.9097         drrr_15+rrg 
I       4875      43090.88063      43096.35592      43090.88063    643.4350        drrr_15+rroi 
I       4876      43085.08313      43090.88063      43085.08313    643.4873         drrr_15+rrg 
I       4879      43083.24660      43085.08313      43083.24660    643.6000        drrr_15+rroi 
I       4891      43082.67814      43083.24660      43082.67814    644.1461        drrr_15+rrri 
I       4895      43081.19612      43082.67814      43081.19612    644.3372        drrr_15+rrri 
I       4897      43078.79217      43081.19612      43078.79217    644.4226        drrr_15+rrri 
I       4901      43076.89526      43078.79217      43076.89526    644.6303         drrr_15+rrg 
I       4922      43075.70664      43076.89526      43075.70664    645.8045        drrr_15+rrri 
I       4932      43075.46145      43075.70664      43075.46145    646.3351        drrr_15+rrri 
I       4933      43074.66911      43075.46145      43074.66911    646.3692        drrr_15+rroi 
I       4941      43074.11300      43074.66911      43074.11300    646.7933        drrr_15+rrri 
I       4943      43071.88976      43074.11300      43071.88976    646.8790        drrr_15+rrri 
I       4946      43070.64163      43071.88976      43070.64163    647.0423        drrr_15+rrri 
I       4948      43069.02966      43070.64163      43069.02966    647.1628        drrr_15+rroi 
I       4950      43068.84804      43069.02966      43068.84804    647.2867        drrr_15+rroi 
I       4951      43066.44025      43068.84804      43066.44025    647.3222         drrr_15+rrg 
I       4959      43065.21716      43066.44025      43065.21716    647.8105        drrr_15+rroi 
I       4960      43065.07940      43065.21716      43065.07940    647.8628         drrr_15+rrg 
I       4963      43063.22242      43065.07940      43063.22242    648.0082        drrr_15+rroi 
I       4968      43062.63917      43063.22242      43062.63917    648.2890        drrr_15+rrri 
I       4983      43061.48676      43062.63917      43061.48676    649.0779        drrr_15+rrri 
I       4988      43059.65148      43061.48676      43059.65148    649.3051        drrr_15+rrri 
I       4991      43058.65151      43059.65148      43058.65151    649.4595        drrr_15+rroi 
I       4992      43058.01469      43058.65151      43058.01469    649.5105         drrr_15+rrg 
I       4997      43056.71572      43058.01469      43056.71572    649.8700        drrr_15+rroi 
I       5016      43056.28925      43056.71572      43056.28925    650.7945        drrr_15+rroi 
I       5038      43055.54067      43056.28925      43055.54067    651.9349        drrr_15+rrri 
I       5040      43053.46040      43055.54067      43053.46040    652.0148        drrr_15+rrri 
I       5041      43050.51203      43053.46040      43050.51203    652.0671        drrr_15+rrri 
I       5042      43049.10124      43050.51203      43049.10124    652.1121         drrr_15+rrg 
I       5043      43048.76173      43049.10124      43048.76173    652.1511        drrr_15+rrri 
I       5051      43047.88764      43048.76173      43047.88764    652.5181        drrr_15+rrri 
I       5059      43044.30139      43047.88764      43044.30139    652.8772        drrr_15+rroi 
I       5073      43041.44490      43044.30139      43041.44490    653.4989        drrr_15+rrri 
I       5092      43038.85413      43041.44490      43038.85413    654.6050         drrr_15+rrg 
I       5093      43035.96821      43038.85413      43035.96821    654.6403        drrr_15+rrri 
I       5095      43035.05696      43035.96821      43035.05696    654.7003        drrr_15+rrri 
I       5096      43034.85166      43035.05696      43034.85166    654.7421        drrr_15+rroi 
I       5117      43033.10722      43034.85166      43033.10722    655.7736        drrr_15+rrri 
I       5129      43031.37601      43033.10722      43031.37601    656.3349        drrr_15+rrri 
I       5130      43030.20513      43031.37601      43030.20513    656.3787        drrr_15+rroi 
I       5135      43029.71422      43030.20513      43029.71422    656.6395        drrr_15+rrri 
I       5152      43028.04862      43029.71422      43028.04862    657.4723        drrr_15+rroi 
I       5153      43027.53255      43028.04862      43027.53255    657.5412        drrr_15+rrri 
I       5164      43026.83602      43027.53255      43026.83602    658.2210         drrr_15+rrg 
I       5188      43025.32592      43026.83602      43025.32592    659.2360        drrr_15+rroi 
I       5192      43024.62996      43025.32592      43024.62996    659.3991        drrr_15+rrri 
I       5193      43024.59768      43024.62996      43024.59768    659.4314        drrr_15+rroi 
I       5199      43024.45834      43024.59768      43024.45834    659.8244         drrr_15+rrg 
I       5204      43024.35948      43024.45834      43024.35948    660.0235        drrr_15+rroi 
I       5206      43024.29172      43024.35948      43024.29172    660.1034        drrr_15+rroi 
I       5220      43024.04776      43024.29172      43024.04776    660.7563        drrr_15+rroi 
I       5224      43023.87068      43024.04776      43023.87068    660.9505         drrr_15+rrg 
I       5235      43023.71932      43023.87068      43023.71932    661.5210         drrr_15+rrg 
I       5238      43023.71437      43023.71932      43023.71437    661.6487        drrr_15+rroi 
I       5243      43022.82403      43023.71437      43022.82403    661.8590         drrr_15+rrg 
I       5249      43022.35181      43022.82403      43022.35181    662.1527        drrr_15+rrri 
