EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_07
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=455168834
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16734
I       iter             best          obj_old          obj_new        time              method info
I       5760      42961.92896      42963.55365      42961.92896    573.9971        drrr_15+rroi 
I       5771      42960.87641      42961.92896      42960.87641    574.3568        drrr_15+rrri 
I       5772      42959.10825      42960.87641      42959.10825    574.3933        drrr_15+rroi 
I       5778      42958.77060      42959.10825      42958.77060    574.6587        drrr_15+rroi 
I       5783      42956.20502      42958.77060      42956.20502    574.8304        drrr_15+rroi 
I       5784      42955.40360      42956.20502      42955.40360    574.8731         drrr_15+rrg 
I       5785      42949.63881      42955.40360      42949.63881    574.9305        drrr_15+rrri 
I       5800      42948.62107      42949.63881      42948.62107    575.5687        drrr_15+rroi 
I       5803      42946.02797      42948.62107      42946.02797    575.7082         drrr_15+rrg 
I       5823      42944.32026      42946.02797      42944.32026    576.6461         drrr_15+rrg 
I       5844      42942.08886      42944.32026      42942.08886    577.4602         drrr_15+rrg 
I       5859      42941.87690      42942.08886      42941.87690    578.0201        drrr_15+rrri 
I       5878      42938.24664      42941.87690      42938.24664    578.6766        drrr_15+rroi 
I       5898      42937.81066      42938.24664      42937.81066    579.5982        drrr_15+rrri 
I       5915      42937.41851      42937.81066      42937.41851    580.2099        drrr_15+rroi 
I       5919      42937.07877      42937.41851      42937.07877    580.3794         drrr_15+rrg 
I       5921      42936.93650      42937.07877      42936.93650    580.4367        drrr_15+rroi 
I       5928      42934.07891      42936.93650      42934.07891    580.7080         drrr_15+rrg 
I       5940      42932.64422      42934.07891      42932.64422    581.1546        drrr_15+rroi 
I       5955      42929.02948      42932.64422      42929.02948    581.7450        drrr_15+rroi 
I       5963      42928.00195      42929.02948      42928.00195    582.0249         drrr_15+rrg 
I       5971      42927.47209      42928.00195      42927.47209    582.6327         drrr_15+rrg 
I       5975      42926.82747      42927.47209      42926.82747    582.7673        drrr_15+rroi 
I       5981      42925.05208      42926.82747      42925.05208    582.9672        drrr_15+rroi 
I       5983      42923.87872      42925.05208      42923.87872    583.0185        drrr_15+rroi 
I       5985      42923.24721      42923.87872      42923.24721    583.0967        drrr_15+rroi 
I       5987      42922.23795      42923.24721      42922.23795    583.1767        drrr_15+rrri 
I       5999      42920.72135      42922.23795      42920.72135    583.6262        drrr_15+rrri 
I       6001      42919.59441      42920.72135      42919.59441    583.6962         drrr_15+rrg 
I       6008      42918.74578      42919.59441      42918.74578    583.9136         drrr_15+rrg 
I       6021      42918.65671      42918.74578      42918.65671    584.4726        drrr_15+rroi 
I       6026      42918.47231      42918.65671      42918.47231    584.6473        drrr_15+rroi 
I       6028      42917.06197      42918.47231      42917.06197    584.7135         drrr_15+rrg 
I       6047      42916.67152      42917.06197      42916.67152    585.3809        drrr_15+rroi 
I       6049      42915.97501      42916.67152      42915.97501    585.4602        drrr_15+rrri 
I       6059      42915.07892      42915.97501      42915.07892    585.9633         drrr_15+rrg 
I       6070      42914.44239      42915.07892      42914.44239    586.3191         drrr_15+rrg 
I       6086      42911.86689      42914.44239      42911.86689    586.8475        drrr_15+rroi 
I       6093      42910.44445      42911.86689      42910.44445    587.1323        drrr_15+rroi 
I       6112      42909.64518      42910.44445      42909.64518    587.8771        drrr_15+rroi 
I       6113      42909.61066      42909.64518      42909.61066    587.9019        drrr_15+rroi 
I       6147      42907.56694      42909.61066      42907.56694    589.4122        drrr_15+rrri 
I       6163      42907.18827      42907.56694      42907.18827    589.9479        drrr_15+rrri 
I       6181      42907.16307      42907.18827      42907.16307    590.5832        drrr_15+rroi 
I       6199      42902.97635      42907.16307      42902.97635    591.1882         drrr_15+rrg 
I       6202      42899.77543      42902.97635      42899.77543    591.2780        drrr_15+rroi 
I       6206      42899.16740      42899.77543      42899.16740    591.3978         drrr_15+rrg 
I       6213      42898.16622      42899.16740      42898.16622    591.8642        drrr_15+rrri 
I       6214      42894.63581      42898.16622      42894.63581    591.8942         drrr_15+rrg 
I       6223      42891.81704      42894.63581      42891.81704    592.1812        drrr_15+rrri 
I       6229      42889.61790      42891.81704      42889.61790    592.4013        drrr_15+rrri 
I       6243      42889.47312      42889.61790      42889.47312    592.8691        drrr_15+rrri 
I       6254      42888.77514      42889.47312      42888.77514    593.2387        drrr_15+rroi 
I       6275      42888.53824      42888.77514      42888.53824    594.0508         drrr_15+rrg 
I       6276      42887.71461      42888.53824      42887.71461    594.0873        drrr_15+rrri 
I       6277      42885.84050      42887.71461      42885.84050    594.1145        drrr_15+rrri 
I       6308      42885.20423      42885.84050      42885.20423    595.3232        drrr_15+rrri 
I       6309      42883.21697      42885.20423      42883.21697    595.3526        drrr_15+rroi 
I       6312      42883.20174      42883.21697      42883.20174    595.4535        drrr_15+rrri 
I       6331      42879.30056      42883.20174      42879.30056    596.0581         drrr_15+rrg 
I       6339      42878.76135      42879.30056      42878.76135    596.3118        drrr_15+rrri 
I       6344      42878.45207      42878.76135      42878.45207    596.4971         drrr_15+rrg 
I       6359      42876.29796      42878.45207      42876.29796    597.0723        drrr_15+rrri 
I       6360      42876.15110      42876.29796      42876.15110    597.1256        drrr_15+rroi 
I       6367      42875.48164      42876.15110      42875.48164    597.5680        drrr_15+rrri 
I       6377      42874.07542      42875.48164      42874.07542    597.8699         drrr_15+rrg 
I       6394      42870.76359      42874.07542      42870.76359    598.4429        drrr_15+rrri 
I       6406      42870.47955      42870.76359      42870.47955    598.8863        drrr_15+rroi 
I       6424      42869.13506      42870.47955      42869.13506    599.5270        drrr_15+rroi 
I       6454      42868.66011      42869.13506      42868.66011    600.7751         drrr_15+rrg 
I       6487      42868.44240      42868.66011      42868.44240    601.8707        drrr_15+rrri 
I       6494      42868.43969      42868.44240      42868.43969    602.0833         drrr_15+rrg 
I       6503      42868.05317      42868.43969      42868.05317    602.3971        drrr_15+rroi 
I       6514      42867.27782      42868.05317      42867.27782    602.8124        drrr_15+rroi 
I       6515      42866.68285      42867.27782      42866.68285    602.8371        drrr_15+rrri 
I       6516      42865.03603      42866.68285      42865.03603    602.8714        drrr_15+rroi 
I       6528      42864.60065      42865.03603      42864.60065    603.4298         drrr_15+rrg 
I       6531      42864.15670      42864.60065      42864.15670    603.5348         drrr_15+rrg 
I       6532      42864.11538      42864.15670      42864.11538    603.5747         drrr_15+rrg 
I       6538      42863.90082      42864.11538      42863.90082    603.7229        drrr_15+rrri 
I       6541      42862.18881      42863.90082      42862.18881    603.8334        drrr_15+rrri 
I       6577      42861.60908      42862.18881      42861.60908    604.9100        drrr_15+rrri 
I       6586      42860.08997      42861.60908      42860.08997    605.1586         drrr_15+rrg 
I       6594      42854.14168      42860.08997      42854.14168    605.4389        drrr_15+rrri 
I       6598      42853.85531      42854.14168      42853.85531    605.5534        drrr_15+rrri 
I       6607      42853.60799      42853.85531      42853.60799    606.0548         drrr_15+rrg 
I       6611      42851.54944      42853.60799      42851.54944    606.1884        drrr_15+rroi 
I       6612      42850.69041      42851.54944      42850.69041    606.2256         drrr_15+rrg 
I       6614      42847.68577      42850.69041      42847.68577    606.2857         drrr_15+rrg 
I       6631      42847.48642      42847.68577      42847.48642    606.9021        drrr_15+rroi 
I       6679      42845.09695      42847.48642      42845.09695    608.3772         drrr_15+rrg 
I       6687      42844.70194      42845.09695      42844.70194    608.8571        drrr_15+rrri 
I       6689      42842.15916      42844.70194      42842.15916    608.9234         drrr_15+rrg 
I       6696      42842.08656      42842.15916      42842.08656    609.1658         drrr_15+rrg 
I       6698      42836.39373      42842.08656      42836.39373    609.2434         drrr_15+rrg 
I       6702      42835.73829      42836.39373      42835.73829    609.3592        drrr_15+rroi 
I       6719      42832.75282      42835.73829      42832.75282    609.9534        drrr_15+rroi 
I       6752      42831.36494      42832.75282      42831.36494    611.1140        drrr_15+rrri 
I       6754      42831.15334      42831.36494      42831.15334    611.1792        drrr_15+rrri 
I       6761      42830.84453      42831.15334      42830.84453    611.6114        drrr_15+rrri 
I       6776      42830.52773      42830.84453      42830.52773    612.1867        drrr_15+rroi 
I       6788      42830.39583      42830.52773      42830.39583    612.6163        drrr_15+rroi 
I       6798      42826.08815      42830.39583      42826.08815    612.9403        drrr_15+rrri 
I       6816      42825.10364      42826.08815      42825.10364    613.5608        drrr_15+rroi 
I       6820      42817.88770      42825.10364      42817.88770    613.6976        drrr_15+rrri 
I       6849      42815.78999      42817.88770      42815.78999    615.0323        drrr_15+rrri 
I       6873      42814.67886      42815.78999      42814.67886    615.8460        drrr_15+rroi 
I       6908      42813.87086      42814.67886      42813.87086    616.9842        drrr_15+rroi 
I       6909      42810.38823      42813.87086      42810.38823    617.0292         drrr_15+rrg 
I       6914      42809.63510      42810.38823      42809.63510    617.2001        drrr_15+rrri 
I       6924      42809.62933      42809.63510      42809.62933    617.7424        drrr_15+rrri 
I       6934      42807.47389      42809.62933      42807.47389    618.0460         drrr_15+rrg 
I       6937      42805.75309      42807.47389      42805.75309    618.1460        drrr_15+rrri 
I       6948      42804.96578      42805.75309      42804.96578    618.4773        drrr_15+rrri 
I       6974      42801.13132      42804.96578      42801.13132    619.3562         drrr_15+rrg 
I       6988      42800.81123      42801.13132      42800.81123    619.8834         drrr_15+rrg 
I       6995      42800.78371      42800.81123      42800.78371    620.2903        drrr_15+rrri 
I       6997      42799.37743      42800.78371      42799.37743    620.3589        drrr_15+rroi 
I       6998      42798.44188      42799.37743      42798.44188    620.3849        drrr_15+rrri 
I       7020      42797.62724      42798.44188      42797.62724    621.0570        drrr_15+rrri 
I       7028      42796.13077      42797.62724      42796.13077    621.3023        drrr_15+rrri 
I       7044      42795.47708      42796.13077      42795.47708    621.8264        drrr_15+rroi 
I       7055      42795.21351      42795.47708      42795.21351    622.2483        drrr_15+rroi 
