EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_05
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=815144199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.57414
I       iter             best          obj_old          obj_new        time              method info
I       2499      44305.25877      44308.95558      44305.25877    442.4545        drrr_15+rrri 
I       2503      44302.17930      44305.25877      44302.17930    442.8219         drrr_15+rrg 
I       2523      44296.76205      44302.17930      44296.76205    444.0793        drrr_15+rroi 
I       2526      44295.75629      44296.76205      44295.75629    444.3102         drrr_15+rrg 
I       2532      44295.61449      44295.75629      44295.61449    444.6380        drrr_15+rroi 
I       2540      44295.44669      44295.61449      44295.44669    445.1686         drrr_15+rrg 
I       2542      44291.88126      44295.44669      44291.88126    445.2905         drrr_15+rrg 
I       2545      44289.67879      44291.88126      44289.67879    445.4886         drrr_15+rrg 
I       2546      44289.43605      44289.67879      44289.43605    445.5399        drrr_15+rroi 
I       2550      44288.77323      44289.43605      44288.77323    446.0690        drrr_15+rroi 
I       2551      44288.32937      44288.77323      44288.32937    446.1557        drrr_15+rroi 
I       2553      44285.50265      44288.32937      44285.50265    446.2730        drrr_15+rroi 
I       2562      44284.14818      44285.50265      44284.14818    446.8735        drrr_15+rrri 
I       2565      44278.59607      44284.14818      44278.59607    447.0883        drrr_15+rrri 
I       2570      44277.56725      44278.59607      44277.56725    447.3857        drrr_15+rrri 
I       2571      44277.05541      44277.56725      44277.05541    447.4583        drrr_15+rroi 
I       2574      44276.84887      44277.05541      44276.84887    447.6528        drrr_15+rroi 
I       2578      44276.65395      44276.84887      44276.65395    447.8868        drrr_15+rrri 
I       2579      44274.38191      44276.65395      44274.38191    447.9907         drrr_15+rrg 
I       2581      44273.20672      44274.38191      44273.20672    448.1254         drrr_15+rrg 
I       2582      44271.59184      44273.20672      44271.59184    448.1649        drrr_15+rrri 
I       2585      44271.40496      44271.59184      44271.40496    448.3695        drrr_15+rrri 
I       2595      44271.35276      44271.40496      44271.35276    449.0395         drrr_15+rrg 
I       2602      44268.39695      44271.35276      44268.39695    449.4450        drrr_15+rroi 
I       2603      44264.05548      44268.39695      44264.05548    449.5169        drrr_15+rrri 
I       2605      44263.97605      44264.05548      44263.97605    449.5990        drrr_15+rrri 
I       2612      44262.29004      44263.97605      44262.29004    450.1058         drrr_15+rrg 
I       2619      44256.27985      44262.29004      44256.27985    450.5109        drrr_15+rroi 
I       2630      44251.19378      44256.27985      44251.19378    451.5599        drrr_15+rrri 
I       2631      44245.87392      44251.19378      44245.87392    451.6700        drrr_15+rrri 
I       2632      44243.50606      44245.87392      44243.50606    451.7287        drrr_15+rroi 
I       2633      44242.24950      44243.50606      44242.24950    451.7961        drrr_15+rroi 
I       2638      44240.70973      44242.24950      44240.70973    452.1534        drrr_15+rrri 
I       2639      44239.72332      44240.70973      44239.72332    452.2140        drrr_15+rrri 
I       2640      44238.77304      44239.72332      44238.77304    452.2836         drrr_15+rrg 
I       2641      44237.21492      44238.77304      44237.21492    452.3732        drrr_15+rrri 
I       2642      44235.28765      44237.21492      44235.28765    452.4359        drrr_15+rroi 
I       2644      44233.59926      44235.28765      44233.59926    452.6503        drrr_15+rrri 
I       2654      44230.86040      44233.59926      44230.86040    453.3032         drrr_15+rrg 
I       2660      44228.88520      44230.86040      44228.88520    453.6239        drrr_15+rrri 
I       2671      44225.71015      44228.88520      44225.71015    454.3664        drrr_15+rrri 
I       2673      44222.66896      44225.71015      44222.66896    454.4890        drrr_15+rroi 
I       2677      44221.83707      44222.66896      44221.83707    454.7336        drrr_15+rrri 
I       2679      44208.49281      44221.83707      44208.49281    454.8291        drrr_15+rrri 
I       2681      44202.67128      44208.49281      44202.67128    454.9575        drrr_15+rrri 
I       2690      44202.16541      44202.67128      44202.16541    455.5363         drrr_15+rrg 
I       2693      44198.90620      44202.16541      44198.90620    455.6970         drrr_15+rrg 
I       2695      44198.62675      44198.90620      44198.62675    455.8319        drrr_15+rroi 
I       2699      44197.65755      44198.62675      44197.65755    456.3434        drrr_15+rrri 
I       2702      44190.91391      44197.65755      44190.91391    456.5501        drrr_15+rrri 
I       2704      44189.65997      44190.91391      44189.65997    456.6556        drrr_15+rroi 
I       2707      44188.85002      44189.65997      44188.85002    456.8610        drrr_15+rrri 
I       2712      44188.50777      44188.85002      44188.50777    457.2050        drrr_15+rroi 
I       2715      44188.14464      44188.50777      44188.14464    457.4462        drrr_15+rroi 
I       2722      44186.46933      44188.14464      44186.46933    457.8682        drrr_15+rroi 
I       2725      44183.74232      44186.46933      44183.74232    458.0858         drrr_15+rrg 
I       2726      44179.73808      44183.74232      44179.73808    458.1643        drrr_15+rrri 
I       2727      44179.54602      44179.73808      44179.54602    458.2056        drrr_15+rroi 
I       2728      44178.18936      44179.54602      44178.18936    458.2684         drrr_15+rrg 
I       2731      44177.67911      44178.18936      44177.67911    458.4926        drrr_15+rrri 
I       2734      44175.38945      44177.67911      44175.38945    458.6721        drrr_15+rroi 
I       2741      44175.30888      44175.38945      44175.30888    459.0992         drrr_15+rrg 
I       2743      44165.50439      44175.30888      44165.50439    459.2276         drrr_15+rrg 
I       2748      44161.62238      44165.50439      44161.62238    459.5891         drrr_15+rrg 
I       2749      44158.65308      44161.62238      44158.65308    459.6797        drrr_15+rroi 
I       2750      44157.32877      44158.65308      44157.32877    459.7618         drrr_15+rrg 
I       2754      44155.42227      44157.32877      44155.42227    459.9977        drrr_15+rrri 
I       2756      44153.19357      44155.42227      44153.19357    460.1520         drrr_15+rrg 
I       2766      44152.52730      44153.19357      44152.52730    460.7924        drrr_15+rrri 
I       2774      44150.41021      44152.52730      44150.41021    461.5111        drrr_15+rroi 
I       2776      44149.38919      44150.41021      44149.38919    461.6598         drrr_15+rrg 
I       2780      44148.38111      44149.38919      44148.38111    462.0096        drrr_15+rroi 
I       2783      44145.97543      44148.38111      44145.97543    462.2169        drrr_15+rrri 
I       2784      44145.89616      44145.97543      44145.89616    462.2993        drrr_15+rroi 
I       2787      44139.23458      44145.89616      44139.23458    462.4614         drrr_15+rrg 
I       2796      44134.10673      44139.23458      44134.10673    463.0511        drrr_15+rrri 
I       2802      44125.38018      44134.10673      44125.38018    463.4794        drrr_15+rroi 
I       2809      44122.16842      44125.38018      44122.16842    463.9056        drrr_15+rrri 
I       2810      44120.28592      44122.16842      44120.28592    463.9673         drrr_15+rrg 
I       2824      44119.54577      44120.28592      44119.54577    464.8144        drrr_15+rroi 
I       2825      44108.70141      44119.54577      44108.70141    464.8601        drrr_15+rrri 
I       2836      44105.41094      44108.70141      44105.41094    465.5850        drrr_15+rroi 
I       2837      44103.38859      44105.41094      44103.38859    465.6838         drrr_15+rrg 
I       2841      44102.84462      44103.38859      44102.84462    465.8976        drrr_15+rroi 
I       2842      44102.17359      44102.84462      44102.17359    466.2356         drrr_15+rrg 
I       2844      44098.90489      44102.17359      44098.90489    466.3368         drrr_15+rrg 
I       2858      44097.63673      44098.90489      44097.63673    467.1581        drrr_15+rroi 
I       2860      44096.07540      44097.63673      44096.07540    467.2396        drrr_15+rroi 
I       2872      44092.21272      44096.07540      44092.21272    467.9732        drrr_15+rroi 
I       2887      44091.21925      44092.21272      44091.21925    468.8402        drrr_15+rroi 
I       2889      44089.55980      44091.21925      44089.55980    468.9512         drrr_15+rrg 
I       2901      44089.30852      44089.55980      44089.30852    469.6408        drrr_15+rroi 
I       2904      44083.62736      44089.30852      44083.62736    469.8119        drrr_15+rroi 
I       2905      44081.59452      44083.62736      44081.59452    469.8766        drrr_15+rroi 
I       2910      44080.94888      44081.59452      44080.94888    470.1705         drrr_15+rrg 
I       2919      44079.57961      44080.94888      44079.57961    470.9662        drrr_15+rroi 
I       2920      44074.37091      44079.57961      44074.37091    471.0441         drrr_15+rrg 
I       2921      44072.98482      44074.37091      44072.98482    471.0830        drrr_15+rroi 
I       2924      44067.01949      44072.98482      44067.01949    471.2746        drrr_15+rrri 
I       2935      44065.55361      44067.01949      44065.55361    471.8636        drrr_15+rroi 
I       2939      44064.08299      44065.55361      44064.08299    472.0906        drrr_15+rrri 
I       2944      44062.83456      44064.08299      44062.83456    472.4864        drrr_15+rroi 
I       2945      44061.89469      44062.83456      44061.89469    472.5833        drrr_15+rroi 
I       2946      44058.47398      44061.89469      44058.47398    472.6431        drrr_15+rroi 
I       2949      44056.92478      44058.47398      44056.92478    472.8239         drrr_15+rrg 
I       2953      44051.50486      44056.92478      44051.50486    473.0564        drrr_15+rroi 
I       2956      44044.83421      44051.50486      44044.83421    473.2887         drrr_15+rrg 
I       2957      44044.01257      44044.83421      44044.01257    473.3483         drrr_15+rrg 
I       2958      44041.62590      44044.01257      44041.62590    473.4065        drrr_15+rroi 
I       2960      44039.67548      44041.62590      44039.67548    473.5601        drrr_15+rrri 
I       2962      44037.63422      44039.67548      44037.63422    473.6846        drrr_15+rroi 
I       2966      44036.40064      44037.63422      44036.40064    473.8857        drrr_15+rrri 
I       2968      44035.50603      44036.40064      44035.50603    474.0504        drrr_15+rrri 
I       2972      44033.28865      44035.50603      44033.28865    474.3223        drrr_15+rroi 
I       2973      44031.03858      44033.28865      44031.03858    474.4563        drrr_15+rroi 
I       2984      44030.78171      44031.03858      44030.78171    475.0668        drrr_15+rrri 
I       3001      44025.34922      44030.78171      44025.34922    476.2261        drrr_15+rroi 
I       3003      44024.23891      44025.34922      44024.23891    476.3502         drrr_15+rrg 
I       3005      44022.43097      44024.23891      44022.43097    476.4594        drrr_15+rrri 
I       3006      44022.36584      44022.43097      44022.36584    476.5289         drrr_15+rrg 
I       3010      44017.86629      44022.36584      44017.86629    476.7564        drrr_15+rroi 
I       3011      44016.54864      44017.86629      44016.54864    476.8396        drrr_15+rrri 
I       3019      44016.10198      44016.54864      44016.10198    477.2916         drrr_15+rrg 
