EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_06
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=992932940
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.5849
I       iter             best          obj_old          obj_new        time              method info
I       2259      44072.35973      44074.28199      44072.35973    398.1078        drrr_15+rroi 
I       2260      44070.47692      44072.35973      44070.47692    398.2024         drrr_15+rrg 
I       2265      44067.53534      44070.47692      44067.53534    398.5300         drrr_15+rrg 
I       2267      44051.37296      44067.53534      44051.37296    398.6819        drrr_15+rrri 
I       2269      44051.00199      44051.37296      44051.00199    398.9062         drrr_15+rrg 
I       2274      44050.23459      44051.00199      44050.23459    399.3579        drrr_15+rrri 
I       2277      44050.11714      44050.23459      44050.11714    399.5274         drrr_15+rrg 
I       2282      44046.20617      44050.11714      44046.20617    399.8609        drrr_15+rroi 
I       2285      44045.58763      44046.20617      44045.58763    400.0153        drrr_15+rroi 
I       2288      44044.64778      44045.58763      44044.64778    400.1818        drrr_15+rrri 
I       2295      44043.95789      44044.64778      44043.95789    400.5422         drrr_15+rrg 
I       2296      44042.74561      44043.95789      44042.74561    400.6220        drrr_15+rrri 
I       2297      44036.53063      44042.74561      44036.53063    400.7295        drrr_15+rroi 
I       2301      44033.39020      44036.53063      44033.39020    401.0100         drrr_15+rrg 
I       2304      44029.70802      44033.39020      44029.70802    401.1994        drrr_15+rrri 
I       2307      44028.50382      44029.70802      44028.50382    401.3536        drrr_15+rroi 
I       2308      44021.18655      44028.50382      44021.18655    401.4162         drrr_15+rrg 
I       2309      44021.12360      44021.18655      44021.12360    401.7704         drrr_15+rrg 
I       2310      44019.25676      44021.12360      44019.25676    401.8577         drrr_15+rrg 
I       2325      44010.02186      44019.25676      44010.02186    402.7696        drrr_15+rrri 
I       2327      44009.17758      44010.02186      44009.17758    402.9487        drrr_15+rroi 
I       2329      44008.63518      44009.17758      44008.63518    403.0465        drrr_15+rrri 
I       2332      44004.36172      44008.63518      44004.36172    403.2281        drrr_15+rroi 
I       2353      43999.08828      44004.36172      43999.08828    404.5612         drrr_15+rrg 
I       2362      43997.05999      43999.08828      43997.05999    405.2465        drrr_15+rrri 
I       2370      43994.47921      43997.05999      43994.47921    405.6996        drrr_15+rroi 
I       2373      43993.42796      43994.47921      43993.42796    405.9201        drrr_15+rrri 
I       2374      43992.80287      43993.42796      43992.80287    406.0305        drrr_15+rrri 
I       2377      43989.56852      43992.80287      43989.56852    406.2226        drrr_15+rroi 
I       2380      43981.96386      43989.56852      43981.96386    406.4356        drrr_15+rroi 
I       2382      43981.32675      43981.96386      43981.32675    406.8452        drrr_15+rroi 
I       2385      43980.63393      43981.32675      43980.63393    407.0193         drrr_15+rrg 
I       2389      43979.70960      43980.63393      43979.70960    407.3055        drrr_15+rroi 
I       2396      43976.25603      43979.70960      43976.25603    407.7526         drrr_15+rrg 
I       2397      43974.07566      43976.25603      43974.07566    407.7951        drrr_15+rrri 
I       2399      43972.51747      43974.07566      43972.51747    407.8972        drrr_15+rrri 
I       2404      43971.99440      43972.51747      43971.99440    408.2368        drrr_15+rrri 
I       2416      43970.11677      43971.99440      43970.11677    408.9915        drrr_15+rroi 
I       2428      43969.56831      43970.11677      43969.56831    409.7177        drrr_15+rrri 
I       2430      43961.21878      43969.56831      43961.21878    409.8261         drrr_15+rrg 
I       2431      43960.34640      43961.21878      43960.34640    409.9092        drrr_15+rrri 
I       2434      43960.22581      43960.34640      43960.22581    410.0559        drrr_15+rroi 
I       2442      43955.42013      43960.22581      43955.42013    410.4393         drrr_15+rrg 
I       2445      43954.50929      43955.42013      43954.50929    410.6282        drrr_15+rroi 
I       2456      43952.13783      43954.50929      43952.13783    411.5317         drrr_15+rrg 
I       2458      43947.35069      43952.13783      43947.35069    411.6331        drrr_15+rrri 
I       2460      43944.32065      43947.35069      43944.32065    411.7873        drrr_15+rrri 
I       2465      43943.34534      43944.32065      43943.34534    412.0925        drrr_15+rroi 
I       2471      43942.34725      43943.34534      43942.34725    412.4894         drrr_15+rrg 
I       2473      43941.69332      43942.34725      43941.69332    412.6208        drrr_15+rrri 
I       2476      43939.28985      43941.69332      43939.28985    412.7589        drrr_15+rrri 
I       2478      43938.99391      43939.28985      43938.99391    412.8466         drrr_15+rrg 
I       2482      43938.57262      43938.99391      43938.57262    413.0539         drrr_15+rrg 
I       2489      43936.83304      43938.57262      43936.83304    413.5092         drrr_15+rrg 
I       2491      43935.56964      43936.83304      43935.56964    413.6095        drrr_15+rrri 
I       2501      43929.94973      43935.56964      43929.94973    414.2060        drrr_15+rroi 
I       2506      43928.91377      43929.94973      43928.91377    414.4961        drrr_15+rroi 
I       2509      43928.07798      43928.91377      43928.07798    414.6522        drrr_15+rrri 
I       2510      43924.81500      43928.07798      43924.81500    414.7056        drrr_15+rrri 
I       2512      43924.12416      43924.81500      43924.12416    414.8361        drrr_15+rroi 
I       2516      43922.41810      43924.12416      43922.41810    414.9970        drrr_15+rroi 
I       2517      43920.78756      43922.41810      43920.78756    415.0698        drrr_15+rroi 
I       2518      43915.37125      43920.78756      43915.37125    415.1791        drrr_15+rrri 
I       2522      43910.36676      43915.37125      43910.36676    415.3831        drrr_15+rrri 
I       2523      43910.05405      43910.36676      43910.05405    415.4178        drrr_15+rrri 
I       2525      43907.12720      43910.05405      43907.12720    415.5147        drrr_15+rroi 
I       2533      43889.66302      43907.12720      43889.66302    416.2642        drrr_15+rroi 
I       2540      43886.24575      43889.66302      43886.24575    416.6745        drrr_15+rroi 
I       2545      43878.17379      43886.24575      43878.17379    416.9950         drrr_15+rrg 
I       2546      43873.41817      43878.17379      43873.41817    417.0640         drrr_15+rrg 
I       2551      43872.60515      43873.41817      43872.60515    417.3591        drrr_15+rroi 
I       2555      43871.40066      43872.60515      43871.40066    417.5856        drrr_15+rroi 
I       2559      43870.27492      43871.40066      43870.27492    417.7656         drrr_15+rrg 
I       2561      43866.27794      43870.27492      43866.27794    417.9212         drrr_15+rrg 
I       2562      43861.93052      43866.27794      43861.93052    418.0140        drrr_15+rrri 
I       2565      43855.16181      43861.93052      43855.16181    418.2249        drrr_15+rroi 
I       2567      43852.20400      43855.16181      43852.20400    418.3172        drrr_15+rroi 
I       2569      43851.82973      43852.20400      43851.82973    418.4628        drrr_15+rroi 
I       2575      43847.25060      43851.82973      43847.25060    418.9310         drrr_15+rrg 
I       2580      43845.04732      43847.25060      43845.04732    419.1426         drrr_15+rrg 
I       2581      43844.80433      43845.04732      43844.80433    419.2184         drrr_15+rrg 
I       2583      43840.67680      43844.80433      43840.67680    419.2903        drrr_15+rrri 
I       2590      43840.49895      43840.67680      43840.49895    419.6798         drrr_15+rrg 
I       2591      43839.95170      43840.49895      43839.95170    419.7551         drrr_15+rrg 
I       2592      43838.13954      43839.95170      43838.13954    419.8258         drrr_15+rrg 
I       2595      43835.82099      43838.13954      43835.82099    419.9706         drrr_15+rrg 
I       2610      43834.01902      43835.82099      43834.01902    421.0852        drrr_15+rroi 
I       2612      43828.94703      43834.01902      43828.94703    421.1607        drrr_15+rrri 
I       2615      43827.24363      43828.94703      43827.24363    421.3228         drrr_15+rrg 
I       2617      43826.91116      43827.24363      43826.91116    421.4687        drrr_15+rrri 
I       2618      43822.59291      43826.91116      43822.59291    421.5443        drrr_15+rrri 
I       2638      43820.20507      43822.59291      43820.20507    422.6430         drrr_15+rrg 
I       2648      43819.13577      43820.20507      43819.13577    423.2332         drrr_15+rrg 
I       2649      43818.93618      43819.13577      43818.93618    423.2905         drrr_15+rrg 
I       2651      43815.51005      43818.93618      43815.51005    423.3633         drrr_15+rrg 
I       2652      43814.81287      43815.51005      43814.81287    423.4003        drrr_15+rrri 
I       2653      43814.17061      43814.81287      43814.17061    423.4695        drrr_15+rroi 
I       2660      43814.08369      43814.17061      43814.08369    424.0017        drrr_15+rroi 
I       2673      43814.04671      43814.08369      43814.04671    425.0275         drrr_15+rrg 
I       2675      43811.11121      43814.04671      43811.11121    425.1460        drrr_15+rrri 
I       2676      43805.17485      43811.11121      43805.17485    425.2305        drrr_15+rrri 
I       2680      43800.64328      43805.17485      43800.64328    425.4647        drrr_15+rroi 
I       2683      43793.04212      43800.64328      43793.04212    425.6690        drrr_15+rroi 
I       2690      43791.37205      43793.04212      43791.37205    426.1283        drrr_15+rroi 
I       2694      43789.47507      43791.37205      43789.47507    426.3945        drrr_15+rroi 
I       2697      43785.92874      43789.47507      43785.92874    426.5361         drrr_15+rrg 
I       2703      43779.78841      43785.92874      43779.78841    426.8271        drrr_15+rroi 
I       2716      43774.90682      43779.78841      43774.90682    427.5814        drrr_15+rrri 
I       2717      43771.17609      43774.90682      43771.17609    427.6297        drrr_15+rrri 
I       2720      43770.55352      43771.17609      43770.55352    427.7901        drrr_15+rrri 
I       2721      43768.61076      43770.55352      43768.61076    427.8368         drrr_15+rrg 
I       2724      43766.79278      43768.61076      43766.79278    428.0446        drrr_15+rrri 
I       2725      43763.88368      43766.79278      43763.88368    428.1570        drrr_15+rroi 
I       2729      43756.16206      43763.88368      43756.16206    428.3857        drrr_15+rroi 
I       2733      43753.65980      43756.16206      43753.65980    428.7194        drrr_15+rrri 
I       2738      43752.23811      43753.65980      43752.23811    429.0747        drrr_15+rroi 
I       2744      43748.02145      43752.23811      43748.02145    429.6100        drrr_15+rrri 
I       2745      43746.54534      43748.02145      43746.54534    429.6805        drrr_15+rroi 
I       2749      43745.16495      43746.54534      43745.16495    429.8552        drrr_15+rroi 
I       2752      43744.88826      43745.16495      43744.88826    430.0194        drrr_15+rrri 
I       2753      43743.14701      43744.88826      43743.14701    430.0650         drrr_15+rrg 
I       2758      43741.81440      43743.14701      43741.81440    430.3396        drrr_15+rroi 
I       2764      43740.43354      43741.81440      43740.43354    430.7899        drrr_15+rroi 
