EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_09
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2075114911
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.46373
I       iter             best          obj_old          obj_new        time              method info
I      12199      42430.22464      42431.06650      42430.22464    767.9557         drrr_15+rrg 
I      12213      42430.12126      42430.22464      42430.12126    768.3149         drrr_15+rrg 
I      12231      42430.04411      42430.12126      42430.04411    768.7714         drrr_15+rrg 
I      12296      42429.96429      42430.04411      42429.96429    770.5261         drrr_15+rrg 
I      12299      42429.90224      42429.96429      42429.90224    770.5949        drrr_15+rrri 
I      12390      42428.80550      42429.90224      42428.80550    773.0136        drrr_15+rrri 
I      12405      42428.51221      42428.80550      42428.51221    773.3767        drrr_15+rroi 
I      12429      42428.02263      42428.51221      42428.02263    773.9901        drrr_15+rrri 
I      12439      42427.60230      42428.02263      42427.60230    774.3949        drrr_15+rrri 
I      12447      42426.91120      42427.60230      42426.91120    774.5803        drrr_15+rroi 
I      12453      42426.24091      42426.91120      42426.24091    774.7289         drrr_15+rrg 
I      12465      42424.83921      42426.24091      42424.83921    775.0432         drrr_15+rrg 
I      12502      42423.31452      42424.83921      42423.31452    776.0128         drrr_15+rrg 
I      12505      42423.17827      42423.31452      42423.17827    776.0783        drrr_15+rroi 
I      12530      42423.03650      42423.17827      42423.03650    776.8572        drrr_15+rrri 
I      12540      42422.69031      42423.03650      42422.69031    777.1309         drrr_15+rrg 
I      12598      42421.49916      42422.69031      42421.49916    778.7368        drrr_15+rrri 
I      12607      42420.30669      42421.49916      42420.30669    778.9363        drrr_15+rroi 
I      12623      42420.05433      42420.30669      42420.05433    779.3100        drrr_15+rrri 
I      12631      42419.81991      42420.05433      42419.81991    779.5077        drrr_15+rrri 
I      12658      42416.73805      42419.81991      42416.73805    780.1636        drrr_15+rroi 
I      12663      42415.96553      42416.73805      42415.96553    780.2951         drrr_15+rrg 
I      12686      42415.60000      42415.96553      42415.60000    781.0324         drrr_15+rrg 
I      12732      42415.60000      42415.60000      42415.60000    782.1411         drrr_15+rrg 
I      12740      42415.13159      42415.60000      42415.13159    782.3479        drrr_15+rroi 
I      12742      42414.19672      42415.13159      42414.19672    782.4020        drrr_15+rrri 
I      12752      42412.29528      42414.19672      42412.29528    782.8293        drrr_15+rroi 
I      12784      42411.97060      42412.29528      42411.97060    783.5886        drrr_15+rrri 
I      12820      42411.96984      42411.97060      42411.96984    784.4541        drrr_15+rroi 
I      12865      42411.88887      42411.96984      42411.88887    785.7345        drrr_15+rrri 
I      12965      42411.05753      42411.88887      42411.05753    788.2905        drrr_15+rrri 
I      13042      42410.78825      42411.05753      42410.78825    790.2823        drrr_15+rroi 
I      13075      42410.38948      42410.78825      42410.38948    791.2156        drrr_15+rroi 
I      13102      42406.39542      42410.38948      42406.39542    791.8446        drrr_15+rroi 
I      13155      42406.05224      42406.39542      42406.05224    793.3094         drrr_15+rrg 
I      13163      42406.04872      42406.05224      42406.04872    793.5151         drrr_15+rrg 
I      13203      42403.26005      42406.04872      42403.26005    794.4800        drrr_15+rroi 
I      13229      42402.17746      42403.26005      42402.17746    795.3169         drrr_15+rrg 
I      13242      42400.00300      42402.17746      42400.00300    795.6403         drrr_15+rrg 
I      13258      42399.76878      42400.00300      42399.76878    796.0418         drrr_15+rrg 
I      13305      42397.79979      42399.76878      42397.79979    797.2884         drrr_15+rrg 
I      13316      42397.72271      42397.79979      42397.72271    797.7281         drrr_15+rrg 
I      13334      42395.49033      42397.72271      42395.49033    798.1719        drrr_15+rrri 
I      13414      42394.24151      42395.49033      42394.24151    800.4062        drrr_15+rroi 
I      13435      42393.47530      42394.24151      42393.47530    800.9285        drrr_15+rrri 
I      13458      42393.22073      42393.47530      42393.22073    801.5115         drrr_15+rrg 
I      13471      42393.09701      42393.22073      42393.09701    801.9947        drrr_15+rrri 
I      13494      42392.88280      42393.09701      42392.88280    802.5605         drrr_15+rrg 
I      13496      42391.85599      42392.88280      42391.85599    802.6151         drrr_15+rrg 
I      13503      42391.51465      42391.85599      42391.51465    802.7838         drrr_15+rrg 
I      13527      42391.50634      42391.51465      42391.50634    803.3582        drrr_15+rrri 
I      13576      42389.19034      42391.50634      42389.19034    804.7048        drrr_15+rrri 
I      13578      42388.68607      42389.19034      42388.68607    804.7496         drrr_15+rrg 
I      13583      42388.67247      42388.68607      42388.67247    804.8636        drrr_15+rrri 
I      13594      42384.66077      42388.67247      42384.66077    805.1444        drrr_15+rroi 
I      13595      42384.63713      42384.66077      42384.63713    805.1711        drrr_15+rrri 
I      13626      42380.84847      42384.63713      42380.84847    806.1492         drrr_15+rrg 
I      13669      42380.41260      42380.84847      42380.41260    807.2270        drrr_15+rroi 
I      13701      42380.00401      42380.41260      42380.00401    808.0652        drrr_15+rroi 
I      13715      42379.88362      42380.00401      42379.88362    808.5836        drrr_15+rrri 
I      13756      42379.76433      42379.88362      42379.76433    809.5629        drrr_15+rroi 
I      13788      42376.18079      42379.76433      42376.18079    810.6161        drrr_15+rroi 
I      13811      42376.17664      42376.18079      42376.17664    811.2118        drrr_15+rrri 
I      13862      42374.85295      42376.17664      42374.85295    812.5493        drrr_15+rroi 
I      13864      42373.99827      42374.85295      42373.99827    812.5941        drrr_15+rroi 
I      13871      42373.07911      42373.99827      42373.07911    812.9411         drrr_15+rrg 
I      13882      42372.63499      42373.07911      42372.63499    813.2099        drrr_15+rrri 
I      13888      42370.88047      42372.63499      42370.88047    813.3632        drrr_15+rrri 
I      13905      42370.07550      42370.88047      42370.07550    813.8382         drrr_15+rrg 
I      13913      42370.00149      42370.07550      42370.00149    814.0920         drrr_15+rrg 
I      13945      42369.99136      42370.00149      42369.99136    815.1392        drrr_15+rrri 
I      13949      42369.43288      42369.99136      42369.43288    815.2222        drrr_15+rrri 
I      13950      42369.13949      42369.43288      42369.13949    815.2491         drrr_15+rrg 
I      14012      42366.50403      42369.13949      42366.50403    816.8094        drrr_15+rroi 
I      14021      42366.05400      42366.50403      42366.05400    817.0439        drrr_15+rroi 
I      14032      42364.42229      42366.05400      42364.42229    817.5230        drrr_15+rrri 
I      14034      42364.38216      42364.42229      42364.38216    817.5650        drrr_15+rroi 
I      14036      42364.37170      42364.38216      42364.37170    817.6151        drrr_15+rroi 
I      14045      42361.76561      42364.37170      42361.76561    817.8485        drrr_15+rrri 
I      14108      42359.63502      42361.76561      42359.63502    819.6506        drrr_15+rroi 
I      14116      42359.57539      42359.63502      42359.57539    819.8165        drrr_15+rroi 
I      14119      42359.34116      42359.57539      42359.34116    819.9166        drrr_15+rrri 
I      14152      42356.02021      42359.34116      42356.02021    820.7911        drrr_15+rrri 
I      14165      42355.91934      42356.02021      42355.91934    821.1516         drrr_15+rrg 
I      14167      42355.66084      42355.91934      42355.66084    821.2006        drrr_15+rroi 
I      14208      42355.64349      42355.66084      42355.64349    822.5576        drrr_15+rrri 
I      14221      42355.56115      42355.64349      42355.56115    822.8965        drrr_15+rroi 
I      14230      42355.36183      42355.56115      42355.36183    823.1158        drrr_15+rrri 
I      14241      42355.24835      42355.36183      42355.24835    823.3881         drrr_15+rrg 
I      14269      42353.51106      42355.24835      42353.51106    824.3014         drrr_15+rrg 
I      14323      42351.63889      42353.51106      42351.63889    825.6601         drrr_15+rrg 
I      14331      42351.20793      42351.63889      42351.20793    825.8848         drrr_15+rrg 
I      14345      42351.12763      42351.20793      42351.12763    826.4549         drrr_15+rrg 
I      14407      42351.00651      42351.12763      42351.00651    828.0877         drrr_15+rrg 
I      14412      42350.37444      42351.00651      42350.37444    828.2133         drrr_15+rrg 
I      14416      42350.36758      42350.37444      42350.36758    828.3139        drrr_15+rroi 
I      14418      42349.69745      42350.36758      42349.69745    828.3574        drrr_15+rroi 
I      14434      42349.64603      42349.69745      42349.64603    828.9444        drrr_15+rrri 
I      14457      42349.57812      42349.64603      42349.57812    829.5997        drrr_15+rroi 
I      14477      42349.43594      42349.57812      42349.43594    830.0714        drrr_15+rrri 
I      14506      42349.39275      42349.43594      42349.39275    831.0182         drrr_15+rrg 
I      14510      42348.90189      42349.39275      42348.90189    831.1155         drrr_15+rrg 
I      14528      42347.62330      42348.90189      42347.62330    831.5950        drrr_15+rroi 
I      14531      42346.94386      42347.62330      42346.94386    831.6605         drrr_15+rrg 
I      14542      42346.83729      42346.94386      42346.83729    831.9412         drrr_15+rrg 
I      14549      42346.83014      42346.83729      42346.83014    832.1235        drrr_15+rrri 
I      14566      42346.10301      42346.83014      42346.10301    832.5865         drrr_15+rrg 
I      14571      42345.98742      42346.10301      42345.98742    832.7182        drrr_15+rrri 
I      14633      42345.36011      42345.98742      42345.36011    834.5436         drrr_15+rrg 
I      14666      42345.24910      42345.36011      42345.24910    835.6239        drrr_15+rroi 
I      14698      42344.08869      42345.24910      42344.08869    836.4155         drrr_15+rrg 
I      14757      42343.97148      42344.08869      42343.97148    838.0813        drrr_15+rrri 
I      14778      42342.93530      42343.97148      42342.93530    838.6219         drrr_15+rrg 
I      14786      42342.28803      42342.93530      42342.28803    838.8310        drrr_15+rroi 
I      14814      42339.40220      42342.28803      42339.40220    839.5996         drrr_15+rrg 
I      14824      42337.76104      42339.40220      42337.76104    840.0308         drrr_15+rrg 
I      14851      42337.30956      42337.76104      42337.30956    840.6866        drrr_15+rrri 
I      14852      42336.27259      42337.30956      42336.27259    840.7140         drrr_15+rrg 
I      14861      42334.42364      42336.27259      42334.42364    840.9485        drrr_15+rroi 
I      14873      42333.17219      42334.42364      42333.17219    841.2640        drrr_15+rroi 
I      14910      42331.71800      42333.17219      42331.71800    842.3538         drrr_15+rrg 
I      14912      42330.63972      42331.71800      42330.63972    842.4106         drrr_15+rrg 
I      14924      42330.45508      42330.63972      42330.45508    842.7296        drrr_15+rroi 
