EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_03
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1658934665
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.50151
I       iter             best          obj_old          obj_new        time              method info
I       4353      36351.58407      36352.06474      36351.58407    622.8240         drrr_15+rrg 
I       4355      36348.68350      36351.58407      36348.68350    622.9048        drrr_15+rrri 
I       4364      36348.54026      36348.68350      36348.54026    623.3616        drrr_15+rroi 
I       4374      36348.22325      36348.54026      36348.22325    623.9887        drrr_15+rrri 
I       4375      36348.06165      36348.22325      36348.06165    624.0322        drrr_15+rrri 
I       4404      36347.51687      36348.06165      36347.51687    625.3648        drrr_15+rrri 
I       4426      36345.05353      36347.51687      36345.05353    626.2983        drrr_15+rrri 
I       4428      36344.78818      36345.05353      36344.78818    626.3700        drrr_15+rrri 
I       4429      36343.61344      36344.78818      36343.61344    626.4215         drrr_15+rrg 
I       4432      36342.32821      36343.61344      36342.32821    626.5528         drrr_15+rrg 
I       4434      36342.23229      36342.32821      36342.23229    626.6191        drrr_15+rrri 
I       4443      36341.86225      36342.23229      36341.86225    627.1690        drrr_15+rrri 
I       4462      36339.98523      36341.86225      36339.98523    627.9989         drrr_15+rrg 
I       4463      36338.83281      36339.98523      36338.83281    628.0402         drrr_15+rrg 
I       4468      36336.88249      36338.83281      36336.88249    628.2282        drrr_15+rroi 
I       4472      36336.38333      36336.88249      36336.38333    628.3866        drrr_15+rrri 
I       4479      36334.40059      36336.38333      36334.40059    628.6824        drrr_15+rroi 
I       4480      36333.30940      36334.40059      36333.30940    628.7392        drrr_15+rroi 
I       4492      36324.22567      36333.30940      36324.22567    629.2111        drrr_15+rrri 
I       4497      36322.97777      36324.22567      36322.97777    629.4532         drrr_15+rrg 
I       4518      36322.67086      36322.97777      36322.67086    630.5753        drrr_15+rrri 
I       4519      36322.62015      36322.67086      36322.62015    630.6194        drrr_15+rroi 
I       4521      36322.42296      36322.62015      36322.42296    630.6991        drrr_15+rroi 
I       4524      36321.00348      36322.42296      36321.00348    630.8033         drrr_15+rrg 
I       4528      36319.27077      36321.00348      36319.27077    630.9799        drrr_15+rrri 
I       4558      36314.32527      36319.27077      36314.32527    632.2021        drrr_15+rrri 
I       4563      36313.68232      36314.32527      36313.68232    632.3987        drrr_15+rroi 
I       4569      36310.25578      36313.68232      36310.25578    632.6729        drrr_15+rrri 
I       4571      36310.02191      36310.25578      36310.02191    632.7714        drrr_15+rroi 
I       4580      36308.25440      36310.02191      36308.25440    633.1486        drrr_15+rrri 
I       4582      36308.17352      36308.25440      36308.17352    633.2337        drrr_15+rroi 
I       4587      36308.06735      36308.17352      36308.06735    633.6695        drrr_15+rrri 
I       4591      36307.85565      36308.06735      36307.85565    633.8911        drrr_15+rroi 
I       4592      36307.78637      36307.85565      36307.78637    633.9796        drrr_15+rroi 
I       4599      36306.36396      36307.78637      36306.36396    634.2934        drrr_15+rrri 
I       4602      36305.35632      36306.36396      36305.35632    634.4036        drrr_15+rroi 
I       4607      36304.26977      36305.35632      36304.26977    634.6571         drrr_15+rrg 
I       4610      36301.20293      36304.26977      36301.20293    634.7900        drrr_15+rroi 
I       4617      36298.56585      36301.20293      36298.56585    635.1617        drrr_15+rroi 
I       4621      36296.18482      36298.56585      36296.18482    635.3251         drrr_15+rrg 
I       4625      36295.92350      36296.18482      36295.92350    635.5238        drrr_15+rroi 
I       4626      36295.90622      36295.92350      36295.90622    635.5979         drrr_15+rrg 
I       4629      36295.71226      36295.90622      36295.71226    635.7305        drrr_15+rroi 
I       4632      36292.81612      36295.71226      36292.81612    635.9051         drrr_15+rrg 
I       4634      36291.91515      36292.81612      36291.91515    635.9942        drrr_15+rroi 
I       4638      36291.52821      36291.91515      36291.52821    636.1929        drrr_15+rrri 
I       4650      36291.20735      36291.52821      36291.20735    636.7099        drrr_15+rroi 
I       4652      36290.97495      36291.20735      36290.97495    636.8064         drrr_15+rrg 
I       4658      36290.80579      36290.97495      36290.80579    637.3576        drrr_15+rroi 
I       4687      36290.31624      36290.80579      36290.31624    638.8057        drrr_15+rrri 
I       4692      36289.53734      36290.31624      36289.53734    639.0723        drrr_15+rroi 
I       4695      36289.09278      36289.53734      36289.09278    639.1984         drrr_15+rrg 
I       4702      36288.50498      36289.09278      36288.50498    639.5701         drrr_15+rrg 
I       4709      36285.42363      36288.50498      36285.42363    639.9311         drrr_15+rrg 
I       4721      36282.51524      36285.42363      36282.51524    640.5294         drrr_15+rrg 
I       4726      36280.98138      36282.51524      36280.98138    641.0160         drrr_15+rrg 
I       4739      36279.94733      36280.98138      36279.94733    641.5789        drrr_15+rroi 
I       4746      36279.19307      36279.94733      36279.19307    641.9077         drrr_15+rrg 
I       4747      36279.04096      36279.19307      36279.04096    641.9549         drrr_15+rrg 
I       4753      36278.17580      36279.04096      36278.17580    642.2465        drrr_15+rrri 
I       4758      36277.94844      36278.17580      36277.94844    642.4940        drrr_15+rroi 
I       4764      36277.57154      36277.94844      36277.57154    642.7845        drrr_15+rroi 
I       4765      36277.46112      36277.57154      36277.46112    642.8389         drrr_15+rrg 
I       4771      36276.36878      36277.46112      36276.36878    643.1048        drrr_15+rrri 
I       4772      36273.27715      36276.36878      36273.27715    643.1506        drrr_15+rrri 
I       4777      36272.99257      36273.27715      36272.99257    643.3879         drrr_15+rrg 
I       4786      36272.29658      36272.99257      36272.29658    643.8286         drrr_15+rrg 
I       4789      36272.26083      36272.29658      36272.26083    644.0187        drrr_15+rrri 
I       4806      36269.85685      36272.26083      36269.85685    645.0948         drrr_15+rrg 
I       4830      36267.39172      36269.85685      36267.39172    646.2574        drrr_15+rroi 
I       4837      36264.32751      36267.39172      36264.32751    646.5439        drrr_15+rrri 
I       4856      36262.28315      36264.32751      36262.28315    647.4505         drrr_15+rrg 
I       4869      36260.34051      36262.28315      36260.34051    648.3018         drrr_15+rrg 
I       4880      36260.31319      36260.34051      36260.31319    648.7159         drrr_15+rrg 
I       4881      36258.50162      36260.31319      36258.50162    648.7650         drrr_15+rrg 
I       4891      36255.84221      36258.50162      36255.84221    649.1647        drrr_15+rrri 
I       4906      36255.03065      36255.84221      36255.03065    649.7774        drrr_15+rrri 
I       4911      36252.04477      36255.03065      36252.04477    649.9826        drrr_15+rroi 
I       4916      36251.75693      36252.04477      36251.75693    650.2390         drrr_15+rrg 
I       4925      36251.51626      36251.75693      36251.51626    650.5782         drrr_15+rrg 
I       4927      36248.50070      36251.51626      36248.50070    650.6485        drrr_15+rrri 
I       4936      36247.54816      36248.50070      36247.54816    651.0578        drrr_15+rrri 
I       4967      36246.88535      36247.54816      36246.88535    652.6494         drrr_15+rrg 
I       4975      36246.58028      36246.88535      36246.58028    653.0641        drrr_15+rrri 
I       4977      36244.17814      36246.58028      36244.17814    653.1557        drrr_15+rroi 
I       4986      36241.29173      36244.17814      36241.29173    653.5440        drrr_15+rrri 
I       5004      36239.98995      36241.29173      36239.98995    654.3276        drrr_15+rrri 
I       5006      36238.46141      36239.98995      36238.46141    654.4142         drrr_15+rrg 
I       5013      36236.24905      36238.46141      36236.24905    654.8835        drrr_15+rrri 
I       5023      36234.18036      36236.24905      36234.18036    655.3438        drrr_15+rroi 
I       5037      36232.30870      36234.18036      36232.30870    655.9253        drrr_15+rrri 
I       5051      36231.51421      36232.30870      36231.51421    656.5470        drrr_15+rrri 
I       5055      36231.51182      36231.51421      36231.51182    656.6838        drrr_15+rrri 
I       5060      36231.13637      36231.51182      36231.13637    656.8798        drrr_15+rrri 
I       5071      36230.04727      36231.13637      36230.04727    657.2759        drrr_15+rrri 
I       5103      36228.89046      36230.04727      36228.89046    658.7160        drrr_15+rrri 
I       5106      36227.67802      36228.89046      36227.67802    658.8497         drrr_15+rrg 
I       5109      36224.31449      36227.67802      36224.31449    658.9671        drrr_15+rroi 
I       5111      36224.29116      36224.31449      36224.29116    659.0149        drrr_15+rrri 
I       5124      36224.01099      36224.29116      36224.01099    659.5762        drrr_15+rroi 
I       5138      36223.79088      36224.01099      36223.79088    660.1498         drrr_15+rrg 
I       5139      36220.62175      36223.79088      36220.62175    660.1832         drrr_15+rrg 
I       5141      36220.16057      36220.62175      36220.16057    660.2637        drrr_15+rrri 
I       5152      36219.52890      36220.16057      36219.52890    660.9275        drrr_15+rrri 
I       5156      36219.41403      36219.52890      36219.41403    661.0861         drrr_15+rrg 
I       5160      36217.24472      36219.41403      36217.24472    661.2577        drrr_15+rrri 
I       5161      36211.15888      36217.24472      36211.15888    661.2977        drrr_15+rrri 
I       5163      36210.52490      36211.15888      36210.52490    661.4203        drrr_15+rrri 
I       5166      36210.11718      36210.52490      36210.11718    661.5515        drrr_15+rroi 
I       5173      36209.09876      36210.11718      36209.09876    661.8850         drrr_15+rrg 
I       5201      36208.79028      36209.09876      36208.79028    663.0630         drrr_15+rrg 
I       5209      36208.67916      36208.79028      36208.67916    663.3772         drrr_15+rrg 
I       5214      36205.33078      36208.67916      36205.33078    663.5832        drrr_15+rroi 
I       5229      36202.92101      36205.33078      36202.92101    664.4001         drrr_15+rrg 
I       5239      36199.52375      36202.92101      36199.52375    664.8020        drrr_15+rroi 
I       5246      36199.42275      36199.52375      36199.42275    665.1295        drrr_15+rrri 
I       5252      36199.31239      36199.42275      36199.31239    665.3422        drrr_15+rroi 
I       5265      36198.24552      36199.31239      36198.24552    665.8892         drrr_15+rrg 
I       5273      36194.51289      36198.24552      36194.51289    666.2117        drrr_15+rrri 
I       5276      36193.16592      36194.51289      36193.16592    666.3544         drrr_15+rrg 
I       5280      36186.73573      36193.16592      36186.73573    666.5308         drrr_15+rrg 
I       5285      36184.72656      36186.73573      36184.72656    666.7253         drrr_15+rrg 
I       5290      36183.00778      36184.72656      36183.00778    666.9433        drrr_15+rrri 
