EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_16
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=528093149
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.6505
I       iter             best          obj_old          obj_new        time              method info
I       5872      36455.01110      36457.04836      36455.01110    732.8899        drrr_15+rrri 
I       5907      36454.45370      36455.01110      36454.45370    734.4451        drrr_15+rroi 
I       5912      36454.32087      36454.45370      36454.32087    734.6513        drrr_15+rroi 
I       5913      36453.97477      36454.32087      36453.97477    734.7058        drrr_15+rroi 
I       5918      36453.39748      36453.97477      36453.39748    735.0132         drrr_15+rrg 
I       5938      36453.32253      36453.39748      36453.32253    735.8638        drrr_15+rrri 
I       5939      36452.17653      36453.32253      36452.17653    735.9134        drrr_15+rrri 
I       5954      36451.97968      36452.17653      36451.97968    736.4550        drrr_15+rrri 
I       5967      36449.16084      36451.97968      36449.16084    737.0450         drrr_15+rrg 
I       5972      36449.06565      36449.16084      36449.06565    737.2836         drrr_15+rrg 
I       5973      36448.05193      36449.06565      36448.05193    737.3142        drrr_15+rrri 
I       5979      36447.13161      36448.05193      36447.13161    737.5339         drrr_15+rrg 
I       5997      36445.15021      36447.13161      36445.15021    738.4090        drrr_15+rrri 
I       6001      36444.32687      36445.15021      36444.32687    738.5526         drrr_15+rrg 
I       6004      36442.92711      36444.32687      36442.92711    738.6604        drrr_15+rroi 
I       6017      36440.31517      36442.92711      36440.31517    739.2889        drrr_15+rroi 
I       6042      36439.58782      36440.31517      36439.58782    740.4638        drrr_15+rrri 
I       6046      36439.03703      36439.58782      36439.03703    740.6190        drrr_15+rrri 
I       6047      36438.39249      36439.03703      36438.39249    740.6585        drrr_15+rroi 
I       6074      36432.38205      36438.39249      36432.38205    741.9281        drrr_15+rrri 
I       6101      36432.00553      36432.38205      36432.00553    743.0256        drrr_15+rroi 
I       6130      36431.00146      36432.00553      36431.00146    744.1539        drrr_15+rroi 
I       6134      36430.28184      36431.00146      36430.28184    744.3192        drrr_15+rroi 
I       6146      36429.17511      36430.28184      36429.17511    744.7742        drrr_15+rroi 
I       6167      36428.65886      36429.17511      36428.65886    745.6613        drrr_15+rroi 
I       6181      36428.00571      36428.65886      36428.00571    746.1491         drrr_15+rrg 
I       6188      36425.87769      36428.00571      36425.87769    746.4417         drrr_15+rrg 
I       6193      36424.64876      36425.87769      36424.64876    746.7894         drrr_15+rrg 
I       6194      36423.24059      36424.64876      36423.24059    746.8131        drrr_15+rrri 
I       6204      36422.30971      36423.24059      36422.30971    747.2413        drrr_15+rrri 
I       6207      36420.68954      36422.30971      36420.68954    747.4050        drrr_15+rroi 
I       6235      36419.62105      36420.68954      36419.62105    748.6885        drrr_15+rroi 
I       6246      36417.95832      36419.62105      36417.95832    749.1619        drrr_15+rroi 
I       6259      36417.50071      36417.95832      36417.50071    749.6771        drrr_15+rroi 
I       6262      36415.46171      36417.50071      36415.46171    749.7760         drrr_15+rrg 
I       6291      36414.31564      36415.46171      36414.31564    751.0938        drrr_15+rroi 
I       6295      36413.39584      36414.31564      36413.39584    751.2567        drrr_15+rroi 
I       6333      36413.26273      36413.39584      36413.26273    752.8360         drrr_15+rrg 
I       6336      36412.23696      36413.26273      36412.23696    752.9087        drrr_15+rrri 
I       6338      36411.75760      36412.23696      36411.75760    752.9916        drrr_15+rroi 
I       6343      36411.50258      36411.75760      36411.50258    753.1803        drrr_15+rrri 
I       6348      36411.08558      36411.50258      36411.08558    753.4721         drrr_15+rrg 
I       6354      36411.06212      36411.08558      36411.06212    753.7550        drrr_15+rrri 
I       6358      36411.04071      36411.06212      36411.04071    753.8843        drrr_15+rroi 
I       6362      36410.33099      36411.04071      36410.33099    754.0579         drrr_15+rrg 
I       6368      36408.24884      36410.33099      36408.24884    754.2735        drrr_15+rrri 
I       6386      36408.06565      36408.24884      36408.06565    755.1022        drrr_15+rroi 
I       6398      36407.92967      36408.06565      36407.92967    755.5632         drrr_15+rrg 
I       6408      36407.10020      36407.92967      36407.10020    755.9901         drrr_15+rrg 
I       6421      36407.06478      36407.10020      36407.06478    756.4739        drrr_15+rroi 
I       6422      36404.66112      36407.06478      36404.66112    756.6231        drrr_15+rrri 
I       6427      36403.64689      36404.66112      36403.64689    756.8455        drrr_15+rroi 
I       6430      36401.87981      36403.64689      36401.87981    756.9916         drrr_15+rrg 
I       6436      36401.25380      36401.87981      36401.25380    757.2249         drrr_15+rrg 
I       6443      36398.51498      36401.25380      36398.51498    757.5176        drrr_15+rroi 
I       6445      36397.70437      36398.51498      36397.70437    757.6128         drrr_15+rrg 
I       6454      36396.04712      36397.70437      36396.04712    758.0150        drrr_15+rroi 
I       6459      36394.51610      36396.04712      36394.51610    758.3381         drrr_15+rrg 
I       6470      36393.09300      36394.51610      36393.09300    758.7750        drrr_15+rroi 
I       6488      36393.01652      36393.09300      36393.01652    759.5541         drrr_15+rrg 
I       6505      36391.90466      36393.01652      36391.90466    760.4427        drrr_15+rroi 
I       6520      36388.85227      36391.90466      36388.85227    761.0777         drrr_15+rrg 
I       6538      36387.98616      36388.85227      36387.98616    761.8642         drrr_15+rrg 
I       6545      36384.05858      36387.98616      36384.05858    762.0878        drrr_15+rrri 
I       6550      36383.50776      36384.05858      36383.50776    762.2692        drrr_15+rrri 
I       6557      36382.59408      36383.50776      36382.59408    762.5374         drrr_15+rrg 
I       6560      36382.39645      36382.59408      36382.39645    762.6862         drrr_15+rrg 
I       6566      36380.87032      36382.39645      36380.87032    762.9448         drrr_15+rrg 
I       6569      36378.69138      36380.87032      36378.69138    763.0878        drrr_15+rrri 
I       6583      36378.14006      36378.69138      36378.14006    763.7380        drrr_15+rroi 
I       6586      36377.00144      36378.14006      36377.00144    763.8759        drrr_15+rrri 
I       6594      36376.85237      36377.00144      36376.85237    764.1837         drrr_15+rrg 
I       6604      36376.32142      36376.85237      36376.32142    764.5872        drrr_15+rrri 
I       6609      36373.73881      36376.32142      36373.73881    764.8321        drrr_15+rrri 
I       6616      36373.16821      36373.73881      36373.16821    765.2127        drrr_15+rroi 
I       6620      36372.00559      36373.16821      36372.00559    765.3679         drrr_15+rrg 
I       6626      36369.93849      36372.00559      36369.93849    765.6221        drrr_15+rroi 
I       6629      36367.07786      36369.93849      36367.07786    765.7050        drrr_15+rrri 
I       6653      36366.98228      36367.07786      36366.98228    766.8052        drrr_15+rrri 
I       6654      36363.90611      36366.98228      36363.90611    766.9743        drrr_15+rrri 
I       6656      36360.92231      36363.90611      36360.92231    767.0272        drrr_15+rrri 
I       6661      36358.85133      36360.92231      36358.85133    767.2307        drrr_15+rrri 
I       6669      36358.24293      36358.85133      36358.24293    767.5324        drrr_15+rrri 
I       6674      36357.66548      36358.24293      36357.66548    767.7887        drrr_15+rrri 
I       6678      36356.12093      36357.66548      36356.12093    767.9523         drrr_15+rrg 
I       6688      36356.00690      36356.12093      36356.00690    768.3217         drrr_15+rrg 
I       6714      36355.25923      36356.00690      36355.25923    769.5802         drrr_15+rrg 
I       6722      36355.05101      36355.25923      36355.05101    769.9199         drrr_15+rrg 
I       6725      36354.42011      36355.05101      36354.42011    770.0820        drrr_15+rroi 
I       6736      36354.08438      36354.42011      36354.08438    770.6553        drrr_15+rroi 
I       6742      36353.89337      36354.08438      36353.89337    770.9560        drrr_15+rroi 
I       6753      36353.77173      36353.89337      36353.77173    771.4650        drrr_15+rrri 
I       6754      36353.61607      36353.77173      36353.61607    771.5140        drrr_15+rrri 
I       6765      36351.56945      36353.61607      36351.56945    772.0010        drrr_15+rroi 
I       6767      36350.26722      36351.56945      36350.26722    772.1030        drrr_15+rroi 
I       6769      36349.42636      36350.26722      36349.42636    772.1802        drrr_15+rroi 
I       6792      36348.67197      36349.42636      36348.67197    773.3258        drrr_15+rroi 
I       6795      36348.19245      36348.67197      36348.19245    773.4636         drrr_15+rrg 
I       6799      36347.90566      36348.19245      36347.90566    773.6219         drrr_15+rrg 
I       6800      36346.82589      36347.90566      36346.82589    773.6783         drrr_15+rrg 
I       6807      36343.34530      36346.82589      36343.34530    773.9356        drrr_15+rrri 
I       6832      36342.99186      36343.34530      36342.99186    775.0403         drrr_15+rrg 
I       6835      36342.42799      36342.99186      36342.42799    775.1631        drrr_15+rrri 
I       6856      36342.14978      36342.42799      36342.14978    776.0549        drrr_15+rrri 
I       6860      36341.40036      36342.14978      36341.40036    776.2399        drrr_15+rrri 
I       6869      36341.36674      36341.40036      36341.36674    776.5989        drrr_15+rrri 
I       6873      36337.48533      36341.36674      36337.48533    776.7867        drrr_15+rrri 
I       6891      36336.80469      36337.48533      36336.80469    777.7667         drrr_15+rrg 
I       6892      36336.54158      36336.80469      36336.54158    777.8142        drrr_15+rroi 
I       6893      36334.18922      36336.54158      36334.18922    777.8681         drrr_15+rrg 
I       6904      36333.34252      36334.18922      36333.34252    778.3456        drrr_15+rrri 
I       6907      36331.99278      36333.34252      36331.99278    778.4659        drrr_15+rrri 
I       6923      36331.24457      36331.99278      36331.24457    779.0788        drrr_15+rrri 
I       6933      36327.92629      36331.24457      36327.92629    779.5921         drrr_15+rrg 
I       6950      36327.24729      36327.92629      36327.24729    780.3078        drrr_15+rroi 
I       6967      36326.82864      36327.24729      36326.82864    780.9670         drrr_15+rrg 
I       6970      36325.88736      36326.82864      36325.88736    781.2070        drrr_15+rroi 
I       6971      36324.35301      36325.88736      36324.35301    781.2532         drrr_15+rrg 
I       6973      36323.09062      36324.35301      36323.09062    781.3561         drrr_15+rrg 
I       6994      36319.66150      36323.09062      36319.66150    782.2400         drrr_15+rrg 
I       6996      36319.60259      36319.66150      36319.60259    782.3200        drrr_15+rrri 
I       7002      36315.37089      36319.60259      36315.37089    782.5724        drrr_15+rrri 
I       7009      36311.03406      36315.37089      36311.03406    782.9702         drrr_15+rrg 
I       7010      36311.02639      36311.03406      36311.02639    783.0082        drrr_15+rrri 
I       7030      36310.80938      36311.02639      36310.80938    783.9002        drrr_15+rroi 
I       7041      36309.13933      36310.80938      36309.13933    784.4348        drrr_15+rrri 
I       7047      36308.97566      36309.13933      36308.97566    784.7825         drrr_15+rrg 
I       7063      36308.97305      36308.97566      36308.97305    785.3928         drrr_15+rrg 
I       7075      36308.86448      36308.97305      36308.86448    785.8837        drrr_15+rroi 
I       7077      36307.75947      36308.86448      36307.75947    785.9576        drrr_15+rroi 
I       7079      36307.22686      36307.75947      36307.22686    786.0290        drrr_15+rroi 
I       7089      36305.81490      36307.22686      36305.81490    786.6039         drrr_15+rrg 
I       7105      36305.41038      36305.81490      36305.41038    787.1625        drrr_15+rroi 
I       7129      36304.94527      36305.41038      36304.94527    788.2204         drrr_15+rrg 
I       7140      36302.50890      36304.94527      36302.50890    788.6101        drrr_15+rrri 
I       7156      36301.25068      36302.50890      36301.25068    789.2054         drrr_15+rrg 
I       7158      36299.74582      36301.25068      36299.74582    789.2768        drrr_15+rroi 
I       7171      36299.55730      36299.74582      36299.55730    789.8464         drrr_15+rrg 
I       7185      36299.41924      36299.55730      36299.41924    790.3574        drrr_15+rrri 
I       7200      36298.91916      36299.41924      36298.91916    790.9818        drrr_15+rrri 
I       7201      36298.76080      36298.91916      36298.76080    791.0328         drrr_15+rrg 
I       7202      36298.55214      36298.76080      36298.55214    791.0688        drrr_15+rrri 
I       7210      36295.24216      36298.55214      36295.24216    791.4774        drrr_15+rroi 
I       7276      36293.14217      36295.24216      36293.14217    794.0408         drrr_15+rrg 
I       7277      36290.54350      36293.14217      36290.54350    794.0825         drrr_15+rrg 
I       7279      36288.85637      36290.54350      36288.85637    794.1483        drrr_15+rrri 
I       7289      36287.51522      36288.85637      36287.51522    794.5364        drrr_15+rroi 
I       7305      36286.96496      36287.51522      36286.96496    795.3088        drrr_15+rrri 
I       7307      36286.35438      36286.96496      36286.35438    795.4272         drrr_15+rrg 
I       7308      36285.24435      36286.35438      36285.24435    795.4563        drrr_15+rroi 
I       7323      36285.05669      36285.24435      36285.05669    796.0951        drrr_15+rroi 
I       7359      36284.83959      36285.05669      36284.83959    797.7340         drrr_15+rrg 
I       7388      36282.55834      36284.83959      36282.55834    798.9633        drrr_15+rroi 
I       7389      36279.74434      36282.55834      36279.74434    798.9909        drrr_15+rrri 
I       7395      36278.47540      36279.74434      36278.47540    799.2146        drrr_15+rrri 
I       7422      36276.92227      36278.47540      36276.92227    800.4474        drrr_15+rrri 
I       7428      36276.35649      36276.92227      36276.35649    800.6684        drrr_15+rrri 
I       7434      36275.83052      36276.35649      36275.83052    800.8780        drrr_15+rrri 
I       7445      36275.81565      36275.83052      36275.81565    801.2625         drrr_15+rrg 
I       7453      36275.66706      36275.81565      36275.66706    801.5688        drrr_15+rrri 
I       7458      36275.05433      36275.66706      36275.05433    801.8678        drrr_15+rroi 
I       7461      36275.03486      36275.05433      36275.03486    801.9698         drrr_15+rrg 
I       7500      36274.95985      36275.03486      36274.95985    803.4659        drrr_15+rroi 
I       7509      36274.39601      36274.95985      36274.39601    803.8564        drrr_15+rrri 
I       7537      36273.03338      36274.39601      36273.03338    804.9640        drrr_15+rrri 
I       7549      36272.65921      36273.03338      36272.65921    805.4993         drrr_15+rrg 
I       7559      36271.38334      36272.65921      36271.38334    805.8750         drrr_15+rrg 
I       7573      36271.11522      36271.38334      36271.11522    806.3684        drrr_15+rrri 
I       7597      36270.07644      36271.11522      36270.07644    807.3198        drrr_15+rrri 
I       7600      36268.99965      36270.07644      36268.99965    807.4138         drrr_15+rrg 
I       7621      36267.67051      36268.99965      36267.67051    808.2576        drrr_15+rrri 
I       7638      36266.35484      36267.67051      36266.35484    808.7893         drrr_15+rrg 
I       7643      36265.15201      36266.35484      36265.15201    808.9728        drrr_15+rrri 
I       7647      36264.48195      36265.15201      36264.48195    809.0954        drrr_15+rrri 
I       7678      36262.95192      36264.48195      36262.95192    810.2512        drrr_15+rrri 
I       7695      36261.28402      36262.95192      36261.28402    810.8399         drrr_15+rrg 
I       7697      36259.79958      36261.28402      36259.79958    810.9038        drrr_15+rrri 
I       7699      36259.58275      36259.79958      36259.58275    811.0896         drrr_15+rrg 
I       7707      36259.51448      36259.58275      36259.51448    811.3223        drrr_15+rroi 
I       7740      36257.70990      36259.51448      36257.70990    812.6301         drrr_15+rrg 
I       7742      36256.39886      36257.70990      36256.39886    812.7068         drrr_15+rrg 
I       7793      36256.19038      36256.39886      36256.19038    814.5849         drrr_15+rrg 
I       7798      36252.41161      36256.19038      36252.41161    814.7776        drrr_15+rroi 
I       7833      36251.55264      36252.41161      36251.55264    816.1380         drrr_15+rrg 
I       7838      36251.49002      36251.55264      36251.49002    816.3093         drrr_15+rrg 
I       7852      36249.88188      36251.49002      36249.88188    816.7784        drrr_15+rrri 
I       7853      36249.62386      36249.88188      36249.62386    816.8318        drrr_15+rrri 
I       7857      36249.61023      36249.62386      36249.61023    816.9774        drrr_15+rroi 
I       7862      36248.73912      36249.61023      36248.73912    817.2931        drrr_15+rrri 
I       7874      36248.38698      36248.73912      36248.38698    817.7426         drrr_15+rrg 
I       7876      36247.17811      36248.38698      36247.17811    817.8323         drrr_15+rrg 
I       7886      36246.85978      36247.17811      36246.85978    818.2250         drrr_15+rrg 
I       7889      36246.56938      36246.85978      36246.56938    818.3499        drrr_15+rroi 
I       7890      36246.37353      36246.56938      36246.37353    818.3821        drrr_15+rrri 
I       7900      36245.83664      36246.37353      36245.83664    818.9029        drrr_15+rroi 
I       7908      36241.98057      36245.83664      36241.98057    819.2004        drrr_15+rroi 
I       7914      36241.88824      36241.98057      36241.88824    819.4428        drrr_15+rrri 
I       7931      36241.08900      36241.88824      36241.08900    820.1763         drrr_15+rrg 
I       7944      36239.28646      36241.08900      36239.28646    820.7517         drrr_15+rrg 
I       7946      36238.68438      36239.28646      36238.68438    820.8114        drrr_15+rroi 
I       7965      36238.14703      36238.68438      36238.14703    821.4986        drrr_15+rrri 
I       7986      36237.23197      36238.14703      36237.23197    822.2843         drrr_15+rrg 
I       7987      36236.91415      36237.23197      36236.91415    822.3156        drrr_15+rrri 
I       8028      36236.75097      36236.91415      36236.75097    823.8978         drrr_15+rrg 
I       8030      36235.33573      36236.75097      36235.33573    823.9706        drrr_15+rroi 
I       8048      36234.47076      36235.33573      36234.47076    824.6375        drrr_15+rrri 
I       8094      36234.12704      36234.47076      36234.12704    826.5175        drrr_15+rroi 
I       8101      36232.72967      36234.12704      36232.72967    826.8825        drrr_15+rrri 
I       8102      36232.71095      36232.72967      36232.71095    826.9244        drrr_15+rrri 
I       8105      36231.96416      36232.71095      36231.96416    827.0244         drrr_15+rrg 
I       8130      36231.72914      36231.96416      36231.72914    827.8427        drrr_15+rrri 
I       8181      36231.59976      36231.72914      36231.59976    829.6897        drrr_15+rroi 
I       8185      36231.13499      36231.59976      36231.13499    829.9255        drrr_15+rroi 
I       8193      36230.38233      36231.13499      36230.38233    830.1747        drrr_15+rroi 
I       8201      36230.23374      36230.38233      36230.23374    830.4386         drrr_15+rrg 
I       8241      36230.14388      36230.23374      36230.14388    831.9815        drrr_15+rrri 
I       8253      36229.90997      36230.14388      36229.90997    832.3613         drrr_15+rrg 
I       8255      36229.23265      36229.90997      36229.23265    832.4418        drrr_15+rroi 
I       8263      36229.07128      36229.23265      36229.07128    832.7239        drrr_15+rroi 
I       8271      36227.27157      36229.07128      36227.27157    833.1394        drrr_15+rroi 
I       8273      36224.50353      36227.27157      36224.50353    833.2235        drrr_15+rroi 
I       8314      36223.99026      36224.50353      36223.99026    834.8057         drrr_15+rrg 
I       8315      36223.64296      36223.99026      36223.64296    834.8439        drrr_15+rroi 
I       8320      36222.15503      36223.64296      36222.15503    835.0124        drrr_15+rrri 
I       8327      36221.39617      36222.15503      36221.39617    835.2530         drrr_15+rrg 
I       8345      36220.11451      36221.39617      36220.11451    835.8633        drrr_15+rroi 
I       8359      36219.59297      36220.11451      36219.59297    836.4377        drrr_15+rroi 
I       8362      36218.51904      36219.59297      36218.51904    836.5827         drrr_15+rrg 
I       8368      36218.45645      36218.51904      36218.45645    836.8064        drrr_15+rrri 
I       8370      36218.38233      36218.45645      36218.38233    836.8710        drrr_15+rroi 
I       8375      36217.33623      36218.38233      36217.33623    837.0717        drrr_15+rrri 
I       8420      36215.80240      36217.33623      36215.80240    838.7875         drrr_15+rrg 
I       8433      36215.64973      36215.80240      36215.64973    839.3269        drrr_15+rroi 
I       8436      36215.55699      36215.64973      36215.55699    839.4127        drrr_15+rroi 
I       8463      36215.32681      36215.55699      36215.32681    840.3386        drrr_15+rrri 
I       8467      36214.68620      36215.32681      36214.68620    840.4722        drrr_15+rrri 
I       8473      36214.57855      36214.68620      36214.57855    840.7736        drrr_15+rrri 
I       8498      36213.41233      36214.57855      36213.41233    841.7076        drrr_15+rroi 
I       8520      36213.26867      36213.41233      36213.26867    842.5274        drrr_15+rrri 
I       8521      36213.22199      36213.26867      36213.22199    842.5610        drrr_15+rrri 
I       8543      36211.90131      36213.22199      36211.90131    843.2785         drrr_15+rrg 
I       8559      36211.52754      36211.90131      36211.52754    843.9876        drrr_15+rrri 
I       8565      36211.00403      36211.52754      36211.00403    844.2359        drrr_15+rrri 
I       8577      36209.87125      36211.00403      36209.87125    844.6790        drrr_15+rrri 
I       8587      36209.57143      36209.87125      36209.57143    845.0398        drrr_15+rrri 
I       8634      36208.90808      36209.57143      36208.90808    846.7216         drrr_15+rrg 
I       8655      36208.09606      36208.90808      36208.09606    847.4702        drrr_15+rrri 
I       8665      36207.96424      36208.09606      36207.96424    847.8037        drrr_15+rrri 
I       8673      36207.72498      36207.96424      36207.72498    848.1011        drrr_15+rrri 
I       8706      36207.58707      36207.72498      36207.58707    849.2533        drrr_15+rrri 
I       8723      36207.52147      36207.58707      36207.52147    849.8418        drrr_15+rroi 
I       8752      36207.19874      36207.52147      36207.19874    850.8063        drrr_15+rrri 
I       8759      36206.12264      36207.19874      36206.12264    851.0040        drrr_15+rrri 
I       8760      36203.51619      36206.12264      36203.51619    851.0398         drrr_15+rrg 
I       8775      36203.48077      36203.51619      36203.48077    851.6769        drrr_15+rroi 
I       8781      36202.69123      36203.48077      36202.69123    851.8966        drrr_15+rroi 
I       8795      36202.53272      36202.69123      36202.53272    852.4195        drrr_15+rroi 
I       8819      36202.44555      36202.53272      36202.44555    853.3158        drrr_15+rroi 
I       8827      36198.14886      36202.44555      36198.14886    853.5774        drrr_15+rroi 
I       8836      36196.99351      36198.14886      36196.99351    853.8614        drrr_15+rroi 
I       8844      36196.77380      36196.99351      36196.77380    854.1244        drrr_15+rrri 
I       8856      36195.88487      36196.77380      36195.88487    854.6051         drrr_15+rrg 
I       8861      36195.38131      36195.88487      36195.38131    854.7680         drrr_15+rrg 
I       8863      36194.74303      36195.38131      36194.74303    854.8515        drrr_15+rroi 
I       8873      36194.67241      36194.74303      36194.67241    855.1930        drrr_15+rroi 
I       8875      36194.00354      36194.67241      36194.00354    855.2562        drrr_15+rrri 
I       8876      36193.73262      36194.00354      36193.73262    855.2813        drrr_15+rrri 
I       8945      36191.88907      36193.73262      36191.88907    857.6734         drrr_15+rrg 
I       8949      36190.57995      36191.88907      36190.57995    857.8053        drrr_15+rrri 
I       8985      36189.05678      36190.57995      36189.05678    859.0261        drrr_15+rroi 
I       9015      36188.14279      36189.05678      36188.14279    860.1187        drrr_15+rroi 
I       9035      36187.57031      36188.14279      36187.57031    860.9531         drrr_15+rrg 
I       9038      36187.09326      36187.57031      36187.09326    861.0498        drrr_15+rrri 
I       9055      36184.65478      36187.09326      36184.65478    861.6572        drrr_15+rroi 
I       9081      36184.58127      36184.65478      36184.58127    862.7654        drrr_15+rrri 
I       9090      36181.93241      36184.58127      36181.93241    863.0955        drrr_15+rroi 
I       9095      36181.37689      36181.93241      36181.37689    863.2626        drrr_15+rrri 
I       9119      36180.60969      36181.37689      36180.60969    864.2995        drrr_15+rroi 
I       9121      36180.54839      36180.60969      36180.54839    864.3522         drrr_15+rrg 
I       9139      36179.96281      36180.54839      36179.96281    864.9997        drrr_15+rrri 
I       9147      36179.91448      36179.96281      36179.91448    865.2327        drrr_15+rrri 
I       9148      36177.52628      36179.91448      36177.52628    865.2600        drrr_15+rroi 
I       9163      36176.45610      36177.52628      36176.45610    865.8675         drrr_15+rrg 
I       9170      36175.18696      36176.45610      36175.18696    866.1370        drrr_15+rroi 
I       9184      36174.47528      36175.18696      36174.47528    866.6395         drrr_15+rrg 
I       9195      36174.12521      36174.47528      36174.12521    867.1083        drrr_15+rroi 
I       9208      36170.79806      36174.12521      36170.79806    867.4597        drrr_15+rrri 
I       9243      36170.67067      36170.79806      36170.67067    868.7066         drrr_15+rrg 
I       9255      36167.90313      36170.67067      36167.90313    869.1205        drrr_15+rroi 
I       9263      36167.20007      36167.90313      36167.20007    869.3900         drrr_15+rrg 
I       9270      36166.06184      36167.20007      36166.06184    869.6348        drrr_15+rrri 
I       9273      36165.76023      36166.06184      36165.76023    869.7243         drrr_15+rrg 
I       9286      36165.50879      36165.76023      36165.50879    870.2647        drrr_15+rroi 
I       9327      36165.29847      36165.50879      36165.29847    871.6533         drrr_15+rrg 
I       9331      36165.08147      36165.29847      36165.08147    871.7739         drrr_15+rrg 
I       9351      36165.05977      36165.08147      36165.05977    872.3997        drrr_15+rrri 
I       9356      36164.36595      36165.05977      36164.36595    872.5973        drrr_15+rroi 
I       9377      36164.21898      36164.36595      36164.21898    873.3909        drrr_15+rrri 
I       9389      36163.57533      36164.21898      36163.57533    873.7707         drrr_15+rrg 
I       9431      36163.40196      36163.57533      36163.40196    875.2554        drrr_15+rrri 
I       9446      36162.32033      36163.40196      36162.32033    875.8177        drrr_15+rroi 
I       9457      36160.85626      36162.32033      36160.85626    876.1192        drrr_15+rrri 
I       9475      36159.32779      36160.85626      36159.32779    876.6595        drrr_15+rrri 
I       9478      36158.62865      36159.32779      36158.62865    876.7750        drrr_15+rroi 
I       9492      36158.24006      36158.62865      36158.24006    877.3163         drrr_15+rrg 
I       9509      36158.20144      36158.24006      36158.20144    877.8742         drrr_15+rrg 
I       9536      36156.75319      36158.20144      36156.75319    878.8518        drrr_15+rroi 
I       9540      36155.65316      36156.75319      36155.65316    878.9497        drrr_15+rroi 
I       9547      36153.71245      36155.65316      36153.71245    879.2032        drrr_15+rrri 
I       9569      36152.98551      36153.71245      36152.98551    879.8754        drrr_15+rrri 
I       9575      36152.77617      36152.98551      36152.77617    880.1657         drrr_15+rrg 
I       9579      36152.54233      36152.77617      36152.54233    880.3463        drrr_15+rrri 
I       9582      36152.19621      36152.54233      36152.19621    880.4497         drrr_15+rrg 
I       9585      36150.11339      36152.19621      36150.11339    880.5585         drrr_15+rrg 
I       9586      36147.05093      36150.11339      36147.05093    880.6015         drrr_15+rrg 
I       9589      36142.55622      36147.05093      36142.55622    880.7227        drrr_15+rrri 
I       9595      36142.40763      36142.55622      36142.40763    880.9603        drrr_15+rroi 
I       9602      36142.09183      36142.40763      36142.09183    881.2480        drrr_15+rrri 
I       9603      36139.87667      36142.09183      36139.87667    881.2830        drrr_15+rroi 
I       9608      36139.65451      36139.87667      36139.65451    881.4593        drrr_15+rrri 
I       9613      36138.81346      36139.65451      36138.81346    881.7907         drrr_15+rrg 
I       9623      36138.77311      36138.81346      36138.77311    882.0892        drrr_15+rroi 
I       9635      36137.00265      36138.77311      36137.00265    882.5175        drrr_15+rroi 
I       9644      36136.94994      36137.00265      36136.94994    882.8827        drrr_15+rroi 
I       9647      36136.80837      36136.94994      36136.80837    882.9894         drrr_15+rrg 
I       9653      36135.25873      36136.80837      36135.25873    883.3125        drrr_15+rroi 
I       9668      36134.37263      36135.25873      36134.37263    883.7850         drrr_15+rrg 
I       9671      36134.28012      36134.37263      36134.28012    883.9025        drrr_15+rroi 
I       9677      36133.35818      36134.28012      36133.35818    884.1164        drrr_15+rroi 
I       9685      36133.06720      36133.35818      36133.06720    884.4369         drrr_15+rrg 
I       9697      36129.90465      36133.06720      36129.90465    884.9519        drrr_15+rrri 
I       9702      36129.80697      36129.90465      36129.80697    885.1685         drrr_15+rrg 
I       9720      36129.05258      36129.80697      36129.05258    885.8216        drrr_15+rrri 
I       9745      36127.98157      36129.05258      36127.98157    886.8738        drrr_15+rrri 
I       9755      36127.91836      36127.98157      36127.91836    887.2776         drrr_15+rrg 
I       9766      36122.14456      36127.91836      36122.14456    887.6876        drrr_15+rroi 
I       9781      36121.58225      36122.14456      36121.58225    888.3723        drrr_15+rrri 
I       9812      36121.21135      36121.58225      36121.21135    889.4326        drrr_15+rrri 
I       9822      36121.08555      36121.21135      36121.08555    889.9010         drrr_15+rrg 
I       9828      36121.03550      36121.08555      36121.03550    890.0944        drrr_15+rroi 
I       9856      36120.61724      36121.03550      36120.61724    891.0454        drrr_15+rroi 
