EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_04
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1289680117
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.61312
I       iter             best          obj_old          obj_new        time              method info
I       4934      36501.89190      36505.88397      36501.89190    632.1836        drrr_15+rroi 
I       4935      36501.47547      36501.89190      36501.47547    632.2085        drrr_15+rroi 
I       4940      36498.45695      36501.47547      36498.45695    632.3780         drrr_15+rrg 
I       4941      36497.96015      36498.45695      36497.96015    632.4100        drrr_15+rrri 
I       4958      36496.33490      36497.96015      36496.33490    632.9584         drrr_15+rrg 
I       4964      36495.28609      36496.33490      36495.28609    633.1608        drrr_15+rrri 
I       4968      36491.22792      36495.28609      36491.22792    633.2957        drrr_15+rroi 
I       4985      36488.94561      36491.22792      36488.94561    634.0065        drrr_15+rroi 
I       4994      36485.79608      36488.94561      36485.79608    634.3748        drrr_15+rroi 
I       5003      36484.37456      36485.79608      36484.37456    634.7466         drrr_15+rrg 
I       5007      36479.86484      36484.37456      36479.86484    634.8672        drrr_15+rroi 
I       5009      36479.45867      36479.86484      36479.45867    634.9295        drrr_15+rroi 
I       5033      36476.92610      36479.45867      36476.92610    635.7547         drrr_15+rrg 
I       5045      36476.23995      36476.92610      36476.23995    636.3783         drrr_15+rrg 
I       5053      36475.80365      36476.23995      36475.80365    636.6237        drrr_15+rrri 
I       5062      36474.79748      36475.80365      36474.79748    636.9305         drrr_15+rrg 
I       5063      36472.16818      36474.79748      36472.16818    636.9709         drrr_15+rrg 
I       5069      36471.38759      36472.16818      36471.38759    637.1724        drrr_15+rrri 
I       5070      36469.74269      36471.38759      36469.74269    637.2198        drrr_15+rrri 
I       5072      36469.43871      36469.74269      36469.43871    637.3023        drrr_15+rrri 
I       5080      36466.30811      36469.43871      36466.30811    637.5746        drrr_15+rroi 
I       5088      36465.51408      36466.30811      36465.51408    637.8637        drrr_15+rroi 
I       5106      36464.81850      36465.51408      36464.81850    638.6193         drrr_15+rrg 
I       5111      36461.88514      36464.81850      36461.88514    638.8268        drrr_15+rrri 
I       5130      36460.54195      36461.88514      36460.54195    639.5778        drrr_15+rrri 
I       5167      36458.90361      36460.54195      36458.90361    640.8996         drrr_15+rrg 
I       5170      36456.06206      36458.90361      36456.06206    641.0142         drrr_15+rrg 
I       5177      36454.66269      36456.06206      36454.66269    641.2399        drrr_15+rroi 
I       5186      36454.31001      36454.66269      36454.31001    641.5059        drrr_15+rroi 
I       5189      36450.02809      36454.31001      36450.02809    641.7416        drrr_15+rroi 
I       5194      36448.89702      36450.02809      36448.89702    641.8973        drrr_15+rroi 
I       5221      36448.01439      36448.89702      36448.01439    642.8606        drrr_15+rrri 
I       5223      36447.87946      36448.01439      36447.87946    642.9259        drrr_15+rrri 
I       5225      36447.73435      36447.87946      36447.73435    642.9840        drrr_15+rrri 
I       5226      36446.81244      36447.73435      36446.81244    643.0251        drrr_15+rrri 
I       5230      36445.89181      36446.81244      36445.89181    643.1853        drrr_15+rroi 
I       5239      36445.59324      36445.89181      36445.59324    643.4889        drrr_15+rroi 
I       5251      36445.01115      36445.59324      36445.01115    643.9059        drrr_15+rrri 
I       5260      36444.91366      36445.01115      36444.91366    644.1724         drrr_15+rrg 
I       5266      36444.44495      36444.91366      36444.44495    644.5341        drrr_15+rrri 
I       5272      36443.58187      36444.44495      36443.58187    644.7419        drrr_15+rrri 
I       5279      36442.97139      36443.58187      36442.97139    645.0118        drrr_15+rrri 
I       5281      36442.63576      36442.97139      36442.63576    645.0913        drrr_15+rroi 
I       5289      36442.03538      36442.63576      36442.03538    645.3407        drrr_15+rrri 
I       5293      36440.46698      36442.03538      36440.46698    645.4726        drrr_15+rrri 
I       5296      36439.56574      36440.46698      36439.56574    645.5656        drrr_15+rroi 
I       5299      36438.66662      36439.56574      36438.66662    645.6570        drrr_15+rrri 
I       5335      36436.57458      36438.66662      36436.57458    647.1489         drrr_15+rrg 
I       5336      36436.43765      36436.57458      36436.43765    647.1778         drrr_15+rrg 
I       5341      36436.24560      36436.43765      36436.24560    647.3456        drrr_15+rrri 
I       5360      36434.13193      36436.24560      36434.13193    648.0887        drrr_15+rrri 
I       5412      36432.96915      36434.13193      36432.96915    650.2187        drrr_15+rrri 
I       5424      36432.87745      36432.96915      36432.87745    650.6400        drrr_15+rroi 
I       5434      36431.78952      36432.87745      36431.78952    650.9796         drrr_15+rrg 
I       5457      36431.76955      36431.78952      36431.76955    651.7469         drrr_15+rrg 
I       5472      36431.34264      36431.76955      36431.34264    652.2123        drrr_15+rrri 
I       5482      36431.01202      36431.34264      36431.01202    652.6883        drrr_15+rroi 
I       5484      36430.34548      36431.01202      36430.34548    652.7531        drrr_15+rrri 
I       5498      36428.51105      36430.34548      36428.51105    653.2296        drrr_15+rroi 
I       5508      36428.27419      36428.51105      36428.27419    653.5378        drrr_15+rrri 
I       5509      36427.02216      36428.27419      36427.02216    653.5767        drrr_15+rroi 
I       5527      36425.96982      36427.02216      36425.96982    654.2326         drrr_15+rrg 
I       5529      36425.92766      36425.96982      36425.92766    654.2923        drrr_15+rrri 
I       5536      36421.02246      36425.92766      36421.02246    654.4916        drrr_15+rroi 
I       5539      36420.96710      36421.02246      36420.96710    654.5841        drrr_15+rrri 
I       5555      36418.12585      36420.96710      36418.12585    655.2809         drrr_15+rrg 
I       5561      36413.69381      36418.12585      36413.69381    655.4981        drrr_15+rroi 
I       5563      36413.60849      36413.69381      36413.60849    655.5825        drrr_15+rroi 
I       5573      36411.63566      36413.60849      36411.63566    655.9191        drrr_15+rrri 
I       5583      36410.55569      36411.63566      36410.55569    656.2292        drrr_15+rroi 
I       5586      36410.24226      36410.55569      36410.24226    656.3301         drrr_15+rrg 
I       5591      36408.73456      36410.24226      36408.73456    656.4926        drrr_15+rrri 
I       5594      36408.65150      36408.73456      36408.65150    656.5727        drrr_15+rroi 
I       5595      36408.36086      36408.65150      36408.36086    656.6062        drrr_15+rroi 
I       5604      36407.08015      36408.36086      36407.08015    656.9232        drrr_15+rrri 
I       5623      36405.96751      36407.08015      36405.96751    657.6463        drrr_15+rrri 
I       5634      36405.52842      36405.96751      36405.52842    658.1631        drrr_15+rroi 
I       5650      36402.33436      36405.52842      36402.33436    658.6885         drrr_15+rrg 
I       5652      36402.21422      36402.33436      36402.21422    658.7614         drrr_15+rrg 
I       5677      36401.34955      36402.21422      36401.34955    659.5869         drrr_15+rrg 
I       5696      36401.34188      36401.34955      36401.34188    660.2331         drrr_15+rrg 
I       5717      36400.54359      36401.34188      36400.54359    661.0746        drrr_15+rrri 
I       5719      36400.05108      36400.54359      36400.05108    661.1503        drrr_15+rroi 
I       5720      36399.59176      36400.05108      36399.59176    661.1725        drrr_15+rrri 
I       5724      36399.29179      36399.59176      36399.29179    661.2906        drrr_15+rrri 
I       5728      36395.53938      36399.29179      36395.53938    661.4701        drrr_15+rroi 
I       5746      36391.98309      36395.53938      36391.98309    662.0919        drrr_15+rrri 
I       5748      36391.95552      36391.98309      36391.95552    662.1729         drrr_15+rrg 
I       5753      36391.67569      36391.95552      36391.67569    662.3324        drrr_15+rroi 
I       5756      36390.20574      36391.67569      36390.20574    662.4318        drrr_15+rroi 
I       5769      36390.19690      36390.20574      36390.19690    662.9309        drrr_15+rrri 
I       5790      36383.88768      36390.19690      36383.88768    663.8084        drrr_15+rrri 
I       5793      36383.63200      36383.88768      36383.63200    663.9168         drrr_15+rrg 
I       5800      36382.90786      36383.63200      36382.90786    664.1724         drrr_15+rrg 
I       5805      36379.54254      36382.90786      36379.54254    664.3802        drrr_15+rroi 
I       5834      36376.68523      36379.54254      36376.68523    665.4405         drrr_15+rrg 
I       5843      36375.98892      36376.68523      36375.98892    665.9444         drrr_15+rrg 
I       5848      36375.93876      36375.98892      36375.93876    666.0751        drrr_15+rrri 
I       5852      36374.25953      36375.93876      36374.25953    666.2018        drrr_15+rrri 
I       5861      36373.44645      36374.25953      36373.44645    666.4829        drrr_15+rroi 
I       5871      36372.70234      36373.44645      36372.70234    666.7786        drrr_15+rroi 
I       5879      36370.48992      36372.70234      36370.48992    667.0726        drrr_15+rrri 
I       5881      36368.09301      36370.48992      36368.09301    667.1531         drrr_15+rrg 
I       5885      36367.64770      36368.09301      36367.64770    667.3114        drrr_15+rrri 
I       5927      36366.82457      36367.64770      36366.82457    669.0082        drrr_15+rrri 
I       5931      36366.27098      36366.82457      36366.27098    669.1027        drrr_15+rroi 
I       5936      36365.32777      36366.27098      36365.32777    669.2920        drrr_15+rrri 
I       5963      36364.18340      36365.32777      36364.18340    670.1181        drrr_15+rroi 
I       5982      36364.16683      36364.18340      36364.16683    670.8058        drrr_15+rrri 
I       5996      36364.09975      36364.16683      36364.09975    671.3888        drrr_15+rrri 
I       6008      36363.98301      36364.09975      36363.98301    671.6927        drrr_15+rrri 
I       6009      36361.33084      36363.98301      36361.33084    671.7186        drrr_15+rrri 
I       6010      36360.79965      36361.33084      36360.79965    671.7477         drrr_15+rrg 
I       6013      36358.83055      36360.79965      36358.83055    671.8448         drrr_15+rrg 
I       6026      36358.31550      36358.83055      36358.31550    672.2497        drrr_15+rroi 
I       6040      36358.20384      36358.31550      36358.20384    672.7394        drrr_15+rrri 
I       6041      36356.76810      36358.20384      36356.76810    672.7660         drrr_15+rrg 
I       6052      36356.10045      36356.76810      36356.10045    673.1647        drrr_15+rrri 
I       6063      36351.97075      36356.10045      36351.97075    673.6987        drrr_15+rrri 
I       6065      36351.78713      36351.97075      36351.78713    673.7611        drrr_15+rroi 
I       6078      36351.12680      36351.78713      36351.12680    674.1599        drrr_15+rrri 
I       6086      36350.79660      36351.12680      36350.79660    674.4471        drrr_15+rroi 
I       6107      36350.50763      36350.79660      36350.50763    675.1720         drrr_15+rrg 
