EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_20
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=779245699
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.04034
I       iter             best          obj_old          obj_new        time              method info
I       9575      35878.84231      35879.61769      35878.84231    873.4182        drrr_15+rrri 
I       9610      35876.57788      35878.84231      35876.57788    874.6714         drrr_15+rrg 
I       9629      35876.42956      35876.57788      35876.42956    875.2046        drrr_15+rroi 
I       9656      35875.92925      35876.42956      35875.92925    876.0157        drrr_15+rroi 
I       9671      35875.78856      35875.92925      35875.78856    876.4696         drrr_15+rrg 
I       9696      35875.72026      35875.78856      35875.72026    877.3113        drrr_15+rrri 
I       9697      35872.74329      35875.72026      35872.74329    877.3522         drrr_15+rrg 
I       9699      35870.60180      35872.74329      35870.60180    877.4068        drrr_15+rroi 
I       9715      35869.85095      35870.60180      35869.85095    877.8980         drrr_15+rrg 
I       9732      35868.75369      35869.85095      35868.75369    878.3938        drrr_15+rrri 
I       9753      35867.70472      35868.75369      35867.70472    878.9321        drrr_15+rroi 
I       9757      35867.26151      35867.70472      35867.26151    879.0542        drrr_15+rroi 
I       9759      35866.73588      35867.26151      35866.73588    879.2865         drrr_15+rrg 
I       9770      35866.18839      35866.73588      35866.18839    879.6588        drrr_15+rroi 
I       9773      35866.18103      35866.18839      35866.18103    879.7426        drrr_15+rroi 
I       9777      35866.11283      35866.18103      35866.11283    879.8635         drrr_15+rrg 
I       9781      35864.96136      35866.11283      35864.96136    879.9723        drrr_15+rrri 
I       9788      35863.30941      35864.96136      35863.30941    880.2320         drrr_15+rrg 
I       9790      35862.64550      35863.30941      35862.64550    880.2957         drrr_15+rrg 
I       9801      35860.35733      35862.64550      35860.35733    880.6461         drrr_15+rrg 
I       9823      35860.32830      35860.35733      35860.32830    881.3341         drrr_15+rrg 
I       9827      35860.19251      35860.32830      35860.19251    881.4857        drrr_15+rrri 
I       9832      35860.01890      35860.19251      35860.01890    881.8443        drrr_15+rrri 
I       9842      35859.90554      35860.01890      35859.90554    882.1348        drrr_15+rrri 
I       9855      35859.82913      35859.90554      35859.82913    882.5462         drrr_15+rrg 
I       9861      35859.77606      35859.82913      35859.77606    882.7554         drrr_15+rrg 
I       9898      35859.16251      35859.77606      35859.16251    883.8850         drrr_15+rrg 
I       9914      35858.96496      35859.16251      35858.96496    884.5851         drrr_15+rrg 
I       9918      35858.74301      35858.96496      35858.74301    884.7092        drrr_15+rrri 
I       9925      35858.60636      35858.74301      35858.60636    884.9114         drrr_15+rrg 
I       9952      35852.35588      35858.60636      35852.35588    885.8186         drrr_15+rrg 
I       9958      35851.31406      35852.35588      35851.31406    886.0239        drrr_15+rrri 
I      10046      35850.39051      35851.31406      35850.39051    888.9800        drrr_15+rroi 
I      10064      35849.91161      35850.39051      35849.91161    889.6592        drrr_15+rroi 
I      10091      35849.71083      35849.91161      35849.71083    890.4846        drrr_15+rrri 
I      10213      35846.96413      35849.71083      35846.96413    894.6381         drrr_15+rrg 
I      10227      35844.00927      35846.96413      35844.00927    895.0407        drrr_15+rrri 
I      10245      35840.79566      35844.00927      35840.79566    895.5652         drrr_15+rrg 
I      10271      35839.87244      35840.79566      35839.87244    896.3422        drrr_15+rroi 
I      10289      35839.73113      35839.87244      35839.73113    897.0581         drrr_15+rrg 
I      10317      35837.86273      35839.73113      35837.86273    897.9065        drrr_15+rroi 
I      10340      35837.83913      35837.86273      35837.83913    898.5823        drrr_15+rroi 
I      10364      35837.82519      35837.83913      35837.82519    899.4666        drrr_15+rroi 
I      10377      35837.49707      35837.82519      35837.49707    899.8101        drrr_15+rroi 
I      10384      35837.13661      35837.49707      35837.13661    900.0088         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62771.66203  -62771.66203    0.02868 123.39952   13.71092  123.39952    13.71092
S  drrr_15  10383  1743    16.78706   -5791.20136      -0.55776   49.98566   9.77876    1.08652    9.77876     1.08652
S  rrg       3477   571    16.42220   -1855.97517      -0.53379   16.37511 268.09098   29.78759  268.09098    29.78759
S  rroi      3415   583    17.07174   -1948.88730      -0.57068   16.71924 243.18906   27.02074  243.18906    27.02074
S  rrri      3491   589    16.87196   -1986.33889      -0.56899   16.89131 251.48964   27.94302  251.48964    27.94302
S  SUM/AVG  20767  3487    16.79106  -74354.06475      -3.58040   20.00000 895.94795   99.54879  895.94795    99.54879

T best solution: EADARPSolution(t_routing=43284.245, t_excess=13495.811, obj_val=35837.137, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 35837.13660916452
T best iteration: 10384
T total iterations: 10384
T best time [s]: 900.009
T total time [s]: 900.0089
