EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_00
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=919777138
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.16005
I       iter             best          obj_old          obj_new        time              method info
I        688      39028.46456      39033.32724      39028.46456    262.5801        drrr_15+rroi 
I        694      39024.16482      39028.46456      39024.16482    263.5565         drrr_15+rrg 
I        696      39018.53603      39024.16482      39018.53603    263.8192         drrr_15+rrg 
I        697      39011.98760      39018.53603      39011.98760    263.9595        drrr_15+rrri 
I        698      38993.57441      39011.98760      38993.57441    264.1289        drrr_15+rrri 
I        710      38984.47965      38993.57441      38984.47965    266.1598         drrr_15+rrg 
I        711      38981.37869      38984.47965      38981.37869    266.4181        drrr_15+rroi 
I        717      38978.59399      38981.37869      38978.59399    267.5895        drrr_15+rrri 
I        720      38977.69657      38978.59399      38977.69657    267.9465         drrr_15+rrg 
I        722      38976.48140      38977.69657      38976.48140    268.6435         drrr_15+rrg 
I        726      38972.80744      38976.48140      38972.80744    269.2743         drrr_15+rrg 
I        728      38970.27241      38972.80744      38970.27241    269.5171        drrr_15+rrri 
I        729      38964.10989      38970.27241      38964.10989    269.7634        drrr_15+rroi 
I        730      38963.72406      38964.10989      38963.72406    269.9572         drrr_15+rrg 
I        731      38954.77650      38963.72406      38954.77650    270.0728        drrr_15+rrri 
I        732      38954.24538      38954.77650      38954.24538    270.2848        drrr_15+rroi 
I        733      38950.13347      38954.24538      38950.13347    270.5370         drrr_15+rrg 
I        736      38944.42161      38950.13347      38944.42161    271.0206         drrr_15+rrg 
I        740      38936.48832      38944.42161      38936.48832    271.6075         drrr_15+rrg 
I        741      38935.73843      38936.48832      38935.73843    271.7090         drrr_15+rrg 
I        742      38935.19824      38935.73843      38935.19824    271.8588        drrr_15+rroi 
I        743      38929.46927      38935.19824      38929.46927    272.0615         drrr_15+rrg 
I        744      38928.65106      38929.46927      38928.65106    272.1891        drrr_15+rroi 
I        745      38923.01608      38928.65106      38923.01608    272.3554        drrr_15+rroi 
I        746      38917.88111      38923.01608      38917.88111    272.5237        drrr_15+rrri 
I        747      38916.34878      38917.88111      38916.34878    272.6486         drrr_15+rrg 
I        748      38909.72950      38916.34878      38909.72950    272.9270         drrr_15+rrg 
I        749      38907.92387      38909.72950      38907.92387    273.0875        drrr_15+rroi 
I        750      38906.66296      38907.92387      38906.66296    273.2131         drrr_15+rrg 
I        751      38903.43376      38906.66296      38903.43376    273.3629        drrr_15+rrri 
I        752      38898.02368      38903.43376      38898.02368    273.6493        drrr_15+rroi 
I        754      38893.67082      38898.02368      38893.67082    273.8525        drrr_15+rroi 
I        760      38880.69748      38893.67082      38880.69748    274.7364         drrr_15+rrg 
I        761      38878.87971      38880.69748      38878.87971    274.9889        drrr_15+rroi 
I        766      38874.46701      38878.87971      38874.46701    276.0888         drrr_15+rrg 
I        767      38869.55347      38874.46701      38869.55347    276.6183        drrr_15+rrri 
I        769      38862.12121      38869.55347      38862.12121    276.9920         drrr_15+rrg 
I        774      38853.03987      38862.12121      38853.03987    277.7430        drrr_15+rroi 
I        776      38847.04885      38853.03987      38847.04885    278.1284         drrr_15+rrg 
I        777      38842.61532      38847.04885      38842.61532    278.2436        drrr_15+rroi 
I        779      38830.48392      38842.61532      38830.48392    278.4657         drrr_15+rrg 
I        780      38821.04348      38830.48392      38821.04348    278.5346        drrr_15+rroi 
I        781      38818.78078      38821.04348      38818.78078    278.7284         drrr_15+rrg 
I        784      38813.42863      38818.78078      38813.42863    279.1061        drrr_15+rroi 
I        785      38810.94047      38813.42863      38810.94047    279.2505        drrr_15+rrri 
I        787      38795.05290      38810.94047      38795.05290    279.4934         drrr_15+rrg 
I        792      38789.01090      38795.05290      38789.01090    280.0127         drrr_15+rrg 
I        798      38788.51801      38789.01090      38788.51801    280.8790        drrr_15+rrri 
I        800      38778.72957      38788.51801      38778.72957    281.1653        drrr_15+rroi 
I        807      38772.98600      38778.72957      38772.98600    282.1230        drrr_15+rrri 
I        809      38756.56683      38772.98600      38756.56683    282.4889        drrr_15+rrri 
I        816      38751.65405      38756.56683      38751.65405    283.5145        drrr_15+rrri 
I        818      38749.54413      38751.65405      38749.54413    284.0518        drrr_15+rroi 
I        825      38745.21065      38749.54413      38745.21065    285.0659        drrr_15+rrri 
I        830      38726.55943      38745.21065      38726.55943    285.7449        drrr_15+rroi 
I        833      38717.52988      38726.55943      38717.52988    286.2158         drrr_15+rrg 
I        835      38709.20488      38717.52988      38709.20488    286.4616         drrr_15+rrg 
I        836      38707.79719      38709.20488      38707.79719    286.7205        drrr_15+rrri 
I        837      38699.14605      38707.79719      38699.14605    286.8680        drrr_15+rroi 
I        842      38695.46854      38699.14605      38695.46854    287.5716        drrr_15+rrri 
I        843      38694.27731      38695.46854      38694.27731    287.7443        drrr_15+rrri 
I        847      38692.07508      38694.27731      38692.07508    288.2707         drrr_15+rrg 
I        848      38689.69836      38692.07508      38689.69836    288.4388         drrr_15+rrg 
I        852      38687.96029      38689.69836      38687.96029    288.7647        drrr_15+rrri 
I        854      38686.38360      38687.96029      38686.38360    289.0045         drrr_15+rrg 
I        856      38683.56884      38686.38360      38683.56884    289.3372        drrr_15+rrri 
I        858      38662.48203      38683.56884      38662.48203    289.6751        drrr_15+rrri 
I        861      38656.13364      38662.48203      38656.13364    289.9890        drrr_15+rroi 
I        864      38651.30473      38656.13364      38651.30473    290.5753         drrr_15+rrg 
I        865      38650.97143      38651.30473      38650.97143    290.7269        drrr_15+rrri 
I        867      38637.71765      38650.97143      38637.71765    291.3911        drrr_15+rrri 
I        874      38636.89194      38637.71765      38636.89194    292.4539        drrr_15+rrri 
I        876      38636.49531      38636.89194      38636.49531    292.6835        drrr_15+rroi 
I        879      38633.79740      38636.49531      38633.79740    293.0324        drrr_15+rroi 
I        883      38631.30063      38633.79740      38631.30063    293.5092        drrr_15+rrri 
I        886      38626.48240      38631.30063      38626.48240    294.0355         drrr_15+rrg 
I        887      38617.95310      38626.48240      38617.95310    294.2059         drrr_15+rrg 
I        889      38615.32205      38617.95310      38615.32205    294.4746        drrr_15+rroi 
I        891      38612.25278      38615.32205      38612.25278    294.8436        drrr_15+rrri 
I        894      38608.04151      38612.25278      38608.04151    295.4106         drrr_15+rrg 
I        895      38605.63133      38608.04151      38605.63133    295.5637        drrr_15+rroi 
I        898      38601.94573      38605.63133      38601.94573    296.0165        drrr_15+rrri 
I        901      38596.56943      38601.94573      38596.56943    296.3366        drrr_15+rroi 
I        902      38593.97003      38596.56943      38593.97003    296.4127         drrr_15+rrg 
I        905      38593.75494      38593.97003      38593.75494    296.9817        drrr_15+rroi 
I        908      38588.10550      38593.75494      38588.10550    297.4511        drrr_15+rroi 
I        909      38583.85717      38588.10550      38583.85717    297.5737        drrr_15+rrri 
I        910      38579.56656      38583.85717      38579.56656    297.7762        drrr_15+rrri 
I        914      38575.19681      38579.56656      38575.19681    298.5977         drrr_15+rrg 
I        916      38573.70712      38575.19681      38573.70712    298.7651        drrr_15+rrri 
I        917      38571.99876      38573.70712      38571.99876    298.9081         drrr_15+rrg 
I        920      38563.10301      38571.99876      38563.10301    299.3465        drrr_15+rrri 
I        923      38559.31581      38563.10301      38559.31581    299.7773         drrr_15+rrg 
I        924      38558.16996      38559.31581      38558.16996    299.9688        drrr_15+rrri 
I        933      38554.72846      38558.16996      38554.72846    301.1464        drrr_15+rroi 
I        934      38553.24741      38554.72846      38553.24741    301.3983         drrr_15+rrg 
I        935      38546.59824      38553.24741      38546.59824    301.5333         drrr_15+rrg 
I        936      38542.97496      38546.59824      38542.97496    301.7429        drrr_15+rrri 
I        937      38535.00693      38542.97496      38535.00693    301.8756         drrr_15+rrg 
I        939      38527.95011      38535.00693      38527.95011    302.2372        drrr_15+rroi 
I        942      38527.56764      38527.95011      38527.56764    302.6715        drrr_15+rroi 
I        943      38518.66344      38527.56764      38518.66344    302.7479        drrr_15+rroi 
I        944      38513.38545      38518.66344      38513.38545    302.9222        drrr_15+rrri 
I        945      38512.55215      38513.38545      38512.55215    303.0218         drrr_15+rrg 
I        950      38511.19478      38512.55215      38511.19478    303.7575        drrr_15+rroi 
I        954      38508.98572      38511.19478      38508.98572    304.4047        drrr_15+rrri 
I        955      38508.97922      38508.98572      38508.97922    304.5734         drrr_15+rrg 
I        958      38508.34311      38508.97922      38508.34311    304.9175         drrr_15+rrg 
I        960      38505.08042      38508.34311      38505.08042    305.1942        drrr_15+rroi 
I        970      38504.40448      38505.08042      38504.40448    306.9714         drrr_15+rrg 
I        974      38501.34902      38504.40448      38501.34902    307.6314        drrr_15+rrri 
I        977      38499.21278      38501.34902      38499.21278    308.0630         drrr_15+rrg 
I        984      38497.74324      38499.21278      38497.74324    308.9012        drrr_15+rrri 
I        990      38493.92492      38497.74324      38493.92492    309.6297         drrr_15+rrg 
I        995      38492.58663      38493.92492      38492.58663    310.5287         drrr_15+rrg 
I        996      38488.57638      38492.58663      38488.57638    310.6565        drrr_15+rrri 
I        998      38486.76357      38488.57638      38486.76357    310.8842        drrr_15+rroi 
I        999      38476.43304      38486.76357      38476.43304    311.0159        drrr_15+rroi 
I       1001      38467.33551      38476.43304      38467.33551    311.3642        drrr_15+rroi 
I       1002      38466.76705      38467.33551      38466.76705    311.4582        drrr_15+rrri 
I       1006      38455.71655      38466.76705      38455.71655    312.0185         drrr_15+rrg 
I       1009      38452.74194      38455.71655      38452.74194    312.3755        drrr_15+rroi 
I       1011      38446.86713      38452.74194      38446.86713    312.6529        drrr_15+rrri 
I       1015      38443.15146      38446.86713      38443.15146    313.5187         drrr_15+rrg 
I       1017      38442.96179      38443.15146      38442.96179    313.8087        drrr_15+rroi 
I       1026      38436.76480      38442.96179      38436.76480    314.8037        drrr_15+rroi 
I       1028      38432.08167      38436.76480      38432.08167    315.0070        drrr_15+rrri 
I       1030      38421.02079      38432.08167      38421.02079    315.3179        drrr_15+rroi 
I       1038      38416.14691      38421.02079      38416.14691    316.3387         drrr_15+rrg 
I       1039      38412.98771      38416.14691      38412.98771    316.5139         drrr_15+rrg 
I       1040      38409.52344      38412.98771      38409.52344    316.6279        drrr_15+rrri 
I       1042      38406.54756      38409.52344      38406.54756    316.9306        drrr_15+rroi 
