EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_07
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908169741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.44997
I       iter             best          obj_old          obj_new        time              method info
I       4504      36322.20042      36323.20399      36322.20042    611.0228         drrr_15+rrg 
I       4506      36321.32121      36322.20042      36321.32121    611.1107         drrr_15+rrg 
I       4513      36320.85527      36321.32121      36320.85527    611.3742        drrr_15+rroi 
I       4547      36320.27523      36320.85527      36320.27523    612.8611        drrr_15+rroi 
I       4549      36320.15126      36320.27523      36320.15126    612.9552        drrr_15+rrri 
I       4550      36319.35541      36320.15126      36319.35541    612.9897        drrr_15+rrri 
I       4552      36316.92390      36319.35541      36316.92390    613.0897        drrr_15+rrri 
I       4553      36316.81230      36316.92390      36316.81230    613.1448        drrr_15+rroi 
I       4569      36316.58112      36316.81230      36316.58112    613.8145        drrr_15+rroi 
I       4576      36316.13355      36316.58112      36316.13355    614.3019        drrr_15+rrri 
I       4600      36316.08217      36316.13355      36316.08217    615.4216         drrr_15+rrg 
I       4611      36315.20802      36316.08217      36315.20802    615.8743        drrr_15+rrri 
I       4612      36313.86217      36315.20802      36313.86217    615.9251        drrr_15+rrri 
I       4614      36313.80074      36313.86217      36313.80074    616.0318        drrr_15+rroi 
I       4616      36313.62394      36313.80074      36313.62394    616.1417        drrr_15+rroi 
I       4648      36313.52601      36313.62394      36313.52601    617.6452         drrr_15+rrg 
I       4652      36312.71518      36313.52601      36312.71518    617.8396        drrr_15+rroi 
I       4656      36312.61776      36312.71518      36312.61776    617.9805         drrr_15+rrg 
I       4665      36311.02041      36312.61776      36311.02041    618.3189         drrr_15+rrg 
I       4670      36309.47453      36311.02041      36309.47453    618.5300        drrr_15+rrri 
I       4675      36308.97665      36309.47453      36308.97665    618.7538        drrr_15+rroi 
I       4676      36308.47661      36308.97665      36308.47661    618.7773        drrr_15+rrri 
I       4687      36308.29451      36308.47661      36308.29451    619.2102        drrr_15+rrri 
I       4693      36307.31095      36308.29451      36307.31095    619.4593        drrr_15+rrri 
I       4695      36306.07522      36307.31095      36306.07522    619.5490        drrr_15+rrri 
I       4703      36305.58959      36306.07522      36305.58959    619.8402        drrr_15+rroi 
I       4709      36305.21357      36305.58959      36305.21357    620.0846        drrr_15+rrri 
I       4720      36301.39503      36305.21357      36301.39503    620.5760         drrr_15+rrg 
I       4740      36297.57105      36301.39503      36297.57105    621.5240         drrr_15+rrg 
I       4744      36295.31512      36297.57105      36295.31512    621.7067        drrr_15+rroi 
I       4745      36294.39390      36295.31512      36294.39390    621.7530         drrr_15+rrg 
I       4751      36293.15319      36294.39390      36293.15319    622.0507        drrr_15+rroi 
I       4752      36292.03997      36293.15319      36292.03997    622.0777         drrr_15+rrg 
I       4755      36290.06138      36292.03997      36290.06138    622.2408        drrr_15+rrri 
I       4771      36289.58364      36290.06138      36289.58364    623.0682        drrr_15+rrri 
I       4779      36287.51586      36289.58364      36287.51586    623.4893        drrr_15+rrri 
I       4784      36287.26017      36287.51586      36287.26017    623.7195         drrr_15+rrg 
I       4790      36287.08644      36287.26017      36287.08644    623.9777         drrr_15+rrg 
I       4812      36285.76059      36287.08644      36285.76059    625.0516        drrr_15+rrri 
I       4829      36284.86116      36285.76059      36284.86116    625.8048         drrr_15+rrg 
I       4831      36282.29555      36284.86116      36282.29555    625.8842        drrr_15+rrri 
I       4846      36281.17268      36282.29555      36281.17268    626.5097         drrr_15+rrg 
I       4883      36280.61778      36281.17268      36280.61778    628.3183         drrr_15+rrg 
I       4915      36280.56964      36280.61778      36280.56964    629.5835         drrr_15+rrg 
I       4926      36279.55000      36280.56964      36279.55000    629.9628        drrr_15+rroi 
I       4931      36278.70830      36279.55000      36278.70830    630.1075        drrr_15+rrri 
I       4976      36278.28717      36278.70830      36278.28717    632.0158         drrr_15+rrg 
I       4993      36278.22314      36278.28717      36278.22314    632.6076         drrr_15+rrg 
I       4999      36277.76430      36278.22314      36277.76430    632.8299         drrr_15+rrg 
I       5012      36277.76088      36277.76430      36277.76088    633.3374        drrr_15+rroi 
I       5016      36277.71630      36277.76088      36277.71630    633.4531        drrr_15+rrri 
I       5035      36275.73430      36277.71630      36275.73430    634.3199        drrr_15+rrri 
I       5048      36275.21185      36275.73430      36275.21185    634.7846         drrr_15+rrg 
I       5058      36272.81812      36275.21185      36272.81812    635.1556        drrr_15+rroi 
I       5072      36272.46131      36272.81812      36272.46131    635.7144        drrr_15+rroi 
I       5075      36271.76161      36272.46131      36271.76161    635.8273        drrr_15+rroi 
I       5089      36271.40142      36271.76161      36271.40142    636.2638         drrr_15+rrg 
I       5115      36271.24098      36271.40142      36271.24098    637.4203         drrr_15+rrg 
I       5119      36269.76961      36271.24098      36269.76961    637.5507        drrr_15+rroi 
I       5141      36268.48682      36269.76961      36268.48682    638.2757        drrr_15+rrri 
I       5152      36268.16972      36268.48682      36268.16972    638.6980        drrr_15+rroi 
I       5158      36268.02468      36268.16972      36268.02468    638.9479        drrr_15+rrri 
I       5162      36266.88427      36268.02468      36266.88427    639.1501         drrr_15+rrg 
I       5171      36266.83987      36266.88427      36266.83987    639.4497        drrr_15+rrri 
I       5184      36266.59578      36266.83987      36266.59578    640.1435         drrr_15+rrg 
I       5191      36265.82457      36266.59578      36265.82457    640.4204        drrr_15+rroi 
I       5195      36265.44193      36265.82457      36265.44193    640.5563         drrr_15+rrg 
I       5201      36264.46144      36265.44193      36264.46144    640.7977        drrr_15+rrri 
I       5210      36263.93064      36264.46144      36263.93064    641.1259        drrr_15+rrri 
I       5226      36263.32027      36263.93064      36263.32027    641.7088        drrr_15+rrri 
I       5227      36263.30728      36263.32027      36263.30728    641.7456        drrr_15+rrri 
I       5233      36262.77122      36263.30728      36262.77122    641.9445        drrr_15+rroi 
I       5236      36260.74511      36262.77122      36260.74511    642.0759         drrr_15+rrg 
I       5245      36260.38130      36260.74511      36260.38130    642.4084         drrr_15+rrg 
I       5262      36258.36377      36260.38130      36258.36377    643.1924         drrr_15+rrg 
I       5267      36258.30168      36258.36377      36258.30168    643.3547         drrr_15+rrg 
I       5277      36257.38327      36258.30168      36257.38327    643.7386        drrr_15+rroi 
I       5281      36255.62605      36257.38327      36255.62605    643.8722        drrr_15+rrri 
I       5287      36254.47143      36255.62605      36254.47143    644.0928         drrr_15+rrg 
I       5313      36254.36011      36254.47143      36254.36011    645.0511         drrr_15+rrg 
I       5333      36253.36943      36254.36011      36253.36943    645.8720        drrr_15+rrri 
I       5340      36253.20537      36253.36943      36253.20537    646.1044         drrr_15+rrg 
I       5348      36252.54958      36253.20537      36252.54958    646.3695        drrr_15+rroi 
I       5360      36251.74581      36252.54958      36251.74581    646.8319        drrr_15+rrri 
I       5362      36250.76642      36251.74581      36250.76642    646.8930        drrr_15+rrri 
I       5364      36249.93626      36250.76642      36249.93626    646.9753        drrr_15+rroi 
I       5368      36249.63593      36249.93626      36249.63593    647.0926        drrr_15+rrri 
I       5376      36248.43830      36249.63593      36248.43830    647.3349        drrr_15+rrri 
I       5377      36248.21825      36248.43830      36248.21825    647.3735        drrr_15+rroi 
I       5379      36248.15602      36248.21825      36248.15602    647.4403        drrr_15+rroi 
I       5381      36245.97621      36248.15602      36245.97621    647.5158        drrr_15+rroi 
I       5384      36245.80276      36245.97621      36245.80276    647.6169        drrr_15+rrri 
I       5389      36244.63840      36245.80276      36244.63840    647.8417        drrr_15+rrri 
I       5395      36243.41237      36244.63840      36243.41237    648.0290        drrr_15+rrri 
I       5400      36242.55437      36243.41237      36242.55437    648.2433        drrr_15+rroi 
I       5408      36240.99256      36242.55437      36240.99256    648.6819        drrr_15+rrri 
I       5413      36239.93553      36240.99256      36239.93553    648.8576        drrr_15+rroi 
I       5443      36239.79449      36239.93553      36239.79449    649.8966        drrr_15+rroi 
I       5447      36235.84233      36239.79449      36235.84233    650.0602         drrr_15+rrg 
I       5451      36235.08858      36235.84233      36235.08858    650.2014         drrr_15+rrg 
I       5461      36234.38792      36235.08858      36234.38792    650.5310        drrr_15+rrri 
I       5470      36233.96527      36234.38792      36233.96527    650.8771        drrr_15+rroi 
I       5482      36228.28724      36233.96527      36228.28724    651.4505         drrr_15+rrg 
I       5484      36222.63977      36228.28724      36222.63977    651.5219        drrr_15+rrri 
I       5490      36222.25641      36222.63977      36222.25641    651.6927         drrr_15+rrg 
I       5503      36221.02777      36222.25641      36221.02777    652.1250        drrr_15+rroi 
I       5506      36219.33756      36221.02777      36219.33756    652.3167         drrr_15+rrg 
I       5532      36218.60043      36219.33756      36218.60043    653.2581         drrr_15+rrg 
I       5553      36216.41112      36218.60043      36216.41112    654.2535        drrr_15+rroi 
I       5567      36215.21122      36216.41112      36215.21122    654.7818        drrr_15+rroi 
I       5577      36212.70851      36215.21122      36212.70851    655.1019        drrr_15+rrri 
I       5582      36212.70166      36212.70851      36212.70166    655.2613         drrr_15+rrg 
I       5583      36211.97004      36212.70166      36211.97004    655.2898         drrr_15+rrg 
I       5595      36211.36857      36211.97004      36211.36857    655.6952        drrr_15+rroi 
I       5596      36211.14529      36211.36857      36211.14529    655.7212        drrr_15+rroi 
I       5601      36207.48198      36211.14529      36207.48198    655.9497        drrr_15+rroi 
I       5606      36206.97089      36207.48198      36206.97089    656.0974        drrr_15+rrri 
I       5609      36203.54015      36206.97089      36203.54015    656.1946        drrr_15+rroi 
I       5612      36203.17873      36203.54015      36203.17873    656.2978         drrr_15+rrg 
I       5631      36202.04881      36203.17873      36202.04881    657.1538        drrr_15+rrri 
I       5635      36201.97806      36202.04881      36201.97806    657.2503        drrr_15+rroi 
I       5639      36200.85736      36201.97806      36200.85736    657.3635        drrr_15+rroi 
I       5647      36200.62223      36200.85736      36200.62223    657.6000        drrr_15+rrri 
