EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_06
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1632174199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.37391
I       iter             best          obj_old          obj_new        time              method info
I       2163      37304.77968      37313.27278      37304.77968    476.9737        drrr_15+rrri 
I       2165      37299.88575      37304.77968      37299.88575    477.2107         drrr_15+rrg 
I       2167      37297.97819      37299.88575      37297.97819    477.4537         drrr_15+rrg 
I       2171      37294.09984      37297.97819      37294.09984    477.8994        drrr_15+rrri 
I       2173      37289.61988      37294.09984      37289.61988    478.0399        drrr_15+rrri 
I       2174      37286.71895      37289.61988      37286.71895    478.1578        drrr_15+rroi 
I       2175      37279.82263      37286.71895      37279.82263    478.2781         drrr_15+rrg 
I       2179      37279.76417      37279.82263      37279.76417    479.1868         drrr_15+rrg 
I       2181      37279.54261      37279.76417      37279.54261    479.3842         drrr_15+rrg 
I       2185      37277.43072      37279.54261      37277.43072    479.7593        drrr_15+rroi 
I       2189      37276.59649      37277.43072      37276.59649    480.1424        drrr_15+rroi 
I       2191      37275.64882      37276.59649      37275.64882    480.3045        drrr_15+rroi 
I       2192      37274.02469      37275.64882      37274.02469    480.4201         drrr_15+rrg 
I       2193      37272.85172      37274.02469      37272.85172    480.5020        drrr_15+rrri 
I       2196      37265.70839      37272.85172      37265.70839    480.9129         drrr_15+rrg 
I       2201      37265.56717      37265.70839      37265.56717    481.3677         drrr_15+rrg 
I       2210      37261.62955      37265.56717      37261.62955    482.1680        drrr_15+rrri 
I       2216      37254.76393      37261.62955      37254.76393    482.6470        drrr_15+rroi 
I       2221      37245.88148      37254.76393      37245.88148    483.1567        drrr_15+rrri 
I       2223      37244.79370      37245.88148      37244.79370    483.3035         drrr_15+rrg 
I       2226      37242.67398      37244.79370      37242.67398    483.6356        drrr_15+rroi 
I       2227      37240.64499      37242.67398      37240.64499    483.7531        drrr_15+rrri 
I       2228      37236.97230      37240.64499      37236.97230    483.8085        drrr_15+rrri 
I       2234      37235.84859      37236.97230      37235.84859    484.4362        drrr_15+rroi 
I       2235      37232.97913      37235.84859      37232.97913    484.5596        drrr_15+rroi 
I       2237      37230.26966      37232.97913      37230.26966    485.2098        drrr_15+rroi 
I       2246      37225.78694      37230.26966      37225.78694    486.1497        drrr_15+rroi 
I       2248      37222.10618      37225.78694      37222.10618    486.3716        drrr_15+rrri 
I       2254      37222.04958      37222.10618      37222.04958    486.8977        drrr_15+rroi 
I       2256      37221.52162      37222.04958      37221.52162    487.0894         drrr_15+rrg 
I       2260      37221.29230      37221.52162      37221.29230    487.3827         drrr_15+rrg 
I       2267      37217.12945      37221.29230      37217.12945    487.9369         drrr_15+rrg 
I       2274      37215.31029      37217.12945      37215.31029    488.5723         drrr_15+rrg 
I       2275      37208.29539      37215.31029      37208.29539    488.6744         drrr_15+rrg 
I       2276      37206.31587      37208.29539      37206.31587    488.7334         drrr_15+rrg 
I       2279      37205.40321      37206.31587      37205.40321    489.1024        drrr_15+rrri 
I       2280      37196.59495      37205.40321      37196.59495    489.1608        drrr_15+rroi 
I       2283      37196.55519      37196.59495      37196.55519    489.8408         drrr_15+rrg 
I       2284      37193.05111      37196.55519      37193.05111    489.8937        drrr_15+rrri 
I       2285      37183.30242      37193.05111      37183.30242    490.0130        drrr_15+rroi 
I       2290      37181.46292      37183.30242      37181.46292    490.8204        drrr_15+rroi 
I       2291      37176.77253      37181.46292      37176.77253    490.9638         drrr_15+rrg 
I       2294      37175.08494      37176.77253      37175.08494    491.1813         drrr_15+rrg 
I       2296      37172.86328      37175.08494      37172.86328    491.2992        drrr_15+rrri 
I       2297      37171.28031      37172.86328      37171.28031    491.4289        drrr_15+rrri 
I       2310      37169.31699      37171.28031      37169.31699    492.6985        drrr_15+rrri 
I       2318      37168.56536      37169.31699      37168.56536    493.4947        drrr_15+rrri 
I       2321      37168.48647      37168.56536      37168.48647    493.7604        drrr_15+rrri 
I       2323      37167.08853      37168.48647      37167.08853    493.9343        drrr_15+rroi 
I       2331      37167.01769      37167.08853      37167.01769    494.5510         drrr_15+rrg 
I       2340      37161.14949      37167.01769      37161.14949    495.2805        drrr_15+rroi 
I       2343      37159.19368      37161.14949      37159.19368    495.5330        drrr_15+rroi 
I       2346      37155.98176      37159.19368      37155.98176    495.7368         drrr_15+rrg 
I       2348      37155.18751      37155.98176      37155.18751    496.2610        drrr_15+rroi 
I       2349      37154.30946      37155.18751      37154.30946    496.3630         drrr_15+rrg 
I       2351      37153.15794      37154.30946      37153.15794    496.6072        drrr_15+rrri 
I       2361      37153.02737      37153.15794      37153.02737    497.3387         drrr_15+rrg 
I       2364      37151.21262      37153.02737      37151.21262    497.5130        drrr_15+rroi 
I       2366      37150.14227      37151.21262      37150.14227    497.6847        drrr_15+rroi 
I       2388      37143.91599      37150.14227      37143.91599    499.5292         drrr_15+rrg 
I       2389      37143.19194      37143.91599      37143.19194    499.5883         drrr_15+rrg 
I       2391      37141.37986      37143.19194      37141.37986    499.7656        drrr_15+rrri 
I       2399      37135.94698      37141.37986      37135.94698    500.4262        drrr_15+rroi 
I       2401      37135.38512      37135.94698      37135.38512    500.5954         drrr_15+rrg 
I       2402      37132.78953      37135.38512      37132.78953    500.6769         drrr_15+rrg 
I       2403      37127.08887      37132.78953      37127.08887    500.7822         drrr_15+rrg 
I       2409      37125.28230      37127.08887      37125.28230    501.6483        drrr_15+rrri 
I       2411      37113.22442      37125.28230      37113.22442    501.7951        drrr_15+rrri 
I       2413      37112.91589      37113.22442      37112.91589    501.9565         drrr_15+rrg 
I       2414      37111.48164      37112.91589      37111.48164    502.0335         drrr_15+rrg 
I       2416      37110.88896      37111.48164      37110.88896    502.1740         drrr_15+rrg 
I       2417      37108.36676      37110.88896      37108.36676    502.2583        drrr_15+rroi 
I       2424      37108.19014      37108.36676      37108.19014    502.8037        drrr_15+rrri 
I       2429      37107.46985      37108.19014      37107.46985    503.2126        drrr_15+rroi 
I       2435      37106.89149      37107.46985      37106.89149    503.7407        drrr_15+rrri 
I       2436      37106.05481      37106.89149      37106.05481    503.8426        drrr_15+rrri 
I       2439      37098.92910      37106.05481      37098.92910    504.1556        drrr_15+rrri 
I       2441      37097.22359      37098.92910      37097.22359    504.3217        drrr_15+rroi 
I       2442      37096.99639      37097.22359      37096.99639    504.4243        drrr_15+rrri 
I       2446      37093.41901      37096.99639      37093.41901    504.7634        drrr_15+rroi 
I       2451      37092.89923      37093.41901      37092.89923    505.1164        drrr_15+rrri 
I       2458      37091.33950      37092.89923      37091.33950    505.7000         drrr_15+rrg 
I       2462      37090.23446      37091.33950      37090.23446    506.0359        drrr_15+rrri 
I       2469      37089.16928      37090.23446      37089.16928    507.0091        drrr_15+rroi 
I       2472      37088.10857      37089.16928      37088.10857    507.2996        drrr_15+rrri 
I       2474      37086.12191      37088.10857      37086.12191    507.5062         drrr_15+rrg 
I       2476      37084.74564      37086.12191      37084.74564    507.6880        drrr_15+rroi 
I       2483      37084.47425      37084.74564      37084.47425    508.3041        drrr_15+rrri 
I       2486      37083.21607      37084.47425      37083.21607    508.5702        drrr_15+rroi 
I       2487      37081.22021      37083.21607      37081.22021    508.6384        drrr_15+rroi 
I       2489      37078.92610      37081.22021      37078.92610    508.8110        drrr_15+rroi 
I       2490      37075.00627      37078.92610      37075.00627    508.8924        drrr_15+rrri 
I       2492      37072.97010      37075.00627      37072.97010    509.0769         drrr_15+rrg 
I       2493      37072.04052      37072.97010      37072.04052    509.1704         drrr_15+rrg 
I       2497      37070.06242      37072.04052      37070.06242    509.5655        drrr_15+rroi 
I       2502      37064.55686      37070.06242      37064.55686    510.0182        drrr_15+rroi 
I       2505      37063.93712      37064.55686      37063.93712    510.2692         drrr_15+rrg 
I       2506      37055.77054      37063.93712      37055.77054    510.3402         drrr_15+rrg 
I       2514      37050.65720      37055.77054      37050.65720    511.0788        drrr_15+rroi 
I       2520      37048.70731      37050.65720      37048.70731    511.5598        drrr_15+rrri 
I       2525      37042.86949      37048.70731      37042.86949    511.9471         drrr_15+rrg 
I       2528      37042.39798      37042.86949      37042.39798    512.2069        drrr_15+rroi 
I       2539      37040.15998      37042.39798      37040.15998    513.4705        drrr_15+rrri 
I       2543      37039.12625      37040.15998      37039.12625    513.7837        drrr_15+rrri 
I       2545      37038.14464      37039.12625      37038.14464    513.8901         drrr_15+rrg 
I       2552      37037.66329      37038.14464      37037.66329    514.2957        drrr_15+rroi 
I       2556      37037.10209      37037.66329      37037.10209    514.6090        drrr_15+rrri 
I       2560      37035.88196      37037.10209      37035.88196    515.0211        drrr_15+rrri 
I       2569      37035.70774      37035.88196      37035.70774    515.8234         drrr_15+rrg 
I       2572      37030.89822      37035.70774      37030.89822    516.0478        drrr_15+rroi 
I       2575      37029.91957      37030.89822      37029.91957    516.3227        drrr_15+rroi 
I       2582      37026.14841      37029.91957      37026.14841    516.9026         drrr_15+rrg 
I       2588      37025.89978      37026.14841      37025.89978    517.4140        drrr_15+rroi 
I       2589      37022.32650      37025.89978      37022.32650    517.4881        drrr_15+rroi 
I       2590      37018.53749      37022.32650      37018.53749    517.5509        drrr_15+rrri 
I       2591      37014.92967      37018.53749      37014.92967    517.6870        drrr_15+rroi 
I       2592      37014.55893      37014.92967      37014.55893    518.0829        drrr_15+rroi 
I       2597      37013.71732      37014.55893      37013.71732    518.6299        drrr_15+rrri 
I       2599      37006.64438      37013.71732      37006.64438    518.7678        drrr_15+rrri 
I       2606      37002.34847      37006.64438      37002.34847    519.2580        drrr_15+rrri 
I       2607      36997.90463      37002.34847      36997.90463    519.4070        drrr_15+rrri 
I       2618      36995.57865      36997.90463      36995.57865    520.2648        drrr_15+rroi 
I       2619      36995.40367      36995.57865      36995.40367    520.3725        drrr_15+rrri 
