EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_12
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1180918500
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.79009
I       iter             best          obj_old          obj_new        time              method info
I       1974      37377.11441      37378.68982      37377.11441    460.2299         drrr_15+rrg 
I       1976      37370.70164      37377.11441      37370.70164    460.4007        drrr_15+rroi 
I       1979      37365.77647      37370.70164      37365.77647    460.6769        drrr_15+rroi 
I       1986      37365.71852      37365.77647      37365.71852    461.3788         drrr_15+rrg 
I       1993      37365.66217      37365.71852      37365.66217    461.9788         drrr_15+rrg 
I       1998      37365.36161      37365.66217      37365.36161    462.7067        drrr_15+rrri 
I       1999      37363.07838      37365.36161      37363.07838    462.7960        drrr_15+rroi 
I       2001      37361.46317      37363.07838      37361.46317    462.9712        drrr_15+rrri 
I       2006      37357.66749      37361.46317      37357.66749    463.3857         drrr_15+rrg 
I       2007      37357.07866      37357.66749      37357.07866    463.4743         drrr_15+rrg 
I       2012      37356.33411      37357.07866      37356.33411    463.9488        drrr_15+rrri 
I       2017      37355.99429      37356.33411      37355.99429    464.3379        drrr_15+rroi 
I       2024      37353.85715      37355.99429      37353.85715    464.8971         drrr_15+rrg 
I       2025      37351.59381      37353.85715      37351.59381    464.9670         drrr_15+rrg 
I       2028      37349.64620      37351.59381      37349.64620    465.2009        drrr_15+rrri 
I       2037      37347.08334      37349.64620      37347.08334    465.9263         drrr_15+rrg 
I       2038      37344.03184      37347.08334      37344.03184    465.9786         drrr_15+rrg 
I       2039      37341.81805      37344.03184      37341.81805    466.0416        drrr_15+rroi 
I       2042      37336.79870      37341.81805      37336.79870    466.2742         drrr_15+rrg 
I       2044      37334.61360      37336.79870      37334.61360    466.4314        drrr_15+rrri 
I       2046      37326.90027      37334.61360      37326.90027    466.5542        drrr_15+rrri 
I       2048      37324.92135      37326.90027      37324.92135    466.6968         drrr_15+rrg 
I       2051      37323.64262      37324.92135      37323.64262    466.9295         drrr_15+rrg 
I       2053      37322.52699      37323.64262      37322.52699    467.0886        drrr_15+rroi 
I       2056      37320.84309      37322.52699      37320.84309    467.4031         drrr_15+rrg 
I       2060      37316.99732      37320.84309      37316.99732    468.0342        drrr_15+rroi 
I       2061      37310.02237      37316.99732      37310.02237    468.1353         drrr_15+rrg 
I       2064      37307.89233      37310.02237      37307.89233    468.4406         drrr_15+rrg 
I       2067      37307.86411      37307.89233      37307.86411    468.6391        drrr_15+rrri 
I       2072      37307.65884      37307.86411      37307.65884    469.2129        drrr_15+rrri 
I       2075      37302.14899      37307.65884      37302.14899    469.5129         drrr_15+rrg 
I       2076      37300.13248      37302.14899      37300.13248    469.5887         drrr_15+rrg 
I       2079      37298.64458      37300.13248      37298.64458    469.7561        drrr_15+rroi 
I       2080      37297.44221      37298.64458      37297.44221    469.8267        drrr_15+rroi 
I       2082      37296.18063      37297.44221      37296.18063    469.9485        drrr_15+rrri 
I       2088      37294.61892      37296.18063      37294.61892    470.4337         drrr_15+rrg 
I       2089      37290.64968      37294.61892      37290.64968    470.5342         drrr_15+rrg 
I       2093      37288.63591      37290.64968      37288.63591    470.8956        drrr_15+rroi 
I       2097      37288.01068      37288.63591      37288.01068    471.2436        drrr_15+rroi 
I       2101      37287.98597      37288.01068      37287.98597    471.6780        drrr_15+rroi 
I       2110      37285.57532      37287.98597      37285.57532    472.7575        drrr_15+rrri 
I       2111      37277.28434      37285.57532      37277.28434    472.8400        drrr_15+rrri 
I       2113      37276.78329      37277.28434      37276.78329    473.0132        drrr_15+rroi 
I       2115      37272.17369      37276.78329      37272.17369    473.2190         drrr_15+rrg 
I       2120      37269.92163      37272.17369      37269.92163    473.9671        drrr_15+rrri 
I       2121      37264.86282      37269.92163      37264.86282    474.0985         drrr_15+rrg 
I       2128      37262.72737      37264.86282      37262.72737    474.7313         drrr_15+rrg 
I       2136      37261.54017      37262.72737      37261.54017    475.3690        drrr_15+rroi 
I       2143      37260.83233      37261.54017      37260.83233    475.9536        drrr_15+rroi 
I       2145      37257.75019      37260.83233      37257.75019    476.1041        drrr_15+rroi 
I       2147      37256.83528      37257.75019      37256.83528    476.2784        drrr_15+rroi 
I       2149      37248.81765      37256.83528      37248.81765    476.4662        drrr_15+rroi 
I       2152      37248.36217      37248.81765      37248.36217    476.6922        drrr_15+rroi 
I       2153      37244.80795      37248.36217      37244.80795    476.7807         drrr_15+rrg 
I       2156      37238.47850      37244.80795      37238.47850    477.0086         drrr_15+rrg 
I       2165      37234.84993      37238.47850      37234.84993    477.7628        drrr_15+rrri 
I       2167      37234.84349      37234.84993      37234.84349    477.9436        drrr_15+rroi 
I       2178      37234.14162      37234.84349      37234.14162    478.8668        drrr_15+rroi 
I       2182      37230.47735      37234.14162      37230.47735    479.2189         drrr_15+rrg 
I       2185      37226.30763      37230.47735      37226.30763    479.7624         drrr_15+rrg 
I       2188      37224.78583      37226.30763      37224.78583    480.0128        drrr_15+rroi 
I       2195      37223.52487      37224.78583      37223.52487    480.6119        drrr_15+rroi 
I       2204      37221.48690      37223.52487      37221.48690    481.4084        drrr_15+rrri 
I       2206      37219.58415      37221.48690      37219.58415    481.6140        drrr_15+rrri 
I       2215      37216.11408      37219.58415      37216.11408    482.3510        drrr_15+rroi 
I       2217      37214.04048      37216.11408      37214.04048    482.4800         drrr_15+rrg 
I       2230      37212.34703      37214.04048      37212.34703    483.5004        drrr_15+rrri 
I       2233      37210.97176      37212.34703      37210.97176    483.7267         drrr_15+rrg 
I       2238      37204.81046      37210.97176      37204.81046    484.2101        drrr_15+rrri 
I       2239      37203.14491      37204.81046      37203.14491    484.3156         drrr_15+rrg 
I       2240      37202.75969      37203.14491      37202.75969    484.4145        drrr_15+rrri 
I       2245      37196.30440      37202.75969      37196.30440    484.8124         drrr_15+rrg 
I       2254      37194.60478      37196.30440      37194.60478    485.8687        drrr_15+rroi 
I       2256      37191.62830      37194.60478      37191.62830    486.0246        drrr_15+rrri 
I       2258      37190.66105      37191.62830      37190.66105    486.1802        drrr_15+rrri 
I       2262      37184.39003      37190.66105      37184.39003    486.5389        drrr_15+rrri 
I       2263      37184.27244      37184.39003      37184.27244    486.5702         drrr_15+rrg 
I       2265      37182.73746      37184.27244      37182.73746    486.7945        drrr_15+rroi 
I       2266      37182.30575      37182.73746      37182.30575    486.8538        drrr_15+rroi 
I       2273      37176.27088      37182.30575      37176.27088    487.5140         drrr_15+rrg 
I       2278      37175.23564      37176.27088      37175.23564    487.9220         drrr_15+rrg 
I       2280      37172.81024      37175.23564      37172.81024    488.0805        drrr_15+rroi 
I       2289      37172.07341      37172.81024      37172.07341    489.0248         drrr_15+rrg 
I       2296      37171.89638      37172.07341      37171.89638    489.5951        drrr_15+rroi 
I       2300      37169.51489      37171.89638      37169.51489    490.0345         drrr_15+rrg 
I       2301      37168.48941      37169.51489      37168.48941    490.1152        drrr_15+rroi 
I       2306      37168.31879      37168.48941      37168.31879    491.1165        drrr_15+rrri 
I       2309      37164.63227      37168.31879      37164.63227    491.3820        drrr_15+rrri 
I       2323      37161.23512      37164.63227      37161.23512    492.5027         drrr_15+rrg 
I       2324      37155.66737      37161.23512      37155.66737    492.6378        drrr_15+rrri 
I       2336      37155.65964      37155.66737      37155.65964    493.7202        drrr_15+rroi 
I       2337      37155.50186      37155.65964      37155.50186    493.7981         drrr_15+rrg 
I       2359      37153.34772      37155.50186      37153.34772    495.6987        drrr_15+rroi 
I       2362      37152.88183      37153.34772      37152.88183    495.9204        drrr_15+rroi 
I       2369      37151.51472      37152.88183      37151.51472    496.8320        drrr_15+rrri 
I       2370      37149.80636      37151.51472      37149.80636    496.9145         drrr_15+rrg 
I       2373      37144.92593      37149.80636      37144.92593    497.1742         drrr_15+rrg 
I       2385      37142.47772      37144.92593      37142.47772    498.0597        drrr_15+rrri 
I       2386      37140.79613      37142.47772      37140.79613    498.1610         drrr_15+rrg 
I       2388      37138.71912      37140.79613      37138.71912    498.2666         drrr_15+rrg 
I       2390      37137.67259      37138.71912      37137.67259    498.4765         drrr_15+rrg 
I       2392      37137.37027      37137.67259      37137.37027    498.6054         drrr_15+rrg 
I       2397      37136.12637      37137.37027      37136.12637    498.9323        drrr_15+rroi 
I       2407      37134.00832      37136.12637      37134.00832    499.6923        drrr_15+rrri 
I       2428      37133.67358      37134.00832      37133.67358    501.2220        drrr_15+rroi 
I       2433      37133.51742      37133.67358      37133.51742    501.5113         drrr_15+rrg 
I       2434      37131.65500      37133.51742      37131.65500    501.5749        drrr_15+rrri 
I       2442      37129.70166      37131.65500      37129.70166    502.4326         drrr_15+rrg 
I       2447      37129.26222      37129.70166      37129.26222    502.7736        drrr_15+rroi 
I       2448      37129.07322      37129.26222      37129.07322    502.8284        drrr_15+rrri 
I       2449      37126.71176      37129.07322      37126.71176    502.9113        drrr_15+rrri 
I       2450      37122.34780      37126.71176      37122.34780    502.9558        drrr_15+rroi 
I       2455      37121.64538      37122.34780      37121.64538    503.3199         drrr_15+rrg 
I       2460      37120.19450      37121.64538      37120.19450    503.7801        drrr_15+rrri 
I       2462      37120.05032      37120.19450      37120.05032    503.9565         drrr_15+rrg 
I       2465      37116.28161      37120.05032      37116.28161    504.1850         drrr_15+rrg 
I       2469      37114.37225      37116.28161      37114.37225    504.5534        drrr_15+rroi 
I       2482      37113.55911      37114.37225      37113.55911    505.4060        drrr_15+rrri 
I       2499      37110.49872      37113.55911      37110.49872    506.5100         drrr_15+rrg 
I       2503      37110.38364      37110.49872      37110.38364    507.1217        drrr_15+rroi 
I       2504      37106.48861      37110.38364      37106.48861    507.2639        drrr_15+rrri 
I       2505      37106.15650      37106.48861      37106.15650    507.3466         drrr_15+rrg 
I       2507      37104.26815      37106.15650      37104.26815    507.4971        drrr_15+rroi 
