EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_18
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1061824393
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66278
I       iter             best          obj_old          obj_new        time              method info
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62821.12912  -62821.12912    0.02947 128.05147   14.22765  128.05147    14.22765
S  drrr_15   9969  1696    17.01274   -5613.05468      -0.56305   49.98526   9.97810    1.10866    9.97810     1.10866
S  rrg       3350   584    17.43284   -1954.56069      -0.58345   17.21191 264.88014   29.43054  264.88014    29.43054
S  rroi      3296   537    16.29248   -1825.76183      -0.55393   15.82670 246.45098   27.38289  246.45098    27.38289
S  rrri      3323   575    17.30364   -1832.73216      -0.55153   16.94665 246.53513   27.39224  246.53513    27.39224
S  SUM/AVG  19939  3393    17.01690  -74047.23848      -3.71369   20.00000 895.89582   99.54198  895.89582    99.54198

T best solution: EADARPSolution(t_routing=43496.899, t_excess=13372.567, obj_val=35965.816, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 35965.81619557788
T best iteration: 9942
T total iterations: 9970
T best time [s]: 899.101
T total time [s]: 900.0181
