EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_02
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=71220770
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.4876
I       iter             best          obj_old          obj_new        time              method info
I       9785      35822.72305      35825.76735      35822.72305    821.4624         drrr_15+rrg 
I       9812      35822.37134      35822.72305      35822.37134    822.3309         drrr_15+rrg 
I       9873      35815.03977      35822.37134      35815.03977    824.3733         drrr_15+rrg 
I       9893      35814.97465      35815.03977      35814.97465    824.9732        drrr_15+rrri 
I       9903      35814.96548      35814.97465      35814.96548    825.2854        drrr_15+rroi 
I       9925      35814.23946      35814.96548      35814.23946    826.0609        drrr_15+rrri 
I       9939      35812.88421      35814.23946      35812.88421    826.4545        drrr_15+rrri 
I       9992      35812.38092      35812.88421      35812.38092    827.9280         drrr_15+rrg 
I       9997      35809.34811      35812.38092      35809.34811    828.2039        drrr_15+rroi 
I      10011      35809.29037      35809.34811      35809.29037    828.5745         drrr_15+rrg 
I      10013      35809.06040      35809.29037      35809.06040    828.6249        drrr_15+rroi 
I      10014      35804.36128      35809.06040      35804.36128    828.6564        drrr_15+rroi 
I      10019      35804.30308      35804.36128      35804.30308    828.8325        drrr_15+rrri 
I      10053      35801.05842      35804.30308      35801.05842    829.9262        drrr_15+rrri 
I      10075      35800.04445      35801.05842      35800.04445    830.7672         drrr_15+rrg 
I      10090      35799.32585      35800.04445      35799.32585    831.2279        drrr_15+rroi 
I      10094      35798.69775      35799.32585      35798.69775    831.3493        drrr_15+rroi 
I      10132      35798.60609      35798.69775      35798.60609    832.4524        drrr_15+rroi 
I      10135      35797.71239      35798.60609      35797.71239    832.6983        drrr_15+rroi 
I      10162      35797.56899      35797.71239      35797.56899    833.5319        drrr_15+rroi 
I      10187      35797.39374      35797.56899      35797.39374    834.2700         drrr_15+rrg 
I      10221      35797.36934      35797.39374      35797.36934    835.3754        drrr_15+rroi 
I      10240      35796.19693      35797.36934      35796.19693    835.9602         drrr_15+rrg 
I      10312      35795.61453      35796.19693      35795.61453    838.1046         drrr_15+rrg 
I      10314      35792.77307      35795.61453      35792.77307    838.1636         drrr_15+rrg 
I      10334      35792.75651      35792.77307      35792.75651    838.6889         drrr_15+rrg 
I      10388      35791.50222      35792.75651      35791.50222    840.2382        drrr_15+rroi 
I      10443      35790.64550      35791.50222      35790.64550    841.9186        drrr_15+rrri 
I      10448      35790.07551      35790.64550      35790.07551    842.0360        drrr_15+rrri 
I      10493      35789.32712      35790.07551      35789.32712    843.3910        drrr_15+rrri 
I      10528      35789.16900      35789.32712      35789.16900    844.3302        drrr_15+rroi 
I      10534      35789.08591      35789.16900      35789.08591    844.4779        drrr_15+rrri 
I      10554      35788.98041      35789.08591      35788.98041    845.0496        drrr_15+rrri 
I      10595      35787.40619      35788.98041      35787.40619    846.2301        drrr_15+rroi 
I      10639      35786.83168      35787.40619      35786.83168    847.5138        drrr_15+rrri 
I      10677      35786.82217      35786.83168      35786.82217    848.4492         drrr_15+rrg 
I      10682      35786.80172      35786.82217      35786.80172    848.5456        drrr_15+rroi 
I      10688      35785.98621      35786.80172      35785.98621    848.7046        drrr_15+rrri 
I      10702      35785.91710      35785.98621      35785.91710    849.1723        drrr_15+rroi 
I      10789      35785.14963      35785.91710      35785.14963    851.3765         drrr_15+rrg 
I      10800      35784.96990      35785.14963      35784.96990    851.6173         drrr_15+rrg 
I      10901      35784.94860      35784.96990      35784.94860    854.2052         drrr_15+rrg 
I      10914      35783.66008      35784.94860      35783.66008    854.7036         drrr_15+rrg 
I      10946      35781.74382      35783.66008      35781.74382    855.4742        drrr_15+rrri 
I      10953      35779.20102      35781.74382      35779.20102    855.6556        drrr_15+rrri 
I      10974      35779.13527      35779.20102      35779.13527    856.1613        drrr_15+rrri 
I      10985      35778.56189      35779.13527      35778.56189    856.6333        drrr_15+rroi 
I      10995      35777.78709      35778.56189      35777.78709    856.8851        drrr_15+rroi 
I      11007      35777.37218      35777.78709      35777.37218    857.2072         drrr_15+rrg 
I      11008      35776.82998      35777.37218      35776.82998    857.2438         drrr_15+rrg 
I      11016      35775.68566      35776.82998      35775.68566    857.4884         drrr_15+rrg 
I      11059      35774.27555      35775.68566      35774.27555    858.8029        drrr_15+rrri 
I      11080      35772.56047      35774.27555      35772.56047    859.4124         drrr_15+rrg 
I      11119      35772.39263      35772.56047      35772.39263    860.5093        drrr_15+rroi 
I      11207      35772.11436      35772.39263      35772.11436    863.1700         drrr_15+rrg 
I      11226      35771.65859      35772.11436      35771.65859    863.6912        drrr_15+rrri 
I      11243      35771.44797      35771.65859      35771.44797    864.1098        drrr_15+rrri 
I      11252      35768.02488      35771.44797      35768.02488    864.3492         drrr_15+rrg 
I      11293      35766.29190      35768.02488      35766.29190    865.4665        drrr_15+rroi 
I      11297      35766.09936      35766.29190      35766.09936    865.5742        drrr_15+rrri 
I      11390      35764.89500      35766.09936      35764.89500    868.1406        drrr_15+rroi 
I      11402      35761.74349      35764.89500      35761.74349    868.5960         drrr_15+rrg 
I      11403      35761.73840      35761.74349      35761.73840    868.6159        drrr_15+rrri 
I      11416      35761.39508      35761.73840      35761.39508    868.9074        drrr_15+rroi 
I      11462      35761.00730      35761.39508      35761.00730    870.0501        drrr_15+rroi 
I      11471      35760.73983      35761.00730      35760.73983    870.4304        drrr_15+rroi 
I      11490      35757.78410      35760.73983      35757.78410    870.9178        drrr_15+rrri 
I      11514      35757.71821      35757.78410      35757.71821    871.5465        drrr_15+rroi 
I      11542      35756.68994      35757.71821      35756.68994    872.4766        drrr_15+rroi 
I      11644      35756.51294      35756.68994      35756.51294    875.2454        drrr_15+rrri 
I      11658      35756.48608      35756.51294      35756.48608    875.6488         drrr_15+rrg 
I      11677      35756.44038      35756.48608      35756.44038    876.1255        drrr_15+rrri 
I      11698      35755.94428      35756.44038      35755.94428    876.7983         drrr_15+rrg 
I      11722      35755.23326      35755.94428      35755.23326    877.4197        drrr_15+rroi 
I      11735      35754.95982      35755.23326      35754.95982    877.7629         drrr_15+rrg 
I      11746      35753.12812      35754.95982      35753.12812    878.0462        drrr_15+rroi 
I      11777      35752.99650      35753.12812      35752.99650    878.9898         drrr_15+rrg 
I      11778      35745.88094      35752.99650      35745.88094    879.0123        drrr_15+rrri 
I      11835      35745.71437      35745.88094      35745.71437    880.6656        drrr_15+rrri 
I      11837      35744.41831      35745.71437      35744.41831    880.7218        drrr_15+rrri 
I      11842      35742.87633      35744.41831      35742.87633    880.8521         drrr_15+rrg 
I      11844      35742.83423      35742.87633      35742.83423    880.9150         drrr_15+rrg 
I      11857      35739.85108      35742.83423      35739.85108    881.2961        drrr_15+rrri 
I      11869      35737.92559      35739.85108      35737.92559    881.6128         drrr_15+rrg 
I      11954      35737.84251      35737.92559      35737.84251    884.1469         drrr_15+rrg 
I      11962      35736.13360      35737.84251      35736.13360    884.5158        drrr_15+rrri 
I      11969      35734.80173      35736.13360      35734.80173    884.6990         drrr_15+rrg 
I      11982      35734.51379      35734.80173      35734.51379    885.0788         drrr_15+rrg 
I      11987      35733.65856      35734.51379      35733.65856    885.2115         drrr_15+rrg 
I      11994      35732.64506      35733.65856      35732.64506    885.4401         drrr_15+rrg 
I      12030      35731.84553      35732.64506      35731.84553    886.4940        drrr_15+rrri 
I      12040      35731.37259      35731.84553      35731.37259    886.9073        drrr_15+rroi 
I      12121      35731.19378      35731.37259      35731.19378    889.2566        drrr_15+rrri 
I      12143      35730.99958      35731.19378      35730.99958    889.8352         drrr_15+rrg 
I      12155      35730.99092      35730.99958      35730.99092    890.1422        drrr_15+rrri 
I      12189      35729.31354      35730.99092      35729.31354    891.1820        drrr_15+rrri 
I      12236      35725.84424      35729.31354      35725.84424    892.4360         drrr_15+rrg 
I      12243      35725.63367      35725.84424      35725.63367    892.6451        drrr_15+rrri 
I      12276      35725.54287      35725.63367      35725.54287    893.6849        drrr_15+rrri 
I      12289      35725.21062      35725.54287      35725.21062    894.0262        drrr_15+rroi 
I      12299      35724.43939      35725.21062      35724.43939    894.3045        drrr_15+rrri 
I      12319      35724.26979      35724.43939      35724.26979    894.9948        drrr_15+rroi 
I      12357      35722.08379      35724.26979      35722.08379    896.0286         drrr_15+rrg 
I      12382      35721.30959      35722.08379      35721.30959    896.6831        drrr_15+rroi 
I      12431      35720.69266      35721.30959      35720.69266    898.0543        drrr_15+rroi 
I      12442      35718.85461      35720.69266      35718.85461    898.3682        drrr_15+rrri 
I      12464      35718.24563      35718.85461      35718.24563    899.1611        drrr_15+rroi 
I      12480      35716.37958      35718.24563      35716.37958    899.5557         drrr_15+rrg 
I      12495      35714.73927      35716.37958      35714.73927    900.0000        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62658.72521  -62658.72521    0.02721 118.78725   13.19858  118.78725    13.19858
S  drrr_15  12494  1837    14.70306   -6026.53553      -0.48235   49.98639  10.58722    1.17636   10.58722     1.17636
S  rrg       4158   633    15.22367   -2082.18680      -0.50077   17.22449 267.96547   29.77394  267.96547    29.77394
S  rroi      4259   605    14.20521   -2055.07106      -0.48252   16.46259 255.48303   28.38700  255.48303    28.38700
S  rrri      4077   599    14.69218   -1889.27766      -0.46340   16.29932 242.36933   26.92992  242.36933    26.92992
S  SUM/AVG  24989  3675    14.70647  -74711.79626      -2.98979   20.00000 895.19230   99.46580  895.19230    99.46580

T best solution: EADARPSolution(t_routing=43022.417, t_excess=13791.706, obj_val=35714.739, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 35714.73926739648
T best iteration: 12495
T total iterations: 12495
T best time [s]: 900.000
T total time [s]: 900.0001
