EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_09
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=158614453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56658
I       iter             best          obj_old          obj_new        time              method info
I       1965      37443.12140      37451.11565      37443.12140    474.6687        drrr_15+rrri 
I       1967      37442.42582      37443.12140      37442.42582    474.7788         drrr_15+rrg 
I       1970      37435.53415      37442.42582      37435.53415    475.0243        drrr_15+rroi 
I       1971      37433.73407      37435.53415      37433.73407    475.0866         drrr_15+rrg 
I       1972      37427.47142      37433.73407      37427.47142    475.1740        drrr_15+rroi 
I       1973      37424.29596      37427.47142      37424.29596    475.2284        drrr_15+rroi 
I       1975      37421.50947      37424.29596      37421.50947    475.4167        drrr_15+rroi 
I       1981      37418.52822      37421.50947      37418.52822    476.1853         drrr_15+rrg 
I       1983      37416.51618      37418.52822      37416.51618    476.3206        drrr_15+rroi 
I       1988      37410.51276      37416.51618      37410.51276    476.7654        drrr_15+rrri 
I       1993      37409.43852      37410.51276      37409.43852    477.2083        drrr_15+rrri 
I       1998      37408.71662      37409.43852      37408.71662    477.7080        drrr_15+rrri 
I       1999      37408.43731      37408.71662      37408.43731    477.7663        drrr_15+rroi 
I       2000      37407.70353      37408.43731      37407.70353    477.8644         drrr_15+rrg 
I       2001      37406.17517      37407.70353      37406.17517    477.9607        drrr_15+rroi 
I       2003      37402.22554      37406.17517      37402.22554    478.1541        drrr_15+rroi 
I       2005      37399.17928      37402.22554      37399.17928    478.2837        drrr_15+rroi 
I       2009      37398.55299      37399.17928      37398.55299    478.6892         drrr_15+rrg 
I       2010      37390.27916      37398.55299      37390.27916    478.9014        drrr_15+rroi 
I       2018      37381.64953      37390.27916      37381.64953    479.6374        drrr_15+rroi 
I       2019      37376.86295      37381.64953      37376.86295    479.7236        drrr_15+rrri 
I       2020      37373.13918      37376.86295      37373.13918    479.8060         drrr_15+rrg 
I       2023      37372.24506      37373.13918      37372.24506    480.0933        drrr_15+rroi 
I       2024      37370.90430      37372.24506      37370.90430    480.2292        drrr_15+rroi 
I       2026      37362.25141      37370.90430      37362.25141    480.3828        drrr_15+rrri 
I       2031      37357.34049      37362.25141      37357.34049    480.8292         drrr_15+rrg 
I       2044      37354.53460      37357.34049      37354.53460    482.1955        drrr_15+rrri 
I       2047      37352.83545      37354.53460      37352.83545    482.4246         drrr_15+rrg 
I       2050      37349.71101      37352.83545      37349.71101    482.7306        drrr_15+rrri 
I       2051      37344.32250      37349.71101      37344.32250    482.8394         drrr_15+rrg 
I       2054      37342.17148      37344.32250      37342.17148    483.0016        drrr_15+rrri 
I       2055      37335.14209      37342.17148      37335.14209    483.1168        drrr_15+rroi 
I       2057      37334.94772      37335.14209      37334.94772    483.2592        drrr_15+rroi 
I       2061      37329.08245      37334.94772      37329.08245    483.6518         drrr_15+rrg 
I       2063      37328.58460      37329.08245      37328.58460    483.8895         drrr_15+rrg 
I       2067      37327.78431      37328.58460      37327.78431    484.2678         drrr_15+rrg 
I       2070      37325.84500      37327.78431      37325.84500    484.6382        drrr_15+rroi 
I       2074      37321.55585      37325.84500      37321.55585    485.0765        drrr_15+rrri 
I       2075      37321.08454      37321.55585      37321.08454    485.2017        drrr_15+rrri 
I       2080      37321.05051      37321.08454      37321.05051    485.7041        drrr_15+rroi 
I       2084      37316.33162      37321.05051      37316.33162    486.1208        drrr_15+rroi 
I       2085      37314.82516      37316.33162      37314.82516    486.2046        drrr_15+rroi 
I       2104      37310.28673      37314.82516      37310.28673    488.1770         drrr_15+rrg 
I       2105      37306.44151      37310.28673      37306.44151    488.2497        drrr_15+rroi 
I       2108      37306.35337      37306.44151      37306.35337    488.5629        drrr_15+rrri 
I       2109      37303.94347      37306.35337      37303.94347    488.6617         drrr_15+rrg 
I       2111      37297.88271      37303.94347      37297.88271    488.8719        drrr_15+rroi 
I       2113      37296.99883      37297.88271      37296.99883    489.0080         drrr_15+rrg 
I       2114      37292.81672      37296.99883      37292.81672    489.0843        drrr_15+rroi 
I       2115      37288.67269      37292.81672      37288.67269    489.1509        drrr_15+rroi 
I       2127      37287.51536      37288.67269      37287.51536    490.3145         drrr_15+rrg 
I       2130      37278.04957      37287.51536      37278.04957    490.5577         drrr_15+rrg 
I       2131      37274.67974      37278.04957      37274.67974    490.6221        drrr_15+rroi 
I       2132      37271.55245      37274.67974      37271.55245    490.7197        drrr_15+rrri 
I       2133      37270.20333      37271.55245      37270.20333    490.7973        drrr_15+rroi 
I       2134      37268.79090      37270.20333      37268.79090    490.9112         drrr_15+rrg 
I       2135      37267.30977      37268.79090      37267.30977    491.0031         drrr_15+rrg 
I       2146      37265.34610      37267.30977      37265.34610    492.0428         drrr_15+rrg 
I       2147      37264.88345      37265.34610      37264.88345    492.1317         drrr_15+rrg 
I       2152      37263.37358      37264.88345      37263.37358    492.5515        drrr_15+rrri 
I       2158      37263.26377      37263.37358      37263.26377    493.0950        drrr_15+rroi 
I       2165      37263.17421      37263.26377      37263.17421    493.8323        drrr_15+rroi 
I       2176      37262.96140      37263.17421      37262.96140    494.8197        drrr_15+rroi 
I       2179      37259.20278      37262.96140      37259.20278    495.1360        drrr_15+rroi 
I       2180      37256.67371      37259.20278      37256.67371    495.2431        drrr_15+rroi 
I       2182      37248.87215      37256.67371      37248.87215    495.4162        drrr_15+rroi 
I       2183      37246.83623      37248.87215      37246.83623    495.5295         drrr_15+rrg 
I       2184      37240.29673      37246.83623      37240.29673    495.6231        drrr_15+rrri 
I       2192      37237.85087      37240.29673      37237.85087    496.3799        drrr_15+rroi 
I       2193      37237.36790      37237.85087      37237.36790    496.4741        drrr_15+rroi 
I       2203      37236.74222      37237.36790      37236.74222    497.3702         drrr_15+rrg 
I       2207      37233.10999      37236.74222      37233.10999    497.6903         drrr_15+rrg 
I       2209      37232.48124      37233.10999      37232.48124    497.8544        drrr_15+rrri 
I       2211      37231.29304      37232.48124      37231.29304    497.9873         drrr_15+rrg 
I       2220      37226.72414      37231.29304      37226.72414    499.2098         drrr_15+rrg 
I       2226      37223.74605      37226.72414      37223.74605    499.7057        drrr_15+rrri 
I       2230      37223.24624      37223.74605      37223.24624    499.9995        drrr_15+rrri 
I       2231      37222.80068      37223.24624      37222.80068    500.1075        drrr_15+rrri 
I       2236      37222.65730      37222.80068      37222.65730    500.5674        drrr_15+rroi 
I       2239      37218.95718      37222.65730      37218.95718    500.7740         drrr_15+rrg 
I       2241      37218.31612      37218.95718      37218.31612    500.9189        drrr_15+rroi 
I       2242      37215.10537      37218.31612      37215.10537    501.0571         drrr_15+rrg 
I       2245      37212.74471      37215.10537      37212.74471    501.2157        drrr_15+rrri 
I       2249      37212.45902      37212.74471      37212.45902    501.7101        drrr_15+rroi 
I       2250      37212.32652      37212.45902      37212.32652    501.8063         drrr_15+rrg 
I       2251      37207.54218      37212.32652      37207.54218    501.9210        drrr_15+rroi 
I       2252      37207.38430      37207.54218      37207.38430    501.9885         drrr_15+rrg 
I       2253      37207.24559      37207.38430      37207.24559    502.0371         drrr_15+rrg 
I       2256      37200.62198      37207.24559      37200.62198    502.3867         drrr_15+rrg 
I       2259      37198.54080      37200.62198      37198.54080    502.7538         drrr_15+rrg 
I       2260      37197.12780      37198.54080      37197.12780    502.8656         drrr_15+rrg 
I       2269      37196.51232      37197.12780      37196.51232    503.6461        drrr_15+rroi 
I       2271      37191.75184      37196.51232      37191.75184    504.0853        drrr_15+rroi 
I       2273      37191.11652      37191.75184      37191.11652    504.2373        drrr_15+rrri 
I       2278      37190.45320      37191.11652      37190.45320    504.5795        drrr_15+rroi 
I       2280      37189.80069      37190.45320      37189.80069    504.7470        drrr_15+rrri 
I       2282      37188.76237      37189.80069      37188.76237    504.9230         drrr_15+rrg 
I       2285      37188.13008      37188.76237      37188.13008    505.1994         drrr_15+rrg 
I       2288      37187.38745      37188.13008      37187.38745    505.5928        drrr_15+rroi 
I       2304      37185.89036      37187.38745      37185.89036    506.9312         drrr_15+rrg 
I       2307      37183.95046      37185.89036      37183.95046    507.1706        drrr_15+rroi 
I       2311      37181.73032      37183.95046      37181.73032    507.5722        drrr_15+rrri 
I       2313      37180.53255      37181.73032      37180.53255    507.8042         drrr_15+rrg 
I       2314      37176.87188      37180.53255      37176.87188    507.8842        drrr_15+rroi 
I       2329      37174.37113      37176.87188      37174.37113    509.4957         drrr_15+rrg 
I       2333      37172.19381      37174.37113      37172.19381    509.8390        drrr_15+rroi 
I       2338      37166.29273      37172.19381      37166.29273    510.3412        drrr_15+rroi 
I       2341      37163.01291      37166.29273      37163.01291    510.4998        drrr_15+rrri 
I       2345      37162.30066      37163.01291      37162.30066    510.8513        drrr_15+rroi 
I       2347      37159.30464      37162.30066      37159.30464    511.0102        drrr_15+rrri 
I       2359      37155.98288      37159.30464      37155.98288    511.8891        drrr_15+rroi 
I       2367      37154.40709      37155.98288      37154.40709    512.3723        drrr_15+rroi 
I       2370      37154.06394      37154.40709      37154.06394    512.5611        drrr_15+rrri 
I       2373      37145.46792      37154.06394      37145.46792    512.7178        drrr_15+rroi 
I       2385      37145.32667      37145.46792      37145.32667    513.7511        drrr_15+rroi 
I       2389      37144.75723      37145.32667      37144.75723    514.1045        drrr_15+rroi 
I       2393      37142.81956      37144.75723      37142.81956    514.6420        drrr_15+rroi 
I       2400      37137.48079      37142.81956      37137.48079    515.1441         drrr_15+rrg 
I       2401      37133.22973      37137.48079      37133.22973    515.2060         drrr_15+rrg 
I       2402      37129.40595      37133.22973      37129.40595    515.2743        drrr_15+rrri 
I       2404      37127.78092      37129.40595      37127.78092    515.4423        drrr_15+rrri 
I       2407      37115.77523      37127.78092      37115.77523    515.6502        drrr_15+rrri 
