EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_11
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908885579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56132
I       iter             best          obj_old          obj_new        time              method info
I       2109      37265.15463      37268.64309      37265.15463    466.0429         drrr_15+rrg 
I       2117      37264.62479      37265.15463      37264.62479    466.6487        drrr_15+rrri 
I       2124      37264.17165      37264.62479      37264.17165    467.1970        drrr_15+rroi 
I       2125      37263.09644      37264.17165      37263.09644    467.2757        drrr_15+rroi 
I       2130      37259.07170      37263.09644      37259.07170    467.6945        drrr_15+rroi 
I       2131      37256.49142      37259.07170      37256.49142    467.7774        drrr_15+rrri 
I       2133      37252.88945      37256.49142      37252.88945    467.9337        drrr_15+rrri 
I       2135      37251.95337      37252.88945      37251.95337    468.0727        drrr_15+rroi 
I       2149      37251.94947      37251.95337      37251.94947    469.4415         drrr_15+rrg 
I       2150      37248.95878      37251.94947      37248.95878    469.4881        drrr_15+rroi 
I       2151      37248.58316      37248.95878      37248.58316    469.5425        drrr_15+rroi 
I       2152      37245.06193      37248.58316      37245.06193    469.5882        drrr_15+rroi 
I       2158      37240.17676      37245.06193      37240.17676    470.1404         drrr_15+rrg 
I       2159      37239.40017      37240.17676      37239.40017    470.1856         drrr_15+rrg 
I       2164      37233.15451      37239.40017      37233.15451    470.4962         drrr_15+rrg 
I       2169      37232.58285      37233.15451      37232.58285    470.8826        drrr_15+rroi 
I       2172      37230.88398      37232.58285      37230.88398    471.1593        drrr_15+rrri 
I       2173      37229.96478      37230.88398      37229.96478    471.2426         drrr_15+rrg 
I       2175      37220.52679      37229.96478      37220.52679    471.3734        drrr_15+rroi 
I       2184      37219.69521      37220.52679      37219.69521    471.9967         drrr_15+rrg 
I       2195      37219.55029      37219.69521      37219.55029    472.8781        drrr_15+rroi 
I       2204      37219.13602      37219.55029      37219.13602    473.4285        drrr_15+rrri 
I       2207      37215.88085      37219.13602      37215.88085    473.9295        drrr_15+rroi 
I       2208      37213.62812      37215.88085      37213.62812    474.0072        drrr_15+rroi 
I       2211      37210.85319      37213.62812      37210.85319    474.1869        drrr_15+rroi 
I       2212      37210.37823      37210.85319      37210.37823    474.3315        drrr_15+rrri 
I       2213      37208.47138      37210.37823      37208.47138    474.3999         drrr_15+rrg 
I       2214      37205.16974      37208.47138      37205.16974    474.5020        drrr_15+rrri 
I       2215      37204.43106      37205.16974      37204.43106    474.5660        drrr_15+rroi 
I       2219      37199.07485      37204.43106      37199.07485    474.7714        drrr_15+rroi 
I       2226      37197.16409      37199.07485      37197.16409    475.2706        drrr_15+rrri 
I       2227      37196.17317      37197.16409      37196.17317    475.3498         drrr_15+rrg 
I       2237      37193.92998      37196.17317      37193.92998    476.0579        drrr_15+rroi 
I       2238      37193.79251      37193.92998      37193.79251    476.1394        drrr_15+rroi 
I       2248      37190.63568      37193.79251      37190.63568    476.7396         drrr_15+rrg 
I       2260      37189.69566      37190.63568      37189.69566    477.5223        drrr_15+rroi 
I       2264      37189.34088      37189.69566      37189.34088    477.8780        drrr_15+rroi 
I       2265      37186.37939      37189.34088      37186.37939    477.9174         drrr_15+rrg 
I       2271      37183.48589      37186.37939      37183.48589    478.5570        drrr_15+rrri 
I       2272      37179.71337      37183.48589      37179.71337    478.6616         drrr_15+rrg 
I       2276      37179.40995      37179.71337      37179.40995    478.8823        drrr_15+rrri 
I       2291      37175.86612      37179.40995      37175.86612    480.0544         drrr_15+rrg 
I       2317      37174.41066      37175.86612      37174.41066    481.8230        drrr_15+rrri 
I       2321      37171.67732      37174.41066      37171.67732    482.0957        drrr_15+rroi 
I       2323      37171.06131      37171.67732      37171.06131    482.2366         drrr_15+rrg 
I       2328      37169.67705      37171.06131      37169.67705    482.5845         drrr_15+rrg 
I       2335      37167.40575      37169.67705      37167.40575    483.2869        drrr_15+rrri 
I       2336      37160.84385      37167.40575      37160.84385    483.3341        drrr_15+rrri 
I       2342      37160.59594      37160.84385      37160.59594    483.8758        drrr_15+rrri 
I       2348      37157.83603      37160.59594      37157.83603    484.3151         drrr_15+rrg 
I       2351      37153.40333      37157.83603      37153.40333    484.5247         drrr_15+rrg 
I       2353      37150.91111      37153.40333      37150.91111    484.6812         drrr_15+rrg 
I       2356      37150.41639      37150.91111      37150.41639    484.9263         drrr_15+rrg 
I       2359      37147.22654      37150.41639      37147.22654    485.1387        drrr_15+rrri 
I       2363      37138.35866      37147.22654      37138.35866    485.3866        drrr_15+rrri 
I       2364      37133.52852      37138.35866      37133.52852    485.4596         drrr_15+rrg 
I       2366      37130.24713      37133.52852      37130.24713    485.6290         drrr_15+rrg 
I       2370      37130.13933      37130.24713      37130.13933    486.1451         drrr_15+rrg 
I       2379      37129.73211      37130.13933      37129.73211    486.7613        drrr_15+rroi 
I       2385      37123.32347      37129.73211      37123.32347    487.2276        drrr_15+rroi 
I       2386      37120.69458      37123.32347      37120.69458    487.2940        drrr_15+rrri 
I       2388      37119.01490      37120.69458      37119.01490    487.5036        drrr_15+rroi 
I       2391      37117.97851      37119.01490      37117.97851    488.0336        drrr_15+rrri 
I       2393      37114.98221      37117.97851      37114.98221    488.1130        drrr_15+rroi 
I       2394      37113.91635      37114.98221      37113.91635    488.2106        drrr_15+rrri 
I       2396      37110.79710      37113.91635      37110.79710    488.4001         drrr_15+rrg 
I       2403      37109.72054      37110.79710      37109.72054    488.8464        drrr_15+rrri 
I       2405      37108.95460      37109.72054      37108.95460    488.9501        drrr_15+rroi 
I       2415      37108.13131      37108.95460      37108.13131    489.7013        drrr_15+rroi 
I       2418      37105.44456      37108.13131      37105.44456    489.8671         drrr_15+rrg 
I       2419      37102.76902      37105.44456      37102.76902    489.9689        drrr_15+rroi 
I       2420      37102.60346      37102.76902      37102.60346    490.0898        drrr_15+rroi 
I       2424      37102.17709      37102.60346      37102.17709    490.3525         drrr_15+rrg 
I       2441      37093.10277      37102.17709      37093.10277    491.4895         drrr_15+rrg 
I       2445      37092.10876      37093.10277      37092.10876    491.7132        drrr_15+rrri 
I       2449      37091.85754      37092.10876      37091.85754    491.9307        drrr_15+rroi 
I       2451      37087.53592      37091.85754      37087.53592    492.0995         drrr_15+rrg 
I       2452      37087.20209      37087.53592      37087.20209    492.1640         drrr_15+rrg 
I       2454      37086.28136      37087.20209      37086.28136    492.3397        drrr_15+rrri 
I       2457      37085.82019      37086.28136      37085.82019    492.8919         drrr_15+rrg 
I       2460      37081.24655      37085.82019      37081.24655    493.1389         drrr_15+rrg 
I       2463      37077.55994      37081.24655      37077.55994    493.3978         drrr_15+rrg 
I       2465      37074.57111      37077.55994      37074.57111    493.5795        drrr_15+rrri 
I       2473      37073.72428      37074.57111      37073.72428    494.1434         drrr_15+rrg 
I       2476      37071.86243      37073.72428      37071.86243    494.3377        drrr_15+rroi 
I       2492      37071.44195      37071.86243      37071.44195    495.5591        drrr_15+rroi 
I       2501      37070.51189      37071.44195      37070.51189    496.1890        drrr_15+rroi 
I       2502      37066.27024      37070.51189      37066.27024    496.2478        drrr_15+rroi 
I       2505      37064.98006      37066.27024      37064.98006    496.4408        drrr_15+rroi 
I       2517      37062.76288      37064.98006      37062.76288    497.3031        drrr_15+rroi 
I       2525      37058.61452      37062.76288      37058.61452    498.2142        drrr_15+rroi 
I       2526      37057.47582      37058.61452      37057.47582    498.2853        drrr_15+rrri 
I       2528      37055.42913      37057.47582      37055.42913    498.4369        drrr_15+rroi 
I       2529      37055.05035      37055.42913      37055.05035    498.5060        drrr_15+rroi 
I       2531      37054.48505      37055.05035      37054.48505    498.6609        drrr_15+rrri 
I       2536      37052.90983      37054.48505      37052.90983    499.1263        drrr_15+rroi 
I       2543      37052.37923      37052.90983      37052.37923    499.6265         drrr_15+rrg 
I       2544      37050.33636      37052.37923      37050.33636    499.7614        drrr_15+rroi 
I       2547      37048.48502      37050.33636      37048.48502    500.0404        drrr_15+rrri 
I       2548      37048.36310      37048.48502      37048.36310    500.1006        drrr_15+rrri 
I       2550      37047.53668      37048.36310      37047.53668    500.2503         drrr_15+rrg 
I       2551      37047.17646      37047.53668      37047.17646    500.3237         drrr_15+rrg 
I       2552      37044.14720      37047.17646      37044.14720    500.3668        drrr_15+rroi 
I       2555      37034.03827      37044.14720      37034.03827    500.6057         drrr_15+rrg 
I       2556      37030.93020      37034.03827      37030.93020    500.6835        drrr_15+rroi 
I       2562      37029.80939      37030.93020      37029.80939    501.1501        drrr_15+rroi 
I       2565      37028.50938      37029.80939      37028.50938    501.4010         drrr_15+rrg 
I       2571      37028.40902      37028.50938      37028.40902    501.7596         drrr_15+rrg 
I       2572      37020.98803      37028.40902      37020.98803    501.8275        drrr_15+rrri 
I       2573      37013.52195      37020.98803      37013.52195    501.9112         drrr_15+rrg 
I       2597      37011.90348      37013.52195      37011.90348    503.8945        drrr_15+rroi 
I       2599      37006.06796      37011.90348      37006.06796    504.0468        drrr_15+rroi 
I       2610      37003.52362      37006.06796      37003.52362    504.6922        drrr_15+rroi 
I       2621      37003.09526      37003.52362      37003.09526    505.3873        drrr_15+rrri 
I       2625      37000.94196      37003.09526      37000.94196    505.6155        drrr_15+rroi 
I       2637      37000.44501      37000.94196      37000.44501    506.5060        drrr_15+rroi 
I       2638      36998.45952      37000.44501      36998.45952    506.5474        drrr_15+rrri 
I       2647      36997.06037      36998.45952      36997.06037    507.2369        drrr_15+rrri 
I       2649      36997.02997      36997.06037      36997.02997    507.4082        drrr_15+rrri 
I       2653      36993.14750      36997.02997      36993.14750    507.7077        drrr_15+rrri 
I       2654      36991.86562      36993.14750      36991.86562    507.7820        drrr_15+rroi 
I       2656      36991.53425      36991.86562      36991.53425    507.9159        drrr_15+rrri 
I       2662      36985.79545      36991.53425      36985.79545    508.6127        drrr_15+rrri 
