EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_08
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1712171843
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.39028
I       iter             best          obj_old          obj_new        time              method info
I       4214      36340.67668      36340.73622      36340.67668    615.7078         drrr_15+rrg 
I       4221      36336.06116      36340.67668      36336.06116    616.0572        drrr_15+rroi 
I       4224      36332.19318      36336.06116      36332.19318    616.2253        drrr_15+rrri 
I       4225      36331.73985      36332.19318      36331.73985    616.2860        drrr_15+rrri 
I       4227      36328.98282      36331.73985      36328.98282    616.4024         drrr_15+rrg 
I       4231      36328.54153      36328.98282      36328.54153    616.6270        drrr_15+rrri 
I       4234      36328.04118      36328.54153      36328.04118    616.7958        drrr_15+rrri 
I       4237      36323.82081      36328.04118      36323.82081    617.0109         drrr_15+rrg 
I       4240      36322.36945      36323.82081      36322.36945    617.1685        drrr_15+rroi 
I       4245      36321.96099      36322.36945      36321.96099    617.3592        drrr_15+rrri 
I       4271      36321.79535      36321.96099      36321.79535    618.8877        drrr_15+rrri 
I       4274      36318.96727      36321.79535      36318.96727    619.0070        drrr_15+rroi 
I       4275      36318.91504      36318.96727      36318.91504    619.0826         drrr_15+rrg 
I       4281      36316.39619      36318.91504      36316.39619    619.3182         drrr_15+rrg 
I       4284      36314.63730      36316.39619      36314.63730    619.4717         drrr_15+rrg 
I       4286      36314.53836      36314.63730      36314.53836    619.5515         drrr_15+rrg 
I       4293      36314.29735      36314.53836      36314.29735    619.8494        drrr_15+rrri 
I       4297      36314.24843      36314.29735      36314.24843    620.0245        drrr_15+rrri 
I       4301      36313.66012      36314.24843      36313.66012    620.2100        drrr_15+rrri 
I       4318      36312.42720      36313.66012      36312.42720    621.0597         drrr_15+rrg 
I       4326      36310.37449      36312.42720      36310.37449    621.4179        drrr_15+rroi 
I       4331      36307.04504      36310.37449      36307.04504    621.6789        drrr_15+rroi 
I       4332      36306.79640      36307.04504      36306.79640    621.9664         drrr_15+rrg 
I       4340      36306.42942      36306.79640      36306.42942    622.2696         drrr_15+rrg 
I       4348      36306.01944      36306.42942      36306.01944    622.5858        drrr_15+rroi 
I       4351      36301.11262      36306.01944      36301.11262    622.7341        drrr_15+rroi 
I       4363      36300.77017      36301.11262      36300.77017    623.4692        drrr_15+rroi 
I       4366      36295.35366      36300.77017      36295.35366    623.6393        drrr_15+rrri 
I       4368      36294.95524      36295.35366      36294.95524    623.7541        drrr_15+rroi 
I       4372      36294.13397      36294.95524      36294.13397    623.9321        drrr_15+rroi 
I       4378      36293.84131      36294.13397      36293.84131    624.2188         drrr_15+rrg 
I       4381      36293.53581      36293.84131      36293.53581    624.3400        drrr_15+rrri 
I       4394      36292.76921      36293.53581      36292.76921    624.9993        drrr_15+rrri 
I       4395      36287.43223      36292.76921      36287.43223    625.0559        drrr_15+rroi 
I       4399      36287.35006      36287.43223      36287.35006    625.2749         drrr_15+rrg 
I       4400      36286.32052      36287.35006      36286.32052    625.3139        drrr_15+rroi 
I       4407      36271.23322      36286.32052      36271.23322    625.9018        drrr_15+rroi 
I       4408      36270.74067      36271.23322      36270.74067    625.9453         drrr_15+rrg 
I       4413      36270.71741      36270.74067      36270.71741    626.1511         drrr_15+rrg 
I       4414      36269.16194      36270.71741      36269.16194    626.1876         drrr_15+rrg 
I       4416      36269.08867      36269.16194      36269.08867    626.2864        drrr_15+rroi 
I       4421      36263.03790      36269.08867      36263.03790    626.5063        drrr_15+rroi 
I       4426      36255.87514      36263.03790      36255.87514    626.7509        drrr_15+rrri 
I       4427      36254.20482      36255.87514      36254.20482    626.8302         drrr_15+rrg 
I       4433      36253.32570      36254.20482      36253.32570    627.1715        drrr_15+rrri 
I       4440      36253.03858      36253.32570      36253.03858    627.4710        drrr_15+rrri 
I       4442      36248.82782      36253.03858      36248.82782    627.5674        drrr_15+rroi 
I       4449      36247.43326      36248.82782      36247.43326    627.9181        drrr_15+rroi 
I       4455      36245.55439      36247.43326      36245.55439    628.1980         drrr_15+rrg 
I       4457      36243.75368      36245.55439      36243.75368    628.3241        drrr_15+rrri 
I       4458      36243.50758      36243.75368      36243.50758    628.3737         drrr_15+rrg 
I       4459      36243.13840      36243.50758      36243.13840    628.4158        drrr_15+rrri 
I       4461      36240.30091      36243.13840      36240.30091    628.5018        drrr_15+rroi 
I       4463      36239.50837      36240.30091      36239.50837    628.6344        drrr_15+rrri 
I       4472      36235.57160      36239.50837      36235.57160    629.1004        drrr_15+rroi 
I       4473      36233.74607      36235.57160      36233.74607    629.1690        drrr_15+rrri 
I       4482      36232.45948      36233.74607      36232.45948    629.7773        drrr_15+rroi 
I       4485      36231.83258      36232.45948      36231.83258    629.9589        drrr_15+rrri 
I       4486      36230.60865      36231.83258      36230.60865    630.0048         drrr_15+rrg 
I       4505      36230.17063      36230.60865      36230.17063    630.9809         drrr_15+rrg 
I       4511      36229.05445      36230.17063      36229.05445    631.2813         drrr_15+rrg 
I       4512      36227.28266      36229.05445      36227.28266    631.3630        drrr_15+rroi 
I       4517      36227.21179      36227.28266      36227.21179    631.6186         drrr_15+rrg 
I       4522      36225.28448      36227.21179      36225.28448    631.8955         drrr_15+rrg 
I       4539      36225.06588      36225.28448      36225.06588    633.0050        drrr_15+rroi 
I       4552      36224.68385      36225.06588      36224.68385    633.8905         drrr_15+rrg 
I       4561      36224.08216      36224.68385      36224.08216    634.2750        drrr_15+rrri 
I       4564      36223.86316      36224.08216      36223.86316    634.3984        drrr_15+rroi 
I       4567      36223.58652      36223.86316      36223.58652    634.5895         drrr_15+rrg 
I       4568      36223.48758      36223.58652      36223.48758    634.6246        drrr_15+rrri 
I       4590      36222.49299      36223.48758      36222.49299    635.7696        drrr_15+rrri 
I       4591      36222.47168      36222.49299      36222.47168    635.8339         drrr_15+rrg 
I       4594      36222.31715      36222.47168      36222.31715    635.9920        drrr_15+rrri 
I       4596      36221.64152      36222.31715      36221.64152    636.0763        drrr_15+rrri 
I       4600      36220.21259      36221.64152      36220.21259    636.2503         drrr_15+rrg 
I       4609      36219.84050      36220.21259      36219.84050    636.6321        drrr_15+rrri 
I       4624      36218.06684      36219.84050      36218.06684    637.5194        drrr_15+rroi 
I       4629      36215.52619      36218.06684      36215.52619    637.7307         drrr_15+rrg 
I       4632      36214.97061      36215.52619      36214.97061    637.8639        drrr_15+rroi 
I       4635      36214.63180      36214.97061      36214.63180    637.9761        drrr_15+rroi 
I       4656      36214.20636      36214.63180      36214.20636    638.9371        drrr_15+rrri 
I       4657      36211.71119      36214.20636      36211.71119    638.9917        drrr_15+rroi 
I       4666      36209.94877      36211.71119      36209.94877    639.3328         drrr_15+rrg 
I       4668      36208.38037      36209.94877      36208.38037    639.4241         drrr_15+rrg 
I       4671      36205.96178      36208.38037      36205.96178    639.5341        drrr_15+rrri 
I       4673      36204.81435      36205.96178      36204.81435    639.6213        drrr_15+rrri 
I       4685      36202.95524      36204.81435      36202.95524    640.2030        drrr_15+rroi 
I       4688      36202.67552      36202.95524      36202.67552    640.3073        drrr_15+rroi 
I       4692      36202.31833      36202.67552      36202.31833    640.6788        drrr_15+rroi 
I       4696      36201.63744      36202.31833      36201.63744    640.8390        drrr_15+rroi 
I       4698      36200.80967      36201.63744      36200.80967    640.9456        drrr_15+rroi 
I       4701      36200.60904      36200.80967      36200.60904    641.1154        drrr_15+rrri 
I       4703      36199.78634      36200.60904      36199.78634    641.2280        drrr_15+rrri 
I       4717      36199.54183      36199.78634      36199.54183    641.9077        drrr_15+rrri 
I       4718      36198.78708      36199.54183      36198.78708    641.9489        drrr_15+rrri 
I       4737      36198.77878      36198.78708      36198.77878    642.7457        drrr_15+rroi 
I       4745      36194.34113      36198.77878      36194.34113    643.1065         drrr_15+rrg 
I       4751      36193.48983      36194.34113      36193.48983    643.3965         drrr_15+rrg 
I       4788      36191.99329      36193.48983      36191.99329    645.1090        drrr_15+rroi 
I       4789      36190.95695      36191.99329      36190.95695    645.1706         drrr_15+rrg 
I       4790      36188.50550      36190.95695      36188.50550    645.2131        drrr_15+rrri 
I       4800      36187.45082      36188.50550      36187.45082    645.6251        drrr_15+rrri 
I       4802      36185.02977      36187.45082      36185.02977    645.7158         drrr_15+rrg 
I       4809      36184.35621      36185.02977      36184.35621    646.0400         drrr_15+rrg 
I       4817      36184.26876      36184.35621      36184.26876    646.3263        drrr_15+rroi 
I       4832      36181.16282      36184.26876      36181.16282    646.9884        drrr_15+rrri 
I       4833      36180.73996      36181.16282      36180.73996    647.0421         drrr_15+rrg 
I       4838      36178.70338      36180.73996      36178.70338    647.4578        drrr_15+rroi 
I       4846      36175.28028      36178.70338      36175.28028    647.7682         drrr_15+rrg 
I       4850      36175.17292      36175.28028      36175.17292    647.9641        drrr_15+rroi 
I       4855      36173.32709      36175.17292      36173.32709    648.2387        drrr_15+rrri 
I       4858      36170.98095      36173.32709      36170.98095    648.3587        drrr_15+rrri 
I       4864      36170.57123      36170.98095      36170.57123    648.6773         drrr_15+rrg 
I       4867      36169.73058      36170.57123      36169.73058    648.8572         drrr_15+rrg 
I       4875      36168.99821      36169.73058      36168.99821    649.2042         drrr_15+rrg 
I       4896      36168.11679      36168.99821      36168.11679    650.2149        drrr_15+rroi 
I       4901      36166.38180      36168.11679      36166.38180    650.4439         drrr_15+rrg 
I       4902      36166.32641      36166.38180      36166.32641    650.4957        drrr_15+rrri 
I       4905      36162.84950      36166.32641      36162.84950    650.6191        drrr_15+rrri 
I       4909      36161.82563      36162.84950      36161.82563    651.0188        drrr_15+rrri 
I       4938      36158.95853      36161.82563      36158.95853    652.2939         drrr_15+rrg 
I       4940      36158.89625      36158.95853      36158.89625    652.3868        drrr_15+rrri 
I       4943      36158.23875      36158.89625      36158.23875    652.5321         drrr_15+rrg 
