EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_05
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=2111916877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.85158
I       iter             best          obj_old          obj_new        time              method info
I       2187      37277.78552      37281.24799      37277.78552    486.5610        drrr_15+rrri 
I       2195      37276.91477      37277.78552      37276.91477    487.2803         drrr_15+rrg 
I       2197      37271.94755      37276.91477      37271.94755    487.4757        drrr_15+rroi 
I       2203      37271.77449      37271.94755      37271.77449    488.0084         drrr_15+rrg 
I       2206      37270.80997      37271.77449      37270.80997    488.2100        drrr_15+rrri 
I       2208      37265.22657      37270.80997      37265.22657    488.3745        drrr_15+rroi 
I       2209      37260.42799      37265.22657      37260.42799    488.4659        drrr_15+rrri 
I       2210      37259.93168      37260.42799      37259.93168    488.5436         drrr_15+rrg 
I       2222      37258.20641      37259.93168      37258.20641    489.9039        drrr_15+rrri 
I       2225      37256.96430      37258.20641      37256.96430    490.1608        drrr_15+rrri 
I       2227      37255.10587      37256.96430      37255.10587    490.2817        drrr_15+rrri 
I       2228      37251.91722      37255.10587      37251.91722    490.4162         drrr_15+rrg 
I       2230      37248.68997      37251.91722      37248.68997    490.5961        drrr_15+rrri 
I       2232      37244.27723      37248.68997      37244.27723    490.7764         drrr_15+rrg 
I       2233      37242.18822      37244.27723      37242.18822    490.8679        drrr_15+rroi 
I       2244      37241.05808      37242.18822      37241.05808    491.7011         drrr_15+rrg 
I       2247      37238.71886      37241.05808      37238.71886    492.0097         drrr_15+rrg 
I       2254      37238.04920      37238.71886      37238.04920    492.5512         drrr_15+rrg 
I       2256      37236.36090      37238.04920      37236.36090    492.7294         drrr_15+rrg 
I       2261      37235.72914      37236.36090      37235.72914    493.1506         drrr_15+rrg 
I       2269      37235.46409      37235.72914      37235.46409    493.9547         drrr_15+rrg 
I       2289      37232.28925      37235.46409      37232.28925    495.7388         drrr_15+rrg 
I       2293      37231.10202      37232.28925      37231.10202    496.0747         drrr_15+rrg 
I       2296      37229.17901      37231.10202      37229.17901    496.2923        drrr_15+rroi 
I       2299      37227.24728      37229.17901      37227.24728    496.5671         drrr_15+rrg 
I       2301      37222.48639      37227.24728      37222.48639    496.7475        drrr_15+rrri 
I       2302      37221.11232      37222.48639      37221.11232    496.8358        drrr_15+rrri 
I       2311      37218.72483      37221.11232      37218.72483    497.4588        drrr_15+rroi 
I       2315      37217.93911      37218.72483      37217.93911    497.9241         drrr_15+rrg 
I       2319      37217.56892      37217.93911      37217.56892    498.2772        drrr_15+rrri 
I       2320      37215.77975      37217.56892      37215.77975    498.3605        drrr_15+rrri 
I       2326      37211.80164      37215.77975      37211.80164    498.8013        drrr_15+rrri 
I       2330      37210.29113      37211.80164      37210.29113    499.1692        drrr_15+rroi 
I       2331      37202.16070      37210.29113      37202.16070    499.2336         drrr_15+rrg 
I       2335      37200.38734      37202.16070      37200.38734    499.5782        drrr_15+rrri 
I       2337      37197.67943      37200.38734      37197.67943    499.7044         drrr_15+rrg 
I       2341      37194.48146      37197.67943      37194.48146    500.3022        drrr_15+rrri 
I       2342      37193.13643      37194.48146      37193.13643    500.3465        drrr_15+rroi 
I       2346      37187.82134      37193.13643      37187.82134    500.7517        drrr_15+rroi 
I       2352      37187.16170      37187.82134      37187.16170    501.2508         drrr_15+rrg 
I       2356      37185.11565      37187.16170      37185.11565    501.5521        drrr_15+rrri 
I       2366      37181.95425      37185.11565      37181.95425    502.3814        drrr_15+rroi 
I       2368      37178.90163      37181.95425      37178.90163    502.5055         drrr_15+rrg 
I       2374      37174.53478      37178.90163      37174.53478    503.0365         drrr_15+rrg 
I       2392      37171.62695      37174.53478      37171.62695    504.3238        drrr_15+rroi 
I       2394      37158.86191      37171.62695      37158.86191    504.4683        drrr_15+rroi 
I       2398      37152.63728      37158.86191      37152.63728    505.2462         drrr_15+rrg 
I       2401      37152.45458      37152.63728      37152.45458    505.4808        drrr_15+rroi 
I       2406      37151.30122      37152.45458      37151.30122    505.9086        drrr_15+rroi 
I       2412      37148.94261      37151.30122      37148.94261    506.4358         drrr_15+rrg 
I       2421      37148.89836      37148.94261      37148.89836    507.1444        drrr_15+rroi 
I       2425      37141.08010      37148.89836      37141.08010    507.5148        drrr_15+rroi 
I       2426      37140.74829      37141.08010      37140.74829    507.5803         drrr_15+rrg 
I       2427      37138.80377      37140.74829      37138.80377    507.6552         drrr_15+rrg 
I       2432      37138.28265      37138.80377      37138.28265    507.9557        drrr_15+rrri 
I       2437      37130.12973      37138.28265      37130.12973    508.3547         drrr_15+rrg 
I       2439      37129.35972      37130.12973      37129.35972    508.5121         drrr_15+rrg 
I       2452      37127.75348      37129.35972      37127.75348    509.4377        drrr_15+rrri 
I       2457      37125.55871      37127.75348      37125.55871    510.1198        drrr_15+rroi 
I       2460      37124.04844      37125.55871      37124.04844    510.3991         drrr_15+rrg 
I       2464      37123.89323      37124.04844      37123.89323    510.7283        drrr_15+rrri 
I       2467      37120.08074      37123.89323      37120.08074    510.9563         drrr_15+rrg 
I       2469      37115.35186      37120.08074      37115.35186    511.1422        drrr_15+rrri 
I       2471      37115.31758      37115.35186      37115.31758    511.2826        drrr_15+rroi 
I       2473      37110.73443      37115.31758      37110.73443    511.4698        drrr_15+rrri 
I       2487      37108.95865      37110.73443      37108.95865    512.4927        drrr_15+rroi 
I       2490      37102.12468      37108.95865      37102.12468    512.7595        drrr_15+rroi 
I       2494      37101.22068      37102.12468      37101.22068    513.1160         drrr_15+rrg 
I       2499      37097.75694      37101.22068      37097.75694    513.6677        drrr_15+rrri 
I       2505      37096.71513      37097.75694      37096.71513    514.1916         drrr_15+rrg 
I       2509      37096.07245      37096.71513      37096.07245    514.5305         drrr_15+rrg 
I       2512      37094.36665      37096.07245      37094.36665    514.7513        drrr_15+rrri 
I       2513      37092.65767      37094.36665      37092.65767    514.7937         drrr_15+rrg 
I       2518      37090.63559      37092.65767      37090.63559    515.4204        drrr_15+rroi 
I       2520      37089.51196      37090.63559      37089.51196    515.5818         drrr_15+rrg 
I       2528      37083.42725      37089.51196      37083.42725    516.1137        drrr_15+rroi 
I       2529      37083.42048      37083.42725      37083.42048    516.1993        drrr_15+rroi 
I       2538      37082.86395      37083.42048      37082.86395    516.9418        drrr_15+rroi 
I       2539      37082.75101      37082.86395      37082.75101    517.0015        drrr_15+rrri 
I       2542      37081.76566      37082.75101      37081.76566    517.2187        drrr_15+rrri 
I       2549      37078.26649      37081.76566      37078.26649    517.7352        drrr_15+rroi 
I       2559      37077.59350      37078.26649      37077.59350    518.5510        drrr_15+rrri 
I       2560      37075.41907      37077.59350      37075.41907    518.6066        drrr_15+rrri 
I       2571      37073.74955      37075.41907      37073.74955    519.5633        drrr_15+rroi 
I       2578      37069.78591      37073.74955      37069.78591    520.2659        drrr_15+rrri 
I       2581      37067.13736      37069.78591      37067.13736    520.4435        drrr_15+rrri 
I       2587      37065.27460      37067.13736      37065.27460    520.8827        drrr_15+rrri 
I       2590      37063.60079      37065.27460      37063.60079    521.0774        drrr_15+rrri 
I       2591      37061.66598      37063.60079      37061.66598    521.1684        drrr_15+rrri 
I       2594      37057.48151      37061.66598      37057.48151    521.3508        drrr_15+rrri 
I       2598      37057.17854      37057.48151      37057.17854    521.6601        drrr_15+rroi 
I       2600      37054.10680      37057.17854      37054.10680    521.8247         drrr_15+rrg 
I       2603      37051.26514      37054.10680      37051.26514    522.0067         drrr_15+rrg 
I       2608      37050.08245      37051.26514      37050.08245    522.3784        drrr_15+rrri 
I       2611      37049.74704      37050.08245      37049.74704    522.6601        drrr_15+rrri 
I       2613      37048.83404      37049.74704      37048.83404    522.8377        drrr_15+rroi 
I       2618      37046.76107      37048.83404      37046.76107    523.2063        drrr_15+rroi 
I       2625      37046.46053      37046.76107      37046.46053    523.6865        drrr_15+rrri 
I       2626      37043.69594      37046.46053      37043.69594    523.7552        drrr_15+rrri 
I       2636      37040.77981      37043.69594      37040.77981    524.5243        drrr_15+rroi 
I       2641      37039.20545      37040.77981      37039.20545    525.0861        drrr_15+rrri 
I       2646      37035.63556      37039.20545      37035.63556    525.4190        drrr_15+rrri 
I       2657      37034.53162      37035.63556      37034.53162    526.1692         drrr_15+rrg 
I       2658      37034.37534      37034.53162      37034.37534    526.2699        drrr_15+rrri 
I       2672      37031.81301      37034.37534      37031.81301    527.2557        drrr_15+rrri 
I       2677      37029.83627      37031.81301      37029.83627    527.6053        drrr_15+rroi 
I       2683      37028.24793      37029.83627      37028.24793    528.0308         drrr_15+rrg 
I       2691      37027.60771      37028.24793      37027.60771    528.6169         drrr_15+rrg 
I       2699      37026.50713      37027.60771      37026.50713    529.1474         drrr_15+rrg 
I       2703      37021.99169      37026.50713      37021.99169    529.4366        drrr_15+rroi 
I       2704      37017.03868      37021.99169      37017.03868    529.7104        drrr_15+rrri 
I       2722      37016.37417      37017.03868      37016.37417    531.0640         drrr_15+rrg 
I       2724      37015.66307      37016.37417      37015.66307    531.2358        drrr_15+rrri 
I       2726      37012.89283      37015.66307      37012.89283    531.3920        drrr_15+rrri 
I       2734      37011.06868      37012.89283      37011.06868    531.9865         drrr_15+rrg 
I       2737      37010.55868      37011.06868      37010.55868    532.1742        drrr_15+rrri 
I       2738      37006.84226      37010.55868      37006.84226    532.2562        drrr_15+rroi 
I       2747      37005.91454      37006.84226      37005.91454    532.8535         drrr_15+rrg 
I       2758      37004.43746      37005.91454      37004.43746    533.6254        drrr_15+rroi 
I       2762      37002.75606      37004.43746      37002.75606    533.8467         drrr_15+rrg 
I       2766      37001.21606      37002.75606      37001.21606    534.0872         drrr_15+rrg 
I       2769      36999.63165      37001.21606      36999.63165    534.5540        drrr_15+rroi 
I       2770      36998.16732      36999.63165      36998.16732    534.6022        drrr_15+rrri 
