EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_10
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=393442579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52924
I       iter             best          obj_old          obj_new        time              method info
I      10205      35750.54674      35750.64261      35750.54674    840.4562         drrr_15+rrg 
I      10206      35750.14997      35750.54674      35750.14997    840.4862         drrr_15+rrg 
I      10209      35750.12558      35750.14997      35750.12558    840.5776        drrr_15+rrri 
I      10295      35749.87166      35750.12558      35749.87166    843.1375        drrr_15+rrri 
I      10328      35749.74150      35749.87166      35749.74150    843.9757        drrr_15+rroi 
I      10348      35749.18323      35749.74150      35749.18323    844.6761        drrr_15+rroi 
I      10356      35747.06754      35749.18323      35747.06754    844.8448        drrr_15+rrri 
I      10367      35744.85751      35747.06754      35744.85751    845.1054        drrr_15+rrri 
I      10445      35744.84159      35744.85751      35744.84159    847.3347        drrr_15+rrri 
I      10451      35744.36635      35744.84159      35744.36635    847.5054         drrr_15+rrg 
I      10474      35742.75793      35744.36635      35742.75793    848.0965        drrr_15+rrri 
I      10528      35741.61930      35742.75793      35741.61930    849.6750        drrr_15+rroi 
I      10531      35740.43745      35741.61930      35740.43745    849.7600        drrr_15+rrri 
I      10577      35740.35633      35740.43745      35740.35633    851.1788         drrr_15+rrg 
I      10590      35740.11075      35740.35633      35740.11075    851.5084        drrr_15+rroi 
I      10663      35740.02359      35740.11075      35740.02359    853.6850         drrr_15+rrg 
I      10722      35739.10211      35740.02359      35739.10211    855.4249         drrr_15+rrg 
I      10753      35739.03406      35739.10211      35739.03406    856.1849        drrr_15+rrri 
I      10768      35738.98754      35739.03406      35738.98754    856.5524         drrr_15+rrg 
I      10782      35734.41532      35738.98754      35734.41532    856.9348        drrr_15+rroi 
I      10800      35734.35047      35734.41532      35734.35047    857.5827        drrr_15+rroi 
I      10814      35732.16530      35734.35047      35732.16530    857.9588        drrr_15+rrri 
I      10859      35731.28682      35732.16530      35731.28682    859.1459         drrr_15+rrg 
I      10903      35731.12809      35731.28682      35731.12809    860.3812        drrr_15+rroi 
I      10908      35730.85580      35731.12809      35730.85580    860.5031        drrr_15+rrri 
I      10909      35730.70824      35730.85580      35730.70824    860.5260        drrr_15+rroi 
I      10915      35730.37651      35730.70824      35730.37651    860.6716        drrr_15+rrri 
I      10944      35730.23251      35730.37651      35730.23251    861.4247        drrr_15+rrri 
I      10952      35729.50741      35730.23251      35729.50741    861.7777        drrr_15+rroi 
I      10980      35729.00031      35729.50741      35729.00031    862.5315         drrr_15+rrg 
I      10986      35728.96642      35729.00031      35728.96642    862.6911        drrr_15+rroi 
I      11020      35727.41288      35728.96642      35727.41288    863.8564         drrr_15+rrg 
I      11080      35726.69375      35727.41288      35726.69375    865.4252         drrr_15+rrg 
I      11081      35726.69061      35726.69375      35726.69061    865.4631        drrr_15+rroi 
I      11083      35726.28396      35726.69061      35726.28396    865.5202        drrr_15+rroi 
I      11093      35724.65697      35726.28396      35724.65697    865.8271         drrr_15+rrg 
I      11108      35724.39886      35724.65697      35724.39886    866.4061        drrr_15+rroi 
I      11131      35724.39513      35724.39886      35724.39513    867.0547        drrr_15+rroi 
I      11185      35724.13878      35724.39513      35724.13878    868.7935         drrr_15+rrg 
I      11209      35723.82246      35724.13878      35723.82246    869.4137        drrr_15+rroi 
I      11225      35723.67835      35723.82246      35723.67835    869.8249        drrr_15+rroi 
I      11229      35723.65078      35723.67835      35723.65078    869.9321        drrr_15+rroi 
I      11252      35722.54312      35723.65078      35722.54312    870.6803        drrr_15+rrri 
I      11314      35722.19243      35722.54312      35722.19243    872.3480        drrr_15+rroi 
I      11346      35722.10590      35722.19243      35722.10590    873.3877         drrr_15+rrg 
I      11353      35722.00209      35722.10590      35722.00209    873.5518        drrr_15+rroi 
I      11393      35721.78608      35722.00209      35721.78608    874.8660        drrr_15+rroi 
I      11406      35721.68054      35721.78608      35721.68054    875.1938        drrr_15+rroi 
I      11481      35721.50980      35721.68054      35721.50980    877.3388        drrr_15+rrri 
I      11514      35721.19928      35721.50980      35721.19928    878.2374        drrr_15+rrri 
I      11531      35721.15149      35721.19928      35721.15149    878.6850        drrr_15+rroi 
I      11534      35720.82742      35721.15149      35720.82742    878.7764        drrr_15+rroi 
I      11559      35720.20760      35720.82742      35720.20760    879.5762        drrr_15+rrri 
I      11566      35719.57048      35720.20760      35719.57048    879.7746         drrr_15+rrg 
I      11579      35719.33580      35719.57048      35719.33580    880.1468        drrr_15+rroi 
I      11609      35717.91911      35719.33580      35717.91911    880.8872         drrr_15+rrg 
I      11615      35717.37221      35717.91911      35717.37221    881.0648         drrr_15+rrg 
I      11711      35717.20772      35717.37221      35717.20772    883.8071         drrr_15+rrg 
I      11717      35717.16389      35717.20772      35717.16389    883.9774         drrr_15+rrg 
I      11720      35717.11510      35717.16389      35717.11510    884.0411        drrr_15+rroi 
I      11736      35715.66200      35717.11510      35715.66200    884.4437        drrr_15+rroi 
I      11789      35715.46660      35715.66200      35715.46660    885.9144         drrr_15+rrg 
I      11913      35712.33561      35715.46660      35712.33561    889.1162        drrr_15+rroi 
I      12026      35711.08658      35712.33561      35711.08658    892.1970        drrr_15+rroi 
I      12038      35709.97085      35711.08658      35709.97085    892.5126        drrr_15+rrri 
I      12039      35709.33106      35709.97085      35709.33106    892.5429         drrr_15+rrg 
I      12081      35707.30806      35709.33106      35707.30806    893.7710         drrr_15+rrg 
I      12104      35705.96089      35707.30806      35705.96089    894.3623         drrr_15+rrg 
I      12134      35705.85632      35705.96089      35705.85632    895.1814        drrr_15+rrri 
I      12174      35705.80534      35705.85632      35705.80534    896.3342         drrr_15+rrg 
I      12191      35705.66448      35705.80534      35705.66448    896.7505         drrr_15+rrg 
I      12194      35705.58631      35705.66448      35705.58631    896.8284        drrr_15+rrri 
I      12205      35705.39959      35705.58631      35705.39959    897.1199         drrr_15+rrg 
I      12213      35704.70914      35705.39959      35704.70914    897.3182        drrr_15+rroi 
I      12236      35704.52317      35704.70914      35704.52317    898.0377         drrr_15+rrg 
I      12253      35704.44734      35704.52317      35704.44734    898.5292         drrr_15+rrg 
I      12281      35700.54423      35704.44734      35700.54423    899.2164        drrr_15+rroi 
I      12306      35700.54423      35700.54423      35710.49656    900.0150        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62919.89642  -62919.89642    0.02818 118.89045   13.20983  118.89045    13.20983
S  drrr_15  12305  1774    14.41690   -5779.55935      -0.46969   49.98591  11.24963    1.24994   11.24963     1.24994
S  rrg       4024   573    14.23956   -1793.30957      -0.44565   16.14539 261.78151   29.08635  261.78151    29.08635
S  rroi      4128   602    14.58333   -1932.35255      -0.46811   16.96252 251.48210   27.94199  251.48210    27.94199
S  rrri      4153   599    14.42331   -2053.89723      -0.49456   16.87799 251.71009   27.96732  251.71009    27.96732
S  SUM/AVG  24611  3549    14.42038  -74479.01512      -3.02625   20.00000 895.11378   99.45542  895.11378    99.45542

T best solution: EADARPSolution(t_routing=43060.824, t_excess=13619.705, obj_val=35700.544, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 35700.54422726634
T best iteration: 12281
T total iterations: 12306
T best time [s]: 899.216
T total time [s]: 900.0151
