EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_01
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1497684338
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.49697
I       iter             best          obj_old          obj_new        time              method info
I       2221      37343.68236      37344.05450      37343.68236    455.0444        drrr_15+rrri 
I       2225      37337.81663      37343.68236      37337.81663    455.2746        drrr_15+rrri 
I       2227      37335.07292      37337.81663      37335.07292    455.4813        drrr_15+rrri 
I       2234      37333.63439      37335.07292      37333.63439    456.1267         drrr_15+rrg 
I       2245      37331.86484      37333.63439      37331.86484    456.7759         drrr_15+rrg 
I       2248      37330.11913      37331.86484      37330.11913    456.9548         drrr_15+rrg 
I       2259      37325.15902      37330.11913      37325.15902    457.7391        drrr_15+rrri 
I       2260      37321.82224      37325.15902      37321.82224    457.7990         drrr_15+rrg 
I       2271      37316.72298      37321.82224      37316.72298    458.8202        drrr_15+rroi 
I       2274      37316.04736      37316.72298      37316.04736    459.0451         drrr_15+rrg 
I       2282      37315.17180      37316.04736      37315.17180    459.5889        drrr_15+rrri 
I       2284      37312.84173      37315.17180      37312.84173    459.7767        drrr_15+rroi 
I       2286      37309.24534      37312.84173      37309.24534    459.9243         drrr_15+rrg 
I       2290      37301.07804      37309.24534      37301.07804    460.2214         drrr_15+rrg 
I       2293      37300.86138      37301.07804      37300.86138    460.4065         drrr_15+rrg 
I       2295      37294.86114      37300.86138      37294.86114    460.5745        drrr_15+rrri 
I       2297      37291.98582      37294.86114      37291.98582    460.7153         drrr_15+rrg 
I       2301      37289.21027      37291.98582      37289.21027    461.1946         drrr_15+rrg 
I       2309      37288.84923      37289.21027      37288.84923    461.7632        drrr_15+rrri 
I       2312      37279.82340      37288.84923      37279.82340    461.9614        drrr_15+rrri 
I       2313      37277.72019      37279.82340      37277.72019    462.1141        drrr_15+rrri 
I       2322      37274.05232      37277.72019      37274.05232    462.7610         drrr_15+rrg 
I       2323      37267.76572      37274.05232      37267.76572    462.8749         drrr_15+rrg 
I       2329      37267.35586      37267.76572      37267.35586    463.5486         drrr_15+rrg 
I       2337      37265.58397      37267.35586      37265.58397    464.1000        drrr_15+rroi 
I       2340      37264.70828      37265.58397      37264.70828    464.4916        drrr_15+rroi 
I       2344      37261.18907      37264.70828      37261.18907    464.8057        drrr_15+rrri 
I       2349      37261.16344      37261.18907      37261.16344    465.1413        drrr_15+rroi 
I       2363      37254.68582      37261.16344      37254.68582    466.0976        drrr_15+rrri 
I       2372      37248.63284      37254.68582      37248.63284    466.8610        drrr_15+rrri 
I       2377      37245.52129      37248.63284      37245.52129    467.2110        drrr_15+rrri 
I       2388      37244.82989      37245.52129      37244.82989    468.0639        drrr_15+rrri 
I       2394      37237.34266      37244.82989      37237.34266    468.4325        drrr_15+rroi 
I       2401      37236.35480      37237.34266      37236.35480    468.8793         drrr_15+rrg 
I       2406      37230.36654      37236.35480      37230.36654    469.2022         drrr_15+rrg 
I       2408      37229.33326      37230.36654      37229.33326    469.3385        drrr_15+rrri 
I       2409      37226.20452      37229.33326      37226.20452    469.4465         drrr_15+rrg 
I       2410      37224.39451      37226.20452      37224.39451    469.5275         drrr_15+rrg 
I       2416      37223.42534      37224.39451      37223.42534    469.8532         drrr_15+rrg 
I       2422      37221.77106      37223.42534      37221.77106    470.3288        drrr_15+rroi 
I       2423      37220.28281      37221.77106      37220.28281    470.3745        drrr_15+rroi 
I       2438      37219.03110      37220.28281      37219.03110    471.4166         drrr_15+rrg 
I       2442      37213.57813      37219.03110      37213.57813    471.6427        drrr_15+rrri 
I       2454      37213.21614      37213.57813      37213.21614    472.3529         drrr_15+rrg 
I       2479      37213.08669      37213.21614      37213.08669    473.9553        drrr_15+rroi 
I       2481      37212.93065      37213.08669      37212.93065    474.0892         drrr_15+rrg 
I       2483      37212.63343      37212.93065      37212.63343    474.1942         drrr_15+rrg 
I       2485      37206.30347      37212.63343      37206.30347    474.3090        drrr_15+rrri 
I       2486      37201.03185      37206.30347      37201.03185    474.3840        drrr_15+rroi 
I       2488      37199.62480      37201.03185      37199.62480    474.5154        drrr_15+rroi 
I       2490      37199.61573      37199.62480      37199.61573    474.7162        drrr_15+rroi 
I       2492      37199.50496      37199.61573      37199.50496    474.7992         drrr_15+rrg 
I       2494      37198.27786      37199.50496      37198.27786    475.0597        drrr_15+rroi 
I       2502      37196.14905      37198.27786      37196.14905    475.5071         drrr_15+rrg 
I       2506      37189.10221      37196.14905      37189.10221    475.7568         drrr_15+rrg 
I       2509      37188.20740      37189.10221      37188.20740    475.9530         drrr_15+rrg 
I       2511      37186.70862      37188.20740      37186.70862    476.0602        drrr_15+rrri 
I       2512      37183.60387      37186.70862      37183.60387    476.1555         drrr_15+rrg 
I       2515      37182.88905      37183.60387      37182.88905    476.3560         drrr_15+rrg 
I       2526      37182.02789      37182.88905      37182.02789    477.2820         drrr_15+rrg 
I       2529      37181.68565      37182.02789      37181.68565    477.4579        drrr_15+rroi 
I       2531      37181.37292      37181.68565      37181.37292    477.5510        drrr_15+rroi 
I       2537      37181.16759      37181.37292      37181.16759    477.9226        drrr_15+rrri 
I       2540      37179.97671      37181.16759      37179.97671    478.1190        drrr_15+rrri 
I       2544      37174.91030      37179.97671      37174.91030    478.4617         drrr_15+rrg 
I       2545      37174.15303      37174.91030      37174.15303    478.5237        drrr_15+rroi 
I       2551      37171.11458      37174.15303      37171.11458    478.8711         drrr_15+rrg 
I       2555      37169.98427      37171.11458      37169.98427    479.1578         drrr_15+rrg 
I       2557      37168.67916      37169.98427      37168.67916    479.2372        drrr_15+rrri 
I       2558      37167.77327      37168.67916      37167.77327    479.4418         drrr_15+rrg 
I       2563      37167.38922      37167.77327      37167.38922    479.7338        drrr_15+rroi 
I       2564      37167.14056      37167.38922      37167.14056    479.7935        drrr_15+rroi 
I       2570      37160.16824      37167.14056      37160.16824    480.1570         drrr_15+rrg 
I       2574      37160.07187      37160.16824      37160.07187    480.4310         drrr_15+rrg 
I       2577      37160.04621      37160.07187      37160.04621    480.6315        drrr_15+rrri 
I       2583      37156.73811      37160.04621      37156.73811    481.0132         drrr_15+rrg 
I       2593      37156.36972      37156.73811      37156.36972    481.7959        drrr_15+rrri 
I       2599      37156.05133      37156.36972      37156.05133    482.1438        drrr_15+rrri 
I       2602      37155.91269      37156.05133      37155.91269    482.2876        drrr_15+rrri 
I       2604      37155.64480      37155.91269      37155.64480    482.4120        drrr_15+rroi 
I       2605      37151.91806      37155.64480      37151.91806    482.4488        drrr_15+rrri 
I       2607      37145.85342      37151.91806      37145.85342    482.5208         drrr_15+rrg 
I       2608      37144.76142      37145.85342      37144.76142    482.5747        drrr_15+rrri 
I       2610      37144.17024      37144.76142      37144.17024    482.7157        drrr_15+rrri 
I       2616      37141.67188      37144.17024      37141.67188    483.1731         drrr_15+rrg 
I       2618      37141.53952      37141.67188      37141.53952    483.3886         drrr_15+rrg 
I       2629      37139.80211      37141.53952      37139.80211    484.1990        drrr_15+rroi 
I       2634      37138.31165      37139.80211      37138.31165    484.4713        drrr_15+rrri 
I       2639      37138.24840      37138.31165      37138.24840    484.8760         drrr_15+rrg 
I       2641      37137.40639      37138.24840      37137.40639    485.0448        drrr_15+rrri 
I       2649      37135.42824      37137.40639      37135.42824    485.5853        drrr_15+rroi 
I       2656      37134.03419      37135.42824      37134.03419    486.0231         drrr_15+rrg 
I       2657      37129.37721      37134.03419      37129.37721    486.0664         drrr_15+rrg 
I       2658      37128.92019      37129.37721      37128.92019    486.1336        drrr_15+rrri 
I       2659      37125.67649      37128.92019      37125.67649    486.1931        drrr_15+rroi 
I       2664      37124.33365      37125.67649      37124.33365    486.6488         drrr_15+rrg 
I       2667      37123.10265      37124.33365      37123.10265    486.8281        drrr_15+rroi 
I       2678      37121.36528      37123.10265      37121.36528    487.5670        drrr_15+rrri 
I       2680      37119.28894      37121.36528      37119.28894    487.7044        drrr_15+rrri 
I       2688      37116.00512      37119.28894      37116.00512    488.2546         drrr_15+rrg 
I       2690      37115.53539      37116.00512      37115.53539    488.3900        drrr_15+rroi 
I       2693      37115.49842      37115.53539      37115.49842    488.5355         drrr_15+rrg 
I       2694      37114.12033      37115.49842      37114.12033    488.7305         drrr_15+rrg 
I       2698      37112.97102      37114.12033      37112.97102    489.0642        drrr_15+rrri 
I       2706      37110.98189      37112.97102      37110.98189    489.5375        drrr_15+rroi 
I       2707      37107.74953      37110.98189      37107.74953    489.5844        drrr_15+rroi 
I       2709      37107.65367      37107.74953      37107.65367    489.7519         drrr_15+rrg 
I       2716      37105.79386      37107.65367      37105.79386    490.1405        drrr_15+rroi 
I       2717      37099.14450      37105.79386      37099.14450    490.1840        drrr_15+rrri 
I       2721      37095.12022      37099.14450      37095.12022    490.4833         drrr_15+rrg 
I       2722      37092.57263      37095.12022      37092.57263    490.5311         drrr_15+rrg 
I       2725      37089.72373      37092.57263      37089.72373    490.7243        drrr_15+rroi 
I       2729      37089.59028      37089.72373      37089.59028    491.1070        drrr_15+rrri 
I       2730      37088.29213      37089.59028      37088.29213    491.1776        drrr_15+rrri 
I       2734      37088.11708      37088.29213      37088.11708    491.3464         drrr_15+rrg 
I       2738      37085.40978      37088.11708      37085.40978    491.6160        drrr_15+rroi 
I       2748      37083.55855      37085.40978      37083.55855    492.2085         drrr_15+rrg 
I       2749      37080.76823      37083.55855      37080.76823    492.2719        drrr_15+rroi 
I       2755      37078.87834      37080.76823      37078.87834    492.6494        drrr_15+rroi 
I       2763      37076.34792      37078.87834      37076.34792    493.1312         drrr_15+rrg 
I       2765      37076.16645      37076.34792      37076.16645    493.3667        drrr_15+rroi 
I       2766      37069.18969      37076.16645      37069.18969    493.4767         drrr_15+rrg 
I       2768      37067.21809      37069.18969      37067.21809    493.6167         drrr_15+rrg 
