EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_00
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316451206
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.27909
I       iter             best          obj_old          obj_new        time              method info
I      12551      29546.32427      29546.61578      29546.32427    841.3717        drrr_15+rroi 
I      12555      29543.92167      29546.32427      29543.92167    841.4397        drrr_15+rroi 
I      12592      29543.90133      29543.92167      29543.90133    842.3465         drrr_15+rrg 
I      12631      29543.40551      29543.90133      29543.40551    843.1336        drrr_15+rrri 
I      12638      29543.25590      29543.40551      29543.25590    843.2751        drrr_15+rroi 
I      12652      29543.15463      29543.25590      29543.15463    843.6349        drrr_15+rroi 
I      12766      29540.97621      29543.15463      29540.97621    846.0732        drrr_15+rrri 
I      12793      29540.38335      29540.97621      29540.38335    846.6939        drrr_15+rrri 
I      12969      29538.45735      29540.38335      29538.45735    850.3250        drrr_15+rrri 
I      13009      29538.27688      29538.45735      29538.27688    851.2475         drrr_15+rrg 
I      13029      29538.26496      29538.27688      29538.26496    851.6603        drrr_15+rrri 
I      13042      29538.23183      29538.26496      29538.23183    852.0115        drrr_15+rroi 
I      13076      29537.74491      29538.23183      29537.74491    852.6708        drrr_15+rroi 
I      13092      29537.67145      29537.74491      29537.67145    853.0984         drrr_15+rrg 
I      13202      29537.61492      29537.67145      29537.61492    855.5775        drrr_15+rroi 
I      13217      29535.19469      29537.61492      29535.19469    855.8915         drrr_15+rrg 
I      13257      29534.91256      29535.19469      29534.91256    856.7880        drrr_15+rrri 
I      13266      29534.15181      29534.91256      29534.15181    856.9829        drrr_15+rrri 
I      13292      29534.14754      29534.15181      29534.14754    857.6642        drrr_15+rroi 
I      13344      29533.98520      29534.14754      29533.98520    858.9910        drrr_15+rroi 
I      13354      29533.95550      29533.98520      29533.95550    859.2483        drrr_15+rrri 
I      13361      29532.65564      29533.95550      29532.65564    859.4139        drrr_15+rroi 
I      13406      29532.24668      29532.65564      29532.24668    860.6406         drrr_15+rrg 
I      13410      29531.16116      29532.24668      29531.16116    860.7317        drrr_15+rroi 
I      13502      29530.85282      29531.16116      29530.85282    863.0514         drrr_15+rrg 
I      13510      29528.97675      29530.85282      29528.97675    863.2509         drrr_15+rrg 
I      13511      29528.81620      29528.97675      29528.81620    863.2811        drrr_15+rrri 
I      13548      29528.57546      29528.81620      29528.57546    864.2544        drrr_15+rroi 
I      13558      29528.57546      29528.57546      29528.57546    864.4777         drrr_15+rrg 
I      13600      29528.39986      29528.57546      29528.39986    865.5876        drrr_15+rrri 
I      13759      29526.78289      29528.39986      29526.78289    869.5810        drrr_15+rroi 
I      13880      29526.76303      29526.78289      29526.76303    872.3667        drrr_15+rroi 
I      13922      29526.64382      29526.76303      29526.64382    873.3104        drrr_15+rroi 
I      13934      29526.33897      29526.64382      29526.33897    873.6223        drrr_15+rroi 
I      13942      29525.27338      29526.33897      29525.27338    873.8059         drrr_15+rrg 
I      13992      29524.43672      29525.27338      29524.43672    875.0792         drrr_15+rrg 
I      13998      29524.33654      29524.43672      29524.33654    875.3501        drrr_15+rrri 
I      14020      29524.23895      29524.33654      29524.23895    875.8243        drrr_15+rrri 
I      14155      29523.79919      29524.23895      29523.79919    878.9892        drrr_15+rrri 
I      14200      29523.61541      29523.79919      29523.61541    880.0602        drrr_15+rroi 
I      14259      29523.53657      29523.61541      29523.53657    881.4351        drrr_15+rrri 
I      14281      29523.41654      29523.53657      29523.41654    881.9336        drrr_15+rrri 
I      14354      29523.19084      29523.41654      29523.19084    883.7205        drrr_15+rroi 
I      14368      29517.26719      29523.19084      29517.26719    884.0030        drrr_15+rroi 
I      14415      29517.17941      29517.26719      29517.17941    885.1766        drrr_15+rroi 
I      14419      29517.14667      29517.17941      29517.14667    885.2607         drrr_15+rrg 
I      14497      29517.06776      29517.14667      29517.06776    887.0201        drrr_15+rrri 
I      14505      29515.98712      29517.06776      29515.98712    887.2817         drrr_15+rrg 
I      14534      29515.05748      29515.98712      29515.05748    887.8623        drrr_15+rroi 
I      14609      29514.19434      29515.05748      29514.19434    889.4949        drrr_15+rroi 
I      14623      29513.89709      29514.19434      29513.89709    889.7676         drrr_15+rrg 
I      14642      29512.84507      29513.89709      29512.84507    890.1953         drrr_15+rrg 
I      14647      29512.82574      29512.84507      29512.82574    890.2930        drrr_15+rrri 
I      14673      29512.00207      29512.82574      29512.00207    890.9207        drrr_15+rroi 
I      14693      29511.99037      29512.00207      29511.99037    891.3837         drrr_15+rrg 
I      14773      29510.48176      29511.99037      29510.48176    893.2811        drrr_15+rroi 
I      14796      29507.28090      29510.48176      29507.28090    893.8213        drrr_15+rrri 
I      14879      29505.55952      29507.28090      29505.55952    895.8004        drrr_15+rrri 
I      14968      29504.26339      29505.55952      29504.26339    897.8656        drrr_15+rroi 
I      14969      29504.20724      29504.26339      29504.20724    897.8914         drrr_15+rrg 
I      15041      29502.24405      29504.20724      29502.24405    899.5325        drrr_15+rrri 
I      15059      29502.24405      29502.24405      29505.81303    900.0164        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68748.95184  -68748.95184    0.02843 107.86221   11.98447  107.86221    11.98447
S  drrr_15  15058  1758    11.67486   -5348.80411      -0.35521   49.98578   9.15756    1.01749    9.15756     1.01749
S  rrg       4928   577    11.70860   -1694.22785      -0.34380   16.40603 274.08936   30.45382  274.08936    30.45382
S  rroi      5153   612    11.87658   -1878.13121      -0.36447   17.40119 258.22419   28.69105  258.22419    28.69105
S  rrri      4977   569    11.43259   -1776.44505      -0.35693   16.17856 246.50757   27.38923  246.50757    27.38923
S  SUM/AVG  30117  3517    11.67779  -79446.56006      -2.63793   20.00000 895.84088   99.53606  895.84088    99.53606

T best solution: EADARPSolution(t_routing=35415.481, t_excess=11762.533, obj_val=29502.244, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29502.244050194015
T best iteration: 15041
T total iterations: 15059
T best time [s]: 899.532
T total time [s]: 900.0164
