EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_09
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=531805331
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.02913
I       iter             best          obj_old          obj_new        time              method info
I      12286      29436.51088      29436.75128      29436.51088    896.0016        drrr_15+rrri 
I      12297      29435.72724      29436.51088      29435.72724    896.3748         drrr_15+rrg 
I      12421      29433.83131      29435.72724      29433.83131    899.6470        drrr_15+rrri 
I      12435      29433.83131      29433.83131      29437.43896    900.0118         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68773.53152  -68773.53152    0.02937 116.53949   12.94866  116.53949    12.94866
S  drrr_15  12434  1702    13.68827   -5392.63717      -0.43370   49.98532   8.60127    0.95568    8.60127     0.95568
S  rrg       4133   588    14.22695   -1902.18013      -0.46024   17.26872 280.13136   31.12530  280.13136    31.12530
S  rroi      4248   602    14.17137   -1905.96632      -0.44867   17.67988 252.13908   28.01508  252.13908    28.01508
S  rrri      4053   512    12.63262   -1584.49072      -0.39094   15.03671 239.82174   26.64651  239.82174    26.64651
S  SUM/AVG  24869  3405    13.69174  -79558.80586      -3.19912   20.00000 897.23294   99.69123  897.23294    99.69123

T best solution: EADARPSolution(t_routing=35367.156, t_excess=11633.856, obj_val=29433.831, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29433.83131206196
T best iteration: 12421
T total iterations: 12435
T best time [s]: 899.647
T total time [s]: 900.0119
