EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_06
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1678970812
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.4849
I       iter             best          obj_old          obj_new        time              method info
I       9885      32691.46823      32691.61752      32691.46823    821.9283        drrr_15+rrri 
I       9946      32691.16758      32691.46823      32691.16758    823.6553        drrr_15+rrri 
I       9988      32690.58428      32691.16758      32690.58428    824.9939         drrr_15+rrg 
I       9998      32690.46665      32690.58428      32690.46665    825.3565        drrr_15+rroi 
I       9999      32690.41375      32690.46665      32690.41375    825.3833        drrr_15+rrri 
I      10014      32690.02586      32690.41375      32690.02586    825.7795        drrr_15+rrri 
I      10038      32689.91892      32690.02586      32689.91892    826.4499         drrr_15+rrg 
I      10051      32688.45927      32689.91892      32688.45927    826.8959         drrr_15+rrg 
I      10074      32688.30353      32688.45927      32688.30353    827.5147        drrr_15+rrri 
I      10084      32687.80896      32688.30353      32687.80896    827.7883        drrr_15+rroi 
I      10099      32687.66788      32687.80896      32687.66788    828.3301         drrr_15+rrg 
I      10102      32686.93413      32687.66788      32686.93413    828.4237         drrr_15+rrg 
I      10145      32686.39134      32686.93413      32686.39134    829.7362         drrr_15+rrg 
I      10237      32686.19407      32686.39134      32686.19407    832.4010        drrr_15+rrri 
I      10248      32686.04990      32686.19407      32686.04990    832.7126         drrr_15+rrg 
I      10259      32684.61257      32686.04990      32684.61257    833.0032         drrr_15+rrg 
I      10309      32681.16334      32684.61257      32681.16334    834.5552         drrr_15+rrg 
I      10351      32680.75240      32681.16334      32680.75240    835.8851        drrr_15+rrri 
I      10364      32680.65874      32680.75240      32680.65874    836.3368        drrr_15+rroi 
I      10374      32680.56404      32680.65874      32680.56404    836.6088        drrr_15+rrri 
I      10386      32679.73506      32680.56404      32679.73506    836.9982        drrr_15+rroi 
I      10395      32678.68606      32679.73506      32678.68606    837.2399        drrr_15+rrri 
I      10397      32676.64934      32678.68606      32676.64934    837.2954         drrr_15+rrg 
I      10437      32676.64934      32676.64934      32676.64934    838.4462        drrr_15+rrri 
I      10487      32676.51129      32676.64934      32676.51129    839.7914        drrr_15+rroi 
I      10509      32675.91066      32676.51129      32675.91066    840.4595        drrr_15+rrri 
I      10570      32675.31820      32675.91066      32675.31820    842.1372         drrr_15+rrg 
I      10583      32675.13610      32675.31820      32675.13610    842.4666        drrr_15+rroi 
I      10592      32674.31514      32675.13610      32674.31514    842.8096        drrr_15+rrri 
I      10596      32673.66856      32674.31514      32673.66856    842.8844        drrr_15+rrri 
I      10615      32673.51686      32673.66856      32673.51686    843.3994        drrr_15+rroi 
I      10693      32672.11952      32673.51686      32672.11952    845.7581         drrr_15+rrg 
I      10694      32672.00141      32672.11952      32672.00141    845.7878         drrr_15+rrg 
I      10716      32671.84954      32672.00141      32671.84954    846.4370         drrr_15+rrg 
I      10744      32670.72223      32671.84954      32670.72223    847.2145        drrr_15+rroi 
I      10762      32670.71837      32670.72223      32670.71837    847.7254        drrr_15+rroi 
I      10784      32670.56207      32670.71837      32670.56207    848.3639         drrr_15+rrg 
I      10800      32670.20621      32670.56207      32670.20621    848.7812        drrr_15+rrri 
I      10820      32669.52347      32670.20621      32669.52347    849.5220        drrr_15+rroi 
I      10836      32669.03599      32669.52347      32669.03599    849.9322         drrr_15+rrg 
I      10838      32668.97418      32669.03599      32668.97418    849.9962        drrr_15+rroi 
I      10847      32668.64021      32668.97418      32668.64021    850.2593        drrr_15+rrri 
I      10856      32668.29991      32668.64021      32668.29991    850.5160         drrr_15+rrg 
I      10857      32667.56063      32668.29991      32667.56063    850.6571         drrr_15+rrg 
I      10864      32667.33473      32667.56063      32667.33473    850.8383         drrr_15+rrg 
I      10902      32665.95045      32667.33473      32665.95045    851.8637        drrr_15+rroi 
I      10909      32664.75286      32665.95045      32664.75286    852.1531         drrr_15+rrg 
I      10928      32664.32492      32664.75286      32664.32492    852.6937        drrr_15+rroi 
I      10980      32663.15116      32664.32492      32663.15116    854.3396        drrr_15+rroi 
I      11003      32662.68271      32663.15116      32662.68271    855.1893        drrr_15+rroi 
I      11009      32661.98447      32662.68271      32661.98447    855.3680        drrr_15+rrri 
I      11039      32659.79224      32661.98447      32659.79224    856.2302        drrr_15+rroi 
I      11044      32659.53224      32659.79224      32659.53224    856.4648        drrr_15+rroi 
I      11085      32659.51287      32659.53224      32659.51287    857.5467         drrr_15+rrg 
I      11092      32659.28702      32659.51287      32659.28702    857.8475        drrr_15+rroi 
I      11100      32659.21309      32659.28702      32659.21309    858.0656        drrr_15+rrri 
I      11106      32658.60152      32659.21309      32658.60152    858.2298        drrr_15+rrri 
I      11122      32657.05341      32658.60152      32657.05341    858.6785         drrr_15+rrg 
I      11137      32657.04123      32657.05341      32657.04123    859.1684        drrr_15+rrri 
I      11149      32656.79046      32657.04123      32656.79046    859.4313         drrr_15+rrg 
I      11154      32656.47448      32656.79046      32656.47448    859.5551         drrr_15+rrg 
I      11197      32656.42335      32656.47448      32656.42335    860.8054         drrr_15+rrg 
I      11216      32654.95520      32656.42335      32654.95520    861.3003        drrr_15+rrri 
I      11230      32654.38138      32654.95520      32654.38138    861.7634        drrr_15+rroi 
I      11238      32654.35040      32654.38138      32654.35040    861.9488         drrr_15+rrg 
I      11254      32653.48836      32654.35040      32653.48836    862.3905        drrr_15+rrri 
I      11298      32653.24127      32653.48836      32653.24127    863.7135        drrr_15+rrri 
I      11322      32652.53971      32653.24127      32652.53971    864.5876        drrr_15+rroi 
I      11325      32652.39517      32652.53971      32652.39517    864.6847        drrr_15+rrri 
I      11333      32652.23988      32652.39517      32652.23988    864.8833        drrr_15+rrri 
I      11355      32651.79017      32652.23988      32651.79017    865.5771         drrr_15+rrg 
I      11382      32651.43321      32651.79017      32651.43321    866.4683         drrr_15+rrg 
I      11436      32650.88976      32651.43321      32650.88976    868.0247        drrr_15+rrri 
I      11445      32649.81883      32650.88976      32649.81883    868.2424         drrr_15+rrg 
I      11451      32649.44620      32649.81883      32649.44620    868.3844        drrr_15+rrri 
I      11458      32648.98301      32649.44620      32648.98301    868.6585        drrr_15+rrri 
I      11490      32648.74466      32648.98301      32648.74466    869.5112        drrr_15+rroi 
I      11542      32648.71812      32648.74466      32648.71812    870.9474         drrr_15+rrg 
I      11548      32647.82916      32648.71812      32647.82916    871.1893         drrr_15+rrg 
I      11553      32647.32579      32647.82916      32647.32579    871.2995        drrr_15+rroi 
I      11567      32646.80623      32647.32579      32646.80623    871.6680         drrr_15+rrg 
I      11572      32645.46916      32646.80623      32645.46916    871.8035        drrr_15+rroi 
I      11595      32645.41762      32645.46916      32645.41762    872.5300         drrr_15+rrg 
I      11600      32645.21908      32645.41762      32645.21908    872.6623        drrr_15+rroi 
I      11624      32644.68726      32645.21908      32644.68726    873.3401         drrr_15+rrg 
I      11626      32642.34359      32644.68726      32642.34359    873.4119         drrr_15+rrg 
I      11664      32640.64239      32642.34359      32640.64239    874.7041         drrr_15+rrg 
I      11713      32640.60518      32640.64239      32640.60518    876.1737        drrr_15+rrri 
I      11714      32639.33696      32640.60518      32639.33696    876.2058        drrr_15+rroi 
I      11756      32638.10506      32639.33696      32638.10506    877.3311        drrr_15+rrri 
I      11766      32638.10021      32638.10506      32638.10021    877.5652         drrr_15+rrg 
I      11786      32637.53038      32638.10021      32637.53038    878.2012        drrr_15+rrri 
I      11796      32636.15625      32637.53038      32636.15625    878.4795        drrr_15+rroi 
I      11832      32635.83286      32636.15625      32635.83286    879.5022        drrr_15+rroi 
I      11841      32634.66361      32635.83286      32634.66361    879.7429        drrr_15+rrri 
I      11857      32634.32401      32634.66361      32634.32401    880.1780         drrr_15+rrg 
I      11862      32631.82371      32634.32401      32631.82371    880.3126        drrr_15+rroi 
I      11913      32631.48379      32631.82371      32631.48379    881.7821        drrr_15+rrri 
I      11948      32631.14382      32631.48379      32631.14382    882.7876        drrr_15+rroi 
I      11971      32629.12657      32631.14382      32629.12657    883.5457        drrr_15+rroi 
I      12000      32626.69381      32629.12657      32626.69381    884.4283         drrr_15+rrg 
I      12018      32626.37263      32626.69381      32626.37263    885.0508        drrr_15+rroi 
I      12022      32626.02789      32626.37263      32626.02789    885.1706        drrr_15+rroi 
I      12027      32624.45151      32626.02789      32624.45151    885.2841         drrr_15+rrg 
I      12050      32623.55522      32624.45151      32623.55522    885.9778        drrr_15+rroi 
I      12053      32623.46879      32623.55522      32623.46879    886.1567        drrr_15+rrri 
I      12088      32623.41092      32623.46879      32623.41092    887.0741        drrr_15+rroi 
I      12206      32623.14038      32623.41092      32623.14038    890.3342        drrr_15+rrri 
I      12211      32623.00428      32623.14038      32623.00428    890.4678        drrr_15+rroi 
I      12298      32622.89176      32623.00428      32622.89176    892.8093        drrr_15+rrri 
I      12381      32622.55017      32622.89176      32622.55017    895.1687         drrr_15+rrg 
I      12382      32622.51039      32622.55017      32622.51039    895.1982         drrr_15+rrg 
I      12399      32621.85327      32622.51039      32621.85327    895.6325        drrr_15+rroi 
I      12418      32621.81436      32621.85327      32621.81436    896.2417         drrr_15+rrg 
I      12460      32621.63440      32621.81436      32621.63440    897.3823        drrr_15+rroi 
I      12462      32621.45013      32621.63440      32621.45013    897.4323        drrr_15+rroi 
I      12467      32620.24601      32621.45013      32620.24601    897.5475        drrr_15+rroi 
I      12483      32620.10138      32620.24601      32620.10138    897.9408        drrr_15+rroi 
I      12507      32618.64496      32620.10138      32618.64496    898.6029         drrr_15+rrg 
I      12563      32618.64496      32618.64496      32618.64496    900.0165        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65805.37184  -65805.37184    0.02751 116.74008   12.97088  116.74008    12.97088
S  drrr_15  12562  1817    14.46426   -5575.98319      -0.44388   49.98624   9.54483    1.06052    9.54483     1.06052
S  rrg       4243   605    14.25878   -1963.00921      -0.46265   16.64374 273.85009   30.42723  273.85009    30.42723
S  rroi      4171   592    14.19324   -1647.47736      -0.39498   16.28611 239.70991   26.63395  239.70991    26.63395
S  rrri      4148   620    14.94696   -1965.49662      -0.47384   17.05640 256.10531   28.45562  256.10531    28.45562
S  SUM/AVG  25125  3635    14.46766  -76957.33823      -3.06298   20.00000 895.95023   99.54820  895.95023    99.54820

T best solution: EADARPSolution(t_routing=39317.582, t_excess=12521.834, obj_val=32618.645, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32618.6449644231
T best iteration: 12507
T total iterations: 12563
T best time [s]: 898.603
T total time [s]: 900.0165
