EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_01
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1253826143
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.69337
I       iter             best          obj_old          obj_new        time              method info
I      14800      32633.86959      32635.61267      32633.86959    823.5329        drrr_15+rrri 
I      14818      32633.57061      32633.86959      32633.57061    823.9517        drrr_15+rrri 
I      14861      32633.51669      32633.57061      32633.51669    824.9370         drrr_15+rrg 
I      14909      32632.80329      32633.51669      32632.80329    826.0780         drrr_15+rrg 
I      14951      32632.14741      32632.80329      32632.14741    827.0249        drrr_15+rrri 
I      15104      32630.77719      32632.14741      32630.77719    830.3351        drrr_15+rroi 
I      15124      32630.68030      32630.77719      32630.68030    830.7598        drrr_15+rrri 
I      15138      32630.65000      32630.68030      32630.65000    831.0626        drrr_15+rroi 
I      15179      32630.10933      32630.65000      32630.10933    831.9731        drrr_15+rroi 
I      15186      32628.85554      32630.10933      32628.85554    832.1078        drrr_15+rrri 
I      15280      32628.65325      32628.85554      32628.65325    834.1373         drrr_15+rrg 
I      15298      32628.48801      32628.65325      32628.48801    834.5755        drrr_15+rroi 
I      15313      32628.27458      32628.48801      32628.27458    834.8711         drrr_15+rrg 
I      15406      32628.23334      32628.27458      32628.23334    836.9734        drrr_15+rroi 
I      15409      32627.93533      32628.23334      32627.93533    837.0210        drrr_15+rroi 
I      15425      32626.11318      32627.93533      32626.11318    837.3474         drrr_15+rrg 
I      15436      32625.15076      32626.11318      32625.15076    837.5501        drrr_15+rroi 
I      15529      32625.11067      32625.15076      32625.11067    840.1529        drrr_15+rroi 
I      15533      32624.18944      32625.11067      32624.18944    840.2228        drrr_15+rroi 
I      15677      32624.02115      32624.18944      32624.02115    843.3839         drrr_15+rrg 
I      15728      32623.79113      32624.02115      32623.79113    844.4020        drrr_15+rrri 
I      15799      32623.31383      32623.79113      32623.31383    845.8455         drrr_15+rrg 
I      15806      32623.30428      32623.31383      32623.30428    845.9815        drrr_15+rroi 
I      15817      32623.12281      32623.30428      32623.12281    846.1973        drrr_15+rroi 
I      15830      32622.65381      32623.12281      32622.65381    846.4419        drrr_15+rrri 
I      15834      32622.50659      32622.65381      32622.50659    846.6235        drrr_15+rroi 
I      15941      32622.43933      32622.50659      32622.43933    848.9580        drrr_15+rrri 
I      15954      32622.30743      32622.43933      32622.30743    849.2255        drrr_15+rroi 
I      15972      32621.73629      32622.30743      32621.73629    849.5790        drrr_15+rrri 
I      15991      32621.72505      32621.73629      32621.72505    850.0536         drrr_15+rrg 
I      15992      32621.72505      32621.72505      32621.72505    850.0669        drrr_15+rroi 
I      16031      32621.44352      32621.72505      32621.44352    850.8896        drrr_15+rroi 
I      16032      32620.74092      32621.44352      32620.74092    851.0098         drrr_15+rrg 
I      16036      32619.74100      32620.74092      32619.74100    851.0905        drrr_15+rrri 
I      16047      32619.72075      32619.74100      32619.72075    851.3173        drrr_15+rrri 
I      16107      32619.46516      32619.72075      32619.46516    852.7422         drrr_15+rrg 
I      16126      32619.32591      32619.46516      32619.32591    853.1401        drrr_15+rrri 
I      16169      32618.95869      32619.32591      32618.95869    854.1320         drrr_15+rrg 
I      16172      32618.55391      32618.95869      32618.55391    854.1888        drrr_15+rroi 
I      16384      32617.25138      32618.55391      32617.25138    858.8434        drrr_15+rroi 
I      16471      32616.27837      32617.25138      32616.27837    860.6436         drrr_15+rrg 
I      16501      32616.21673      32616.27837      32616.21673    861.3495         drrr_15+rrg 
I      16574      32614.31523      32616.21673      32614.31523    863.0177         drrr_15+rrg 
I      16583      32613.99715      32614.31523      32613.99715    863.1829        drrr_15+rroi 
I      16597      32613.99676      32613.99715      32613.99676    863.4905        drrr_15+rroi 
I      16599      32613.87820      32613.99676      32613.87820    863.5302         drrr_15+rrg 
I      16638      32613.33187      32613.87820      32613.33187    864.4065         drrr_15+rrg 
I      16644      32612.02269      32613.33187      32612.02269    864.5340        drrr_15+rrri 
I      16714      32609.95715      32612.02269      32609.95715    866.1505         drrr_15+rrg 
I      16833      32607.43537      32609.95715      32607.43537    868.7866         drrr_15+rrg 
I      16850      32607.43269      32607.43537      32607.43269    869.1456         drrr_15+rrg 
I      16981      32607.22237      32607.43269      32607.22237    872.1390        drrr_15+rroi 
I      17100      32606.68192      32607.22237      32606.68192    874.6037        drrr_15+rrri 
I      17117      32606.58145      32606.68192      32606.58145    875.0126        drrr_15+rroi 
I      17181      32606.52518      32606.58145      32606.52518    876.3215        drrr_15+rrri 
I      17224      32605.91537      32606.52518      32605.91537    877.2253         drrr_15+rrg 
I      17311      32605.86211      32605.91537      32605.86211    879.1055         drrr_15+rrg 
I      17324      32605.81256      32605.86211      32605.81256    879.3754        drrr_15+rroi 
I      17352      32605.67025      32605.81256      32605.67025    879.9356        drrr_15+rroi 
I      17432      32604.19906      32605.67025      32604.19906    881.6969        drrr_15+rroi 
I      17782      32604.15831      32604.19906      32604.15831    889.0153        drrr_15+rroi 
I      17833      32604.05863      32604.15831      32604.05863    890.0222        drrr_15+rrri 
I      17836      32603.91053      32604.05863      32603.91053    890.0711        drrr_15+rrri 
I      17851      32603.39945      32603.91053      32603.39945    890.4534        drrr_15+rroi 
I      17902      32603.21790      32603.39945      32603.21790    891.5216        drrr_15+rroi 
I      17991      32602.36060      32603.21790      32602.36060    893.3779        drrr_15+rroi 
I      18085      32601.92029      32602.36060      32601.92029    895.6012        drrr_15+rroi 
I      18116      32601.82823      32601.92029      32601.82823    896.3573        drrr_15+rrri 
I      18119      32601.41764      32601.82823      32601.41764    896.4152        drrr_15+rroi 
I      18145      32600.69738      32601.41764      32600.69738    897.0498        drrr_15+rroi 
I      18176      32600.67437      32600.69738      32600.67437    897.7048        drrr_15+rrri 
I      18280      32600.67437      32600.67437      32600.67437    900.0201        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65929.99235  -65929.99235    0.02827 107.50960   11.94524  107.50960    11.94524
S  drrr_15  18279  1768     9.67230   -5469.33327      -0.29921   49.98586  11.39985    1.26662   11.39985     1.26662
S  rrg       5965   597    10.00838   -1809.29076      -0.30332   16.87871 271.13944   30.12593  271.13944    30.12593
S  rroi      6149   616    10.01789   -1836.42458      -0.29865   17.41589 251.73247   27.96965  251.73247    27.96965
S  rrri      6165   555     9.00243   -1823.61793      -0.29580   15.69126 252.33325   28.03640  252.33325    28.03640
S  SUM/AVG  36559  3537     9.67477  -76868.65890      -2.10259   20.00000 894.11462   99.34384  894.11462    99.34384

T best solution: EADARPSolution(t_routing=39346.152, t_excess=12364.241, obj_val=32600.674, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32600.674372961494
T best iteration: 18176
T total iterations: 18280
T best time [s]: 897.705
T total time [s]: 900.0201
