EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_10
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316734828
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41699
I       iter             best          obj_old          obj_new        time              method info
I       4381      33067.70792      33071.74425      33067.70792    600.3368         drrr_15+rrg 
I       4402      33066.90739      33067.70792      33066.90739    601.0947        drrr_15+rrri 
I       4412      33066.01317      33066.90739      33066.01317    601.4578        drrr_15+rroi 
I       4417      33065.92350      33066.01317      33065.92350    601.6560        drrr_15+rrri 
I       4426      33065.58160      33065.92350      33065.58160    601.9618        drrr_15+rroi 
I       4428      33064.81666      33065.58160      33064.81666    602.0440        drrr_15+rrri 
I       4429      33061.23642      33064.81666      33061.23642    602.0936        drrr_15+rroi 
I       4448      33060.41008      33061.23642      33060.41008    602.8911        drrr_15+rroi 
I       4454      33060.07487      33060.41008      33060.07487    603.1382        drrr_15+rrri 
I       4457      33059.97102      33060.07487      33059.97102    603.2531        drrr_15+rrri 
I       4464      33059.93166      33059.97102      33059.93166    603.5470        drrr_15+rroi 
I       4468      33053.40409      33059.93166      33053.40409    603.7007         drrr_15+rrg 
I       4471      33052.27986      33053.40409      33052.27986    603.8131        drrr_15+rrri 
I       4477      33052.15397      33052.27986      33052.15397    604.2351        drrr_15+rroi 
I       4494      33049.44610      33052.15397      33049.44610    604.9279        drrr_15+rrri 
I       4498      33048.23178      33049.44610      33048.23178    605.0704         drrr_15+rrg 
I       4513      33048.21069      33048.23178      33048.21069    605.7508        drrr_15+rrri 
I       4514      33047.31139      33048.21069      33047.31139    605.7856         drrr_15+rrg 
I       4522      33041.81272      33047.31139      33041.81272    606.0967         drrr_15+rrg 
I       4523      33035.79245      33041.81272      33035.79245    606.1533         drrr_15+rrg 
I       4532      33034.99258      33035.79245      33034.99258    606.5729        drrr_15+rrri 
I       4562      33032.99585      33034.99258      33032.99585    607.8858        drrr_15+rrri 
I       4581      33032.75501      33032.99585      33032.75501    608.7153        drrr_15+rroi 
I       4584      33032.75459      33032.75501      33032.75459    608.8606         drrr_15+rrg 
I       4586      33032.38237      33032.75459      33032.38237    609.0450        drrr_15+rrri 
I       4596      33029.76653      33032.38237      33029.76653    609.4711         drrr_15+rrg 
I       4599      33029.29545      33029.76653      33029.29545    609.6003        drrr_15+rroi 
I       4600      33025.36208      33029.29545      33025.36208    609.6503        drrr_15+rroi 
I       4613      33025.25958      33025.36208      33025.25958    610.2827        drrr_15+rroi 
I       4615      33017.12088      33025.25958      33017.12088    610.3562        drrr_15+rroi 
I       4620      33016.96729      33017.12088      33016.96729    610.5861        drrr_15+rroi 
I       4632      33016.29764      33016.96729      33016.29764    611.1824        drrr_15+rroi 
I       4636      33015.77571      33016.29764      33015.77571    611.3097        drrr_15+rrri 
I       4639      33015.52465      33015.77571      33015.52465    611.4438         drrr_15+rrg 
I       4640      33014.09305      33015.52465      33014.09305    611.4990         drrr_15+rrg 
I       4644      33011.73844      33014.09305      33011.73844    611.6472         drrr_15+rrg 
I       4649      33008.81858      33011.73844      33008.81858    611.8629         drrr_15+rrg 
I       4656      33006.71466      33008.81858      33006.71466    612.1138        drrr_15+rroi 
I       4659      33006.11086      33006.71466      33006.11086    612.2479        drrr_15+rrri 
I       4661      32996.78885      33006.11086      32996.78885    612.4541        drrr_15+rroi 
I       4676      32996.08923      32996.78885      32996.08923    613.0099         drrr_15+rrg 
I       4681      32995.20730      32996.08923      32995.20730    613.2021         drrr_15+rrg 
I       4682      32994.37176      32995.20730      32994.37176    613.2326         drrr_15+rrg 
I       4687      32993.28268      32994.37176      32993.28268    613.4089         drrr_15+rrg 
I       4696      32991.66455      32993.28268      32991.66455    613.7019        drrr_15+rrri 
I       4717      32989.27839      32991.66455      32989.27839    614.6011        drrr_15+rroi 
I       4726      32988.36474      32989.27839      32988.36474    614.8682        drrr_15+rrri 
I       4735      32987.20112      32988.36474      32987.20112    615.2413        drrr_15+rrri 
I       4739      32986.39929      32987.20112      32986.39929    615.5132         drrr_15+rrg 
I       4743      32985.77413      32986.39929      32985.77413    615.6517         drrr_15+rrg 
I       4755      32985.14619      32985.77413      32985.14619    616.1070        drrr_15+rrri 
I       4764      32982.73027      32985.14619      32982.73027    616.4596         drrr_15+rrg 
I       4769      32982.31804      32982.73027      32982.31804    616.6322        drrr_15+rroi 
I       4770      32982.21465      32982.31804      32982.21465    616.6757        drrr_15+rrri 
I       4773      32980.80702      32982.21465      32980.80702    616.7873        drrr_15+rrri 
I       4781      32980.50473      32980.80702      32980.50473    617.1972        drrr_15+rroi 
I       4793      32980.35161      32980.50473      32980.35161    617.6087         drrr_15+rrg 
I       4804      32968.35424      32980.35161      32968.35424    617.9897         drrr_15+rrg 
I       4813      32968.06691      32968.35424      32968.06691    618.3241         drrr_15+rrg 
I       4839      32967.66951      32968.06691      32967.66951    619.2391        drrr_15+rroi 
I       4843      32967.51910      32967.66951      32967.51910    619.3760        drrr_15+rrri 
I       4846      32966.49988      32967.51910      32966.49988    619.4872         drrr_15+rrg 
I       4867      32965.03942      32966.49988      32965.03942    620.3813         drrr_15+rrg 
I       4878      32964.37620      32965.03942      32964.37620    620.7627         drrr_15+rrg 
I       4883      32963.35049      32964.37620      32963.35049    620.9522         drrr_15+rrg 
I       4896      32962.78708      32963.35049      32962.78708    621.5031        drrr_15+rrri 
I       4921      32961.31714      32962.78708      32961.31714    622.2863        drrr_15+rroi 
I       4939      32960.93161      32961.31714      32960.93161    622.9524        drrr_15+rrri 
I       4954      32958.76006      32960.93161      32958.76006    623.4341        drrr_15+rroi 
I       4957      32957.83414      32958.76006      32957.83414    623.5073        drrr_15+rroi 
I       4963      32957.61994      32957.83414      32957.61994    623.7384        drrr_15+rrri 
I       4970      32955.55949      32957.61994      32955.55949    624.0008        drrr_15+rroi 
I       4979      32954.03892      32955.55949      32954.03892    624.3992        drrr_15+rroi 
I       4994      32951.96668      32954.03892      32951.96668    624.9150        drrr_15+rroi 
I       5007      32951.91514      32951.96668      32951.91514    625.4012         drrr_15+rrg 
I       5012      32945.97627      32951.91514      32945.97627    625.7223        drrr_15+rroi 
I       5014      32945.67458      32945.97627      32945.67458    625.7710        drrr_15+rroi 
I       5017      32945.28989      32945.67458      32945.28989    625.8389        drrr_15+rrri 
I       5021      32944.86366      32945.28989      32944.86366    625.9807        drrr_15+rrri 
I       5036      32944.29967      32944.86366      32944.29967    626.4782         drrr_15+rrg 
I       5047      32942.53337      32944.29967      32942.53337    626.8881         drrr_15+rrg 
I       5050      32942.48524      32942.53337      32942.48524    627.1037        drrr_15+rrri 
I       5057      32942.04392      32942.48524      32942.04392    627.3693        drrr_15+rroi 
I       5074      32941.14347      32942.04392      32941.14347    627.9056        drrr_15+rroi 
I       5076      32938.60339      32941.14347      32938.60339    627.9906        drrr_15+rroi 
I       5079      32937.73875      32938.60339      32937.73875    628.0973        drrr_15+rrri 
I       5088      32937.56270      32937.73875      32937.56270    628.5020         drrr_15+rrg 
I       5095      32936.68018      32937.56270      32936.68018    628.7226        drrr_15+rroi 
I       5097      32936.01307      32936.68018      32936.01307    628.7898        drrr_15+rrri 
I       5118      32935.74355      32936.01307      32935.74355    629.5453         drrr_15+rrg 
I       5134      32935.35671      32935.74355      32935.35671    630.2198         drrr_15+rrg 
I       5135      32932.88885      32935.35671      32932.88885    630.2568        drrr_15+rrri 
I       5153      32932.84652      32932.88885      32932.84652    630.8753        drrr_15+rroi 
I       5164      32932.11189      32932.84652      32932.11189    631.4060        drrr_15+rrri 
I       5168      32931.49415      32932.11189      32931.49415    631.5726        drrr_15+rroi 
I       5184      32927.57380      32931.49415      32927.57380    632.1673        drrr_15+rroi 
I       5192      32926.14042      32927.57380      32926.14042    632.4289        drrr_15+rrri 
I       5210      32925.35153      32926.14042      32925.35153    633.1713        drrr_15+rrri 
I       5214      32925.17400      32925.35153      32925.17400    633.2723        drrr_15+rroi 
I       5218      32925.12835      32925.17400      32925.12835    633.4432        drrr_15+rrri 
I       5220      32923.41500      32925.12835      32923.41500    633.5046        drrr_15+rrri 
I       5229      32922.06980      32923.41500      32922.06980    633.8458        drrr_15+rroi 
I       5234      32921.53677      32922.06980      32921.53677    634.0435         drrr_15+rrg 
I       5241      32921.05574      32921.53677      32921.05574    634.2784        drrr_15+rrri 
I       5243      32920.90837      32921.05574      32920.90837    634.4441        drrr_15+rroi 
I       5264      32918.47537      32920.90837      32918.47537    635.1392        drrr_15+rroi 
I       5265      32916.28665      32918.47537      32916.28665    635.1856        drrr_15+rroi 
I       5285      32914.75061      32916.28665      32914.75061    636.0831        drrr_15+rroi 
I       5290      32910.94784      32914.75061      32910.94784    636.2279         drrr_15+rrg 
I       5296      32910.86816      32910.94784      32910.86816    636.4135        drrr_15+rrri 
I       5299      32909.18078      32910.86816      32909.18078    636.5689         drrr_15+rrg 
I       5328      32907.43873      32909.18078      32907.43873    637.8477        drrr_15+rroi 
I       5337      32907.03336      32907.43873      32907.03336    638.2108         drrr_15+rrg 
I       5338      32898.34878      32907.03336      32898.34878    638.2407        drrr_15+rrri 
I       5366      32898.22109      32898.34878      32898.22109    639.4082        drrr_15+rrri 
I       5375      32897.44102      32898.22109      32897.44102    639.8082        drrr_15+rrri 
I       5402      32894.31753      32897.44102      32894.31753    640.7313        drrr_15+rroi 
I       5409      32894.07357      32894.31753      32894.07357    640.9437         drrr_15+rrg 
I       5426      32893.89114      32894.07357      32893.89114    641.6636        drrr_15+rrri 
I       5428      32893.72633      32893.89114      32893.72633    641.7427        drrr_15+rroi 
I       5439      32893.41997      32893.72633      32893.41997    642.0642        drrr_15+rrri 
I       5441      32892.01985      32893.41997      32892.01985    642.1253         drrr_15+rrg 
I       5442      32891.56860      32892.01985      32891.56860    642.1644        drrr_15+rrri 
