EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_17
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=113015468
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.74988
I       iter             best          obj_old          obj_new        time              method info
S  drrr_15   9404  1692    17.99234   -5399.76368      -0.57420   49.98523   8.84641    0.98292    8.84641     0.98292
S  rrg       3038   532    17.51152   -1763.05397      -0.58033   15.71640 259.57157   28.84087  259.57157    28.84087
S  rroi      3239   563    17.38191   -1714.40906      -0.52930   16.63220 254.95550   28.32798  254.95550    28.32798
S  rrri      3127   597    19.09178   -1922.30065      -0.61474   17.63663 249.74038   27.74853  249.74038    27.74853
S  SUM/AVG  18809  3385    17.99670  -76663.77931      -4.07591   20.00000 897.17593   99.68477  897.17593    99.68477

T best solution: EADARPSolution(t_routing=39411.205, t_excess=12710.323, obj_val=32735.984, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32735.984370158607
T best iteration: 9398
T total iterations: 9405
T best time [s]: 899.671
T total time [s]: 900.0130
