EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_00
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=824894172
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.82968
I       iter             best          obj_old          obj_new        time              method info
I       2291      33918.35945      33919.47131      33918.35945    429.1316        drrr_15+rrri 
I       2293      33916.44395      33918.35945      33916.44395    429.3117        drrr_15+rroi 
I       2295      33915.73183      33916.44395      33915.73183    429.4421        drrr_15+rrri 
I       2302      33913.21118      33915.73183      33913.21118    429.8588         drrr_15+rrg 
I       2303      33912.92859      33913.21118      33912.92859    429.9004        drrr_15+rroi 
I       2316      33906.42324      33912.92859      33906.42324    430.7704        drrr_15+rroi 
I       2317      33905.69594      33906.42324      33905.69594    430.8511        drrr_15+rrri 
I       2318      33903.38814      33905.69594      33903.38814    430.9662        drrr_15+rrri 
I       2322      33898.77091      33903.38814      33898.77091    431.2804         drrr_15+rrg 
I       2325      33897.37374      33898.77091      33897.37374    431.6501        drrr_15+rrri 
I       2340      33894.06755      33897.37374      33894.06755    432.4736         drrr_15+rrg 
I       2345      33893.77223      33894.06755      33893.77223    432.7924        drrr_15+rroi 
I       2351      33892.63877      33893.77223      33892.63877    433.1429        drrr_15+rroi 
I       2372      33890.94469      33892.63877      33890.94469    434.3563        drrr_15+rrri 
I       2378      33889.25859      33890.94469      33889.25859    434.7743        drrr_15+rroi 
I       2386      33888.34011      33889.25859      33888.34011    435.2237        drrr_15+rrri 
I       2389      33884.86694      33888.34011      33884.86694    435.5532         drrr_15+rrg 
I       2391      33884.36678      33884.86694      33884.36678    435.7067        drrr_15+rroi 
I       2393      33882.16685      33884.36678      33882.16685    435.9166        drrr_15+rrri 
I       2397      33879.24734      33882.16685      33879.24734    436.1368        drrr_15+rroi 
I       2401      33872.73823      33879.24734      33872.73823    436.3019        drrr_15+rroi 
I       2409      33872.54319      33872.73823      33872.54319    436.7005        drrr_15+rrri 
I       2410      33870.74395      33872.54319      33870.74395    436.7432        drrr_15+rrri 
I       2414      33864.41188      33870.74395      33864.41188    436.9396        drrr_15+rroi 
I       2427      33863.76071      33864.41188      33863.76071    437.6353        drrr_15+rroi 
I       2441      33859.83517      33863.76071      33859.83517    438.3314         drrr_15+rrg 
I       2443      33858.14222      33859.83517      33858.14222    438.4318        drrr_15+rroi 
I       2456      33854.74130      33858.14222      33854.74130    439.3842        drrr_15+rroi 
I       2460      33852.55911      33854.74130      33852.55911    439.5742        drrr_15+rrri 
I       2463      33849.17158      33852.55911      33849.17158    439.7686        drrr_15+rrri 
I       2471      33848.02005      33849.17158      33848.02005    440.2139         drrr_15+rrg 
I       2477      33846.90873      33848.02005      33846.90873    440.5817        drrr_15+rrri 
I       2478      33846.49592      33846.90873      33846.49592    440.6428         drrr_15+rrg 
I       2482      33843.03692      33846.49592      33843.03692    440.9826         drrr_15+rrg 
I       2487      33841.83071      33843.03692      33841.83071    441.3030        drrr_15+rrri 
I       2489      33840.57356      33841.83071      33840.57356    441.4182         drrr_15+rrg 
I       2491      33840.56456      33840.57356      33840.56456    441.5467        drrr_15+rroi 
I       2492      33837.87281      33840.56456      33837.87281    441.6614        drrr_15+rrri 
I       2494      33837.54845      33837.87281      33837.54845    441.8520         drrr_15+rrg 
I       2496      33835.93403      33837.54845      33835.93403    441.9631        drrr_15+rrri 
I       2502      33834.94508      33835.93403      33834.94508    442.3360        drrr_15+rroi 
I       2504      33831.57676      33834.94508      33831.57676    442.4535        drrr_15+rrri 
I       2506      33830.54280      33831.57676      33830.54280    442.8031        drrr_15+rrri 
I       2510      33830.41958      33830.54280      33830.41958    442.9810        drrr_15+rroi 
I       2512      33827.55096      33830.41958      33827.55096    443.0759        drrr_15+rroi 
I       2514      33822.02062      33827.55096      33822.02062    443.1751        drrr_15+rrri 
I       2515      33820.46565      33822.02062      33820.46565    443.2519         drrr_15+rrg 
I       2516      33818.32361      33820.46565      33818.32361    443.3153         drrr_15+rrg 
I       2517      33816.83828      33818.32361      33816.83828    443.3641        drrr_15+rrri 
I       2518      33816.67267      33816.83828      33816.67267    443.4730         drrr_15+rrg 
I       2524      33814.32330      33816.67267      33814.32330    443.9040         drrr_15+rrg 
I       2525      33810.97215      33814.32330      33810.97215    443.9395         drrr_15+rrg 
I       2526      33807.52042      33810.97215      33807.52042    443.9868         drrr_15+rrg 
I       2530      33803.74024      33807.52042      33803.74024    444.2809         drrr_15+rrg 
I       2534      33800.53235      33803.74024      33800.53235    444.5032        drrr_15+rrri 
I       2559      33799.40383      33800.53235      33799.40383    446.0707        drrr_15+rrri 
I       2576      33796.59558      33799.40383      33796.59558    447.1858        drrr_15+rrri 
I       2581      33796.26590      33796.59558      33796.26590    447.4166        drrr_15+rroi 
I       2582      33795.44084      33796.26590      33795.44084    447.4705         drrr_15+rrg 
I       2584      33791.11844      33795.44084      33791.11844    447.5826         drrr_15+rrg 
I       2588      33789.25592      33791.11844      33789.25592    447.8315        drrr_15+rroi 
I       2591      33781.67690      33789.25592      33781.67690    448.0072         drrr_15+rrg 
I       2594      33774.00214      33781.67690      33774.00214    448.1739        drrr_15+rroi 
I       2599      33773.52175      33774.00214      33773.52175    448.4670         drrr_15+rrg 
I       2600      33773.51784      33773.52175      33773.51784    448.5265        drrr_15+rroi 
I       2601      33772.72820      33773.51784      33772.72820    448.5741        drrr_15+rroi 
I       2611      33769.89254      33772.72820      33769.89254    449.1906        drrr_15+rroi 
I       2612      33768.38860      33769.89254      33768.38860    449.2405        drrr_15+rrri 
I       2619      33768.16861      33768.38860      33768.16861    449.5932        drrr_15+rrri 
I       2641      33766.29801      33768.16861      33766.29801    450.9937        drrr_15+rroi 
I       2652      33765.27470      33766.29801      33765.27470    451.6887        drrr_15+rrri 
I       2654      33760.34542      33765.27470      33760.34542    451.7788         drrr_15+rrg 
I       2661      33759.28707      33760.34542      33759.28707    452.1840         drrr_15+rrg 
I       2663      33749.94327      33759.28707      33749.94327    452.2849        drrr_15+rrri 
I       2673      33749.19043      33749.94327      33749.19043    452.7374         drrr_15+rrg 
I       2688      33741.24488      33749.19043      33741.24488    453.6183        drrr_15+rroi 
I       2693      33739.23115      33741.24488      33739.23115    454.1022        drrr_15+rroi 
I       2705      33735.10842      33739.23115      33735.10842    454.6993         drrr_15+rrg 
I       2710      33732.55138      33735.10842      33732.55138    454.9207         drrr_15+rrg 
I       2711      33731.70747      33732.55138      33731.70747    454.9703         drrr_15+rrg 
I       2714      33730.03350      33731.70747      33730.03350    455.1108        drrr_15+rrri 
I       2716      33729.03919      33730.03350      33729.03919    455.1948        drrr_15+rrri 
I       2725      33728.72443      33729.03919      33728.72443    455.6717        drrr_15+rrri 
I       2728      33727.59335      33728.72443      33727.59335    455.8374         drrr_15+rrg 
I       2733      33726.86836      33727.59335      33726.86836    456.1306         drrr_15+rrg 
I       2736      33726.10006      33726.86836      33726.10006    456.2808        drrr_15+rroi 
I       2742      33725.52535      33726.10006      33725.52535    456.6294        drrr_15+rrri 
I       2749      33724.63789      33725.52535      33724.63789    457.0498        drrr_15+rrri 
I       2750      33724.35815      33724.63789      33724.35815    457.3357        drrr_15+rrri 
I       2754      33720.46779      33724.35815      33720.46779    457.5792         drrr_15+rrg 
I       2755      33719.04679      33720.46779      33719.04679    457.6239         drrr_15+rrg 
I       2757      33718.31929      33719.04679      33718.31929    457.7478         drrr_15+rrg 
I       2768      33718.24663      33718.31929      33718.24663    458.2802         drrr_15+rrg 
I       2775      33715.50953      33718.24663      33715.50953    458.6466         drrr_15+rrg 
I       2776      33714.12155      33715.50953      33714.12155    458.7112         drrr_15+rrg 
I       2784      33712.11616      33714.12155      33712.11616    459.1519        drrr_15+rrri 
I       2789      33711.82850      33712.11616      33711.82850    459.4402        drrr_15+rrri 
I       2793      33710.39547      33711.82850      33710.39547    459.6690        drrr_15+rroi 
I       2796      33709.85628      33710.39547      33709.85628    459.8474        drrr_15+rroi 
I       2805      33707.98852      33709.85628      33707.98852    460.3765         drrr_15+rrg 
I       2811      33703.69196      33707.98852      33703.69196    460.9362        drrr_15+rrri 
I       2813      33697.74567      33703.69196      33697.74567    461.0469        drrr_15+rrri 
I       2815      33694.77107      33697.74567      33694.77107    461.1608        drrr_15+rrri 
I       2817      33692.98944      33694.77107      33692.98944    461.2769        drrr_15+rrri 
I       2820      33691.43708      33692.98944      33691.43708    461.4258        drrr_15+rroi 
I       2828      33690.15132      33691.43708      33690.15132    461.8909         drrr_15+rrg 
I       2834      33686.85953      33690.15132      33686.85953    462.2325         drrr_15+rrg 
I       2835      33681.62348      33686.85953      33681.62348    462.2783        drrr_15+rroi 
I       2845      33680.33975      33681.62348      33680.33975    462.8157        drrr_15+rrri 
I       2851      33674.87991      33680.33975      33674.87991    463.1393        drrr_15+rrri 
I       2858      33674.56714      33674.87991      33674.56714    463.5033        drrr_15+rrri 
I       2865      33671.54139      33674.56714      33671.54139    463.8698        drrr_15+rroi 
I       2866      33670.72491      33671.54139      33670.72491    463.9499        drrr_15+rrri 
I       2872      33670.57598      33670.72491      33670.57598    464.4511        drrr_15+rroi 
I       2877      33668.27660      33670.57598      33668.27660    464.7931         drrr_15+rrg 
I       2878      33667.45340      33668.27660      33667.45340    464.8621        drrr_15+rroi 
I       2881      33667.26906      33667.45340      33667.26906    465.0541         drrr_15+rrg 
I       2886      33664.71258      33667.26906      33664.71258    465.3012        drrr_15+rroi 
I       2891      33660.08923      33664.71258      33660.08923    465.5663         drrr_15+rrg 
I       2893      33658.39154      33660.08923      33658.39154    465.6840        drrr_15+rrri 
I       2898      33658.35753      33658.39154      33658.35753    465.9454        drrr_15+rrri 
I       2899      33657.72598      33658.35753      33657.72598    466.0431        drrr_15+rroi 
I       2905      33653.86605      33657.72598      33653.86605    466.3804        drrr_15+rrri 
