EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_02
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=649646106
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.56235
I       iter             best          obj_old          obj_new        time              method info
I      10370      32522.25037      32522.50314      32522.25037    807.3296         drrr_15+rrg 
I      10379      32522.04004      32522.25037      32522.04004    807.5399        drrr_15+rroi 
I      10381      32521.14399      32522.04004      32521.14399    807.5828        drrr_15+rroi 
I      10414      32520.07410      32521.14399      32520.07410    808.5220         drrr_15+rrg 
I      10415      32520.00842      32520.07410      32520.00842    808.5408        drrr_15+rroi 
I      10418      32519.65610      32520.00842      32519.65610    808.6349         drrr_15+rrg 
I      10420      32519.51779      32519.65610      32519.51779    808.6789        drrr_15+rroi 
I      10454      32519.26977      32519.51779      32519.26977    809.5586        drrr_15+rroi 
I      10532      32518.85664      32519.26977      32518.85664    811.7616        drrr_15+rrri 
I      10584      32516.37408      32518.85664      32516.37408    813.2254        drrr_15+rrri 
I      10594      32514.33550      32516.37408      32514.33550    813.4853        drrr_15+rrri 
I      10613      32514.14048      32514.33550      32514.14048    813.9953        drrr_15+rroi 
I      10633      32514.10823      32514.14048      32514.10823    814.6640        drrr_15+rrri 
I      10683      32513.44244      32514.10823      32513.44244    816.0215        drrr_15+rrri 
I      10692      32513.25411      32513.44244      32513.25411    816.2795         drrr_15+rrg 
I      10697      32513.11587      32513.25411      32513.11587    816.4369         drrr_15+rrg 
I      10760      32513.08501      32513.11587      32513.08501    818.1762         drrr_15+rrg 
I      10781      32512.61007      32513.08501      32512.61007    818.8352        drrr_15+rrri 
I      10872      32512.26016      32512.61007      32512.26016    821.2169        drrr_15+rrri 
I      10898      32511.10105      32512.26016      32511.10105    821.8723         drrr_15+rrg 
I      10962      32511.07925      32511.10105      32511.07925    823.5662        drrr_15+rrri 
I      10975      32510.96108      32511.07925      32510.96108    823.8790         drrr_15+rrg 
I      11007      32509.75263      32510.96108      32509.75263    824.8031        drrr_15+rroi 
I      11023      32509.74915      32509.75263      32509.74915    825.2123        drrr_15+rroi 
I      11034      32507.96705      32509.74915      32507.96705    825.4485        drrr_15+rroi 
I      11038      32507.22972      32507.96705      32507.22972    825.5417         drrr_15+rrg 
I      11099      32507.00331      32507.22972      32507.00331    827.0884        drrr_15+rrri 
I      11108      32504.93404      32507.00331      32504.93404    827.2945        drrr_15+rroi 
I      11136      32503.91210      32504.93404      32503.91210    828.1204        drrr_15+rroi 
I      11156      32502.24811      32503.91210      32502.24811    828.6067        drrr_15+rroi 
I      11189      32501.27569      32502.24811      32501.27569    829.4295         drrr_15+rrg 
I      11217      32500.84860      32501.27569      32500.84860    830.2099        drrr_15+rrri 
I      11243      32500.61085      32500.84860      32500.61085    830.8894        drrr_15+rroi 
I      11263      32500.46337      32500.61085      32500.46337    831.3990         drrr_15+rrg 
I      11362      32497.88490      32500.46337      32497.88490    834.1560        drrr_15+rrri 
I      11547      32497.23761      32497.88490      32497.23761    838.6967        drrr_15+rroi 
I      11575      32495.95923      32497.23761      32495.95923    839.4340        drrr_15+rroi 
I      11604      32495.77903      32495.95923      32495.77903    840.0837        drrr_15+rrri 
I      11646      32495.76098      32495.77903      32495.76098    841.2107         drrr_15+rrg 
I      11694      32495.64163      32495.76098      32495.64163    842.2673        drrr_15+rrri 
I      11724      32495.31499      32495.64163      32495.31499    843.0042        drrr_15+rrri 
I      11782      32494.98093      32495.31499      32494.98093    844.4743        drrr_15+rroi 
I      11784      32494.15701      32494.98093      32494.15701    844.5162        drrr_15+rrri 
I      11800      32492.56900      32494.15701      32492.56900    844.8330         drrr_15+rrg 
I      11879      32492.47285      32492.56900      32492.47285    846.7169        drrr_15+rroi 
I      11934      32492.20387      32492.47285      32492.20387    848.0396        drrr_15+rrri 
I      11997      32492.15629      32492.20387      32492.15629    849.4448        drrr_15+rrri 
I      12012      32492.07888      32492.15629      32492.07888    849.9115         drrr_15+rrg 
I      12021      32491.40947      32492.07888      32491.40947    850.1122         drrr_15+rrg 
I      12069      32490.96100      32491.40947      32490.96100    851.1515         drrr_15+rrg 
I      12126      32485.29344      32490.96100      32485.29344    852.5591         drrr_15+rrg 
I      12149      32485.29178      32485.29344      32485.29178    853.2176        drrr_15+rrri 
I      12166      32484.89829      32485.29178      32484.89829    853.6073         drrr_15+rrg 
I      12175      32484.58255      32484.89829      32484.58255    853.8563         drrr_15+rrg 
I      12184      32480.14232      32484.58255      32480.14232    854.1007         drrr_15+rrg 
I      12197      32479.95705      32480.14232      32479.95705    854.4389        drrr_15+rroi 
I      12226      32479.78358      32479.95705      32479.78358    855.2763        drrr_15+rrri 
I      12266      32479.42055      32479.78358      32479.42055    856.2667        drrr_15+rroi 
I      12269      32479.19267      32479.42055      32479.19267    856.3400        drrr_15+rroi 
I      12283      32478.89419      32479.19267      32478.89419    856.7345         drrr_15+rrg 
I      12291      32477.79922      32478.89419      32477.79922    857.0775         drrr_15+rrg 
I      12342      32477.76268      32477.79922      32477.76268    858.3221        drrr_15+rrri 
I      12349      32477.74517      32477.76268      32477.74517    858.5026        drrr_15+rrri 
I      12362      32477.68770      32477.74517      32477.68770    858.9928        drrr_15+rrri 
I      12375      32476.99617      32477.68770      32476.99617    859.2968        drrr_15+rrri 
I      12403      32473.54205      32476.99617      32473.54205    860.0446         drrr_15+rrg 
I      12415      32473.32085      32473.54205      32473.32085    860.3713        drrr_15+rroi 
I      12419      32473.08650      32473.32085      32473.08650    860.4708         drrr_15+rrg 
I      12466      32472.88144      32473.08650      32472.88144    861.7462        drrr_15+rrri 
I      12471      32472.79690      32472.88144      32472.79690    861.8568         drrr_15+rrg 
I      12474      32471.94897      32472.79690      32471.94897    861.9403        drrr_15+rrri 
I      12486      32471.47759      32471.94897      32471.47759    862.2631        drrr_15+rrri 
I      12578      32470.69765      32471.47759      32470.69765    864.7311         drrr_15+rrg 
I      12585      32470.47831      32470.69765      32470.47831    864.8830         drrr_15+rrg 
I      12601      32468.14250      32470.47831      32468.14250    865.2517         drrr_15+rrg 
I      12636      32466.72927      32468.14250      32466.72927    866.1320        drrr_15+rroi 
I      12645      32466.70128      32466.72927      32466.70128    866.3593         drrr_15+rrg 
I      12653      32466.32731      32466.70128      32466.32731    866.7024        drrr_15+rroi 
I      12694      32465.58842      32466.32731      32465.58842    867.5863        drrr_15+rrri 
I      12704      32465.12953      32465.58842      32465.12953    867.8388        drrr_15+rrri 
I      12710      32460.72272      32465.12953      32460.72272    867.9953        drrr_15+rroi 
I      12715      32460.64237      32460.72272      32460.64237    868.1415         drrr_15+rrg 
I      12777      32460.17925      32460.64237      32460.17925    869.9082        drrr_15+rroi 
I      12809      32460.06914      32460.17925      32460.06914    870.8316         drrr_15+rrg 
I      12918      32459.68242      32460.06914      32459.68242    873.6175        drrr_15+rroi 
I      13033      32458.52310      32459.68242      32458.52310    876.5476         drrr_15+rrg 
I      13043      32457.45395      32458.52310      32457.45395    876.7726        drrr_15+rrri 
I      13078      32457.44384      32457.45395      32457.44384    877.6238         drrr_15+rrg 
I      13196      32457.24800      32457.44384      32457.24800    880.5936        drrr_15+rrri 
I      13205      32455.93181      32457.24800      32455.93181    880.8037         drrr_15+rrg 
I      13230      32455.53045      32455.93181      32455.53045    881.4030        drrr_15+rrri 
I      13278      32454.51751      32455.53045      32454.51751    882.6296        drrr_15+rrri 
I      13332      32454.26806      32454.51751      32454.26806    883.9812        drrr_15+rroi 
I      13333      32453.13815      32454.26806      32453.13815    884.0055         drrr_15+rrg 
I      13349      32452.25076      32453.13815      32452.25076    884.3617         drrr_15+rrg 
I      13380      32452.21456      32452.25076      32452.21456    885.2649        drrr_15+rroi 
I      13404      32451.16677      32452.21456      32451.16677    885.8483         drrr_15+rrg 
I      13555      32450.89758      32451.16677      32450.89758    889.4836        drrr_15+rrri 
I      13655      32450.86063      32450.89758      32450.86063    891.8813        drrr_15+rroi 
I      13688      32450.71533      32450.86063      32450.71533    892.7461         drrr_15+rrg 
I      13809      32450.52429      32450.71533      32450.52429    895.6719        drrr_15+rroi 
I      13835      32450.13948      32450.52429      32450.13948    896.3366        drrr_15+rroi 
I      13922      32450.04870      32450.13948      32450.04870    898.3762        drrr_15+rroi 
I      13940      32449.54240      32450.04870      32449.54240    898.7730         drrr_15+rrg 
I      13991      32449.54240      32449.54240      32449.77675    900.0168        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65926.73781  -65926.73781    0.02777 112.19436   12.46581  112.19436    12.46581
S  drrr_15  13990  1800    12.86633   -5623.71980      -0.40198   49.98611   9.80789    1.08974    9.80789     1.08974
S  rrg       4749   609    12.82375   -1790.24217      -0.37697   16.91197 279.62100   31.06842  279.62100    31.06842
S  rroi      4617   614    13.29868   -1934.56586      -0.41901   17.05082 247.65213   27.51639  247.65213    27.51639
S  rrri      4624   577    12.47837   -1898.91176      -0.41066   16.02333 246.87089   27.42959  246.87089    27.42959
S  SUM/AVG  27981  3601    12.86945  -77174.17740      -2.75809   20.00000 896.14626   99.56994  896.14626    99.56994

T best solution: EADARPSolution(t_routing=38944.429, t_excess=12964.882, obj_val=32449.542, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32449.542396633366
T best iteration: 13940
T total iterations: 13991
T best time [s]: 898.773
T total time [s]: 900.0168
