EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_14
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1484012559
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.00129
I       iter             best          obj_old          obj_new        time              method info
I      12315      32685.11523      32686.20152      32685.11523    837.6538        drrr_15+rroi 
I      12330      32684.70847      32685.11523      32684.70847    838.0931        drrr_15+rrri 
I      12332      32684.58191      32684.70847      32684.58191    838.1506        drrr_15+rrri 
I      12356      32683.51001      32684.58191      32683.51001    838.9632         drrr_15+rrg 
I      12374      32676.76952      32683.51001      32676.76952    839.5781        drrr_15+rrri 
I      12420      32676.43219      32676.76952      32676.43219    841.0129        drrr_15+rroi 
I      12435      32671.11592      32676.43219      32671.11592    841.4639         drrr_15+rrg 
I      12445      32670.21236      32671.11592      32670.21236    841.7812        drrr_15+rrri 
I      12471      32669.88688      32670.21236      32669.88688    842.6607        drrr_15+rroi 
I      12491      32669.08993      32669.88688      32669.08993    843.2637        drrr_15+rrri 
I      12520      32666.96540      32669.08993      32666.96540    844.1981        drrr_15+rroi 
I      12542      32666.56621      32666.96540      32666.56621    844.9232        drrr_15+rroi 
I      12556      32665.53853      32666.56621      32665.53853    845.3535         drrr_15+rrg 
I      12612      32663.51724      32665.53853      32663.51724    847.2631         drrr_15+rrg 
I      12638      32663.39642      32663.51724      32663.39642    848.1351        drrr_15+rrri 
I      12648      32660.35899      32663.39642      32660.35899    848.4407        drrr_15+rrri 
I      12660      32660.04531      32660.35899      32660.04531    848.7556        drrr_15+rrri 
I      12699      32659.89374      32660.04531      32659.89374    849.9970         drrr_15+rrg 
I      12703      32659.71587      32659.89374      32659.71587    850.1211        drrr_15+rrri 
I      12743      32659.68663      32659.71587      32659.68663    851.4355        drrr_15+rroi 
I      12762      32657.28272      32659.68663      32657.28272    852.1375         drrr_15+rrg 
I      12855      32656.85099      32657.28272      32656.85099    854.9551        drrr_15+rrri 
I      12864      32656.13831      32656.85099      32656.13831    855.2011        drrr_15+rrri 
I      12905      32654.14099      32656.13831      32654.14099    856.5464         drrr_15+rrg 
I      12930      32652.29230      32654.14099      32652.29230    857.3545         drrr_15+rrg 
I      12958      32650.98077      32652.29230      32650.98077    858.2577         drrr_15+rrg 
I      12981      32649.28310      32650.98077      32649.28310    859.0522        drrr_15+rrri 
I      13005      32647.63074      32649.28310      32647.63074    859.7571        drrr_15+rroi 
I      13008      32646.67609      32647.63074      32646.67609    859.8643        drrr_15+rroi 
I      13043      32646.33705      32646.67609      32646.33705    861.0163        drrr_15+rroi 
I      13067      32646.10552      32646.33705      32646.10552    861.8504         drrr_15+rrg 
I      13072      32643.18894      32646.10552      32643.18894    861.9833        drrr_15+rroi 
I      13139      32642.43117      32643.18894      32642.43117    863.9985        drrr_15+rroi 
I      13166      32641.55745      32642.43117      32641.55745    864.8865         drrr_15+rrg 
I      13178      32641.45030      32641.55745      32641.45030    865.2131        drrr_15+rrri 
I      13228      32639.79843      32641.45030      32639.79843    866.8026         drrr_15+rrg 
I      13235      32639.01802      32639.79843      32639.01802    866.9862         drrr_15+rrg 
I      13245      32638.60971      32639.01802      32638.60971    867.3747         drrr_15+rrg 
I      13246      32637.54784      32638.60971      32637.54784    867.4050        drrr_15+rrri 
I      13308      32636.44095      32637.54784      32636.44095    869.2729        drrr_15+rroi 
I      13318      32635.83103      32636.44095      32635.83103    869.5475         drrr_15+rrg 
I      13320      32635.73549      32635.83103      32635.73549    869.6061        drrr_15+rroi 
I      13348      32635.33669      32635.73549      32635.33669    870.5240        drrr_15+rroi 
I      13365      32634.17775      32635.33669      32634.17775    871.0283         drrr_15+rrg 
I      13428      32633.43530      32634.17775      32633.43530    872.9715        drrr_15+rroi 
I      13474      32633.24176      32633.43530      32633.24176    874.2657         drrr_15+rrg 
I      13504      32632.72233      32633.24176      32632.72233    875.0869         drrr_15+rrg 
I      13531      32632.37900      32632.72233      32632.37900    875.8952        drrr_15+rroi 
I      13542      32629.40973      32632.37900      32629.40973    876.1634        drrr_15+rroi 
I      13543      32629.27913      32629.40973      32629.27913    876.1949         drrr_15+rrg 
I      13586      32629.15918      32629.27913      32629.15918    877.4595        drrr_15+rroi 
I      13643      32629.12770      32629.15918      32629.12770    879.1055        drrr_15+rroi 
I      13646      32629.00069      32629.12770      32629.00069    879.2749        drrr_15+rroi 
I      13689      32628.94314      32629.00069      32628.94314    880.5847         drrr_15+rrg 
I      13726      32626.87101      32628.94314      32626.87101    881.4723        drrr_15+rroi 
I      13728      32625.68020      32626.87101      32625.68020    881.5450         drrr_15+rrg 
I      13733      32625.32569      32625.68020      32625.32569    881.6949         drrr_15+rrg 
I      13789      32624.17322      32625.32569      32624.17322    883.3864         drrr_15+rrg 
I      13816      32623.77804      32624.17322      32623.77804    884.2021         drrr_15+rrg 
I      13842      32623.35789      32623.77804      32623.35789    885.2079         drrr_15+rrg 
I      13875      32622.05939      32623.35789      32622.05939    886.4935        drrr_15+rrri 
I      13876      32621.05858      32622.05939      32621.05858    886.5217        drrr_15+rrri 
I      13879      32620.90606      32621.05858      32620.90606    886.6384        drrr_15+rrri 
I      13908      32620.83127      32620.90606      32620.83127    887.6524        drrr_15+rrri 
I      13933      32619.61201      32620.83127      32619.61201    888.6737         drrr_15+rrg 
I      13937      32619.47433      32619.61201      32619.47433    888.7956         drrr_15+rrg 
I      14001      32618.81973      32619.47433      32618.81973    890.9750         drrr_15+rrg 
I      14075      32617.25595      32618.81973      32617.25595    893.5064        drrr_15+rrri 
I      14100      32617.16392      32617.25595      32617.16392    894.1477        drrr_15+rroi 
I      14126      32616.36757      32617.16392      32616.36757    894.9980         drrr_15+rrg 
I      14147      32615.24319      32616.36757      32615.24319    895.5596         drrr_15+rrg 
I      14161      32615.24261      32615.24319      32615.24261    895.9892        drrr_15+rroi 
I      14183      32606.41818      32615.24261      32606.41818    896.7167        drrr_15+rrri 
I      14188      32605.02235      32606.41818      32605.02235    896.8610        drrr_15+rroi 
I      14207      32603.99487      32605.02235      32603.99487    897.4965        drrr_15+rrri 
I      14213      32598.73672      32603.99487      32598.73672    897.7981        drrr_15+rrri 
I      14230      32598.73371      32598.73672      32598.73371    898.3862         drrr_15+rrg 
I      14235      32596.58524      32598.73371      32596.58524    898.5430        drrr_15+rrri 
I      14238      32595.78144      32596.58524      32595.78144    898.6450         drrr_15+rrg 
I      14282      32595.78144      32595.78144      32603.72753    900.0316         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -66004.59864  -66004.59864    0.02815 106.11773   11.79045  106.11773    11.79045
S  drrr_15  14281  1776    12.43610   -5399.61992      -0.37810   49.98593  10.38525    1.15388   10.38525     1.15388
S  rrg       4683   594    12.68418   -1695.52656      -0.36206   16.71827 269.10243   29.89922  269.10243    29.89922
S  rroi      4816   595    12.35465   -1726.24692      -0.35844   16.74641 254.30646   28.25528  254.30646    28.25528
S  rrri      4782   587    12.27520   -1977.84645      -0.41360   16.52125 255.95714   28.43868  255.95714    28.43868
S  SUM/AVG  28563  3553    12.43917  -76803.83848      -2.68893   20.00000 895.86901   99.53751  895.86901    99.53751

T best solution: EADARPSolution(t_routing=39195.226, t_excess=12797.448, obj_val=32595.781, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32595.781439699796
T best iteration: 14238
T total iterations: 14282
T best time [s]: 898.645
T total time [s]: 900.0316
