EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_04
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1152911011
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40796
I       iter             best          obj_old          obj_new        time              method info
S  con          1     1   100.00000  -65854.07664  -65854.07664    0.02952 113.60142   12.62233  113.60142    12.62233
S  drrr_15  14619  1693    11.58082   -5470.95486      -0.37424   49.98524  10.40366    1.15596   10.40366     1.15596
S  rrg       4821   546    11.32545   -1773.02349      -0.36777   16.12046 268.32254   29.81350  268.32254    29.81350
S  rroi      4973   592    11.90428   -2020.76084      -0.40635   17.47859 255.79864   28.42196  255.79864    28.42196
S  rrri      4825   555    11.50259   -1677.17054      -0.34760   16.38618 247.50736   27.50071  247.50736    27.50071
S  SUM/AVG  29239  3387    11.58384  -76795.98635      -2.62649   20.00000 895.63362   99.51445  895.63362    99.51445

T best solution: EADARPSolution(t_routing=39319.191, t_excess=12742.302, obj_val=32674.969, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32674.96850529263
T best iteration: 14426
T total iterations: 14620
T best time [s]: 895.256
T total time [s]: 900.0036
