EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_05
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1252853081
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.23219
I       iter             best          obj_old          obj_new        time              method info
I       5629      32952.69324      32953.31396      32952.69324    673.2135         drrr_15+rrg 
I       5635      32947.98370      32952.69324      32947.98370    673.3958         drrr_15+rrg 
I       5650      32944.51665      32947.98370      32944.51665    673.9465        drrr_15+rroi 
I       5653      32943.13236      32944.51665      32943.13236    674.0454        drrr_15+rroi 
I       5668      32939.84300      32943.13236      32939.84300    674.7016        drrr_15+rroi 
I       5675      32939.37593      32939.84300      32939.37593    674.9592         drrr_15+rrg 
I       5691      32934.03426      32939.37593      32934.03426    675.4866        drrr_15+rroi 
I       5693      32933.93649      32934.03426      32933.93649    675.5324        drrr_15+rrri 
I       5694      32933.60138      32933.93649      32933.60138    675.5816        drrr_15+rrri 
I       5695      32933.10891      32933.60138      32933.10891    675.6086        drrr_15+rroi 
I       5710      32931.33857      32933.10891      32931.33857    676.3379        drrr_15+rroi 
I       5717      32929.07994      32931.33857      32929.07994    676.5910        drrr_15+rrri 
I       5729      32928.78633      32929.07994      32928.78633    677.0087         drrr_15+rrg 
I       5744      32928.70095      32928.78633      32928.70095    677.5324        drrr_15+rrri 
I       5763      32928.32621      32928.70095      32928.32621    678.2068         drrr_15+rrg 
I       5787      32928.14610      32928.32621      32928.14610    679.0151        drrr_15+rrri 
I       5812      32927.82424      32928.14610      32927.82424    679.9738         drrr_15+rrg 
I       5830      32927.70723      32927.82424      32927.70723    680.7163         drrr_15+rrg 
I       5851      32927.19656      32927.70723      32927.19656    681.4187         drrr_15+rrg 
I       5869      32926.36136      32927.19656      32926.36136    681.9865        drrr_15+rroi 
I       5879      32924.81467      32926.36136      32924.81467    682.4082        drrr_15+rrri 
I       5907      32924.67517      32924.81467      32924.67517    683.3722        drrr_15+rrri 
I       5947      32924.25050      32924.67517      32924.25050    684.7565        drrr_15+rrri 
I       5975      32922.04381      32924.25050      32922.04381    685.6836        drrr_15+rroi 
I       5989      32921.92086      32922.04381      32921.92086    686.1045        drrr_15+rrri 
I       6009      32921.85134      32921.92086      32921.85134    686.7303        drrr_15+rroi 
I       6052      32921.42276      32921.85134      32921.42276    688.0190        drrr_15+rroi 
I       6053      32920.42836      32921.42276      32920.42836    688.0402        drrr_15+rrri 
I       6123      32920.18747      32920.42836      32920.18747    690.1615        drrr_15+rroi 
I       6124      32918.99677      32920.18747      32918.99677    690.1850         drrr_15+rrg 
I       6128      32917.91431      32918.99677      32917.91431    690.2835        drrr_15+rrri 
I       6142      32917.72432      32917.91431      32917.72432    690.6812         drrr_15+rrg 
I       6146      32917.25923      32917.72432      32917.25923    690.7866        drrr_15+rroi 
I       6149      32916.24977      32917.25923      32916.24977    690.8790         drrr_15+rrg 
I       6164      32913.37883      32916.24977      32913.37883    691.3706        drrr_15+rroi 
I       6171      32912.38811      32913.37883      32912.38811    691.5618        drrr_15+rroi 
I       6186      32911.61158      32912.38811      32911.61158    692.0172        drrr_15+rrri 
I       6204      32909.59485      32911.61158      32909.59485    692.6703        drrr_15+rrri 
I       6215      32907.51055      32909.59485      32907.51055    692.9711        drrr_15+rrri 
I       6220      32907.41881      32907.51055      32907.41881    693.1008        drrr_15+rroi 
I       6238      32906.70603      32907.41881      32906.70603    693.6417        drrr_15+rrri 
I       6256      32905.84580      32906.70603      32905.84580    694.2403        drrr_15+rrri 
I       6258      32904.56924      32905.84580      32904.56924    694.2905        drrr_15+rrri 
I       6268      32904.05845      32904.56924      32904.05845    694.6510        drrr_15+rrri 
I       6274      32901.99777      32904.05845      32901.99777    694.8375        drrr_15+rrri 
I       6278      32901.56738      32901.99777      32901.56738    694.9515        drrr_15+rrri 
I       6298      32901.54503      32901.56738      32901.54503    695.6113        drrr_15+rroi 
I       6364      32899.83770      32901.54503      32899.83770    697.6443         drrr_15+rrg 
I       6375      32899.75377      32899.83770      32899.75377    698.0727         drrr_15+rrg 
I       6418      32898.69636      32899.75377      32898.69636    699.3663        drrr_15+rrri 
I       6426      32897.45925      32898.69636      32897.45925    699.5908         drrr_15+rrg 
I       6444      32895.19073      32897.45925      32895.19073    700.1333        drrr_15+rroi 
I       6445      32894.86358      32895.19073      32894.86358    700.1656         drrr_15+rrg 
I       6447      32894.36574      32894.86358      32894.36574    700.2340         drrr_15+rrg 
I       6449      32893.00282      32894.36574      32893.00282    700.2891        drrr_15+rrri 
I       6459      32892.83217      32893.00282      32892.83217    700.7359        drrr_15+rrri 
I       6483      32891.52301      32892.83217      32891.52301    701.5403        drrr_15+rrri 
I       6485      32891.25794      32891.52301      32891.25794    701.6050        drrr_15+rrri 
I       6503      32889.90125      32891.25794      32889.90125    702.3412        drrr_15+rrri 
I       6508      32887.91266      32889.90125      32887.91266    702.4950        drrr_15+rrri 
I       6510      32882.15018      32887.91266      32882.15018    702.5500         drrr_15+rrg 
I       6527      32881.54786      32882.15018      32881.54786    703.1211        drrr_15+rroi 
I       6529      32879.18773      32881.54786      32879.18773    703.1763        drrr_15+rroi 
I       6579      32879.13141      32879.18773      32879.13141    704.9055        drrr_15+rrri 
I       6591      32878.67171      32879.13141      32878.67171    705.3753        drrr_15+rrri 
I       6601      32875.55974      32878.67171      32875.55974    705.7290        drrr_15+rroi 
I       6632      32875.38984      32875.55974      32875.38984    706.8013        drrr_15+rrri 
I       6638      32874.97248      32875.38984      32874.97248    707.0392        drrr_15+rrri 
I       6669      32874.23250      32874.97248      32874.23250    708.0628        drrr_15+rrri 
I       6699      32873.10796      32874.23250      32873.10796    709.0968         drrr_15+rrg 
I       6705      32872.81111      32873.10796      32872.81111    709.3075        drrr_15+rroi 
I       6706      32867.69552      32872.81111      32867.69552    709.3541         drrr_15+rrg 
I       6709      32866.60820      32867.69552      32866.60820    709.4386        drrr_15+rrri 
I       6712      32863.26178      32866.60820      32863.26178    709.5325        drrr_15+rroi 
I       6731      32861.78627      32863.26178      32861.78627    710.1943         drrr_15+rrg 
I       6758      32861.71244      32861.78627      32861.71244    711.2254         drrr_15+rrg 
I       6766      32861.54385      32861.71244      32861.54385    711.4592         drrr_15+rrg 
I       6800      32859.44369      32861.54385      32859.44369    712.6969        drrr_15+rrri 
I       6807      32859.29907      32859.44369      32859.29907    712.8878         drrr_15+rrg 
I       6816      32859.19871      32859.29907      32859.19871    713.1670         drrr_15+rrg 
I       6823      32858.08783      32859.19871      32858.08783    713.3841         drrr_15+rrg 
I       6845      32855.69796      32858.08783      32855.69796    714.2970        drrr_15+rrri 
I       6856      32855.32214      32855.69796      32855.32214    714.6599        drrr_15+rrri 
I       6857      32854.91134      32855.32214      32854.91134    714.7047         drrr_15+rrg 
I       6869      32854.47292      32854.91134      32854.47292    715.1198        drrr_15+rroi 
I       6920      32853.53480      32854.47292      32853.53480    716.9148         drrr_15+rrg 
I       6933      32853.16615      32853.53480      32853.16615    717.4197         drrr_15+rrg 
I       6943      32846.72309      32853.16615      32846.72309    717.7803        drrr_15+rroi 
I       6953      32846.53996      32846.72309      32846.53996    718.0778        drrr_15+rroi 
I       6989      32846.27474      32846.53996      32846.27474    719.3849        drrr_15+rrri 
I       6994      32845.25351      32846.27474      32845.25351    719.5493        drrr_15+rroi 
I       7013      32845.17376      32845.25351      32845.17376    720.2702        drrr_15+rrri 
I       7021      32845.09934      32845.17376      32845.09934    720.5156        drrr_15+rrri 
I       7034      32844.82997      32845.09934      32844.82997    721.0322         drrr_15+rrg 
I       7039      32843.71637      32844.82997      32843.71637    721.2097        drrr_15+rroi 
I       7053      32843.20346      32843.71637      32843.20346    721.6793        drrr_15+rrri 
I       7090      32843.09533      32843.20346      32843.09533    722.9525        drrr_15+rroi 
I       7127      32843.07670      32843.09533      32843.07670    724.1880         drrr_15+rrg 
I       7137      32839.30169      32843.07670      32839.30169    724.4620        drrr_15+rroi 
I       7147      32838.34529      32839.30169      32838.34529    724.7777         drrr_15+rrg 
I       7225      32838.06393      32838.34529      32838.06393    728.4695        drrr_15+rrri 
I       7228      32836.26889      32838.06393      32836.26889    728.5706        drrr_15+rrri 
I       7257      32835.72462      32836.26889      32835.72462    729.4054        drrr_15+rrri 
I       7263      32835.02433      32835.72462      32835.02433    729.5937        drrr_15+rroi 
I       7271      32834.57839      32835.02433      32834.57839    729.8551         drrr_15+rrg 
I       7283      32834.11046      32834.57839      32834.11046    730.2311         drrr_15+rrg 
I       7299      32834.10185      32834.11046      32834.10185    730.8041        drrr_15+rroi 
I       7308      32831.93321      32834.10185      32831.93321    731.2504         drrr_15+rrg 
I       7312      32830.15602      32831.93321      32830.15602    731.3811         drrr_15+rrg 
I       7335      32828.33611      32830.15602      32828.33611    732.1697        drrr_15+rroi 
I       7347      32828.31358      32828.33611      32828.31358    732.5900        drrr_15+rroi 
I       7352      32826.46144      32828.31358      32826.46144    732.7817        drrr_15+rrri 
I       7366      32819.76818      32826.46144      32819.76818    733.4063        drrr_15+rroi 
I       7379      32817.92951      32819.76818      32817.92951    733.7726        drrr_15+rroi 
I       7399      32817.76766      32817.92951      32817.76766    734.4860        drrr_15+rrri 
I       7405      32816.96990      32817.76766      32816.96990    734.7110         drrr_15+rrg 
I       7409      32816.94429      32816.96990      32816.94429    734.8734        drrr_15+rroi 
I       7449      32814.80934      32816.94429      32814.80934    736.2948        drrr_15+rroi 
I       7476      32814.71402      32814.80934      32814.71402    737.2722         drrr_15+rrg 
I       7487      32814.63557      32814.71402      32814.63557    737.5983        drrr_15+rrri 
I       7490      32811.68273      32814.63557      32811.68273    737.6910        drrr_15+rrri 
I       7506      32811.39696      32811.68273      32811.39696    738.1963        drrr_15+rroi 
I       7509      32810.81209      32811.39696      32810.81209    738.2877        drrr_15+rrri 
I       7513      32810.57865      32810.81209      32810.57865    738.4622         drrr_15+rrg 
I       7534      32810.09788      32810.57865      32810.09788    739.2191        drrr_15+rroi 
I       7553      32809.21834      32810.09788      32809.21834    739.8825         drrr_15+rrg 
I       7555      32809.19743      32809.21834      32809.19743    739.9578        drrr_15+rrri 
I       7569      32807.60671      32809.19743      32807.60671    740.5146        drrr_15+rroi 
I       7575      32806.42942      32807.60671      32806.42942    740.6942        drrr_15+rroi 
I       7581      32804.96897      32806.42942      32804.96897    740.8999        drrr_15+rrri 
I       7582      32803.27259      32804.96897      32803.27259    740.9616        drrr_15+rrri 
I       7585      32802.00146      32803.27259      32802.00146    741.0372        drrr_15+rroi 
I       7591      32800.91900      32802.00146      32800.91900    741.2441         drrr_15+rrg 
I       7595      32800.72581      32800.91900      32800.72581    741.3765        drrr_15+rroi 
I       7612      32799.86394      32800.72581      32799.86394    742.0486         drrr_15+rrg 
I       7613      32797.66188      32799.86394      32797.66188    742.0942         drrr_15+rrg 
I       7628      32796.90598      32797.66188      32796.90598    742.6259        drrr_15+rrri 
I       7633      32795.47652      32796.90598      32795.47652    742.8059        drrr_15+rrri 
I       7656      32795.02116      32795.47652      32795.02116    743.6977        drrr_15+rroi 
I       7667      32794.52787      32795.02116      32794.52787    743.9988        drrr_15+rroi 
I       7672      32794.51888      32794.52787      32794.51888    744.1929        drrr_15+rrri 
I       7700      32794.49978      32794.51888      32794.49978    745.2308         drrr_15+rrg 
I       7703      32791.21552      32794.49978      32791.21552    745.3560        drrr_15+rrri 
I       7709      32789.24593      32791.21552      32789.24593    745.5670        drrr_15+rroi 
I       7714      32788.53377      32789.24593      32788.53377    745.7510         drrr_15+rrg 
I       7724      32787.68509      32788.53377      32787.68509    746.0792        drrr_15+rroi 
I       7728      32787.65964      32787.68509      32787.65964    746.2361        drrr_15+rroi 
I       7738      32785.50810      32787.65964      32785.50810    746.7907        drrr_15+rroi 
I       7796      32783.07758      32785.50810      32783.07758    748.8299        drrr_15+rroi 
I       7815      32781.02589      32783.07758      32781.02589    749.4984        drrr_15+rrri 
I       7851      32780.84895      32781.02589      32780.84895    750.7609        drrr_15+rrri 
I       7871      32776.31366      32780.84895      32776.31366    751.4763         drrr_15+rrg 
I       7887      32775.27577      32776.31366      32775.27577    751.9754        drrr_15+rroi 
I       7924      32774.22182      32775.27577      32774.22182    753.2363        drrr_15+rrri 
I       7953      32772.11521      32774.22182      32772.11521    754.1399         drrr_15+rrg 
I       7972      32772.10967      32772.11521      32772.10967    754.7961        drrr_15+rrri 
I       8010      32771.15579      32772.10967      32771.15579    756.0391         drrr_15+rrg 
I       8023      32770.68267      32771.15579      32770.68267    756.4607        drrr_15+rrri 
I       8032      32769.97693      32770.68267      32769.97693    756.7424        drrr_15+rrri 
I       8057      32769.96709      32769.97693      32769.96709    757.5958        drrr_15+rroi 
I       8063      32769.01406      32769.96709      32769.01406    757.8227         drrr_15+rrg 
I       8078      32768.37392      32769.01406      32768.37392    758.2321        drrr_15+rrri 
I       8133      32767.44539      32768.37392      32767.44539    760.0235        drrr_15+rroi 
I       8140      32765.10388      32767.44539      32765.10388    760.2050         drrr_15+rrg 
I       8150      32763.84415      32765.10388      32763.84415    760.4601        drrr_15+rrri 
I       8172      32763.83398      32763.84415      32763.83398    761.0501        drrr_15+rrri 
I       8182      32763.65462      32763.83398      32763.65462    761.3845        drrr_15+rrri 
I       8222      32761.85325      32763.65462      32761.85325    762.5915        drrr_15+rroi 
I       8310      32759.11132      32761.85325      32759.11132    765.0921        drrr_15+rrri 
I       8352      32758.04155      32759.11132      32758.04155    766.3469        drrr_15+rrri 
I       8353      32754.79190      32758.04155      32754.79190    766.3716        drrr_15+rrri 
I       8361      32754.37632      32754.79190      32754.37632    766.5646        drrr_15+rroi 
I       8443      32752.40454      32754.37632      32752.40454    768.9333         drrr_15+rrg 
I       8448      32751.71561      32752.40454      32751.71561    769.0591        drrr_15+rrri 
I       8455      32751.69680      32751.71561      32751.69680    769.2534         drrr_15+rrg 
I       8472      32751.20121      32751.69680      32751.20121    769.7718        drrr_15+rroi 
I       8482      32750.06474      32751.20121      32750.06474    770.1657         drrr_15+rrg 
I       8493      32745.31855      32750.06474      32745.31855    770.4504        drrr_15+rrri 
I       8516      32743.19292      32745.31855      32743.19292    771.1371        drrr_15+rrri 
I       8541      32743.13912      32743.19292      32743.13912    771.9116        drrr_15+rrri 
I       8548      32743.09480      32743.13912      32743.09480    772.0994         drrr_15+rrg 
I       8558      32742.88260      32743.09480      32742.88260    772.4502         drrr_15+rrg 
I       8593      32742.03937      32742.88260      32742.03937    773.5370        drrr_15+rroi 
I       8596      32739.17736      32742.03937      32739.17736    773.6341        drrr_15+rroi 
I       8613      32738.14240      32739.17736      32738.14240    774.2349        drrr_15+rrri 
I       8620      32736.94009      32738.14240      32736.94009    774.4243        drrr_15+rroi 
I       8628      32736.89664      32736.94009      32736.89664    774.6660        drrr_15+rrri 
I       8649      32736.55097      32736.89664      32736.55097    775.2443        drrr_15+rroi 
I       8705      32736.42432      32736.55097      32736.42432    777.0786        drrr_15+rrri 
I       8707      32736.04911      32736.42432      32736.04911    777.1408         drrr_15+rrg 
I       8739      32734.33659      32736.04911      32734.33659    778.1579        drrr_15+rroi 
I       8759      32734.19930      32734.33659      32734.19930    778.6842         drrr_15+rrg 
I       8780      32733.46634      32734.19930      32733.46634    779.3173        drrr_15+rrri 
I       8785      32732.78916      32733.46634      32732.78916    779.5786         drrr_15+rrg 
I       8823      32732.55153      32732.78916      32732.55153    780.5645         drrr_15+rrg 
I       8826      32731.99281      32732.55153      32731.99281    780.6708        drrr_15+rroi 
I       8852      32725.92749      32731.99281      32725.92749    781.4498        drrr_15+rroi 
I       8853      32722.61549      32725.92749      32722.61549    781.4795        drrr_15+rrri 
I       8876      32722.13301      32722.61549      32722.13301    782.1987         drrr_15+rrg 
I       8884      32722.12899      32722.13301      32722.12899    782.4167        drrr_15+rroi 
I       8904      32722.07694      32722.12899      32722.07694    782.9586        drrr_15+rroi 
I       8957      32721.32044      32722.07694      32721.32044    784.4975        drrr_15+rroi 
I       8972      32720.82999      32721.32044      32720.82999    785.0164        drrr_15+rrri 
I       8982      32720.76520      32720.82999      32720.76520    785.2875         drrr_15+rrg 
I       8996      32719.75685      32720.76520      32719.75685    785.6727         drrr_15+rrg 
I       9003      32719.43657      32719.75685      32719.43657    785.9880         drrr_15+rrg 
I       9013      32719.23819      32719.43657      32719.23819    786.2446        drrr_15+rrri 
I       9018      32717.21477      32719.23819      32717.21477    786.3923        drrr_15+rrri 
I       9042      32716.82918      32717.21477      32716.82918    787.0573        drrr_15+rrri 
I       9090      32715.89818      32716.82918      32715.89818    788.4033        drrr_15+rroi 
I       9126      32713.08569      32715.89818      32713.08569    789.5318        drrr_15+rroi 
I       9187      32711.96069      32713.08569      32711.96069    791.4254        drrr_15+rrri 
I       9212      32711.19870      32711.96069      32711.19870    792.0833        drrr_15+rrri 
I       9214      32710.87197      32711.19870      32710.87197    792.1440         drrr_15+rrg 
I       9215      32709.06516      32710.87197      32709.06516    792.1785         drrr_15+rrg 
I       9253      32708.29901      32709.06516      32708.29901    793.3822        drrr_15+rroi 
I       9297      32708.13770      32708.29901      32708.13770    794.8122        drrr_15+rroi 
I       9306      32707.94051      32708.13770      32707.94051    795.0887        drrr_15+rroi 
I       9332      32707.91638      32707.94051      32707.91638    795.9663         drrr_15+rrg 
I       9334      32707.08708      32707.91638      32707.08708    796.0164        drrr_15+rroi 
I       9378      32706.82951      32707.08708      32706.82951    797.5212         drrr_15+rrg 
I       9389      32704.74532      32706.82951      32704.74532    797.8236        drrr_15+rrri 
I       9408      32704.06132      32704.74532      32704.06132    798.4621        drrr_15+rrri 
I       9438      32702.06338      32704.06132      32702.06338    799.3188        drrr_15+rrri 
I       9447      32701.95508      32702.06338      32701.95508    799.5587        drrr_15+rrri 
I       9451      32701.16175      32701.95508      32701.16175    799.6751        drrr_15+rroi 
I       9468      32700.86703      32701.16175      32700.86703    800.2518         drrr_15+rrg 
I       9483      32700.86703      32700.86703      32700.86703    800.6795        drrr_15+rrri 
I       9492      32698.52335      32700.86703      32698.52335    800.9486         drrr_15+rrg 
I       9519      32697.30857      32698.52335      32697.30857    801.7923         drrr_15+rrg 
I       9549      32696.55344      32697.30857      32696.55344    802.7709        drrr_15+rroi 
I       9561      32695.44566      32696.55344      32695.44566    803.0917         drrr_15+rrg 
I       9582      32695.30683      32695.44566      32695.30683    803.6894        drrr_15+rroi 
I       9612      32693.98485      32695.30683      32693.98485    804.6661        drrr_15+rrri 
I       9628      32693.82972      32693.98485      32693.82972    805.0873        drrr_15+rrri 
I       9644      32693.25009      32693.82972      32693.25009    805.5615        drrr_15+rrri 
I       9671      32692.94564      32693.25009      32692.94564    806.3082        drrr_15+rroi 
I       9689      32692.39996      32692.94564      32692.39996    806.8855        drrr_15+rroi 
I       9690      32691.21360      32692.39996      32691.21360    806.9060        drrr_15+rrri 
I       9693      32691.12859      32691.21360      32691.12859    806.9800        drrr_15+rrri 
I       9708      32687.45860      32691.12859      32687.45860    807.3838        drrr_15+rrri 
I       9714      32684.45369      32687.45860      32684.45369    807.6106        drrr_15+rrri 
I       9729      32682.47128      32684.45369      32682.47128    808.1164        drrr_15+rrri 
I       9730      32682.14109      32682.47128      32682.14109    808.1409         drrr_15+rrg 
I       9777      32682.09386      32682.14109      32682.09386    809.4316        drrr_15+rroi 
I       9795      32681.89205      32682.09386      32681.89205    809.9647        drrr_15+rrri 
I       9806      32681.71459      32681.89205      32681.71459    810.2585        drrr_15+rrri 
I       9815      32681.04803      32681.71459      32681.04803    810.6119         drrr_15+rrg 
I       9833      32680.92246      32681.04803      32680.92246    811.0813        drrr_15+rroi 
I       9864      32680.15600      32680.92246      32680.15600    811.9836        drrr_15+rroi 
I       9889      32680.09225      32680.15600      32680.09225    812.6583        drrr_15+rrri 
I       9890      32679.25544      32680.09225      32679.25544    812.6821         drrr_15+rrg 
I       9891      32677.81783      32679.25544      32677.81783    812.7049         drrr_15+rrg 
I       9903      32677.68894      32677.81783      32677.68894    813.1262        drrr_15+rrri 
I       9907      32677.59181      32677.68894      32677.59181    813.2283        drrr_15+rroi 
I       9947      32676.08084      32677.59181      32676.08084    814.4001        drrr_15+rroi 
I       9960      32676.01231      32676.08084      32676.01231    814.7144        drrr_15+rroi 
I      10012      32675.81456      32676.01231      32675.81456    816.1971         drrr_15+rrg 
I      10026      32675.40115      32675.81456      32675.40115    816.5590         drrr_15+rrg 
I      10039      32675.30258      32675.40115      32675.30258    817.0070        drrr_15+rroi 
I      10050      32675.12651      32675.30258      32675.12651    817.2673         drrr_15+rrg 
I      10110      32674.34937      32675.12651      32674.34937    818.8999        drrr_15+rroi 
I      10116      32672.49748      32674.34937      32672.49748    819.0696        drrr_15+rrri 
I      10137      32672.39005      32672.49748      32672.39005    819.7212         drrr_15+rrg 
I      10142      32672.22300      32672.39005      32672.22300    819.8527         drrr_15+rrg 
I      10159      32671.94437      32672.22300      32671.94437    820.3183         drrr_15+rrg 
I      10211      32671.61286      32671.94437      32671.61286    821.8677        drrr_15+rrri 
I      10241      32671.10282      32671.61286      32671.10282    822.7278        drrr_15+rroi 
I      10298      32670.10992      32671.10282      32670.10992    824.2577         drrr_15+rrg 
I      10336      32669.02745      32670.10992      32669.02745    825.2825         drrr_15+rrg 
I      10386      32665.80636      32669.02745      32665.80636    826.6271        drrr_15+rrri 
I      10446      32665.66915      32665.80636      32665.66915    828.3044        drrr_15+rroi 
I      10528      32664.77129      32665.66915      32664.77129    830.4016        drrr_15+rrri 
I      10533      32663.96226      32664.77129      32663.96226    830.6107        drrr_15+rrri 
I      10539      32663.80041      32663.96226      32663.80041    830.7435        drrr_15+rroi 
I      10575      32663.33765      32663.80041      32663.33765    831.6123        drrr_15+rroi 
I      10580      32662.25697      32663.33765      32662.25697    831.8406         drrr_15+rrg 
I      10602      32661.67033      32662.25697      32661.67033    832.4301        drrr_15+rroi 
I      10633      32659.75329      32661.67033      32659.75329    833.2925        drrr_15+rrri 
I      10649      32657.46802      32659.75329      32657.46802    833.7303         drrr_15+rrg 
I      10668      32657.41824      32657.46802      32657.41824    834.3160         drrr_15+rrg 
I      10681      32655.55501      32657.41824      32655.55501    834.5909         drrr_15+rrg 
I      10687      32654.97845      32655.55501      32654.97845    834.7434         drrr_15+rrg 
I      10699      32654.70493      32654.97845      32654.70493    835.0971        drrr_15+rroi 
I      10728      32653.94818      32654.70493      32653.94818    836.0036        drrr_15+rroi 
I      10742      32653.72152      32653.94818      32653.72152    836.3721         drrr_15+rrg 
I      10756      32651.25307      32653.72152      32651.25307    836.8318        drrr_15+rrri 
I      10766      32650.35378      32651.25307      32650.35378    837.1977        drrr_15+rroi 
I      10771      32650.00664      32650.35378      32650.00664    837.3213        drrr_15+rrri 
I      10803      32649.51077      32650.00664      32649.51077    838.1862        drrr_15+rroi 
I      10811      32648.90378      32649.51077      32648.90378    838.4778        drrr_15+rrri 
I      10814      32648.89946      32648.90378      32648.89946    838.5384        drrr_15+rrri 
I      10815      32646.64905      32648.89946      32646.64905    838.5738        drrr_15+rrri 
I      10826      32646.47172      32646.64905      32646.47172    838.8653         drrr_15+rrg 
I      10844      32645.53089      32646.47172      32645.53089    839.3809         drrr_15+rrg 
I      10848      32645.40400      32645.53089      32645.40400    839.4863        drrr_15+rroi 
I      10864      32645.33611      32645.40400      32645.33611    840.0703         drrr_15+rrg 
I      10874      32645.07058      32645.33611      32645.07058    840.3262        drrr_15+rrri 
I      10909      32643.42739      32645.07058      32643.42739    841.4397        drrr_15+rrri 
I      10919      32643.16525      32643.42739      32643.16525    841.6906        drrr_15+rroi 
I      10960      32642.99367      32643.16525      32642.99367    842.9955        drrr_15+rrri 
I      10965      32642.33359      32642.99367      32642.33359    843.1148        drrr_15+rroi 
I      11052      32642.16392      32642.33359      32642.16392    845.6869         drrr_15+rrg 
I      11055      32641.49964      32642.16392      32641.49964    845.7576        drrr_15+rroi 
I      11068      32641.36069      32641.49964      32641.36069    846.1394        drrr_15+rroi 
I      11090      32640.27296      32641.36069      32640.27296    846.8374        drrr_15+rroi 
I      11096      32640.02372      32640.27296      32640.02372    847.0085         drrr_15+rrg 
I      11118      32639.81717      32640.02372      32639.81717    847.6332        drrr_15+rroi 
I      11151      32639.72832      32639.81717      32639.72832    848.6057        drrr_15+rroi 
I      11159      32638.12432      32639.72832      32638.12432    848.8129        drrr_15+rroi 
I      11190      32637.28617      32638.12432      32637.28617    849.8895        drrr_15+rroi 
I      11198      32637.17351      32637.28617      32637.17351    850.0911         drrr_15+rrg 
I      11229      32637.01629      32637.17351      32637.01629    851.0146         drrr_15+rrg 
I      11262      32635.02203      32637.01629      32635.02203    851.9857         drrr_15+rrg 
I      11301      32635.02203      32635.02203      32635.02203    853.2262        drrr_15+rroi 
I      11348      32635.01957      32635.02203      32635.01957    854.6399        drrr_15+rroi 
I      11362      32633.81388      32635.01957      32633.81388    855.0284         drrr_15+rrg 
I      11407      32633.50317      32633.81388      32633.50317    856.2794        drrr_15+rrri 
I      11416      32632.14054      32633.50317      32632.14054    856.5297        drrr_15+rrri 
I      11429      32630.40356      32632.14054      32630.40356    856.8343        drrr_15+rrri 
I      11444      32630.23532      32630.40356      32630.23532    857.3209         drrr_15+rrg 
I      11465      32629.91095      32630.23532      32629.91095    857.8725        drrr_15+rrri 
I      11471      32629.82521      32629.91095      32629.82521    858.0460        drrr_15+rroi 
I      11504      32628.71950      32629.82521      32628.71950    858.9895         drrr_15+rrg 
I      11550      32628.70827      32628.71950      32628.70827    860.2353        drrr_15+rroi 
I      11577      32628.68839      32628.70827      32628.68839    861.0411        drrr_15+rrri 
I      11603      32628.32664      32628.68839      32628.32664    861.7264        drrr_15+rroi 
I      11665      32626.23401      32628.32664      32626.23401    863.5982        drrr_15+rroi 
I      11706      32626.01703      32626.23401      32626.01703    864.6685        drrr_15+rrri 
I      11740      32624.78314      32626.01703      32624.78314    865.5523         drrr_15+rrg 
I      11750      32624.74393      32624.78314      32624.74393    865.7996        drrr_15+rroi 
I      11764      32624.48599      32624.74393      32624.48599    866.2631         drrr_15+rrg 
I      11833      32623.21288      32624.48599      32623.21288    868.1692         drrr_15+rrg 
I      11976      32622.62791      32623.21288      32622.62791    872.0386         drrr_15+rrg 
I      11978      32621.95867      32622.62791      32621.95867    872.0855        drrr_15+rroi 
I      12039      32621.59565      32621.95867      32621.59565    873.8274        drrr_15+rrri 
I      12067      32620.58142      32621.59565      32620.58142    874.5092         drrr_15+rrg 
I      12100      32620.44791      32620.58142      32620.44791    875.3870        drrr_15+rroi 
I      12112      32620.00408      32620.44791      32620.00408    875.6971        drrr_15+rrri 
I      12163      32619.60725      32620.00408      32619.60725    877.0352        drrr_15+rroi 
I      12168      32619.06263      32619.60725      32619.06263    877.1670        drrr_15+rrri 
