EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_03
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1344557642
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.05731
I       iter             best          obj_old          obj_new        time              method info
I       2142      34075.93990      34075.95141      34075.93990    456.0421        drrr_15+rrri 
I       2151      34075.55399      34075.93990      34075.55399    456.9101        drrr_15+rroi 
I       2152      34075.51995      34075.55399      34075.51995    457.0141         drrr_15+rrg 
I       2157      34072.75090      34075.51995      34072.75090    457.3805        drrr_15+rrri 
I       2159      34068.62639      34072.75090      34068.62639    457.5479         drrr_15+rrg 
I       2160      34063.82063      34068.62639      34063.82063    457.6347         drrr_15+rrg 
I       2161      34063.64947      34063.82063      34063.64947    457.7195         drrr_15+rrg 
I       2172      34063.20123      34063.64947      34063.20123    458.9280        drrr_15+rroi 
I       2173      34056.93040      34063.20123      34056.93040    459.0650         drrr_15+rrg 
I       2187      34052.20683      34056.93040      34052.20683    460.1738         drrr_15+rrg 
I       2190      34049.93293      34052.20683      34049.93293    460.4066        drrr_15+rrri 
I       2192      34048.71640      34049.93293      34048.71640    460.5340         drrr_15+rrg 
I       2193      34047.20094      34048.71640      34047.20094    460.6437         drrr_15+rrg 
I       2196      34046.63534      34047.20094      34046.63534    460.9653        drrr_15+rrri 
I       2198      34045.38805      34046.63534      34045.38805    461.1539         drrr_15+rrg 
I       2214      34044.28486      34045.38805      34044.28486    462.4645        drrr_15+rroi 
I       2215      34040.69905      34044.28486      34040.69905    462.5271         drrr_15+rrg 
I       2217      34039.62735      34040.69905      34039.62735    462.6822        drrr_15+rrri 
I       2218      34039.01651      34039.62735      34039.01651    462.7494        drrr_15+rroi 
I       2221      34037.32096      34039.01651      34037.32096    462.9563        drrr_15+rroi 
I       2226      34031.91768      34037.32096      34031.91768    463.5157         drrr_15+rrg 
I       2227      34028.41757      34031.91768      34028.41757    463.5814         drrr_15+rrg 
I       2228      34026.90512      34028.41757      34026.90512    463.6377         drrr_15+rrg 
I       2229      34026.47594      34026.90512      34026.47594    463.7179         drrr_15+rrg 
I       2233      34026.01986      34026.47594      34026.01986    464.0526        drrr_15+rrri 
I       2239      34023.41234      34026.01986      34023.41234    464.5469         drrr_15+rrg 
I       2253      34023.29831      34023.41234      34023.29831    465.7239         drrr_15+rrg 
I       2258      34016.65890      34023.29831      34016.65890    466.1941        drrr_15+rrri 
I       2262      34003.24209      34016.65890      34003.24209    466.5435         drrr_15+rrg 
I       2265      34002.81919      34003.24209      34002.81919    466.7846        drrr_15+rrri 
I       2272      34001.96115      34002.81919      34001.96115    467.2672        drrr_15+rrri 
I       2277      33999.47304      34001.96115      33999.47304    467.7282         drrr_15+rrg 
I       2280      33998.87701      33999.47304      33998.87701    468.0866         drrr_15+rrg 
I       2284      33998.38917      33998.87701      33998.38917    468.3710        drrr_15+rrri 
I       2288      33995.95316      33998.38917      33995.95316    468.6551         drrr_15+rrg 
I       2289      33995.24416      33995.95316      33995.24416    468.7295         drrr_15+rrg 
I       2297      33995.14548      33995.24416      33995.14548    469.3544         drrr_15+rrg 
I       2300      33993.22064      33995.14548      33993.22064    469.5734        drrr_15+rroi 
I       2302      33992.99098      33993.22064      33992.99098    469.7638         drrr_15+rrg 
I       2303      33989.89242      33992.99098      33989.89242    469.8092        drrr_15+rrri 
I       2305      33986.00992      33989.89242      33986.00992    469.9630        drrr_15+rrri 
I       2306      33985.08737      33986.00992      33985.08737    470.0394        drrr_15+rrri 
I       2307      33983.00153      33985.08737      33983.00153    470.2488        drrr_15+rroi 
I       2308      33982.71970      33983.00153      33982.71970    470.3409        drrr_15+rroi 
I       2314      33976.82065      33982.71970      33976.82065    470.8389        drrr_15+rroi 
I       2319      33976.11342      33976.82065      33976.11342    471.2167         drrr_15+rrg 
I       2322      33975.93847      33976.11342      33975.93847    471.3935        drrr_15+rroi 
I       2327      33975.23129      33975.93847      33975.23129    471.8993         drrr_15+rrg 
I       2331      33972.12799      33975.23129      33972.12799    472.1833        drrr_15+rroi 
I       2338      33970.49451      33972.12799      33970.49451    472.7934         drrr_15+rrg 
I       2342      33965.51829      33970.49451      33965.51829    473.1522         drrr_15+rrg 
I       2343      33963.61317      33965.51829      33963.61317    473.2399        drrr_15+rrri 
I       2351      33963.45871      33963.61317      33963.45871    473.7893        drrr_15+rroi 
I       2358      33963.06576      33963.45871      33963.06576    474.4153         drrr_15+rrg 
I       2360      33960.86779      33963.06576      33960.86779    474.6520        drrr_15+rrri 
I       2366      33959.40676      33960.86779      33959.40676    475.0876        drrr_15+rrri 
I       2371      33958.97636      33959.40676      33958.97636    475.4710         drrr_15+rrg 
I       2380      33958.25208      33958.97636      33958.25208    476.1888         drrr_15+rrg 
I       2386      33947.31975      33958.25208      33947.31975    476.6135        drrr_15+rrri 
I       2389      33945.50547      33947.31975      33945.50547    476.9537        drrr_15+rrri 
I       2393      33944.56851      33945.50547      33944.56851    477.2015        drrr_15+rroi 
I       2394      33943.63519      33944.56851      33943.63519    477.2396         drrr_15+rrg 
I       2398      33941.89829      33943.63519      33941.89829    477.4724        drrr_15+rrri 
I       2403      33941.35507      33941.89829      33941.35507    477.8230        drrr_15+rrri 
I       2405      33939.02957      33941.35507      33939.02957    477.9348         drrr_15+rrg 
I       2406      33935.04684      33939.02957      33935.04684    477.9657        drrr_15+rroi 
I       2407      33934.60257      33935.04684      33934.60257    478.0861        drrr_15+rrri 
I       2410      33933.80083      33934.60257      33933.80083    478.2641        drrr_15+rrri 
I       2412      33929.88734      33933.80083      33929.88734    478.4048        drrr_15+rrri 
I       2413      33928.30941      33929.88734      33928.30941    478.5091         drrr_15+rrg 
I       2423      33928.01594      33928.30941      33928.01594    479.2564        drrr_15+rroi 
I       2430      33921.93442      33928.01594      33921.93442    479.7760         drrr_15+rrg 
I       2433      33919.97145      33921.93442      33919.97145    480.0030         drrr_15+rrg 
I       2436      33919.52306      33919.97145      33919.52306    480.2440        drrr_15+rrri 
I       2441      33917.19142      33919.52306      33917.19142    480.5685        drrr_15+rrri 
I       2442      33917.13182      33917.19142      33917.13182    480.6127         drrr_15+rrg 
I       2444      33916.08443      33917.13182      33916.08443    480.7521         drrr_15+rrg 
I       2449      33912.51938      33916.08443      33912.51938    481.0253        drrr_15+rroi 
I       2454      33906.95575      33912.51938      33906.95575    481.5257        drrr_15+rroi 
I       2460      33905.72691      33906.95575      33905.72691    481.9277        drrr_15+rrri 
I       2461      33904.39892      33905.72691      33904.39892    482.0202        drrr_15+rroi 
I       2476      33900.18375      33904.39892      33900.18375    483.1471         drrr_15+rrg 
I       2478      33897.75141      33900.18375      33897.75141    483.2687         drrr_15+rrg 
I       2481      33895.99088      33897.75141      33895.99088    483.6529        drrr_15+rroi 
I       2482      33894.13261      33895.99088      33894.13261    483.7275         drrr_15+rrg 
I       2490      33892.16986      33894.13261      33892.16986    484.2700         drrr_15+rrg 
I       2498      33888.87989      33892.16986      33888.87989    484.9439         drrr_15+rrg 
I       2499      33888.37498      33888.87989      33888.37498    485.1074         drrr_15+rrg 
I       2503      33887.90791      33888.37498      33887.90791    485.4094         drrr_15+rrg 
I       2513      33885.43321      33887.90791      33885.43321    486.2525         drrr_15+rrg 
I       2514      33877.98509      33885.43321      33877.98509    486.3620        drrr_15+rroi 
I       2524      33875.31816      33877.98509      33875.31816    487.1338        drrr_15+rroi 
I       2525      33870.89343      33875.31816      33870.89343    487.2185        drrr_15+rroi 
I       2532      33862.56545      33870.89343      33862.56545    487.6648        drrr_15+rrri 
I       2536      33860.30637      33862.56545      33860.30637    487.9082        drrr_15+rroi 
I       2540      33858.20112      33860.30637      33858.20112    488.2355         drrr_15+rrg 
I       2554      33855.10397      33858.20112      33855.10397    489.2805        drrr_15+rroi 
I       2557      33854.76174      33855.10397      33854.76174    489.5456         drrr_15+rrg 
I       2559      33852.93424      33854.76174      33852.93424    489.6963        drrr_15+rrri 
I       2571      33851.20796      33852.93424      33851.20796    490.5167         drrr_15+rrg 
I       2572      33850.45863      33851.20796      33850.45863    490.6014        drrr_15+rrri 
I       2577      33847.47978      33850.45863      33847.47978    491.0374        drrr_15+rroi 
I       2609      33845.39333      33847.47978      33845.39333    493.0922        drrr_15+rrri 
I       2617      33842.76540      33845.39333      33842.76540    493.5776         drrr_15+rrg 
I       2620      33841.13312      33842.76540      33841.13312    493.7660         drrr_15+rrg 
I       2626      33839.36387      33841.13312      33839.36387    494.1879         drrr_15+rrg 
I       2628      33838.43928      33839.36387      33838.43928    494.3201         drrr_15+rrg 
I       2630      33837.33844      33838.43928      33837.33844    494.4350         drrr_15+rrg 
I       2643      33836.26740      33837.33844      33836.26740    495.3256        drrr_15+rroi 
I       2645      33833.22686      33836.26740      33833.22686    495.4208        drrr_15+rrri 
I       2647      33832.16073      33833.22686      33832.16073    495.5504        drrr_15+rrri 
I       2652      33830.29706      33832.16073      33830.29706    495.8112        drrr_15+rrri 
I       2654      33829.96208      33830.29706      33829.96208    495.9335        drrr_15+rroi 
I       2656      33826.53112      33829.96208      33826.53112    496.0781         drrr_15+rrg 
I       2658      33823.90896      33826.53112      33823.90896    496.2003         drrr_15+rrg 
I       2660      33821.28682      33823.90896      33821.28682    496.3815        drrr_15+rrri 
I       2661      33816.27505      33821.28682      33816.27505    496.4424         drrr_15+rrg 
I       2662      33814.80855      33816.27505      33814.80855    496.4760        drrr_15+rroi 
I       2665      33814.01050      33814.80855      33814.01050    496.6808        drrr_15+rroi 
I       2668      33813.74135      33814.01050      33813.74135    497.0592        drrr_15+rrri 
I       2669      33812.01325      33813.74135      33812.01325    497.1035        drrr_15+rroi 
I       2672      33806.04044      33812.01325      33806.04044    497.3226        drrr_15+rroi 
I       2682      33801.10368      33806.04044      33801.10368    498.0132         drrr_15+rrg 
