EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_13
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1046131756
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.42802
I       iter             best          obj_old          obj_new        time              method info
I      13415      32565.51707      32566.45122      32565.51707    850.4420        drrr_15+rroi 
I      13440      32564.74165      32565.51707      32564.74165    851.0986        drrr_15+rroi 
I      13488      32563.86597      32564.74165      32563.86597    852.3327         drrr_15+rrg 
I      13529      32563.79565      32563.86597      32563.79565    853.4222        drrr_15+rrri 
I      13801      32563.24800      32563.79565      32563.24800    860.1829        drrr_15+rroi 
I      13842      32562.80222      32563.24800      32562.80222    861.1948         drrr_15+rrg 
I      13854      32559.85142      32562.80222      32559.85142    861.5518        drrr_15+rrri 
I      13861      32559.30457      32559.85142      32559.30457    861.6895        drrr_15+rrri 
I      13868      32558.00950      32559.30457      32558.00950    861.8341        drrr_15+rrri 
I      13941      32554.44653      32558.00950      32554.44653    863.6608        drrr_15+rroi 
I      14107      32553.69173      32554.44653      32553.69173    867.6993        drrr_15+rroi 
I      14108      32553.29943      32553.69173      32553.29943    867.7141        drrr_15+rroi 
I      14145      32552.10233      32553.29943      32552.10233    868.6381         drrr_15+rrg 
I      14186      32552.09263      32552.10233      32552.09263    869.5736        drrr_15+rrri 
I      14190      32549.60104      32552.09263      32549.60104    869.7618         drrr_15+rrg 
I      14208      32548.85410      32549.60104      32548.85410    870.1561        drrr_15+rroi 
I      14222      32548.65207      32548.85410      32548.65207    870.4883         drrr_15+rrg 
I      14224      32548.51540      32548.65207      32548.51540    870.5361        drrr_15+rrri 
I      14258      32548.29091      32548.51540      32548.29091    871.3907         drrr_15+rrg 
I      14330      32544.98961      32548.29091      32544.98961    873.2015        drrr_15+rrri 
I      14342      32544.93252      32544.98961      32544.93252    873.4647        drrr_15+rroi 
I      14440      32544.92706      32544.93252      32544.92706    875.8171         drrr_15+rrg 
I      14454      32544.01230      32544.92706      32544.01230    876.1182         drrr_15+rrg 
I      14529      32543.97914      32544.01230      32543.97914    877.9844         drrr_15+rrg 
I      14535      32543.08022      32543.97914      32543.08022    878.1114        drrr_15+rrri 
I      14545      32541.95373      32543.08022      32541.95373    878.3477        drrr_15+rroi 
I      14607      32541.91882      32541.95373      32541.91882    879.8292        drrr_15+rrri 
I      14667      32541.66211      32541.91882      32541.66211    881.3216         drrr_15+rrg 
I      14743      32540.72883      32541.66211      32540.72883    883.0834        drrr_15+rrri 
I      14745      32540.60124      32540.72883      32540.60124    883.1278        drrr_15+rroi 
I      14894      32539.29868      32540.60124      32539.29868    886.6163         drrr_15+rrg 
I      14902      32539.20780      32539.29868      32539.20780    886.8166        drrr_15+rroi 
I      14904      32538.48781      32539.20780      32538.48781    886.8675         drrr_15+rrg 
I      14958      32537.00209      32538.48781      32537.00209    888.3761        drrr_15+rrri 
I      14975      32534.15992      32537.00209      32534.15992    888.7908        drrr_15+rroi 
I      15059      32533.09675      32534.15992      32533.09675    891.2356        drrr_15+rrri 
I      15111      32532.41035      32533.09675      32532.41035    892.5354        drrr_15+rroi 
I      15121      32532.35438      32532.41035      32532.35438    892.7903         drrr_15+rrg 
I      15162      32532.29349      32532.35438      32532.29349    893.9447        drrr_15+rroi 
I      15180      32531.28752      32532.29349      32531.28752    894.4383         drrr_15+rrg 
I      15208      32530.77826      32531.28752      32530.77826    895.2949        drrr_15+rroi 
I      15265      32530.20276      32530.77826      32530.20276    896.9026        drrr_15+rroi 
I      15285      32529.94901      32530.20276      32529.94901    897.4449         drrr_15+rrg 
I      15294      32529.87260      32529.94901      32529.87260    897.7814        drrr_15+rrri 
I      15314      32529.55442      32529.87260      32529.55442    898.2566        drrr_15+rrri 
I      15325      32529.08130      32529.55442      32529.08130    898.5158        drrr_15+rrri 
I      15328      32529.06360      32529.08130      32529.06360    898.6196         drrr_15+rrg 
I      15353      32527.90850      32529.06360      32527.90850    899.3855        drrr_15+rroi 
I      15372      32527.66208      32527.90850      32527.66208    899.8744        drrr_15+rroi 
I      15376      32527.44242      32527.66208      32527.44242    899.9785        drrr_15+rroi 
I      15377      32527.44242      32527.44242      32535.21349    900.0083        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -66257.43923  -66257.43923    0.02863 112.46594   12.49610  112.46594    12.49610
S  drrr_15  15376  1746    11.35536   -5215.11835      -0.33917   49.98569  11.08696    1.23187   11.08696     1.23187
S  rrg       5063   598    11.81118   -1881.01423      -0.37152   17.11995 271.32916   30.14741  271.32916    30.14741
S  rroi      5170   585    11.31528   -1599.41087      -0.30936   16.74778 251.90205   27.98886  251.90205    27.98886
S  rrri      5143   563    10.94692   -1734.69325      -0.33729   16.11795 248.66636   27.62934  248.66636    27.62934
S  SUM/AVG  30753  3493    11.35824  -76687.67593      -2.49366   20.00000 895.45048   99.49358  895.45048    99.49358

T best solution: EADARPSolution(t_routing=39022.612, t_excess=13041.935, obj_val=32527.442, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32527.442419036335
T best iteration: 15376
T total iterations: 15377
T best time [s]: 899.978
T total time [s]: 900.0083
