EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_15
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1049958519
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78059
I       iter             best          obj_old          obj_new        time              method info
S  rrg       3305   564    17.06505   -1925.82994      -0.58270   16.67159 271.10424   30.12208  271.10424    30.12208
S  rroi      3308   548    16.56590   -1860.16492      -0.56232   16.19864 251.78193   27.97520  251.78193    27.97520
S  rrri      3347   579    17.29907   -1789.22501      -0.53458   17.11499 244.60925   27.17826  244.60925    27.17826
S  SUM/AVG  19921  3383    16.98208  -76723.43979      -3.85138   20.00000 897.25993   99.69353  897.25993    99.69353

T best solution: EADARPSolution(t_routing=39570.571, t_excess=12695.408, obj_val=32851.78, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32851.780083120764
T best iteration: 9960
T total iterations: 9961
T best time [s]: 899.993
T total time [s]: 900.0182
