EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_12
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1860568251
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.15927
I       iter             best          obj_old          obj_new        time              method info
I       9914      32541.48509      32544.15526      32541.48509    783.8434         drrr_15+rrg 
I       9937      32541.31877      32541.48509      32541.31877    784.4732         drrr_15+rrg 
I       9939      32540.07492      32541.31877      32540.07492    784.5384        drrr_15+rrri 
I       9944      32538.08035      32540.07492      32538.08035    784.6888        drrr_15+rrri 
I       9955      32532.27746      32538.08035      32532.27746    785.0028        drrr_15+rrri 
I       9980      32532.23738      32532.27746      32532.23738    785.8134        drrr_15+rroi 
I       9984      32531.50917      32532.23738      32531.50917    785.9142        drrr_15+rroi 
I      10027      32530.69965      32531.50917      32530.69965    787.1465         drrr_15+rrg 
I      10044      32529.02353      32530.69965      32529.02353    787.6688         drrr_15+rrg 
I      10054      32527.36796      32529.02353      32527.36796    788.0521         drrr_15+rrg 
I      10064      32526.36820      32527.36796      32526.36820    788.3323         drrr_15+rrg 
I      10077      32525.97829      32526.36820      32525.97829    788.7034         drrr_15+rrg 
I      10099      32525.89269      32525.97829      32525.89269    789.4505        drrr_15+rroi 
I      10171      32525.71205      32525.89269      32525.71205    791.5315         drrr_15+rrg 
I      10239      32525.40260      32525.71205      32525.40260    793.5003        drrr_15+rrri 
I      10251      32524.43537      32525.40260      32524.43537    793.7973        drrr_15+rroi 
I      10291      32523.63922      32524.43537      32523.63922    794.9389         drrr_15+rrg 
I      10319      32523.46831      32523.63922      32523.46831    795.7644         drrr_15+rrg 
I      10323      32523.06534      32523.46831      32523.06534    795.8480        drrr_15+rroi 
I      10421      32522.96199      32523.06534      32522.96199    798.5902        drrr_15+rroi 
I      10433      32521.86698      32522.96199      32521.86698    798.8696         drrr_15+rrg 
I      10443      32521.21831      32521.86698      32521.21831    799.1215        drrr_15+rrri 
I      10446      32520.99536      32521.21831      32520.99536    799.2078        drrr_15+rroi 
I      10463      32517.80510      32520.99536      32517.80510    799.7048        drrr_15+rroi 
I      10504      32517.63931      32517.80510      32517.63931    800.7266         drrr_15+rrg 
I      10523      32517.63453      32517.63931      32517.63453    801.1671         drrr_15+rrg 
I      10579      32515.93834      32517.63453      32515.93834    802.5457        drrr_15+rroi 
I      10601      32515.62917      32515.93834      32515.62917    803.1678         drrr_15+rrg 
I      10629      32515.53692      32515.62917      32515.53692    803.8121         drrr_15+rrg 
I      10688      32514.32635      32515.53692      32514.32635    805.4227        drrr_15+rroi 
I      10710      32514.29651      32514.32635      32514.29651    806.0098        drrr_15+rrri 
I      10750      32514.29514      32514.29651      32514.29514    807.0449         drrr_15+rrg 
I      10812      32514.27586      32514.29514      32514.27586    808.5595        drrr_15+rrri 
I      10829      32514.00377      32514.27586      32514.00377    809.0304        drrr_15+rroi 
I      10846      32511.80083      32514.00377      32511.80083    809.4231         drrr_15+rrg 
I      10867      32511.52877      32511.80083      32511.52877    809.9834        drrr_15+rroi 
I      10923      32511.48625      32511.52877      32511.48625    811.3842        drrr_15+rroi 
I      10946      32511.21449      32511.48625      32511.21449    811.8864        drrr_15+rrri 
I      11064      32510.90057      32511.21449      32510.90057    814.8082         drrr_15+rrg 
I      11121      32510.87469      32510.90057      32510.87469    816.1765        drrr_15+rrri 
I      11124      32510.62015      32510.87469      32510.62015    816.2414         drrr_15+rrg 
I      11133      32510.60034      32510.62015      32510.60034    816.4329        drrr_15+rroi 
I      11173      32510.59199      32510.60034      32510.59199    817.3728        drrr_15+rroi 
I      11245      32510.27601      32510.59199      32510.27601    819.1343        drrr_15+rroi 
I      11298      32510.19887      32510.27601      32510.19887    820.4294        drrr_15+rroi 
I      11351      32509.56560      32510.19887      32509.56560    821.6730        drrr_15+rroi 
I      11461      32507.40819      32509.56560      32507.40819    824.1571        drrr_15+rroi 
I      11506      32506.55375      32507.40819      32506.55375    825.1923        drrr_15+rrri 
I      11585      32506.46260      32506.55375      32506.46260    827.1413        drrr_15+rroi 
I      11660      32505.76607      32506.46260      32505.76607    829.0706        drrr_15+rrri 
I      11771      32505.69842      32505.76607      32505.69842    831.6300         drrr_15+rrg 
I      11850      32502.27281      32505.69842      32502.27281    833.5391         drrr_15+rrg 
I      11902      32502.20321      32502.27281      32502.20321    834.7099        drrr_15+rrri 
I      11904      32502.12172      32502.20321      32502.12172    834.7458        drrr_15+rroi 
I      12060      32501.22054      32502.12172      32501.22054    838.4001         drrr_15+rrg 
I      12072      32501.17844      32501.22054      32501.17844    838.6674         drrr_15+rrg 
I      12074      32500.72789      32501.17844      32500.72789    838.8231        drrr_15+rrri 
I      12085      32500.64125      32500.72789      32500.64125    839.0636        drrr_15+rrri 
I      12100      32499.64947      32500.64125      32499.64947    839.4741        drrr_15+rroi 
I      12110      32499.47771      32499.64947      32499.47771    839.7419        drrr_15+rroi 
I      12125      32499.34902      32499.47771      32499.34902    840.2214        drrr_15+rrri 
I      12191      32499.19843      32499.34902      32499.19843    841.9953         drrr_15+rrg 
I      12198      32498.70019      32499.19843      32498.70019    842.1676        drrr_15+rroi 
I      12209      32498.50297      32498.70019      32498.50297    842.4200        drrr_15+rrri 
I      12216      32497.83835      32498.50297      32497.83835    842.7054        drrr_15+rroi 
I      12224      32493.97256      32497.83835      32493.97256    842.8755         drrr_15+rrg 
I      12432      32493.95169      32493.97256      32493.95169    848.3183        drrr_15+rroi 
I      12438      32492.14458      32493.95169      32492.14458    848.5182         drrr_15+rrg 
I      12495      32490.56149      32492.14458      32490.56149    850.0755        drrr_15+rrri 
I      12501      32488.97604      32490.56149      32488.97604    850.2091        drrr_15+rrri 
I      12524      32488.75977      32488.97604      32488.75977    850.7794        drrr_15+rroi 
I      12674      32488.25881      32488.75977      32488.25881    854.7499        drrr_15+rroi 
I      12716      32488.00868      32488.25881      32488.00868    855.8481         drrr_15+rrg 
I      12747      32483.84319      32488.00868      32483.84319    856.6767        drrr_15+rroi 
I      12767      32481.14120      32483.84319      32481.14120    857.1950        drrr_15+rroi 
I      12827      32481.06201      32481.14120      32481.06201    858.8696        drrr_15+rrri 
I      12881      32480.46397      32481.06201      32480.46397    860.2546        drrr_15+rrri 
I      12906      32478.84419      32480.46397      32478.84419    860.8002        drrr_15+rrri 
I      12907      32478.71406      32478.84419      32478.71406    860.8303         drrr_15+rrg 
I      12919      32478.16967      32478.71406      32478.16967    861.2361         drrr_15+rrg 
I      12939      32477.89295      32478.16967      32477.89295    861.7111        drrr_15+rrri 
I      12970      32477.89181      32477.89295      32477.89181    862.5686        drrr_15+rrri 
I      13108      32477.54555      32477.89181      32477.54555    866.1041         drrr_15+rrg 
I      13132      32477.30743      32477.54555      32477.30743    866.6576         drrr_15+rrg 
I      13179      32477.16796      32477.30743      32477.16796    867.8384        drrr_15+rroi 
I      13184      32477.07302      32477.16796      32477.07302    867.9401        drrr_15+rroi 
I      13275      32472.36246      32477.07302      32472.36246    870.0463        drrr_15+rrri 
I      13276      32472.09814      32472.36246      32472.09814    870.0782        drrr_15+rrri 
I      13299      32472.05190      32472.09814      32472.05190    870.7683        drrr_15+rrri 
I      13306      32471.77981      32472.05190      32471.77981    870.9187        drrr_15+rrri 
I      13310      32471.47691      32471.77981      32471.47691    871.0177        drrr_15+rroi 
I      13316      32470.37647      32471.47691      32470.37647    871.1739        drrr_15+rroi 
I      13414      32469.16606      32470.37647      32469.16606    873.8039         drrr_15+rrg 
I      13459      32469.13706      32469.16606      32469.13706    874.9479        drrr_15+rrri 
I      13470      32469.03222      32469.13706      32469.03222    875.2087        drrr_15+rroi 
I      13472      32463.83643      32469.03222      32463.83643    875.2621         drrr_15+rrg 
I      13529      32462.72478      32463.83643      32462.72478    876.7773        drrr_15+rrri 
I      13546      32462.43614      32462.72478      32462.43614    877.3025        drrr_15+rroi 
I      13566      32462.04023      32462.43614      32462.04023    877.8162         drrr_15+rrg 
I      13632      32461.39312      32462.04023      32461.39312    879.5420        drrr_15+rroi 
I      13648      32461.32557      32461.39312      32461.32557    879.9015        drrr_15+rroi 
I      13685      32460.85051      32461.32557      32460.85051    880.8890        drrr_15+rrri 
I      13727      32460.64792      32460.85051      32460.64792    882.0546         drrr_15+rrg 
I      13755      32460.32600      32460.64792      32460.32600    882.7414        drrr_15+rroi 
I      13764      32459.88401      32460.32600      32459.88401    882.9538         drrr_15+rrg 
I      13783      32458.73262      32459.88401      32458.73262    883.4793        drrr_15+rroi 
I      13894      32458.64445      32458.73262      32458.64445    886.3902        drrr_15+rroi 
I      13975      32458.64003      32458.64445      32458.64003    888.3551         drrr_15+rrg 
I      14008      32456.38889      32458.64003      32456.38889    889.2596        drrr_15+rroi 
I      14112      32455.35153      32456.38889      32455.35153    891.8540        drrr_15+rroi 
I      14115      32454.01879      32455.35153      32454.01879    891.9037        drrr_15+rroi 
I      14116      32453.49890      32454.01879      32453.49890    891.9322         drrr_15+rrg 
I      14132      32452.39699      32453.49890      32452.39699    892.3255         drrr_15+rrg 
I      14220      32452.10699      32452.39699      32452.10699    894.6251        drrr_15+rrri 
I      14223      32451.69363      32452.10699      32451.69363    894.6943         drrr_15+rrg 
I      14258      32451.68455      32451.69363      32451.68455    895.5620         drrr_15+rrg 
I      14280      32451.55585      32451.68455      32451.55585    896.0988        drrr_15+rrri 
I      14418      32451.35758      32451.55585      32451.35758    899.5396        drrr_15+rroi 
I      14434      32451.35758      32451.35758      32475.61966    900.0134         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65985.04332  -65985.04332    0.02754 109.81170   12.20112  109.81170    12.20112
S  drrr_15  14433  1815    12.57535   -5563.59911      -0.38548   49.98623  10.09818    1.12200   10.09818     1.12200
S  rrg       4811   589    12.24278   -1818.86811      -0.37806   16.22143 274.16298   30.46210  274.16298    30.46210
S  rroi      4729   624    13.19518   -1832.73664      -0.38755   17.18535 248.03510   27.55904  248.03510    27.55904
S  rrri      4893   602    12.30329   -1911.99435      -0.39076   16.57945 253.67043   28.18518  253.67043    28.18518
S  SUM/AVG  28867  3631    12.57838  -77112.24153      -2.67129   20.00000 895.77838   99.52945  895.77838    99.52945

T best solution: EADARPSolution(t_routing=39045.472, t_excess=12669.015, obj_val=32451.358, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32451.357576827737
T best iteration: 14418
T total iterations: 14434
T best time [s]: 899.539
T total time [s]: 900.0134
