EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_08
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=266430094
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.58011
I       iter             best          obj_old          obj_new        time              method info
I      10752      32628.22794      32629.28097      32628.22794    846.6640        drrr_15+rroi 
I      10868      32628.09074      32628.22794      32628.09074    850.0206        drrr_15+rroi 
I      10898      32628.06231      32628.09074      32628.06231    850.8706        drrr_15+rrri 
I      10932      32627.75840      32628.06231      32627.75840    851.7863        drrr_15+rrri 
I      11042      32626.51929      32627.75840      32626.51929    855.0611        drrr_15+rroi 
I      11050      32624.78384      32626.51929      32624.78384    855.2930        drrr_15+rroi 
I      11055      32623.94140      32624.78384      32623.94140    855.4443        drrr_15+rroi 
I      11116      32623.77521      32623.94140      32623.77521    857.2470        drrr_15+rrri 
I      11148      32623.53553      32623.77521      32623.53553    858.0852        drrr_15+rrri 
I      11149      32622.74718      32623.53553      32622.74718    858.1074        drrr_15+rrri 
I      11170      32619.61904      32622.74718      32619.61904    858.7758         drrr_15+rrg 
I      11190      32618.98898      32619.61904      32618.98898    859.3232        drrr_15+rroi 
I      11240      32617.53363      32618.98898      32617.53363    860.8001         drrr_15+rrg 
I      11250      32617.45028      32617.53363      32617.45028    861.1727        drrr_15+rrri 
I      11256      32617.09963      32617.45028      32617.09963    861.3150        drrr_15+rrri 
I      11302      32616.26711      32617.09963      32616.26711    862.6342         drrr_15+rrg 
I      11328      32613.90342      32616.26711      32613.90342    863.3445        drrr_15+rroi 
I      11342      32613.63848      32613.90342      32613.63848    863.8998         drrr_15+rrg 
I      11350      32612.32262      32613.63848      32612.32262    864.1273        drrr_15+rroi 
I      11353      32611.60342      32612.32262      32611.60342    864.2150         drrr_15+rrg 
I      11359      32609.78866      32611.60342      32609.78866    864.3836         drrr_15+rrg 
I      11395      32607.68912      32609.78866      32607.68912    865.5839        drrr_15+rrri 
I      11417      32604.78152      32607.68912      32604.78152    866.1986        drrr_15+rroi 
I      11422      32604.40519      32604.78152      32604.40519    866.3306        drrr_15+rrri 
I      11436      32603.41471      32604.40519      32603.41471    866.8180        drrr_15+rroi 
I      11438      32603.28250      32603.41471      32603.28250    866.8586        drrr_15+rrri 
I      11477      32602.85639      32603.28250      32602.85639    868.0946        drrr_15+rroi 
I      11505      32602.51129      32602.85639      32602.51129    868.8276        drrr_15+rrri 
I      11508      32602.45778      32602.51129      32602.45778    868.9153        drrr_15+rroi 
I      11556      32600.41040      32602.45778      32600.41040    870.3328        drrr_15+rrri 
I      11583      32600.39221      32600.41040      32600.39221    871.2174        drrr_15+rroi 
I      11612      32599.47177      32600.39221      32599.47177    872.1250        drrr_15+rroi 
I      11616      32598.86421      32599.47177      32598.86421    872.2311        drrr_15+rrri 
I      11626      32598.51524      32598.86421      32598.51524    872.4874        drrr_15+rroi 
I      11632      32596.32851      32598.51524      32596.32851    872.6779         drrr_15+rrg 
I      11675      32596.08111      32596.32851      32596.08111    874.0820        drrr_15+rroi 
I      11721      32594.45535      32596.08111      32594.45535    875.6059        drrr_15+rrri 
I      11831      32593.15717      32594.45535      32593.15717    878.8274        drrr_15+rrri 
I      11862      32593.08745      32593.15717      32593.08745    879.8131         drrr_15+rrg 
I      12000      32591.62103      32593.08745      32591.62103    883.7065        drrr_15+rroi 
I      12041      32591.40159      32591.62103      32591.40159    884.8656         drrr_15+rrg 
I      12044      32587.73141      32591.40159      32587.73141    884.9508        drrr_15+rrri 
I      12103      32587.69382      32587.73141      32587.69382    886.6117        drrr_15+rroi 
I      12113      32586.61406      32587.69382      32586.61406    886.9323        drrr_15+rroi 
I      12170      32586.53679      32586.61406      32586.53679    888.3928        drrr_15+rrri 
I      12204      32584.56083      32586.53679      32584.56083    889.4011         drrr_15+rrg 
I      12263      32582.80560      32584.56083      32582.80560    891.0462        drrr_15+rroi 
I      12271      32582.39644      32582.80560      32582.39644    891.2453        drrr_15+rrri 
I      12337      32579.20277      32582.39644      32579.20277    893.0958        drrr_15+rrri 
I      12366      32577.59550      32579.20277      32577.59550    893.8372         drrr_15+rrg 
I      12399      32576.57903      32577.59550      32576.57903    894.7856        drrr_15+rrri 
I      12428      32576.36779      32576.57903      32576.36779    895.6802        drrr_15+rrri 
I      12469      32575.61576      32576.36779      32575.61576    896.8561        drrr_15+rroi 
I      12539      32574.49039      32575.61576      32574.49039    898.8058         drrr_15+rrg 
I      12581      32574.49039      32574.49039      32585.43356    900.0059        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65981.89630  -65981.89630    0.02855 112.78470   12.53155  112.78470    12.53155
S  drrr_15  12580  1751    13.91892   -5443.61331      -0.43272   49.98573   9.95473    1.10607    9.95473     1.10607
S  rrg       4259   595    13.97042   -1919.43249      -0.45068   16.98544 279.48566   31.05376  279.48566    31.05376
S  rroi      4117   578    14.03935   -1787.68669      -0.43422   16.50014 245.69189   27.29892  245.69189    27.29892
S  rrri      4204   578    13.74881   -1736.49413      -0.41306   16.50014 248.07522   27.56373  248.07522    27.56373
S  SUM/AVG  25161  3503    13.92234  -76869.12292      -3.05509   20.00000 895.99220   99.55403  895.99220    99.55403

T best solution: EADARPSolution(t_routing=39312.424, t_excess=12360.691, obj_val=32574.49, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32574.490391829328
T best iteration: 12539
T total iterations: 12581
T best time [s]: 898.806
T total time [s]: 900.0059
